Total number of files  : 222
Total number of chunks : 2
Total size of Files    :       1346922863 Bytes | 1,254 GB
Total size of Slices   :                0 Bytes | 0,000 B
Total size Downloaded  :                0 Bytes | 0,000 B

Compression Method      : Deflate
Version                 : 0
GameVersion             : 
Is Require Patch        : False
Is file compressed      : False
Chunk Version           : 2
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 | Slice Size | FileName
6CCCC33DB24FF9C1921CAEE06AB4149EFC560679 |     231088 | binkw32.dll
CBB271D7DA9182A831DD7E2DF0E943468D1FB643 |  603478033 | Bundle_PC.ipk
919E904558E00539B260AB68C249F5D66AA893E2 |  603478033 | Bundle_PC.ipk
C102AF47DBAB9E12B9EFC32542F6784558397B9E |  603478033 | Bundle_PC.ipk
76FD03C9207247A0C8224735C068008001E4D364 |  603478033 | Bundle_PC.ipk
2F7E08AB574CB1A0CEFA9CC473BAE3EA831CA7D6 |  603478033 | Bundle_PC.ipk
97EA980E3CA1BBC60EF729EF829196A0BD6FB83A |  603478033 | Bundle_PC.ipk
357FA93BC882CA3C62EAEE06756628C29221677E |  603478033 | Bundle_PC.ipk
54FDDC9DF78DC9B7B03BDCAE8FB93C7869712452 |  603478033 | Bundle_PC.ipk
4950AC605AA3FECFA776758AF87C77562FE797E6 |  603478033 | Bundle_PC.ipk
BB783CB906D475B61877FB2BC3D665735393F44C |  603478033 | Bundle_PC.ipk
F9B4FB64E0B1B5C48C1AF82347266FE52102DADB |  603478033 | Bundle_PC.ipk
A9B8BDFA7A55BEB4D0610874B57EF1357B2E29B3 |  603478033 | Bundle_PC.ipk
FDBE6AEDD73FAAFF96462C4B68D06EC9B6AA070F |  603478033 | Bundle_PC.ipk
008C3BF13A059C71AB24426B01984D82CC752AE8 |  603478033 | Bundle_PC.ipk
918B0AFB3A9479F7FE5024FB8486F58E507B00B0 |  603478033 | Bundle_PC.ipk
5E457D4F1775B4899FEF152817B979DE9786DBD5 |  603478033 | Bundle_PC.ipk
C501FEEFC21B5B03F9D520BAA1FD7883418C2C16 |  603478033 | Bundle_PC.ipk
0C4C3EEF7C228EF9CAAE378395F737F0005A0869 |  603478033 | Bundle_PC.ipk
B0B124BA0CA8401A69685FE2C90B17B2079B2778 |  603478033 | Bundle_PC.ipk
ACC1933E872AF0D0891C4B0CE572AF0EB47DEE58 |  603478033 | Bundle_PC.ipk
88B94BE66C85E1BE4CF69167783A14B52CCC55C6 |  603478033 | Bundle_PC.ipk
EE295A71A5004DE07559D21101FFA729D7377A04 |  603478033 | Bundle_PC.ipk
80A5D35243E0770B32BEF962F91DDC2F90FE74E4 |  603478033 | Bundle_PC.ipk
832505D750C1590AEAC949BB6A253643F4B06FFF |  603478033 | Bundle_PC.ipk
33455BBE37794AFF9BC31E2364D3F82A72484CAB |  603478033 | Bundle_PC.ipk
1C08D00559EB1E09B514A7DB3EEFB363012253E7 |  603478033 | Bundle_PC.ipk
746EE6D41EFA4A1D09B7B1EE079FE7B170521D1D |  603478033 | Bundle_PC.ipk
46AF9EA49833750B6CF44288BE32DFCFB3495C75 |  603478033 | Bundle_PC.ipk
E8FC88B98056334B543C3774EC70292A4C6B645C |  603478033 | Bundle_PC.ipk
A5A29B3FAE718B57A8B9024224BF2CA8E21BBA74 |  603478033 | Bundle_PC.ipk
8F48D225A2E41847705DD4863A2F4B9EC6F850EB |  603478033 | Bundle_PC.ipk
B02412FC43423C00E1CBA7FEB69E85C97E9D74D4 |  603478033 | Bundle_PC.ipk
52EF0EBDF4D4203908C924E22045AC9663FA8A16 |  603478033 | Bundle_PC.ipk
B82E82DDEEA3AABF0B68E2776BA3AD24374A96C4 |  603478033 | Bundle_PC.ipk
45D64A6AF7D90FFABC387D45BA0DD16D47A0961D |  603478033 | Bundle_PC.ipk
F8059DC61557439F7E97D7413565074DF03B3152 |  603478033 | Bundle_PC.ipk
4DCF6F1E6467579D2CEF53A7E8C692D5C21916AE |  603478033 | Bundle_PC.ipk
A638FC6309BD189AA6B35EFA0863B8B3D27D1038 |  603478033 | Bundle_PC.ipk
8BA4EEB44840A3E7CA8F90C50B14448276B3662A |  603478033 | Bundle_PC.ipk
3707F4A049F2DBD0C9345DF0707A99A91E351F8D |  603478033 | Bundle_PC.ipk
0638A949E33E2ED606D702BF4C5A40EF2E99990C |  603478033 | Bundle_PC.ipk
3B0B2F58254BCA7799B8092462CC39683EB3D8D6 |  603478033 | Bundle_PC.ipk
60A0E42C825CAF7BC3EDE424D311A3A968F447C7 |  603478033 | Bundle_PC.ipk
E60907432B64985CB51034BDBCACA5B847D464DF |  603478033 | Bundle_PC.ipk
CFCB6E85120858A77641B233B778FC7EFECF0F88 |  603478033 | Bundle_PC.ipk
97B9BD1621DF4AEFEA3E152DA4F02AFDE1D780B4 |  603478033 | Bundle_PC.ipk
18DBA1A00B3989202D015ED905067B045B231428 |  603478033 | Bundle_PC.ipk
2676F4B92EAB70BF99F1B3F176DF29465EC4ECB4 |  603478033 | Bundle_PC.ipk
1586C6BC0798EFDD2DE0A2F221128D6646BEC651 |  603478033 | Bundle_PC.ipk
FCF5D056AD9D902BF22CE76EC5BCAC98C84C3FD3 |  603478033 | Bundle_PC.ipk
F5854D943C0AF937DD5A9F0ED2EAE05382735A5D |  603478033 | Bundle_PC.ipk
C36F0DC82171812DD5ABE8C3CEF8347965DEF2C7 |  603478033 | Bundle_PC.ipk
921CAC29E75C9F564FFD3F2717547643E727EF3E |  603478033 | Bundle_PC.ipk
AA5263A2050F518AE26FF25A7955B2C5A14777D3 |  603478033 | Bundle_PC.ipk
3F10B7424CF83D661DF707D396E40BE79B7917CB |  603478033 | Bundle_PC.ipk
D38FFE5D8DAC1B6D3E03E46CB95D67EA87E72B3A |  603478033 | Bundle_PC.ipk
51E47BBE11756152C303A3B2E991A83B4E9F97DF |  603478033 | Bundle_PC.ipk
55A34C3A4A5B5FFF9A3D8D1BE0ACDB3C64B65889 |  603478033 | Bundle_PC.ipk
058A1BBF871C4F61BF1020DBCEC15C4C7D3819AA |  603478033 | Bundle_PC.ipk
9C9F06482AF6810F8BD7B81F11DCA14A7CFB0C31 |  603478033 | Bundle_PC.ipk
A4463C40735C36E6527CAF87E7BB6FF8DBD46F47 |  603478033 | Bundle_PC.ipk
EB32E076057C65CA174E2B360EFB2C90D2E8E6B6 |  603478033 | Bundle_PC.ipk
5D533A887D3DCB689A15032EF37DE60413E2E813 |  603478033 | Bundle_PC.ipk
3F74177B61D52B893A8DA1D265D5667D2524A4EC |  603478033 | Bundle_PC.ipk
4DD33ED9CF55A14163E028BBBD94966C5D67676F |  603478033 | Bundle_PC.ipk
47016CEE9D92619D729774DBBEE1C2B5115B8DD0 |  603478033 | Bundle_PC.ipk
1C898C3DE57FF0D05B5557D3A7932EBA99D24EF5 |  603478033 | Bundle_PC.ipk
1F4EA4737026AB4E7813BF13CD7F313EF71275CB |  603478033 | Bundle_PC.ipk
6DAB1CA459BC4F9F6FCDA1A5CDC68258C1CC59FB |  603478033 | Bundle_PC.ipk
AF4DCCD1D9DB9D27B6AE13CB84E765AC8048665C |  603478033 | Bundle_PC.ipk
798C7A8D1D794F2556212F0AB189C02BC4A17382 |  603478033 | Bundle_PC.ipk
A0081AE397B5E22B2A6272D1578C7810E4B88184 |  603478033 | Bundle_PC.ipk
C99E34C1A5F0A1E873216AE7E0E6347EAAB19148 |  603478033 | Bundle_PC.ipk
8FDE680E64659EBC7CE2AEE3CEECB33B689190AC |  603478033 | Bundle_PC.ipk
A1E3197206C9E3841D0389CA62A11D5D11448DF7 |  603478033 | Bundle_PC.ipk
4C7977368EB3AA407E0266637709C9F86942982E |  603478033 | Bundle_PC.ipk
E3DF08F94B0177757FD4EE235448E85D9177F9D5 |  603478033 | Bundle_PC.ipk
C4D6CA1121A0204971606945AD27774EAA81E905 |  603478033 | Bundle_PC.ipk
98A4F5D37286D9311AA5829E9BC3CABA440CDD6D |  603478033 | Bundle_PC.ipk
F4B3C12A485441C5830C2FB0252A33356C40BA67 |  603478033 | Bundle_PC.ipk
5741BA02D7EB43E262F09DA6C2871EACAD946E1B |  603478033 | Bundle_PC.ipk
1D667C1FF1D16206454461AC2722E53C9E393D2C |  603478033 | Bundle_PC.ipk
B056EA10571124F1C94A78CA88244BD55D6382AB |  603478033 | Bundle_PC.ipk
756989CCE7C57735036A3AD0051A2326A96F7029 |  603478033 | Bundle_PC.ipk
A55AA23D2FD91D47C9849E521D0AB6D721BC6950 |  603478033 | Bundle_PC.ipk
8411964C3625D0744BCC4A4F02B1DFEDBCCC73EB |  603478033 | Bundle_PC.ipk
74465D74C1B6E3637EEA7D105F9747A5AC1FF43B |  603478033 | Bundle_PC.ipk
930CF4DAFBFA6A9342F62FDFFB1C754074F8B802 |  603478033 | Bundle_PC.ipk
CB58CD42CE5DC958F1C296152425E412E617BFD0 |  603478033 | Bundle_PC.ipk
7E90CA561986A64BD6B96D1B7BE7D7BCEA0F64DA |  603478033 | Bundle_PC.ipk
24FBC6FB9BA2D862D61613C0F2C183BFF072DA9E |  603478033 | Bundle_PC.ipk
FDE5928E6CEE8AC9CD02DCC8AF819D5440DBE048 |  603478033 | Bundle_PC.ipk
186890AFDEDB9D4DB8F9A5A8A273699773E0F7A2 |  603478033 | Bundle_PC.ipk
6A76BF31D103CD15CBF6CAF4CCB79A17B5EAFD32 |  603478033 | Bundle_PC.ipk
6558A2BBAEB3D0BF83A1DA68FCC92066E771A9C7 |  603478033 | Bundle_PC.ipk
DEB3151EB9F88D50FE50E87659614CA9D79EAA81 |  603478033 | Bundle_PC.ipk
F231D5974C01A8C579C0A53AC0A425E1F6FCE790 |  603478033 | Bundle_PC.ipk
43B9FC1828FF3FBA5854BB537E06989BCC684AE4 |  603478033 | Bundle_PC.ipk
61191DB6AA78AD67F5636A07624725F197943BC7 |  603478033 | Bundle_PC.ipk
2F9B68383B6C631A819A308673D6135ED579B0E9 |  603478033 | Bundle_PC.ipk
87364F3A77940A06AC7454B699C1AF9C38C1F9A3 |  603478033 | Bundle_PC.ipk
1DF9C71CDB7C79A93FCE42DC26848FDA8FC40D81 |  603478033 | Bundle_PC.ipk
BC5E8554583A7987FA6FFEBD61EEE169563F2590 |  603478033 | Bundle_PC.ipk
621ADD11C6A720117AF0CD9F59830F38F751F6EE |  603478033 | Bundle_PC.ipk
8E1908950759671488317291C37564F323D6BF1E |  603478033 | Bundle_PC.ipk
6D3EBDA6035857903C2BC7FF43244C0E5223DE62 |  603478033 | Bundle_PC.ipk
F1BA80196543F888E68FAACB77B136292AAD02BF |  603478033 | Bundle_PC.ipk
7CB8F20C6FB405FCC16E7378A0BF2249DDEE5937 |  603478033 | Bundle_PC.ipk
1E7D88565197515C1DE401D657748FD36340E1DE |  603478033 | Bundle_PC.ipk
E01266C15228B1FB4DE16E5909AFC1F1704F1C51 |  603478033 | Bundle_PC.ipk
3D175416A5E1E5B9D155464E9A9EE133271CCF42 |  603478033 | Bundle_PC.ipk
EF934E0459F794F0B498C1697E9DCB1FFA66CE68 |  603478033 | Bundle_PC.ipk
2C418029D630C66325D6A0DFB73264541D46894D |  603478033 | Bundle_PC.ipk
B03C3CB9144DE51D90D854ED4FD647C761037FEE |  603478033 | Bundle_PC.ipk
2B85C996B518F291A0A5251BFE6F803A4BDBEC5D |  603478033 | Bundle_PC.ipk
03F7DE246B34FF983D10E8188D3B4801093ABB5E |  603478033 | Bundle_PC.ipk
241C394C5F5D5BCCA5A076D3E49C59A16109CFA8 |  603478033 | Bundle_PC.ipk
F1EDE5EB7F1238862492F3AC5A4390B8AE2DC524 |  603478033 | Bundle_PC.ipk
FF75B22BA1E0B99C6D0D60D5E54B0E40EA166BDC |  603478033 | Bundle_PC.ipk
B598CB4CBEE31580EB7D8FA1587C4067EFAD4CF2 |  603478033 | Bundle_PC.ipk
BA332C7269FC10DC63619A26593A8F3B9D3AEC23 |  603478033 | Bundle_PC.ipk
EFB67343B2F2FCE54526880DB3EBA579F19C1BEF |  603478033 | Bundle_PC.ipk
490E0843E2630C81CC09C18FB902F94C8A91B5EF |  603478033 | Bundle_PC.ipk
62196F361A30189F7CCE09B513735BC453C66CC0 |  603478033 | Bundle_PC.ipk
10693FF206C85A9E922A5E6AED3605A55C5F1380 |  603478033 | Bundle_PC.ipk
81F3513B999327EFD55081B61C985FE619C63F90 |  603478033 | Bundle_PC.ipk
72902FDBAB19DEEF09F611951A2644FE0F35F121 |  603478033 | Bundle_PC.ipk
8F750E4D8C680E9A728D71373406975BFA551CB8 |  603478033 | Bundle_PC.ipk
F1B27239B71991DF93BABD52D7A0E13506F598C2 |  603478033 | Bundle_PC.ipk
F491ABF3F608601E67D50A1D27B91EEDB4A404BC |  603478033 | Bundle_PC.ipk
C4CE1EDA310F8F432AB144A14AB9735EDDC2E9A7 |  603478033 | Bundle_PC.ipk
159EEF9E23F4FA526C226B43D1ABFDC43FB58005 |  603478033 | Bundle_PC.ipk
78850B9CCAEB40855DB1DEECC98CC51CF45A6F8A |  603478033 | Bundle_PC.ipk
2EDEF185EAECA4F90751800F31D4E33773762A68 |  603478033 | Bundle_PC.ipk
0644AFC73E5244CC989CC24AC1DCEF608BD039C8 |  603478033 | Bundle_PC.ipk
938103BDD11E02C2B0C1B38897EBF86B41543924 |  603478033 | Bundle_PC.ipk
D9B4DAB92F2D0D898E188C7FA59FEF7B10625645 |  603478033 | Bundle_PC.ipk
C45C1B06A5FCA00B18B7C52CEC247FB4E3E922A8 |  603478033 | Bundle_PC.ipk
2B1CC8F6C6FD559A073F4EB33BC1384466B29D47 |  603478033 | Bundle_PC.ipk
D21ADE285C4B62A61008D9C15593B1AF5EA5B5B3 |  603478033 | Bundle_PC.ipk
086588CE32ADCD5CBC72E4225148691EB3455663 |  603478033 | Bundle_PC.ipk
1A7387739EA18482B00B5B69F427E963E366E0BA |  603478033 | Bundle_PC.ipk
450353C437099683DE4CEAFC6D6606A2CF121BB7 |  603478033 | Bundle_PC.ipk
A0C51DCB0C5BF8ECC1297EE6548CEEEE4BA6D021 |  603478033 | Bundle_PC.ipk
75B6844ED619A448EB3A840DC4ADEAFBC581B9FC |  603478033 | Bundle_PC.ipk
584786A8DD4C2609B4BC3F44448282D7F76F828D |  603478033 | Bundle_PC.ipk
D3215FEB4C956FD87C88286AB804FFE511561D78 |  603478033 | Bundle_PC.ipk
91FFD7761590EA40F94457361EA4DE52A309A8A7 |  603478033 | Bundle_PC.ipk
93E7E2D56A40D6F4A8C77536DDD5483BF782BF0F |  603478033 | Bundle_PC.ipk
D60E9B76037FB5BFDA18383BB21A410C72F9E2FE |  603478033 | Bundle_PC.ipk
1B38F08B0FF4E02D821E22A76BA067E4550F4BE8 |  603478033 | Bundle_PC.ipk
1ED5065EB7B14E6B3BC3B71BA6729F870B1D8F45 |  603478033 | Bundle_PC.ipk
26E138AAF18D0F5F20CD669EA8C1A832B3ACED90 |  603478033 | Bundle_PC.ipk
F1A5507CA95607D8A40B0FC90A8F924436178036 |  603478033 | Bundle_PC.ipk
B5CBA4109B663AC2C4CBECF4763BC1703D26819E |  603478033 | Bundle_PC.ipk
C57FAE0BBB9612C7C7E2E15B2B62D3ADBBAAE06F |  603478033 | Bundle_PC.ipk
805EE0972C495461F483B5DA479E838B3C7E61BD |  603478033 | Bundle_PC.ipk
08C20ED2A921C96DB282B4DC9AC21436752CCCFB |  603478033 | Bundle_PC.ipk
82A35CAB872E44B12C58266905EFB620C7E7B8C8 |  603478033 | Bundle_PC.ipk
E39B090C66AD3E2720C0CAD178EC6F5F1C7652BB |  603478033 | Bundle_PC.ipk
7FA2972005C6E99DED7CBCBAA36ADCDA4040ABA9 |  603478033 | Bundle_PC.ipk
98A75B3D22639E45DDD0491D2F6EC54C2F659644 |  603478033 | Bundle_PC.ipk
2EEAEABC552042353888992A9F0682093979AE58 |  603478033 | Bundle_PC.ipk
3509340BFE6D138671DACD35CFA040D17F43D7E4 |  603478033 | Bundle_PC.ipk
70B40D00C9BEED72C0C8EFBA33A3FDEC9CBB654D |  603478033 | Bundle_PC.ipk
0BA435E05E1D81D0ADF3A9FF389114F68F7669C9 |  603478033 | Bundle_PC.ipk
1CFE9773457AA18AAB2D44CB25623B0F0EB6C41D |  603478033 | Bundle_PC.ipk
D5D8542AF216BB9D49FDEC1E4889C67DFCC7168D |  603478033 | Bundle_PC.ipk
B676B76DA2D2280140C1614295AC5E6F51C210CD |  603478033 | Bundle_PC.ipk
6FCC0F98AC4143B7E2861533D809BBC3E6EFC569 |  603478033 | Bundle_PC.ipk
7298F050FEDA6CA40C4C86210162E241A7519FB0 |  603478033 | Bundle_PC.ipk
C9A0776714B0330C3EDE1CBB2C7462176369B5DA |  603478033 | Bundle_PC.ipk
95AE9DC971AD34058CEB98E4E753E2E2E59B2351 |  603478033 | Bundle_PC.ipk
E4157126100F52C57847E2DE8F245AC5BF5B47D5 |  603478033 | Bundle_PC.ipk
A2014ED567927D3D4003D476CBE571428FF6496B |  603478033 | Bundle_PC.ipk
A6AFF943EA71861F41ED3AC540FA69D02DEDC04A |  603478033 | Bundle_PC.ipk
E604449FBB60E4886BF514F3B0A46267426E816D |  603478033 | Bundle_PC.ipk
1BECA08FAC70163BFA284514FD24B5F520ED4DFD |  603478033 | Bundle_PC.ipk
A21272BD2881E8F0C7F5A6A24BD5F4C920C62D7A |  603478033 | Bundle_PC.ipk
786FEE4509121445FE450BADDB46C59F6439E2AA |  603478033 | Bundle_PC.ipk
4A99AFCEA91F098C7BE12239F83D8C352ABC60A9 |  603478033 | Bundle_PC.ipk
E4A36C65DF62C614B2748D825F890D98B3369E09 |  603478033 | Bundle_PC.ipk
EAABB1C14AA41EA223988DF79FB01F12BC8A790E |  603478033 | Bundle_PC.ipk
5962AEF87A5BF18CB10432270FFD973CAC9923A3 |  603478033 | Bundle_PC.ipk
