Total number of files  : 1488
Total number of chunks : 5
Total size of Files    :       4219138177 Bytes | 3,929 GB
Total size of Slices   :       4219138177 Bytes | 3,929 GB
Total size Downloaded  :       3081405949 Bytes | 2,870 GB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 2097152 (Depracted)
Padded Slice Size:      : 2098176 (Depracted)
Is encrypted            : False (Depracted)


Manual Files:
RootPath: Support\Manual, Files Count:5
Name: Manual_det.pdf | Locale: de-DE
Name: Manual_int.pdf | Locale: en-US
Name: Manual_Est.pdf | Locale: es-ES
Name: Manual_frt.pdf | Locale: fr-FR
Name: Manual_itt.pdf | Locale: it-IT

================================================Chunks================================================

Chunk ID: 1, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
E55102BA49A43EA8A180E210151FF9FC3E3E30F6 | 88E4DCDB516A160BB4124683D48991A9F6F85036 |     402536 |   402536 |   386192 | system\bia_gdf.dll
3C230A48982FBE025D5D77AFAEFA0F5C14A843F6 | BF1FF9902BB65465F25B8645D041CCC1D61538F0 |    1565115 |  1565115 |  1166098 | Animation\a_cin_1d2_Nine_days_earlier.ukx
6ACA30E8C415B4BC25994774B43696EA5B313C8C | 73F9CEA0783EEA9ACE03EF4C644AB845E6E90A7F |     205731 |   205731 |   151488 | Animation\a_cin_d0_Exit4.ukx
0B47699BC19B2D50EBAF10AB2C003CF04E2D838B | 0C5643A1C447332E69607BCC7AD559F28430EC47 |     218921 |   218921 |   163529 | Animation\a_cin_d0_Foucarville.ukx
8EFB838C35A224345EE03FBF1EAB17C951B623BE | 3ED1DB798D6FDD668D23F203320C2FB5864FE683 |     318498 |   318498 |   230484 | Animation\a_cin_d0_Rommels_asparagus.ukx
9A159F89CA583A33BF986CD5225BFA0D388302B9 | 66CB97C05B05A4C97805B8A4389ABE9993288D65 |     206587 |   206587 |   144222 | Animation\a_cin_d0_Screaming_Eagles.ukx
56DD9692E3E97235C1595F0245321A19119722FE | 0C8E19A5F60CDB10B322DE5AB8EC645370BE6D89 |   10566379 |  2097152 |  1405545 | Animation\a_cin_d0_Screaming_Eagles_intro.ukx
028DC53C0DF3209A6E1A288EAD00FE1FB944DA82 | 8FE7A87D7030E5D74BCF76074E969EFA4D814A50 |   10566379 |  2097152 |   753506 | Animation\a_cin_d0_Screaming_Eagles_intro.ukx
A7D1D6C16734B9D09E995CFD8EC17BBB7AC127B2 | 520C6383A85288B6F362572FF0028F2B23CD7D32 |   10566379 |  2097152 |   758379 | Animation\a_cin_d0_Screaming_Eagles_intro.ukx
2814A1870A68CEB29C1B07DE24BC61053B9B3B2C | 1DF09720A93099F37223C8722061FBCD89A132CF |   10566379 |  2097152 |   789756 | Animation\a_cin_d0_Screaming_Eagles_intro.ukx
B182A49E0775ACCECCF62879BFCC6E4A73852BDB | AD0BEDAB9E4BFCBDA258BC294FE2D0F5C2B270A6 |   10566379 |  2097152 |   753538 | Animation\a_cin_d0_Screaming_Eagles_intro.ukx
8D124992AEE2BC884FDAFDF8487836B641B9B15E | 8193C5008D15DFD83606EC52A18A51CC3A5A0BD9 |   10566379 |    80619 |    34239 | Animation\a_cin_d0_Screaming_Eagles_intro.ukx
2FB7F8E4F62E1F845752A4A46A416B45C4787DFB | 02350591998E858E097B128E4EB102BEC9A107A3 |     506835 |   506835 |   373007 | Animation\a_cin_d0_XYZ.ukx
805BABE93CEB73BCF639CDDEA4713AABFF75A7BB | 1B8849E668CCEE0A741260B698EDFBF35491FACE |     215991 |   215991 |   158952 | Animation\a_cin_d1_Deadmanscorner.ukx
D5F890FECCB264FC8E59689E31D70AC276FC1095 | 6A7868A97A32218716EA297150231AF8F3D6D7C3 |     125208 |   125208 |    87243 | Animation\a_cin_d1_Vierville.ukx
59BE87C713D72D95EB46FAEE7D76DAAC52D512FF | AC5CF8DB7E58697694D31468A7816E323A84053D |     264629 |   264629 |   196401 | Animation\a_cin_d2_Crack_of_Dawn.ukx
840058ABBA263D060C90BAB6894F0AF952A8911D | D1DC78A30A64E421ABEFC13D15EFC3A716A00217 |     349314 |   349314 |   258480 | Animation\a_cin_d2_The_fall_of_St_Com.ukx
C934BCBCEE232BFE10470F485D8ECCE3C69FDB40 | FD5E1C8CB43192AA18D77B55EAF1D1A2FCD35BB5 |     337187 |   337187 |   246541 | Animation\a_cin_d3_Alternate_route.ukx
4D99657D1D6C1FDE93EE260E5276DFC59FFC2D52 | 4BFAF6963ED83F9BD6CA797DC5EC9C9AE3432205 |     129520 |   129520 |    95422 | Animation\a_cin_d3_Buying_the_farm.ukx
E52A30AF34DF6FA1956FE2B295665C3FDFF6A707 | 6B3E09AEF78352F08900E7B93A88DD2DC77BA507 |     448903 |   448903 |   331166 | Animation\a_cin_d4_Purple_heart_lane.ukx
