Total number of files  : 225
Total number of chunks : 1
Total size of Files    :       8504855886 Bytes | 7,921 GB
Total size of Slices   :       4209888590 Bytes | 3,921 GB
Total size Downloaded  :       3367313837 Bytes | 3,136 GB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


Readme Files:
RootPath: Support\Readme, Files Count:6
Name: German\ReadMe.txt | Locale: de-DE
Name: English\ReadMe.txt | Locale: en-US
Name: Spanish\ReadMe.txt | Locale: es-ES
Name: French\ReadMe.txt | Locale: fr-FR
Name: Italian\ReadMe.txt | Locale: it-IT
Name: Dutch\ReadMe.txt | Locale: nl-NL

Manual Files:
RootPath: Support\Manual, Files Count:6
Name: German\PrinceOfPersia.pdf | Locale: de-DE
Name: English\PrinceOfPersia.pdf | Locale: en-US
Name: Spanish\PrinceOfPersia.pdf | Locale: es-ES
Name: French\PrinceOfPersia.pdf | Locale: fr-FR
Name: Italian\PrinceOfPersia.pdf | Locale: it-IT
Name: Dutch\PrinceOfPersia.pdf | Locale: nl-NL

================================================Chunks================================================

Chunk ID: 1, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
F243CD0670E76D5E120F11CBC7B80C94810C234B | EE336CF75C1B9EBCE6A2BC8585E07E187320A0DD |     193024 |   193024 |   109584 | binkw32.dll
D7A034309E4C6A4284492C06D2ED56B9F6D02519 | 2763A7FCBB61BB242118C25CD52AFC7A4DCDD979 |        185 |      185 |      153 | DARE.INI
73523CE5EE038759C2B34DAE9CCE8D915341E1E4 | BB0EEAB65886C13FDD3083EE8D5BC864E5E70C97 |   64552960 |  2097152 |   204357 | DataPC.forge
0AE43AA18F43FCC05CBE29DF2D3DB5F7D56E27AE | 31CAE92609ABCA49BCC5BF650C95E2B6A9B701BB |   64552960 |  2097152 |  1506247 | DataPC.forge
0BA2D29F13E04C99216302801A80AAFF4636832E | 6AFD3061067CE972E2069F4F73525D161ED500A9 |   64552960 |  2097152 |  1862146 | DataPC.forge
17D8C5ED861A7643AC12DA31A6BE10A813670A6F | 886247DC5CF21877BA581EDDD38EC3B6CD9855C9 |   64552960 |  2097152 |  1923671 | DataPC.forge
9828A18E47283C4DB457ED13AC2C547F8022CAF3 | 58D0A47C117C418C7FCD690B11F173C2A1D1A896 |   64552960 |  2097152 |  1925739 | DataPC.forge
FCEB2926FBB2D4F0792443A95CDE85A3BE03AC49 | 0FB6C51254CC04EF2C06C4C20BD59B00B1197BB1 |   64552960 |  2097152 |  1912807 | DataPC.forge
AF896726247B732B074E2402D76C4C67F061536A | B2376F6890F752DDA453607639ED19C028E1B006 |   64552960 |  2097152 |  1862341 | DataPC.forge
C76201A09C6C6F98F80AB4838F5BDF076F0AE513 | 36F54DFE076CBA432CF20E16A74E4E36DCA55792 |   64552960 |  2097152 |  1872702 | DataPC.forge
