Total number of files  : 307
Total number of chunks : 1
Total size of Files    :       1170210959 Bytes | 1,090 GB
Total size of Slices   :       1170210959 Bytes | 1,090 GB
Total size Downloaded  :        371184855 Bytes | 353,989 MB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: main
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
BFEC82F61FE583B0ED58FE4CCA64AEBB659D2103 | 5BA435F983882349CEFB0285D5EFB0D6BADBDA3A |     419352 |   419352 |   190275 | baselib.dll
3D2FEE6139035D195C791E2DEB4D52412D0102C8 | C8C22DE105FD364D459454F7AA51E265D5023C8A |      71114 |    71114 |     6117 | baselib.dll.lib
4B6C93D33A3AFABB38D07A9DF38DFA560E23EFE4 | DEA214DFF73CDA1E6811392BC6CA48DFDA066307 |    9082392 |  3145728 |  3116023 | Captain Laserhawk.exe
067B700C1EC36A673AE0BE3914862C0EB6EF747C | DFC834C5BAFF40B2F08B942FB2CCA731D81A9989 |    9082392 |  3145728 |  2399988 | Captain Laserhawk.exe
A529471B569459696DDF207C7EBE63022A41C72B | 423306BC361C06E36E492577B88A5E8C94FF7F39 |    9082392 |  2790936 |  2246036 | Captain Laserhawk.exe
C72016E1B28028C2B160AE5829D6F261B226D732 | BAF6145C082AE384B50CA81D547DDE7BA3288F1F |       2150 |     2150 |      592 | Captain Laserhawk.lib
9AF9143C5AF4E720B4F75E075E9B6866F255F9A2 | 914C85E45FA3A449709E86EBA57BAD99A9EF649F |   44831768 |  3145728 |  2132194 | GameAssembly.dll
948CC97C0E9070994D0C52656C8E236407E67F6A | EB2F1A519634C9C3FAB5A71E1C08DC1E46C29B85 |   44831768 |  3145728 |  2759946 | GameAssembly.dll
96049781B81348B2264E0D4ADECC48DCAF419CCB | DF47E8E180D93E3CAE8D0C1B8BC76DB4CF8AA6D0 |   44831768 |  3145728 |  3145812 | GameAssembly.dll
BCEA92225076F4A1235F58F079C4AB4F10C7D74D | 81F5424DB6BA7CA2812E730AA97F9332F6F8F18E |   44831768 |  3145728 |  3145812 | GameAssembly.dll
6ADCBA400721A68C1782EB4E0F36C23831C6FAF3 | 65652AD05FED5D1EDE7FB4DBEA2A3FE41648352B |   44831768 |  3145728 |  3145812 | GameAssembly.dll
5B44C57D7DD4F95B476AB5EAFE9FF065343819CB | 6E52FE86CBF19AACE411BD379B50C8E143C28E4A |   44831768 |  3145728 |  2474299 | GameAssembly.dll
60F4EA2612F53E4F25C7C0BBB0DB3E56D4948EA3 | 1473597E9AC4134A33BD631D7DB14A3FADFACF1A |   44831768 |  3145728 |  3145812 | GameAssembly.dll
B45667947F7DDFAED95A8F1059114D8350D00413 | FF800B8925B4055C3EB49DA1B0B52647363B77A5 |   44831768 |  3145728 |  3145812 | GameAssembly.dll
