Total number of files  : 293
Total number of chunks : 1
Total size of Files    :       9465401414 Bytes | 8,815 GB
Total size of Slices   :                0 Bytes | 0,000 B
Total size Downloaded  :                0 Bytes | 0,000 B

Compression Method      : Deflate
Version                 : 0
GameVersion             : 
Is Require Patch        : False
Is file compressed      : False
Chunk Version           : 1
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 | Slice Size | FileName
2D10A10ACE8358C96831FBD68B35AFDC83C72E8B |   45381024 | ACFC.exe
29D88629F2B38BAEF2E4C906432FDDFB08CBDDA8 |   45381024 | ACFC.exe
887E5340CBDA1A9369AC65ACB547234FC9310AE9 |   45381024 | ACFC.exe
F53D7F18FFD2FBEC5F3B38D3B5FC71E412901733 |   45381024 | ACFC.exe
EDBD2899DA929CBF7B9B7428D36E00C11A2278F3 |   45381024 | ACFC.exe
C0EC53F697B623E4CDF07900FA32EDF6A46B6A33 |   45381024 | ACFC.exe
BB7A635CBF0436EC647E73F1964A22AC88474A8C |   45381024 | ACFC.exe
C0EBABBB92663902507488A495438B524AE43FDF |   45381024 | ACFC.exe
1DBA67EB91D556191AE31897D50652F0F5A63313 |   45381024 | ACFC.exe
B8DD697E446D088D3919134BC7416BCAED7C4873 |   45381024 | ACFC.exe
3E9A58E9C85C24EC2BC3CB31C21F37F7726A50C2 |   45381024 | ACFC.exe
C94D9CD3B14D31905C71C8EA096E01B380AB8C01 |   45381024 | ACFC.exe
26E91EF36247588855DF7967364B71AAB297E450 |   45381024 | ACFC.exe
645CEE84A0D2A2DBCF73D4EBF9F602B4D994E1EF |   45381024 | ACFC.exe
F47944868880635FFCDEBD6614428E666B71DAA4 |   45381024 | ACFC.exe
5CC5D11AE748D56DCC29218657BA40DB71AA25AE |   45381024 | ACFC.exe
1973CE9E38894A3025432651A6E034C6AFB0A863 |   45381024 | ACFC.exe
3418FEA79D571897B63F670634E6DCF2A54198EF |   45381024 | ACFC.exe
5F40D384D581B28F80DAA403CEE6915E807FEB14 |   45381024 | ACFC.exe
3C7719EA222A4A0A4EE780A6A358C20251C03E77 |   45381024 | ACFC.exe
97C3DACE235F2669F68260F518B417D271E5A97C |   45381024 | ACFC.exe
50048EF81D95DAFDC054639BB91B48FFE0F94956 |   45381024 | ACFC.exe
E79C7C53684E10D11C22253FB96D3BE9065550B0 |   45381024 | ACFC.exe
81BBE340E6CA8FBFBC4134392B005F3684A6AAFD |   45381024 | ACFC.exe
3F048EACF3CC1C3DD879B76F6F7559DF51DEC2AD |   45381024 | ACFC.exe
F92DE6A7674CD215A42418223BE623CED3887B4A |   45381024 | ACFC.exe
A7783D7E52ABB7C2129FD4BD0A3E501F94374CB8 |   45381024 | ACFC.exe
B91B75BCEE0DF4A25D0D1A7DC7C0E7BBAC9559F7 |   45381024 | ACFC.exe
A7D48EA5F147B73404B15317AF7F2FF7D3299266 |   45381024 | ACFC.exe
99086BA6936DDF0007951D649A76C0F215A77E90 |   45381024 | ACFC.exe
C87C25C7A6E290417AB2B0715DC2AF92C1F9E32A |   45381024 | ACFC.exe
8A0956E0F059BA690592D4BA6AC3D64E87CEA070 |   45381024 | ACFC.exe
3963B53CA61F6556717798B5E0EFDF8BE2968547 |   45381024 | ACFC.exe
925B6061E8633DB73B289198829E2F07B51BC3CF |   45381024 | ACFC.exe
4514CED9755AEDC21DA4C62318DE6BC13142E387 |   45381024 | ACFC.exe
7328D24048A185EF52900A82E9A0190997CF3287 |   45381024 | ACFC.exe
1447894FE78854041FDE173A78F8882CE7614DCD |   45381024 | ACFC.exe
A953AC609EB0E273DE441C95AB9B03A9251271ED |   45381024 | ACFC.exe
60901268CEB7E9AB4E8D58269553EE20BC7347FE |   45381024 | ACFC.exe
C2B77CC8F92049AE7DEAA1903CEBE0E3D952E8D5 |   45381024 | ACFC.exe
ACDFD63F10F9D6D889DFAD91A2382929F83D7FFA |   45381024 | ACFC.exe
E3959A0D4DBE74E43C9335A526A23B336E0C16DF |   45381024 | ACFC.exe
3FDB2951DA94567F8E7CAB140FA6044BAB668524 |   45381024 | ACFC.exe
5A94B50EB189FA2305BE3258C5344F9841866DDC |   45381024 | ACFC.exe
483F98DDB832956BAC27F56A33D105430DAC6155 |     346528 | bink2w32.dll
7BFAC3514556018A3D0659E1025DFA3DCA501319 |    2678688 | APEX_Legacy_x86.dll
FFF6CC55A65EC813198C9ACB35E02AE42C34E59A |    2678688 | APEX_Legacy_x86.dll
B813EDADB83F74F3260E76ADCB75FB342FF494F1 |    2678688 | APEX_Legacy_x86.dll
775EDE70FDDD6D90F8855880C0B068CDCCA374AE |    6824928 | APEX_Particles_x86.dll
74E08AB53A08197C53FA202FABF8C4A11A5F3E15 |    6824928 | APEX_Particles_x86.dll
53EB6FEE5C4AF8DE509039BA505028F070DBE4F3 |    6824928 | APEX_Particles_x86.dll
2F50BDE75770E0FB2A58CAB363E397B01809B95A |    6824928 | APEX_Particles_x86.dll
72FFCAD7749836E5A527CF7CA15B600EC3668FD7 |    6824928 | APEX_Particles_x86.dll
E799F8CF834CB2FAE54E423A9F5F75EDDC3C5AED |    6824928 | APEX_Particles_x86.dll
74664856716AE80DD757694D337D452C17669A05 |    6824928 | APEX_Particles_x86.dll
25A0C3AD7BA6D84CC13D95446087F611FCDDC8A1 |    2672960 | APEX_TurbulenceFS_x86.dll
6FA3861B9B6273588F57046DEFB17B64285EEDCC |    2672960 | APEX_TurbulenceFS_x86.dll
E75B28588A14810E10D691C445320A4A1907254E |    2672960 | APEX_TurbulenceFS_x86.dll
2A2CDBA0990EA12336B9E2E6958D9F68F5CF1F1D |     961952 | ApexFramework_x86.dll
1A4CFEF2E4B460321B3977FD4BB2A49AEA097E13 |    1895328 | ApexParticles_x86.dll
B51B7C308483BDCB5F2C2A4FDFB6E661658ACFEA |    1895328 | ApexParticles_x86.dll
1E69C0E495726F32639D290B0851AE23BA03D87B |     149920 | GFSDK_GSA.win32.dll
872049A3F3A1F0ABD60D3710438CA59B6CF8B41D |     163744 | GFSDK_GodraysLib.Win32.dll
5B1E02F6A3E109260DC99BA1A238ADE7EF669C7B |      31136 | GFSDK_MultiRes.win32.dll
9EE390675BAE4E396D89CFDB958B7129390E75B8 |      68512 | GFSDK_PSM.win32.dll
6C4E2305BD8F60B423FA8DC79E5F7B2DCF517C64 |    4626848 | GFSDK_ShadowLib.win32.dll
52CA21D54BF28CEB63CCB09494A7A26098A078A9 |    4626848 | GFSDK_ShadowLib.win32.dll
DD1DD5888A2C56D834EA29A077639EC0CA707397 |    4626848 | GFSDK_ShadowLib.win32.dll
EDF57123725F28A2E9413D183CD857B6ECD500E9 |    4626848 | GFSDK_ShadowLib.win32.dll
E0B7771A06776C836B092B21365498F238B239A4 |    4626848 | GFSDK_ShadowLib.win32.dll
165BDE55CC04BAECE54A2E704C3F8074FE9E53B4 |     160160 | GFSDK_SSAO_win32.dll
6DF035000B2403C86874669F08A3F14DF7885864 |      50592 | nvToolsExt32_1.dll
7597DF5B7CBCC796807A1EB6445AB1AB6F1BABC4 |    2521504 | PhysX3_x86.dll
827B73612218CBEFBA48104C281E0310DB8F29A1 |    2521504 | PhysX3_x86.dll
294DFF7F67C822D49D824A3D80D2CA6FDF75F6A4 |    2521504 | PhysX3_x86.dll
519E4BE123739A4333B1611EC1F63BE02BF843B3 |    1934752 | PhysX3Common_x86.dll
5B1251069FC97A02229255FBC2014B598E95454D |    1934752 | PhysX3Common_x86.dll
2E62889AD2B5529B89608B3FD496721B4AC94FEA |     384928 | PhysX3Cooking_x86.dll
E36F3D398AB71A7C0F5763DB010C0ACAE8BBC61E |   12546880 | PhysX3Gpu_x86.dll
135DEE88DD1E12099D8822F9D06CA072727A3E37 |   12546880 | PhysX3Gpu_x86.dll
67DF90BB7F4ECC5E6954C9B943BC8364AC183F3E |   12546880 | PhysX3Gpu_x86.dll
A753FC8C2360BC1C9209ED1DD139DB2B0599AA0E |   12546880 | PhysX3Gpu_x86.dll
5D95691375B6B03140758CDAD9962DA5354B3BC0 |   12546880 | PhysX3Gpu_x86.dll
96C9FDB781A8920220B6F1779D8E10E6008C0744 |   12546880 | PhysX3Gpu_x86.dll
08D5B94D53C8E333CE6460A3C5625E3898DC19C6 |   12546880 | PhysX3Gpu_x86.dll
431194459EDBE62EDAB1F596DADC581917B9BAF6 |   12546880 | PhysX3Gpu_x86.dll
26459914D1DC080740A35629261E8C1495E9F752 |   12546880 | PhysX3Gpu_x86.dll
068FAB93A011B93FC5AFC65E53F4BF6E594C190F |   12546880 | PhysX3Gpu_x86.dll
A0DCA3513F940CF4B6DA024D88E6197EADDD970D |   12546880 | PhysX3Gpu_x86.dll
A140751CB7EA4EE7C8BB490AA21D394CE6C89A53 |   12546880 | PhysX3Gpu_x86.dll
5679DCF10514F39D10BE4B3CC613859E05930A92 |      54688 | PhysXDevice.dll
A0BB2B089A27922AB25ED80084A60B1AEFA80192 |     418616 | uplay_r1_loader.dll
1446AEE77C5722376EFEB438B4E068EE0E586608 |         14 | localization.lang 
2A57F0FA8178C35FBE193194E6A32D979ADE8F10 |      21005 | DefaultBindings.map
F30B87EB6E868B7478D1C839DD60E2BD2D2D96AC |  190579127 | DataPC.forge
E1FDA5C6023F27A564DE1167B04BFE4CAC4A766F |  190579127 | DataPC.forge
A2FB06CA6E8C21EC2CF98F434304D85F3246B0BD |  190579127 | DataPC.forge
6196200ACFB01D2BA1CA95EE0F863CA4BDB29A2A |  190579127 | DataPC.forge
A53274718400DDDCC346FCD9CE31E8829CB840CC |  190579127 | DataPC.forge
829B65D391C64097483BD25DC6B227BB660B2DCC |  190579127 | DataPC.forge
DC3B229CB1431F919B2AECEA2EE89EA204E5B9EE |  190579127 | DataPC.forge
ABF7AB873385120431AB9956E9EB5079FA5555BE |  190579127 | DataPC.forge
4D689327DBE2A88E53BB49D83639582E3E7E6709 |  190579127 | DataPC.forge
6C6D3AE7A722EE095F72FBA6F277AB3244D888D9 |  190579127 | DataPC.forge
8F88C4C055100802E0EC00092E545C634557204A |  190579127 | DataPC.forge
524CDDE20884C386B9260F6CC45C3B3464442737 |  190579127 | DataPC.forge
1C0D8DB924CB254EC608B395C32758BD8DD84926 |  190579127 | DataPC.forge
900CFF6DAD1FFA1E62541E6A9857A8032D96BD3A |  190579127 | DataPC.forge
ADAC9C50D12E7645792D7640CEADF1A901D97398 |  190579127 | DataPC.forge
3F8AC9F37242CFE5089C3B6D7CAA287B20C11609 |  190579127 | DataPC.forge
A357B75FCBDFFF1693586A4D6F971E70A883314A |  190579127 | DataPC.forge
D21FE4635DE2FE9B7CEE41C78EA2A9D10E155391 |  190579127 | DataPC.forge
00E9A46C79DF3E0E6D1C0C536BCC8581E9BD2B9C |  190579127 | DataPC.forge
826CBEF049D46D37C0B64055398288DDE48DD824 |  190579127 | DataPC.forge
558C4F2927F0EE98D80F1511D4773109B124C51F |  190579127 | DataPC.forge
03F634F68CED5BD0F391C1C0D43ED5908EF7EE63 |  190579127 | DataPC.forge
9295C568E04B63A315231C3311D4BC2B9B6212C5 |  190579127 | DataPC.forge
D27FEB08B0AEE6058447F8684522CF0F0AF086AF |  190579127 | DataPC.forge
0CD9A7867DBDFBA6EB3769D2A863FAA359FBC969 |  190579127 | DataPC.forge
FB58E6688EDB773810C39BBEC58E01C46F927D39 |  190579127 | DataPC.forge
D525B1BC10EC51D472EE3E0BB8C9AFF5AB721135 |  190579127 | DataPC.forge
C92C296CDD45E89BB64DB28079E0364722B8D134 |  190579127 | DataPC.forge
D5CA7FCDA16075014C5CD6A1D36EE041087B5BCA |  190579127 | DataPC.forge
8A02EBF6A0834F8FB26445610AA083546F0D814F |  190579127 | DataPC.forge
DCDE8AAB97124FAECBD2AD7E1A67F79F4FFF7405 |  190579127 | DataPC.forge
96F725FD750581124D815EA5DE59B348D0701A03 |  190579127 | DataPC.forge
50D720C0B8616353033C210CE14C5DF701B9E9DB |  190579127 | DataPC.forge
51755B0CC53A138B0FD7CB518CAD7837D490B291 |  190579127 | DataPC.forge
88D7D567BD7E7020711A79224E0B6476A0F88496 |  190579127 | DataPC.forge
6D62C28522AF1945EB3E3CA44F307438B1811260 |  190579127 | DataPC.forge
6E7BB266CD3E03B3CABBE31C483D6BDED99E5C9F |  190579127 | DataPC.forge
5E42D57FC28059164DA26FEFCBCA1D9CFA7EE20E |  190579127 | DataPC.forge
EE5EAEE0DCBB1E4C0E6A55DC51B1170E7339839D |  190579127 | DataPC.forge
FFA165F514C4BF533782AE2F1924C82A04EC1DFC |  190579127 | DataPC.forge
A5D0603D9859BF8B3D7E7701F8D7F577798BB0EE |  190579127 | DataPC.forge
5E3B6EF33D7E17430234EC81629B076E91427468 |  190579127 | DataPC.forge
91844B51109145E6BEDB34930D4A3A7DB4B591C8 |  190579127 | DataPC.forge
21EDDBD28071449530254B4D93A792E907511DB7 |  190579127 | DataPC.forge
