Total number of files  : 135
Total number of chunks : 3
Total size of Files    :       2973072235 Bytes | 2,769 GB
Total size of Slices   :       2973072235 Bytes | 2,769 GB
Total size Downloaded  :       2826009827 Bytes | 2,632 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: main
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
4F000BA0724663CB71E55F39A1B00A55CA2F5836 | 8E6EC328D5C4E02100B0C20E6191A4B775FD03C2 |     209944 |   209944 |   131274 | BattleCoreArena.exe
21A9E977B0315EB2A6A8C9584AC290792155B479 | A43E6FAFB34846114BEF5D505903907DF8DA3BDE |   78085144 |  3145728 |  3115857 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
632102220031F9C21C036F687BE54E037755D79E | F53848FF8D3BA6693D052C4C694371856F8F6920 |   78085144 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
8DE7EDBABFA58311D714CB767A66E45FDDF79572 | 6F7CD38BCFC7F6291C37D2EB9F03D171C4396ACE |   78085144 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
53E6089A7440C53C4BF05129F8346A56CB9442E9 | 36FEC4BF8AA5B64BC10FDBF2BFBDE0AA74E19754 |   78085144 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
25BC8A222E7CE0F6DFDB235630F69D5D416AB9CB | 82FD93AF84039201CB375A22ACCC1D2A176C170D |   78085144 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
D44456187BAEA46F2F14E2B7D167DA4FA4D89C4C | A541ECC958298B0E418C07E49BC43401EF112DDE |   78085144 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
B068D1D9935C2AB76DD70737378BC7B11AF1AE19 | EB823596D3ED22A447959509B3AAF3CBEF6B18CF |   78085144 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
278D290DE3F15053E9993F88D1CDA0836ACC102E | 751522678FCB63FB3AB6014DE0AD846D9FCEAFA8 |   78085144 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
DECEAF458EF4B3A1ACDCBFB91EB58FAC855361B1 | D5BFC2A03819155B02F261823340887C6C84C7BE |   78085144 |  3145728 |  3131609 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
CF971E6F6AA357D9E714F54613E7BF56384E07C1 | 7AA994FDA990A6ACE6E487FA609182DAFFD94628 |   78085144 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
066F20831745261C220847D88648869BA9BD488B | 8077DBCD9EB90943D75101F6970E89BC9DA1A22F |   78085144 |  3145728 |  3139522 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
