Total number of files  : 2917
Total number of chunks : 7
Total size of Files    :       4926185640 Bytes | 4,588 GB
Total size of Slices   :        631218344 Bytes | 601,977 MB
Total size Downloaded  :       3385050148 Bytes | 3,153 GB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


Manual Files:
RootPath: Support\Manual, Files Count:5
Name: EIB_Manual_det.pdf | Locale: de-DE
Name: EIB_Manual_int.pdf | Locale: en-US
Name: EIB_Manual_est.pdf | Locale: es-ES
Name: EIB_Manual_frt.pdf | Locale: fr-FR
Name: EIB_Manual_itt.pdf | Locale: it-IT

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
3FB0565295928CE4B894A34CB1029A4DFD8A8D11 | 816E66C5F6808296AABDD93ADDABD7141E559837 |     761591 |   761591 |   548295 | Animation\a_cin_d00_Action_at_StMartin.ukx
E729207EC7CEED470B530ED92F96C84FE2010034 | 6F0471F6BDD7FB09F34735BA893C04DBA45007E4 |     450608 |   450608 |   337234 | Animation\a_cin_d00_Roses_all_the_way.ukx
F982E08E7D062DE75A3E2803B83B1628A5FD93EA | FFCB55E14C34A6FA7799AA43DAFE8C966599F7C0 |     365323 |   365323 |   268586 | Animation\a_cin_d00_Three_patrol_action.ukx
8D337AC5A1C9F6E70F193AA38D86100582A4E074 | 48DC63C5E5AD0F50BDA4E54254AA9F41AA6DF6F5 |     298969 |   298969 |   209383 | Animation\a_cin_d01_Hells_corner.ukx
3B42DD6F2AD62F9333CA2FD4338CBFB90B2DF63C | 915A0C60A96F89AD4D2B89F6E83F12CEAB353225 |     104814 |   104814 |    75415 | Animation\a_cin_d02_Chateau.ukx
928EE733E37B0DE4B0AE7DEDBBF9A322A4B5604D | 51FD9FF68F93EA873BED2C964519EAED97C57B16 |     734815 |   734815 |   552796 | Animation\a_cin_d07_Bloodygulch.ukx
900A85442AC91276170B2E980207CBC8F3A9BBE8 | F5ACCD151A21496BAFFB8A061BE60E5CE608BEE2 |     564453 |   564453 |   429565 | Animation\a_cin_d08_Close_Quarters.ukx
2E48CFF68249F688D647806FD957A7B320559B11 | ED8EA032B175829E5E3B69D63340CDB2D800A51F |      89862 |    89862 |    62971 | Animation\a_cin_d08_Eviction_notice.ukx
E280C75CA3FC68FCDD959C574F377E72EE0A7AA9 | CFFD0DA4C8D8A8C253B17E4362B817E9D4B97AB5 |     244999 |   244999 |   178009 | Animation\a_cin_d09_Baupte.ukx
3841FF5E0F0068304781BC0FF6C121B1E43D0D39 | C03E8CE7D48672696A529E486A5CC2F168F0E128 |     142572 |   142572 |   104700 | Animation\a_cin_d09_Hedge_row_Hell.ukx
