Total number of files   : 309
Total size of files     : 74628403026 | 74,63 GB
Total number of chunks  : 23
Total bytes on disk     : 1613958994 | 1,61 GB
Total bytes compressed  : 3471082644 | 3,47 GB

Compression Method      : Lzham
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 3145728 (Depracted)
Padded Slice Size:      : 3147264 (Depracted)
Is encrypted            : False (Depracted)


Readme Files:
RootPath: Support\Readme, Files Count:14
Name: Czech\Readme.txt | Locale: cs-CZ
Name: German\Readme.txt | Locale: de-DE
Name: English\Readme.txt | Locale: en-US
Name: Spanish\Readme.txt | Locale: es-ES
Name: French\Readme.txt | Locale: fr-FR
Name: Italian\Readme.txt | Locale: it-IT
Name: Japanese\Readme.txt | Locale: ja-JP
Name: Korean\Readme.txt | Locale: ko-KO
Name: Dutch\Readme.txt | Locale: nl-NL
Name: Polish\Readme.txt | Locale: pl-PL
Name: Brazilian\Readme.txt | Locale: pt-BR
Name: Russian\Readme.txt | Locale: ru-RU
Name: Chinese(Simp)\Readme.txt | Locale: zh-CN
Name: Chinese(Trad)\Readme.txt | Locale: zh-TW

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		   |  FileSize  |Slice Size| DownSize | FileName
AD0E37788A6A4F2752B7F1E9AF1F66D5E15B4B3F | 15F4D6772756DD74998FBE34E91FF9EF9253B7C5 |   96649416 |  3145728 |   833539 | ACOdyssey.exe
CB71DFD9D4175DC521357CBAA7DD0ECD6E7BB684 | E2568F5804BB337E4AD81596E5B8A460A969BF3C |   96649416 |  3145728 |   985602 | ACOdyssey.exe
F00851C4A8C7BF9202E20245A76B6708450C26A8 | D784FD3D1D7665FBC8FF686858F40CDDFC8CA0B4 |   96649416 |  3145728 |  1005805 | ACOdyssey.exe
21BF913E6156B6E6F70165886E875CB60506363F | 2C133D0807E1A7908A198285D9C8D50A38392E57 |   96649416 |  3145728 |  1360472 | ACOdyssey.exe
BA8D5CE356A640C3067E0EE6FBD9935297C7B6AE | FB569E1012E05E9035A8726FC562F0D0767A1144 |   96649416 |  3145728 |   996683 | ACOdyssey.exe
1777638F84E2764EDD4F602BD8D734726B8552C8 | E70795CA677FC31B1D2AC0B40276D8B84152453B |   96649416 |  3145728 |  1254325 | ACOdyssey.exe
75FB2688C5B1EC36856F046CD133C9E0D5F3DB29 | 3038D56D15EF606976C7977E3FDEFD9E21DB73B2 |   96649416 |  3145728 |  1339973 | ACOdyssey.exe
E716546FCBA7D8FD49BE4F4082EA1AEF675AA74C | C62DB99AC4A176B2B18F3ADF55F624635845BF36 |   96649416 |  3145728 |  1373032 | ACOdyssey.exe
1AA165AF049DEA99DF8AF273C4AAA05812DF57F6 | A7DC9C69544147273D4FEEDDFBEFF11BB2FE4251 |   96649416 |  3145728 |  1245785 | ACOdyssey.exe
326EF09E4C0A056B1D19B2C27D7DF0048BCFB3C8 | CF297CF72CA9979D0D08261D5359A9F1162FA2DC |   96649416 |  3145728 |  1122981 | ACOdyssey.exe
