Total number of files  : 281
Total number of chunks : 1
Total size of Files    :       7951341227 Bytes | 7,405 GB
Total size of Slices   :       3656373931 Bytes | 3,405 GB
Total size Downloaded  :       2694940641 Bytes | 2,510 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


Readme Files:
RootPath: , Files Count:14
Name: Support\ReadMe\Danish\ReadMe.txt | Locale: da-DK
Name: Support\ReadMe\German\Liesmich.txt | Locale: de-DE
Name: Support\ReadMe\English\ReadMe.txt | Locale: en-US
Name: Support\ReadMe\Spanish\Leeme.txt | Locale: es-ES
Name: Support\ReadMe\French\LisezMoi.txt | Locale: fr-FR
Name: Support\ReadMe\Italian\Leggimi.txt | Locale: it-IT
Name: Support\ReadMe\English\ReadMe.txt | Locale: ko-KO
Name: Support\ReadMe\Norwegian\Viktig.txt | Locale: nb-NO
Name: Support\ReadMe\Dutch\LeesMij.txt | Locale: nl-NL
Name: Support\ReadMe\Polish\ReadMe.txt | Locale: pl-PL
Name: Support\ReadMe\Portuguese\ReadMe.txt | Locale: pt-PT
Name: Support\ReadMe\Swedish\ReadMe.txt | Locale: sv-SE
Name: Support\ReadMe\English\ReadMe.txt | Locale: zh-CN
Name: Support\ReadMe\English\ReadMe.txt | Locale: zh-TW

Manual Files:
RootPath: , Files Count:10
Name: Support\Manual\Danish\AssassinsCreed.pdf | Locale: da-DK
Name: Support\Manual\German\AssassinsCreed.pdf | Locale: de-DE
Name: Support\Manual\English\AssassinsCreed.pdf | Locale: en-US
Name: Support\Manual\Spanish\AssassinsCreed.pdf | Locale: es-ES
Name: Support\Manual\French\AssassinsCreed.pdf | Locale: fr-FR
Name: Support\Manual\Italian\AssassinsCreed.pdf | Locale: it-IT
Name: Support\Manual\Dutch\AssassinsCreed.pdf | Locale: nl-NL
Name: Support\Manual\Polish\AssassinsCreed.pdf | Locale: pl-PL
Name: Support\Manual\Portuguese\AssassinsCreed.pdf | Locale: pt-PT
Name: Support\Manual\Swedish\AssassinsCreed.pdf | Locale: sv-SE

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
B23FB801F22BECD53BF4515EAE552C9C3B6459C6 | 43CE4F86FAB1CB87B5633B5B9B2BC78706F9E8B2 |   47654440 |  1048576 |   322664 | ACBSP.exe
106B0246602786204A75CD4AEDAF1E6CB9E2E8EC | 62D2F7D19595364B0C919AD6213FB717E8AD70B8 |   47654440 |  1048576 |   291118 | ACBSP.exe
72B0F3FF73FB08A92F6D41AFF434F8D1BD51AA84 | A7F1ECF717B2D56FA4CDC9A084995C4C51FB079C |   47654440 |  1048576 |   244481 | ACBSP.exe
E7E79D7A65233493644E8C266DE0DA5226B1B84E | F5E7542D749B51CD2417620440A3C041C88A8DD7 |   47654440 |  1048576 |   282200 | ACBSP.exe
6EAFCFF07055FC18C4D2304A4CC5121C54BD33FA | AC1473C17FD974D8C46CA3467AC6281A094254FE |   47654440 |  1048576 |   288999 | ACBSP.exe
99EABD07F27615E847A9CE0E59668474543C2DD5 | 21763EF85AFB03B9A229147A9D71FCB5536A246B |   47654440 |  1048576 |   332942 | ACBSP.exe
E40D9AFF1C66CA15E04A425CA86F4F4EE98AFE20 | ECA2367EE7A5E51C6D23E52B4BD04AC87E7101F1 |   47654440 |  1048576 |   308593 | ACBSP.exe
A301DA4DC40FD7A783E644D7AB52F3BAD238BAA2 | 2A9382C5E73969FD4093A5AD482486E12066DCF5 |   47654440 |  1048576 |   349273 | ACBSP.exe
CFC9DE7A061A900FE8CB0278E81D2A3EE58BE1D9 | 18F84F7ECF764C98D2D80E67B3393571D0B9E919 |   47654440 |  1048576 |   453843 | ACBSP.exe
3A8825E5FB3812C8F641DB66AEF49FED04829946 | 12D370A0BE17FB53CEE1E5477A68B7A5DE21E425 |   47654440 |  1048576 |   479247 | ACBSP.exe
DD493491AE7E120FAD3FB43D7B1FACE56FDF2F89 | 09760CD79F36ED710A602BCCF067C659A69DDFC5 |   47654440 |  1048576 |   378884 | ACBSP.exe
E3E20159F323DB9D9C4CE768425311748E10653E | F273620062D6D450CF3F1C5E6A8DCE05792E162A |   47654440 |  1048576 |   335790 | ACBSP.exe
B5458E7FBCBBA33F93A194584610F10F9802B9E5 | 9FA5618938F8A632D6710AE45B529768FAF89655 |   47654440 |  1048576 |   355388 | ACBSP.exe
8F05F4A8AC9DF1F85AC6572214D4A0A7E42A2353 | 5E4989C342D5FEC6993A2EEFAC357E6ECFABC339 |   47654440 |  1048576 |   326251 | ACBSP.exe
1DEA9AC6EA01C7EFE75A5B433AA285F3A412AC79 | 2206373F077663C3E2487D549AA31C82F94C3049 |   47654440 |  1048576 |   275499 | ACBSP.exe
A42BF27CE7006D5B6B19C9AE4012003A3C3BE0BF | 1B5382C6F34CDC279D9E781594EE3CA638CE3BF9 |   47654440 |  1048576 |   252740 | ACBSP.exe
8F01A20A470C60484240CDC184782924077A12CB | 99B77463C20099D6CB56923E533DE07A74A1DAF7 |   47654440 |  1048576 |   272857 | ACBSP.exe
9FADDF060FC2B1F8C7D675A6BFF9E61A312EA959 | D0373BDCD14DF664A8304DB05E366AAA97DFEA37 |   47654440 |  1048576 |   216583 | ACBSP.exe
170C2259A8E6CD555004856F830B711329A8C62D | 0285DF2CB1A59BA8E27F5EC38F28FFEDFE62CFEF |   47654440 |  1048576 |   314707 | ACBSP.exe
1C72D2562D475BE86BBCBB5BE7CCBC2086529DDA | 7F21077CD4F2088FE32657C7248B1FCF2F1AAB0D |   47654440 |  1048576 |   212227 | ACBSP.exe
C66E53CCBD9B987EED8E4A610022F66AA61946D8 | B1BB1FB692737AE30A450EADCDDFEAAD1FE7DC02 |   47654440 |  1048576 |   200926 | ACBSP.exe
836876377859AC6CC06586DFDAA0E430E704EF20 | 5222DDBADCE3E3E6DEC486FA6601190AA9D3F39A |   47654440 |  1048576 |   187984 | ACBSP.exe
B50C536A64D97D87EEA909267A7D2DE6BD2DC79D | 66E0F85A471834C9E13AA57F82FBBAB65169C07D |   47654440 |  1048576 |   227169 | ACBSP.exe
F99BE8C9677050800C56C0179B099005B82226A4 | 33F7BCD59AE2DE75D828B76966DAA411857A302A |   47654440 |  1048576 |   164078 | ACBSP.exe
715BE1C8315757C630F2D215632042B823770642 | B58F9BE5E5BCD8176DDBF99B7ACEE1935C9ABA49 |   47654440 |  1048576 |   186260 | ACBSP.exe
9C48EE63135052DC974DDE8EE17E8C7FC560304B | AD313A32ABCD298AC0C3CF0A6AD2CB8AB2CEE43A |   47654440 |  1048576 |   251556 | ACBSP.exe
84F342CF8A017A855ECC5FE41B857B2E1B3D49F3 | 8A2013BCCFB62EC9D5346CE7A81E73372E440DD7 |   47654440 |  1048576 |   198048 | ACBSP.exe
DD9A1B9BC4478250B92C20381A2DF977E81977AF | FCD66678D2D654663A372E8E746A34E5D84EEDE2 |   47654440 |  1048576 |   379812 | ACBSP.exe
81F5FC5A6C523C6403DE3DC7692E6CFB339D807B | 3C3B517B4F2F28EC9E56229BCB513187D7AB9CF2 |   47654440 |  1048576 |   327910 | ACBSP.exe
95D72F9ED610E99E4CCD0BE997CBCA6A43247132 | 6C827EDC5F4F92EF5943C61CBDE960398D2F6AA5 |   47654440 |  1048576 |   453077 | ACBSP.exe
C68FC6EEE2B0D53B5D524D96E7D6C47F18036504 | C35A6665422F21EE1859A666A073BDBB69A7724F |   47654440 |  1048576 |   327769 | ACBSP.exe
E351109F1EA524B02CCA7F5C1BD55C8983C6BF35 | 43577FB8390645EE952FFDC483B299A7BCE03AB0 |   47654440 |  1048576 |   484479 | ACBSP.exe
068591D7F578C97883E2C7E9E2803D2AC800D8EC | F491E7D79329A70F00FD74CE3F5E1580E4A6F689 |   47654440 |  1048576 |   449661 | ACBSP.exe
B6BFBF81890168EA5C4643CBEABF652A328FC83B | F4202F09263DC53A961A78B75C7136054E584B81 |   47654440 |  1048576 |   225272 | ACBSP.exe
C3B69699C56709454F2EEA4A88B376457AB37B87 | DEDF95CA13B278D29FC4ED71C96D4EF4D4A94BBA |   47654440 |  1048576 |   146093 | ACBSP.exe
2CF3AF49481F206EFE6CDC102AE561CA03D6BD28 | 61286EEC868C5C9DB0669068A837782C2F29DDAF |   47654440 |  1048576 |   249899 | ACBSP.exe
534CCB6FF0D1A001CEA3F082E56134C3E7C0D073 | ABF8346D7AC807232175115C56C0E7E2D230F267 |   47654440 |  1048576 |   284388 | ACBSP.exe
F56629B9398E2E88AE878B9365EC2584F6A84ED2 | 4E9974B8A1073202A3897EAA86B367B1F7F0015B |   47654440 |  1048576 |   331969 | ACBSP.exe
