Total number of files   : 315
Total size of files     : 3408439477 | 3,41 GB
Total number of chunks  : 1
Total bytes on disk     : 3408439477 | 3,41 GB
Total bytes compressed  : 2971972605 | 2,97 GB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 2097152 (Depracted)
Padded Slice Size:      : 2098176 (Depracted)
Is encrypted            : False (Depracted)


Readme Files:
RootPath: Support\Readme, Files Count:13
Name: German\ReadMe.txt | Locale: de-DE
Name: English\ReadMe.txt | Locale: en-US
Name: Spanish\ReadMe.txt | Locale: es-ES
Name: Frenchca\ReadMe.txt | Locale: fr-CA
Name: French\ReadMe.txt | Locale: fr-FR
Name: Italian\ReadMe.txt | Locale: it-IT
Name: Japanese\ReadMe.txt | Locale: ja-JP
Name: Korean\ReadMe.txt | Locale: ko-KO
Name: Dutch\ReadMe.txt | Locale: nl-NL
Name: Portuguese\ReadMe.txt | Locale: pt-BR
Name: Russian\ReadMe.txt | Locale: ru-RU
Name: Chinese_simplified\ReadMe.txt | Locale: zh-CN
Name: Chinese_traditional\ReadMe.txt | Locale: zh-TW

Manual Files:
RootPath: Support\Manual, Files Count:13
Name: German\FC3_Blood_Dragon.pdf | Locale: de-DE
Name: English\FC3_Blood_Dragon.pdf | Locale: en-US
Name: Spanish\FC3_Blood_Dragon.pdf | Locale: es-ES
Name: Frenchca\FC3_Blood_Dragon.pdf | Locale: fr-CA
Name: French\FC3_Blood_Dragon.pdf | Locale: fr-FR
Name: Italian\FC3_Blood_Dragon.pdf | Locale: it-IT
Name: Japanese\FC3_Blood_Dragon.pdf | Locale: ja-JP
Name: Korean\FC3_Blood_Dragon.pdf | Locale: ko-KO
Name: Dutch\FC3_Blood_Dragon.pdf | Locale: nl-NL
Name: Portuguese\FC3_Blood_Dragon.pdf | Locale: pt-BR
Name: Russian\FC3_Blood_Dragon.pdf | Locale: ru-RU
Name: Chinese_simplified\FC3_Blood_Dragon.pdf | Locale: zh-CN
Name: Chinese_traditional\FC3_Blood_Dragon.pdf | Locale: zh-TW

================================================Chunks================================================

Chunk ID: 1, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		   |  FileSize  |Slice Size| DownSize | FileName
0C216E05EDF40AE5D22B6AB7DED427BB35A8381D | 29C4D2BFFBF4D53BEFC6AD6F17B1302EA133521A |     224768 |   224768 |   124307 | bin\binkw32.dll
68EEBC356A28FEF37FD77759F4D47F74E9A6DF63 | 36B130AD566C29845180CE977BA62D1F3B08FF6D |      97907 |    97907 |    73449 | bin\farcry3.ico
82026535C10B50A84AB312ED546FFE9124392930 | 3BF66A96226D396BF297189A6CBD9EA36307E552 |   28626432 |  2097152 |  1056903 | bin\FC3.dll
A2009C71814A146BF0C971750258B285E9E4C802 | 9CB793577D14749DBD83254098C540556B7278FC |   28626432 |  2097152 |  1013234 | bin\FC3.dll
A6BBC0A37C7775A32B096AD170E2B068173ABC89 | 1375998F424132A7770FD1CD01E1EAE522B25A9B |   28626432 |  2097152 |  1036099 | bin\FC3.dll
CAACF6031A4AE4EA1E295E5F0535E4C4220B95CC | 7C3B4D0FF8472384E983D594677941DDA65C9D0D |   28626432 |  2097152 |  1038391 | bin\FC3.dll
4EECE9474367F119DF85D8B486950E2B8A22933D | 04B66A37CEC96B434DE00C601CC65ED416561502 |   28626432 |  2097152 |  1030727 | bin\FC3.dll
DDC886E07E184828629CD3FA992A3005684C2040 | 0122578FCD50F40FBF77500D1BF7FF3CF64A3BAE |   28626432 |  2097152 |   962356 | bin\FC3.dll
D678BA1643BE69BE4DB370099223D63DBDC4382D | 360502A7C41905261800A8CD0244FC064DADEDB5 |   28626432 |  2097152 |   994019 | bin\FC3.dll
CCF8DF96AF40617F08457D8EA4728E7BD7419167 | BD531B216A578A2045A270562F41D6EBD725876B |   28626432 |  2097152 |  1054647 | bin\FC3.dll
9CC8EABFC7ECB4D96B50A6B201143501783E09FF | 0214429B023A2A190A8B0FCDB700268587C1426D |   28626432 |  2097152 |  1046868 | bin\FC3.dll
97BD2B27D658C668F9B6E68A9B31AD0F5A895877 | 5FB2138085617013712BB7426A3D13EBA5120A2C |   28626432 |  2097152 |  1011751 | bin\FC3.dll
41B189EA6EAA4184AB8722A77C8A16A02CAB1B91 | 486602A53A06B1AA2BEFF9AE4F4DBD4F41DC4688 |   28626432 |  2097152 |   770582 | bin\FC3.dll
45309CAED2EF5B2533984788554BCB4C1987C359 | A9141ED12C4C5E826B8B0E036BACA35B74726CC1 |   28626432 |  2097152 |   575943 | bin\FC3.dll
