"1651","D5AFC6E918822B3B9C3AF32D3B28C4902D072A60","0000-00-00",679,3616801176,3616801176,3359378130,1
"D5AFC6E918822B3B9C3AF32D3B28C4902D072A60","ACCGame\PCConsoleTOC.txt",66833,66833,11284,0
"D5AFC6E918822B3B9C3AF32D3B28C4902D072A60","ACCGame\CookedPCConsole\ACCEp3.upk",2613,2613,2316,0
"D5AFC6E918822B3B9C3AF32D3B28C4902D072A60","ACCGame\CookedPCConsole\ACCGame.upk",16601364,16601364,14298517,0
"D5AFC6E918822B3B9C3AF32D3B28C4902D072A60","ACCGame\CookedPCConsole\ACC_FrontEnd.upk",4023881,4023881,3475164,0
"D5AFC6E918822B3B9C3AF32D3B28C4902D072A60","ACCGame\CookedPCConsole\ACC_InGameUI.upk",8104960,8104960,7904555,0
"D5AFC6E918822B3B9C3AF32D3B28C4902D072A60","ACCGame\CookedPCConsole\ACC_UI.upk",48069594,48069594,47221109,0
"D5AFC6E918822B3B9C3AF32D3B28C4902D072A60","ACCGame\CookedPCConsole\ACC_UI_LOC_INT.upk",358,358,267,0
"D5AFC6E918822B3B9C3AF32D3B28C4902D072A60","ACCGame\CookedPCConsole\ChallengeFrontendInc.upk",1684605,1684605,1452091,0
"D5AFC6E918822B3B9C3AF32D3B28C4902D072A60","ACCGame\CookedPCConsole\CharTextures.tfc",70441111,70441111,60379905,0
"D5AFC6E918822B3B9C3AF32D3B28C4902D072A60","ACCGame\CookedPCConsole\Coalesced_CHT.bin",662128,662128,536237,0
"D5AFC6E918822B3B9C3AF32D3B28C4902D072A60","ACCGame\CookedPCConsole\Coalesced_CZE.bin",1106112,1106112,949132,0
"D5AFC6E918822B3B9C3AF32D3B28C4902D072A60","ACCGame\CookedPCConsole\Coalesced_DEU.bin",1193776,1193776,1020266,0
"D5AFC6E918822B3B9C3AF32D3B28C4902D072A60","ACCGame\CookedPCConsole\Coalesced_ESM.bin",1162928,1162928,987294,0
"D5AFC6E918822B3B9C3AF32D3B28C4902D072A60","ACCGame\CookedPCConsole\Coalesced_ESN.bin",1164752,1164752,988463,0
"D5AFC6E918822B3B9C3AF32D3B28C4902D072A60","ACCGame\CookedPCConsole\Coalesced_FRA.bin",1176400,1176400,997313,0
"D5AFC6E918822B3B9C3AF32D3B28C4902D072A60","ACCGame\CookedPCConsole\Coalesced_INT.bin",1341824,1341824,1085380,0
"D5AFC6E918822B3B9C3AF32D3B28C4902D072A60","ACCGame\CookedPCConsole\Coalesced_ITA.bin",1132224,1132224,957832,0
"D5AFC6E918822B3B9C3AF32D3B28C4902D072A60","ACCGame\CookedPCConsole\Coalesced_JPN.bin",746160,746160,615534,0
"D5AFC6E918822B3B9C3AF32D3B28C4902D072A60","ACCGame\CookedPCConsole\Coalesced_KOR.bin",797600,797600,663887,0
"D5AFC6E918822B3B9C3AF32D3B28C4902D072A60","ACCGame\CookedPCConsole\Coalesced_NLD.bin",1092064,1092064,916605,0
