Total number of files  : 254
Total number of chunks : 9
Total size of Files    :      18220746501 Bytes | 16,969 GB
Total size of Slices   :       1040877317 Bytes | 992,658 MB
Total size Downloaded  :       3502432625 Bytes | 3,262 GB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 3145728 (Depracted)
Padded Slice Size:      : 3147264 (Depracted)
Is encrypted            : False (Depracted)


Readme Files:
RootPath: support\Readme, Files Count:1
Name: English\Readme.txt | Locale: en-US

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
B7405333500EE18B557C1D788343786BDF4BD69B | 930F48009731FF041D3A74457CDE1A9BE6EF2E9D |     123792 |   123792 |    66948 | AnselSDK64.dll
D480E118C88D0152CAE8694C28CDD67C3EE30D32 | 5EE1E2B4ADEDF498C4507D75BCB45DF5F11C35A3 |    4470976 |  3145728 |  1478282 | d3dcompiler_47.dll
5F5C9D4B053A7591ACEEB8A664C502EAB56C58B2 | B0340D368B900ADD354F31DDFC29A6AA94684D91 |    4470976 |  1325248 |   416137 | d3dcompiler_47.dll
CB6A9E53C8320644079E5E98650BC9C557B23C5B | A2BBD10D14DD885F47035A3F16956F0DFEB32616 |    1910976 |  1910976 |   775449 | d3dcsx_47.dll
3F97C21E0B8A64599793441E55753D99513CF5F1 | AE10A459AAF156CC331F152781E348433501A93E |    1925312 |  1925312 |   781851 | d3dcsxd_47.dll
ECA5317FB63BC6CD2C3C915461C7CC52B850D6CA | E35ACB15EA52F6CD0587B4CA8DA0486B859FD048 |     276832 |   276832 |   107738 | d3dx11_43.dll
5929265BE89C18C34A9A4E78C13429F3CFE4C6CE | E4E2C71ED0CAAC10E4A1555B54C91D03BFDA01B7 |    1868736 |  1868736 |   807954 | dbghelp.dll
85D0276F985ABBA736CB17ADED1B51A87F1AA197 | 8E4907202F5972F41B1B86C34CC834943C8AB8B0 |      23232 |    23232 |     1973 | DefaultBindings.map
02B84A24F469CC7BD3DCCAF051435B49FBF6F4F0 | 3DCB48F07007829DFD91461F339F66FE816B23DA |   12347272 |  3145728 |  1459614 | vivoxsdk.dll
2EC5CD4AE62694BC1BFE210BA755C6013C0D3204 | 89A7E5B48F437EB8823D781736305DC0EB4E4548 |   12347272 |  3145728 |  2088470 | vivoxsdk.dll
AEB5A0D427D5D8C67E49BC6A7B87E81D6C22F739 | BFE57952D04CE9284EB79BE704135218CE33A3FE |   12347272 |  3145728 |  2001715 | vivoxsdk.dll
D2B4B8D88D8E2B1F4AF258F7AAF07989766497B9 | 6D920013379DEC9EC82C488A62E1E5C23716235A |   12347272 |  2910088 |  1768629 | vivoxsdk.dll
8FBB51313E0A4452E85730C57D8A8E2EF339EBE3 | 9DB2094623EB9845A10BBF91A35639655F7D0CEC |    1873960 |  1873960 |   649693 | gfsdk_aftermath_lib.x64.dll
F2BF2E9928001BEA6C7919C2E5E3B7EDFCEA5234 | 2E6D8F6D648D5CE51D7B2935A749A36515912BA2 |    1826344 |  1826344 |   625582 | gfsdk_aftermath_lib_uwp.x64.dll
9438252B8352846219854065C36069A83C906790 | 1819F7DC0B3991F781DCFF1796292930AE2A9F9D |     170024 |   170024 |    63232 | GFSDK_SSAO_win64.dll
EB28821DF263A3AB938991F01DDF79CE6296CB54 | AE7E7515B92A9DBE4F7E2D1C97ED7E1FBE1D83DA |     154664 |   154664 |    26931 | gpudatabase_win64.dll
63C0C0587010C9CB60E015AE4CBD00C27F2ED19C | 67FE3D5D0CBB98729B54CDD4D45DD308CBBEC259 |     861128 |   861128 |   557158 | pcidevs.dat
C739DB95CA7F9E080B0D54E01A4F2C72D06D5860 | F2DA0C515991F8E74035DAEE357527ACCD6FDD26 |     147456 |   147456 |    78153 | extendedpcidevs.dat
3A8051F9EADAB27FA934476A2A825639CD7AC9AD | C8B96B8DADC3BD4DB8E7A62B75F0D31BCC804628 |  926607816 |  3145728 |  2767937 | tgt.wmap
896D8FF9A8B6310FD8E165A59BB34FF45DD26A30 | A293074238AF97456075E108A04BE3A127706604 |  926607816 |  3145728 |  2834447 | tgt.wmap
8DBA1609CF2ACE64E8FB15F95BBC481637C94460 | 5E9F3893471D64598AB95257FCCE43D5F2754B53 |  926607816 |  3145728 |  2834659 | tgt.wmap
1EA5ED01DCDDD6A8D81CB9332400382A0295143C | CA858EBAD2FB84BC0F6162286FF12324D0DEB12D |  926607816 |  3145728 |  2837536 | tgt.wmap
39027ECF36309D7A2879A458F9208A40A4E808E0 | F56ED103C011A8F19A53781D4EB25736B42E8912 |  926607816 |  3145728 |  2841525 | tgt.wmap
20A174F987FAF6CC0258D7B195380CF7B8047700 | 09F8D6091D16AB2A8B6A8B16850CD1C1626E4C6B |  926607816 |  3145728 |  2836018 | tgt.wmap
6CC43AFEEBD106DA419385D5D213F4A480FC7128 | EFDF17E4F267B90156656DCD0D877BBBB2642D04 |  926607816 |  3145728 |  2854593 | tgt.wmap
123E022BF3F30DBCF2BAA8AB5A523A50F954628C | C915A52D2121CD282CFDDF083713A9C231FC99B0 |  926607816 |  3145728 |  2895709 | tgt.wmap
1DACB6A43B0ED61C56F3559986F74306F117D7F6 | 044A589DD9D7D66DC7DB290259D614F706245F5E |  926607816 |  3145728 |  2900149 | tgt.wmap
AC571BCE805AFB2BEA4A7C95A622709B004A87AB | F591355393C3CB648A21A17E751147924D05D57F |  926607816 |  3145728 |  2903879 | tgt.wmap
71F68F6FA20B157EA1003430DE1C4C0DABA43931 | A6FA7D0E1DA82DF3A00E2A76232DF37A7A17AA27 |  926607816 |  3145728 |  2904028 | tgt.wmap
392208F5D0004B4461DED25F58E89B5193FEEAA2 | DCA17E214700BDB7BCB6FCAE6780DC45E4CF012C |  926607816 |  3145728 |  2906911 | tgt.wmap
AB9BD2587CBA0568FE4B61145EA987C0325BF960 | C9BF4BF3D8D849E9C84573527664894A39DE3723 |  926607816 |  3145728 |  2916581 | tgt.wmap
C2D625777393C3D155B55DABD2F91996DF5FB8C9 | 3121BEE0B37E531DB864B1877ADFDE725C1B13F8 |  926607816 |  3145728 |  2929233 | tgt.wmap
246CF69A05C369D61C140FF4AF0029A274A9A1AB | 880EE1F37760785A5CB735E1F4F1C966F95E8B63 |  926607816 |  3145728 |  2910599 | tgt.wmap
433B2DC85932BE1B3CFADDCD27191ABC8D7D0562 | 63BD5CC24C3F425FCDF81E88E4C6BD35D7E81101 |  926607816 |  3145728 |  2907012 | tgt.wmap
FF76F6F47339893C302D91140635DD8ECA965D93 | D4CFC1534FCED88AC19EBF45942181CE7029196C |  926607816 |  3145728 |  2919857 | tgt.wmap
F11366BD300502F7461783B9B131DBF8837B177F | CE9E15EC9B0BCDFEF122EF91B7AA2B32B1F86EFC |  926607816 |  3145728 |  2913961 | tgt.wmap
9F87EB4576AD2B05833035221A2F654A22B335F7 | B48BB6DA7A9E888718E2D6951AA3A6C0D4E4732D |  926607816 |  3145728 |  2893970 | tgt.wmap
D379FB4F646CB02468A2956CF20211F2B47F52C0 | 619DBEEE9FE4B53228583B858D26FD7462766206 |  926607816 |  3145728 |  2894982 | tgt.wmap
F4F059323D070F94FF80CEA2FD96AE9571A54F1A | 23E27D1F26D92892471DA7FE9D47D3AAD696E90C |  926607816 |  3145728 |  2900571 | tgt.wmap
676783883C6A626311CA10F4C43AB97254BE0437 | A0D4B73E46D637C0255D241F0494492FCBB18DCD |  926607816 |  3145728 |  2875315 | tgt.wmap
7DD9CDB7502CDA26072B1E2AB04BAB388CE7B715 | A47FA862FFAB76954512DA61E24D363397636445 |  926607816 |  3145728 |  2872275 | tgt.wmap
7C79D08D958C23F94E5C7706697E2BD9926020E5 | 1E7F61964D1BAD6F078532FC45A0131BB36CC5A6 |  926607816 |  3145728 |  2872870 | tgt.wmap
7A578D7F7F90E245B8621723D56BBB34897F960F | 9E0E22F54282589E6DC33431F46035EFA4C112C5 |  926607816 |  3145728 |  2886211 | tgt.wmap
7482A92187F9D93B3B625F35C46529E2958D8A0D | CD9BB7CCF00B79A0152611071CC8FECB9B84E288 |  926607816 |  3145728 |  2889167 | tgt.wmap
4E5B9FE24BA2A8F92170AA259643061F60D81C71 | 8CE84D82E531B5047244B664EC07337A858814BF |  926607816 |  3145728 |  2915475 | tgt.wmap
06AB6DE7DCEB0FCC50E9A467951E76684391614B | 411F1BF223F3EF2AB90D4CB95DBB37CDA7252762 |  926607816 |  3145728 |  2915157 | tgt.wmap
6195CBDE3F107F4ECB99EC250DF71FEB539BEBE6 | 58F29CA6FD57967D5945BBA734EFD10E4ABED453 |  926607816 |  3145728 |  2927663 | tgt.wmap
9DA603D558BEEC66BE0F8C0CE5D67D33DAB7A912 | 55F8ED3CC5E97E982A961302B00F9FE756A107C4 |  926607816 |  3145728 |  2933464 | tgt.wmap
DEEE628862B1884B1EA99E1CCC1EC7A3C1CEE1BC | 326D5113D0ECBA95313A360ED7BC1E21EA451C8F |  926607816 |  3145728 |  2945692 | tgt.wmap
634EFB2C1E2C000BD8BCFF4C6358C92C1FC3D656 | 1D88DAA739CAE5A7A4A9C5E98FCA4698405E3641 |  926607816 |  3145728 |  2952468 | tgt.wmap
