Total number of files  : 3778
Total number of chunks : 4
Total size of Files    :       6904336723 Bytes | 6,430 GB
Total size of Slices   :       2609369427 Bytes | 2,430 GB
Total size Downloaded  :       1309507830 Bytes | 1,220 GB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


Readme Files:
RootPath: Support\inst\data, Files Count:3
Name: DE\Readme.txt | Locale: de-DE
Name: EN\Readme.txt | Locale: en-US
Name: FR\Readme.txt | Locale: fr-FR

Manual Files:
RootPath: Support\inst\data, Files Count:3
Name: DE\Far Cry User Manual.pdf | Locale: de-DE
Name: EN\Far Cry User Manual.pdf | Locale: en-US
Name: FR\Far Cry User Manual.pdf | Locale: fr-FR

================================================Chunks================================================

Chunk ID: 1, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
8E9B02E38D9F9F151B9B695BD9E0F6D29E8674CD | DA3C4689EBBA6EA04360DAF46EF6B80A3128B635 |         55 |       55 |       63 | DedicatedServer.cmd
C9358072F8A504EE352050384FA7B82AE8819324 | 22C2F6C43697058A44B9B110731A27C0DA8FAA74 |       7031 |     7031 |     2125 | DevMode.lua
784D0073D73CB91713986B9FC311B599CABFA46A | F3E3F012D88348E8D2693A18F4EAEF7B5B20FF3A |         49 |       49 |       57 | Editor.cmd
6111935F39AA220E6A20ECB069094B1846D31506 | CFEE6C7D600FAE6A5F5DFC84F381116C8F8D9D5C |       6608 |     6608 |     1469 | Editor.lua
C612E9908A00E4FE91F888F0B2DF8440B89687CA | 9D10D7ECEE34F4699FD928254A3F5BA6F0CDAAD6 |         49 |       49 |       57 | Far Cry.cmd
B2C3C3E8300E1907E681A2384BB8E54F66F8AF8F | 4F0547E2BDDA946A4338AA56012D2746C970B955 |    1180776 |  1180776 |   883636 | fc1gdf.dll
51BA5913A2D8DAE9B9D25E496B4D506AFD9BC7B3 | 483FBD91F31A8FE45407DD78BF1894A430452921 |     921656 |   921656 |   227592 | fcsplash.bmp
B5275AE5403F8D2F93032E2331374B71313C4562 | 73A2EE8EC4C074B6A5C5485C615EE7CE230137E0 |     375808 |   375808 |   150825 | Bin32\binkw32.dll
6D6D903C07E2B6A2AF0596D61DB6AC32C412A93F | 5D9FBE5729B7722AF73802CF8B7BE6DE6510AECC |     947816 |   947816 |   372728 | Bin32\cg.dll
8E1D8E59710978C55FB78BB322C7DDC825671E89 | C8CCB04EEDAC821A13FAE314A2435192860C72B8 |     499712 |   499712 |   131844 | Bin32\msvcp71.dll
