Total number of files   : 5317
Total size of files     : 2531239743 | 2,53 GB
Total number of chunks  : 1
Total bytes on disk     : 2531239743 | 2,53 GB
Total bytes compressed  : 2531239743 | 2,53 GB

Compression Method      : Deflate
Version                 : 0
GameVersion             : 
Is Require Patch        : False
Is file compressed      : False
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 1048576 (Depracted)
Padded Slice Size:      : 1049088 (Depracted)
Is encrypted            : False (Depracted)

DeprecatedLanguages: de-DE , en-US , es-ES , fr-FR , it-IT , 

================================================Chunks================================================

Chunk ID: 1, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		   |  FileSize  |Slice Size| DownSize | FileName
                                         | BDD77AD4439FF0F5537321C5E524F565E51EF4D3 |      27318 |    27318 |    27318 | SplinterCell.ico
                                         | 3DF2858BA5C51A90DE7739629B102F12FC3CE3A3 |      95594 |    95594 |    95594 | animations\EBobrov.ukx
                                         | C33E28D0D626350819941F1ED9DD20AB6DDD1E51 |     378458 |   378458 |   378458 | animations\EDog.ukx
                                         | 8D843A0A2741951A9F9E7E9DA7778BA00B7B493A |      56325 |    56325 |    56325 | animations\EF15.ukx
                                         | 170EC0F51B486BE2FC7FBAD227BAE1FEDBF7BFE9 |     947104 |   947104 |   947104 | animations\EFemale.ukx
                                         | 4BBD9B924FD784738BE5606446EAFFFBD7564D71 |      66641 |    66641 |    66641 | animations\ELimo.ukx
                                         | 229BF3415F85A1F496E773FCFADD6D1BF97FCCEA |     217056 |   217056 |   217056 | animations\EminiV.ukx
                                         | CEA7ACC37A222BF8D4BCB0B0A72CCF9DDC87337E |   10116862 |  1048576 |  1048576 | animations\ENPC.ukx
                                         | EF7A5E73637095B80329077993F5755A3ED86513 |   10116862 |  1048576 |  1048576 | animations\ENPC.ukx
                                         | AEC24FE9D49EA7280B6840DE7925552A61E14BAB |   10116862 |  1048576 |  1048576 | animations\ENPC.ukx
                                         | 16B27BDCBE6DE0CC4E7FFED8B07F85E42CCC4FC0 |   10116862 |  1048576 |  1048576 | animations\ENPC.ukx
                                         | 4ABD0211BCC4B245B79BF9AF481FBB5B3AD4F9DA |   10116862 |  1048576 |  1048576 | animations\ENPC.ukx
                                         | 02687007E49F18C31340A0C3D1F87C8694004131 |   10116862 |  1048576 |  1048576 | animations\ENPC.ukx
                                         | D402C08FB2BDCA9686B1FA61353F09544B5E108D |   10116862 |  1048576 |  1048576 | animations\ENPC.ukx
                                         | 3811863831873503F72DD4559025B8419EBEF34F |   10116862 |  1048576 |  1048576 | animations\ENPC.ukx
                                         | 1F3F7748FD3E967363A5310CEC667B82D0819A90 |   10116862 |  1048576 |  1048576 | animations\ENPC.ukx
