Total number of files   : 413
Total size of files     : 1032440689 | 1,03 GB
Total number of chunks  : 1
Total bytes on disk     : 1032440689 | 1,03 GB
Total bytes compressed  : 700963008 | 700,96 MB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 2097152 (Depracted)
Padded Slice Size:      : 2098176 (Depracted)
Is encrypted            : False (Depracted)

DeprecatedLanguages: en-US , 

Manual Files:
RootPath: , Files Count:1
Name: manual.pdf | Locale: manual.pdf

================================================Chunks================================================

Chunk ID: 1, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		   |  FileSize  |Slice Size| DownSize | FileName
992F98D900C50AE8F742655C26A146B00C0C8178 | B5E521AD85E5E3D7E82329C53DAD2480A95B8D1A |    2319976 |  2097152 |   987951 | Battlecry II.exe
3E3ED966A9708F960590CE4442469AAC9F352EDD | 5AB2B5406B2F5EE79B5B09AF4379FC12F446AC48 |    2319976 |   222824 |    61879 | Battlecry II.exe
75930E64AA94BB467A77BEEE440E52BD101985BC | 6678BA5DD284AC40F93BD0BE5FCECC2B1F8B5389 |     290816 |   290816 |   127829 | binkw32.dll
D6F9763C38E225996CE6DCDD2895B03F8A1F3F11 | 9BE366BA83B201CBEB94AC4528A220FBE8A10964 |      25704 |    25704 |    12485 | Cpuinf32.dll
896E5A6D789C686870DDCBD1C95FA29C12E3EE7B | 67F58A02DBC1B54567F4CDD10855E37BF9395BB7 |    1984924 |  1984924 |  1486462 | DialogData.xcr
88496D6CD7643FD5A3328952E65218BC30F66817 | D0F97D153E4B68C96D02F68ABE864BC78E960C61 |         19 |       19 |       27 | game.cmd
5076CBB3CEAAA438E45AD73E7E0BB676E6C09BF9 | 7A213E58DF7FAE3A88355D441EEABF12336A6585 |        746 |      746 |      415 | game.sdb
7DA72C381377FBAB6FDBF6159720497C87D072F8 | D0124F76218E7BAE328392CB455FF6F164A61DFB |     892600 |   892600 |    62974 | GameData.xcr
47E39465F56D8508ED585D3A131699A55F4797AD | B6B37EE3141CDFD69B40B958B736FBED3F380383 |  294898085 |  2097152 |   100670 | GamePicts.xcr
D4C1A196B07F5A1989C25C93ACE9A4FD915D5F58 | A489FF11353F6D310ED8FD03F943E6C23A729CA7 |  294898085 |  2097152 |   871590 | GamePicts.xcr
D9ED214FF580814418848D056F0E9055C0560BDE | 51933428C19718E9E0DE609FE7D5E66AA1EBDB2C |  294898085 |  2097152 |  1222803 | GamePicts.xcr
BE38019CDBDF28A243794E0A9347BDF12E2906D8 | 11F4C8E14D545C9DCADD381D988672A44710CA20 |  294898085 |  2097152 |  1340517 | GamePicts.xcr
63A38664C1F9F2FBFF2B5DA788C04C38E81F7EB9 | C443AD0B298508E1FA5374AA6AE9DC45AF27F1A8 |  294898085 |  2097152 |  1268048 | GamePicts.xcr
17183770B57EF800D6B4A0C51B3DC2316B87FDB0 | 945BFB0CFD4600144B862A8D05EA37ADC3C8D5F6 |  294898085 |  2097152 |  1358269 | GamePicts.xcr
7E99198A99BD913EE3C1F9E32ADB8DEC05E6EA84 | FC4EF0BA667DF25B5F9539F8295B52D0E3B02373 |  294898085 |  2097152 |  1325766 | GamePicts.xcr
EE579A5E55C0D8E9ECE40AB2C555C28BCD5AA208 | E40BE3DBC1275219A9CAE980BABCC44545421DF0 |  294898085 |  2097152 |  1170038 | GamePicts.xcr
DE70447B2BB332EA527D291943F2DF5D2765B02F | B946DE752198CC08BA40C812EC60058E1CE79BC1 |  294898085 |  2097152 |  1257865 | GamePicts.xcr
A9C94983772A54CE7B2EC5772A4C6A350A9C7675 | 2B7F77E71C8AA9759B02668FB7392DFAE786C338 |  294898085 |  2097152 |  1122687 | GamePicts.xcr
9AF4554BA07AF0ED052B8C0628206E5D0F11F4A1 | D9943F904D9E7D5E95A16C50F0286BCA3F264CB6 |  294898085 |  2097152 |  1262097 | GamePicts.xcr
87E36B68FAC2A6DD0494614251327B96978524E8 | A82BE745384E0089102B5853B08169874924482D |  294898085 |  2097152 |  1351125 | GamePicts.xcr
03A8A462343FABEB4BD4FA3CAD379E15FC67851F | B2B1D384C81D92A8755244F0ADD234D1917CBF06 |  294898085 |  2097152 |  1264433 | GamePicts.xcr
EEEC8D3028967059EF2C62646E74BD809273612E | E422588E3D8EA07BFABB8000108F691B1FBC6C21 |  294898085 |  2097152 |  1246949 | GamePicts.xcr
AB439D349CC72050CEA974E3359C5BF71E35888C | C5A32EC03578D5150468B91F159E1BE337B2DF40 |  294898085 |  2097152 |  1034421 | GamePicts.xcr
289F32CD501D43706E460D739B9FC0ADCE966866 | 6C4702DC3511D098BD6949918DBBF750474B226B |  294898085 |  2097152 |   910663 | GamePicts.xcr
E37E6E8FB5089A2AE0FE4ACA700E046A550DD03A | A31309CD697833C6EBBFB2AF0719B19DD45DCEE9 |  294898085 |  2097152 |  1218767 | GamePicts.xcr
C8234DAE6C2DB95CAB5AEB8C61D5E38031EE3A7C | 20960FAF9B5D41BFA809714DA6C760F70C43044E |  294898085 |  2097152 |  1142775 | GamePicts.xcr
CFEEDA8C787EA2960ED3D1526822AF79A9B94536 | A7556CD6F766F70C287B3E2388A21CD55C40520F |  294898085 |  2097152 |  1150951 | GamePicts.xcr
1744693EDF21359353EAA6725DBAA92C29F3E39E | B0A0E6AAF355C21035F80E6244065F2D2B1522F3 |  294898085 |  2097152 |   801439 | GamePicts.xcr
E02D5A137782E756C7896B4F1AFE45764F8CB0DA | 825F30D210957CFF02421BF90F8E0AD29276F34D |  294898085 |  2097152 |  1302172 | GamePicts.xcr
A54111023EE196192BE16FE83815CF85CBF22B93 | 6A27831F3A4FC39B837CD9FD102F0FC23B29DF6F |  294898085 |  2097152 |  1247125 | GamePicts.xcr
FE05BE9E1F7A8ECBCBBCD213F549CD2FED8CD1A3 | 4181F4DB58F61F4B73E334681150E7EDE1718426 |  294898085 |  2097152 |  1197025 | GamePicts.xcr
BCB5A645209CCE3F6B1BDC87D076BAEA6535FAE7 | BE8F1BCBC7E1BAD7F7D961ABACB0925A964F01B5 |  294898085 |  2097152 |  1309892 | GamePicts.xcr
1007ED48153E377D810A7DCF34B56B261AE68672 | 41C119371AA7B4B78350A9B2530A78365DBDFDD0 |  294898085 |  2097152 |  1168557 | GamePicts.xcr
D6EABDA485D3767D88376E14AB5E8080D89F05E7 | E7AF0D3EEA3876020C0C78924055614B72166451 |  294898085 |  2097152 |  1211902 | GamePicts.xcr
21723CFC6C754FE1577FBBA7469FFC0F07659224 | 5AC70FB08051FC62EDEEA1FB32DD3DFC246DF08F |  294898085 |  2097152 |  1277421 | GamePicts.xcr
68084ED4A2284DA287A9A0FF22A498225EE9383B | EDA84768C76680CCCB25E5C9E7A0643AD71F4B15 |  294898085 |  2097152 |  1320020 | GamePicts.xcr
29C4C21924582106AD8961B02A633B82FEBF2363 | 0C68A141CC0AD6FB8616B77A1BEAFCA39DEECA2D |  294898085 |  2097152 |  1251410 | GamePicts.xcr
538CF93324B603841741A2B6AAB799B385CADE68 | 489FDAD95C3F5C875315BAB7CA0814C48E26E7E4 |  294898085 |  2097152 |  1282919 | GamePicts.xcr
64904889EB59EB23991FFF7311E383895E51E1D2 | 02C052DDB53A0F1A2E2B41FAC24374E9C53C9FEC |  294898085 |  2097152 |  1513127 | GamePicts.xcr
928159732E7A9C508937D12215F25EBDDF395B4E | 63BECF91448927636D032D4EC5759CF0DF676A70 |  294898085 |  2097152 |  1162527 | GamePicts.xcr
C79C29D7BC0BB0CBDF6C79865F4224844CBEB2B0 | 8B21C433F8C6C3E3C11931A3E9B676DE226577DD |  294898085 |  2097152 |  1274924 | GamePicts.xcr
2D179938CFF181A3E4A089CDE77FA2860CC2117D | 850948D535D45E6B461BB1629C9D33798AE79230 |  294898085 |  2097152 |  1187021 | GamePicts.xcr
BA48EA92043516749C28027BEF55BF645EBC58A4 | 87A295C75E1A049FFEA82423044C0FBB968F330D |  294898085 |  2097152 |  1254995 | GamePicts.xcr
28B33BA078DE28FA50CBAF5B7B970952CC8B9133 | 4F8BB07B07A2DE36223B3E44A456B159E9813154 |  294898085 |  2097152 |  1294883 | GamePicts.xcr
CEA996942C73A5F34108C718916D386B99C6FB15 | 95C239B0EADB2B87E272493849D5C3EEA89D56EB |  294898085 |  2097152 |  1336193 | GamePicts.xcr
0EE031BA3D34460C0592DAA80D3824104F421CD4 | DC5050121DC6B3343391C27BC51E93AE1C86FB71 |  294898085 |  2097152 |  1144363 | GamePicts.xcr
012890744C90E71CA1D7BB40160244BEF410A9BA | 7D4DBAD6445D93A6B4D69BD2CFF7BCA2D8D04ABB |  294898085 |  2097152 |  1265291 | GamePicts.xcr
1080705253D4A8274AB3177EA8F8D0D76545F6A2 | 90F0A68A0FA1E58404AB4FF01AA7D85CE5053E63 |  294898085 |  2097152 |  1368473 | GamePicts.xcr
78F850048BB73DFF346C5D761058E070E8B3301A | C8880C15D4D464EB1CCAC97102FBCCEBE38B5B57 |  294898085 |  2097152 |  1359301 | GamePicts.xcr
85C37EAB44992CCC5C601A7D1179AF6E124CEB4B | 86EB1A8E100267C7313450C03D72916E976E063C |  294898085 |  2097152 |  1080138 | GamePicts.xcr
3407E2B87DE8C3DEDCE2BC01E2E7EFE800D3C18D | 1529341D8270B3A5FECE959784453840FC69C645 |  294898085 |  2097152 |  1199850 | GamePicts.xcr
14A6B846A5866A9692C878895454F3DEBAD065CE | E85E905B65CC34C7545EBF18A49CA9F30632A494 |  294898085 |  2097152 |  1062129 | GamePicts.xcr
063BC3CEDCFEA3F1E5669A7D6B86F674C61393CA | 4BDB1E376DDF82B9C4342A8DD91AFDCC4ED20CE6 |  294898085 |  2097152 |  1185381 | GamePicts.xcr
FAAFF03F4609E4B288699E5486FD00121704D2F7 | 0166D3F1FCF2E43A1AAC8A049D52964F20F4245B |  294898085 |  2097152 |  1243005 | GamePicts.xcr
6F9ECC77FB78EE5525D6D5B69E25CC2E4941EEC2 | 850045A1251903052EBA5B6F2753F8A619F01386 |  294898085 |  2097152 |  1359999 | GamePicts.xcr
6CFA6EEBCD86D7C44ACEE0F6532B286025FD3893 | 8861D2D05021BD8015D8DF212206047999BFE1E2 |  294898085 |  2097152 |  1392641 | GamePicts.xcr
89A2B8FFBC0A742AE9CBB22110730650A5B7F8F1 | 86B337B3CF11A4916C100DCD37FAC2A42860EF43 |  294898085 |  2097152 |  1293675 | GamePicts.xcr
316B7215252A956D69F2E45FE31A131886FAD0B2 | 866732793AF86F00A3D8379A3D892687F5F67377 |  294898085 |  2097152 |  1377960 | GamePicts.xcr
C407650F0CA4945624BDAC29E950B3B2892DD689 | AC84C42014A17E71302A61FA6509C11163116830 |  294898085 |  2097152 |  1351103 | GamePicts.xcr
7945F650BEA6FAED5AE2E52DFBD93846AE21F8D2 | 9D8E0266C1691F435C48EDD9F9F10F58DE6EEC9D |  294898085 |  2097152 |  1326503 | GamePicts.xcr
325F293FE870BA9CB65E0B46BFD084C9A1B06506 | 5E765C39FB2D1654C6224FF1841A8C0DD0B6B251 |  294898085 |  2097152 |  1193733 | GamePicts.xcr
B7F6A885A9CA72F50E3DF57C3C1AE03F3928E465 | 9DBCC84979F0C42D969A1493395C534F1032208D |  294898085 |  2097152 |  1178294 | GamePicts.xcr
4D631D9A8056282DCCD240518BDB3B5FF73B2244 | 2303EFAD28A51747A45ACCAB238F39728781988D |  294898085 |  2097152 |  1261405 | GamePicts.xcr
CA1864ED582954613F7D0C97EF9CF7BE7EBD4B02 | ADE13D12C562B53D52ECDE0E5BC80D46C6B05D4B |  294898085 |  2097152 |  1327799 | GamePicts.xcr
B605E2FC7E2A806D3A23D2B83DB36FB16AA87F32 | 227F15C0F858074E9572FF9860AE1BD354A5937F |  294898085 |  2097152 |  1265527 | GamePicts.xcr
1D3AC2865492FE73A3F289AF678C8E1F43617FC8 | 46A970F743F35250714B8BA181FAC43FA3D69F43 |  294898085 |  2097152 |   931387 | GamePicts.xcr
BA1A231B64B093ED01E98BADD6C19B40E3C7A2DA | CFC79E6B2050E72F37DE011BA1B3AA3747DAB0F5 |  294898085 |  2097152 |  1217147 | GamePicts.xcr
13A5517EA937D89C7F3F3FE627866224B371C79E | 3B7D12B4FD5C41F8C31B5DE486FE6248BBEAB046 |  294898085 |  2097152 |  1273121 | GamePicts.xcr
D37B6A30E86B2A0627753BEA6C7206902F78C1E9 | CCF3A1E8B708FE60E6250BB61080705DE3CA2E59 |  294898085 |  2097152 |  1137938 | GamePicts.xcr
E0FCBEE05432F9A49A7CBE35EBC8E88570965B38 | 1E2DF3EE75CA788D31B01F0A4C5343FE5118B051 |  294898085 |  2097152 |  1168607 | GamePicts.xcr
DFBC3A8A469CB2988EF4EAE4D75BC08332011D56 | 2343E13121A080FDFD6E269C5503D8AA6D218F8A |  294898085 |  2097152 |  1336593 | GamePicts.xcr
60B4DA2F3EC917044F3C2677A083D4CB86FB5B0F | 79AE04A4853C4B7FB8BBD1BAEBF797D9013F298A |  294898085 |  2097152 |   962789 | GamePicts.xcr
4E5D0AFE209B7FF4A0CACF533C9CFBE3CCCE73B6 | 20CAB3BFB99446AC4304C5393C23296CAF0AFB5B |  294898085 |  2097152 |  1037460 | GamePicts.xcr
10C28ECC1F1898B122849AA5DB6C02AA38F3B0F5 | 3C6C362F384C8C328F36BC13886A32938B36C22C |  294898085 |  2097152 |  1348138 | GamePicts.xcr
82B5EE407B13DD948FE45CF18C934BB7D0FC1B93 | E48AC4C177E62F4FE94CADB24B47DD5970C0853E |  294898085 |  2097152 |  1229088 | GamePicts.xcr
18408148E9566E4E2A5428105A0F295962123560 | 7205B5B3439DAB854CD3098CED9AD560AD57C5B3 |  294898085 |  2097152 |  1303254 | GamePicts.xcr
91388E584261D7A4BCCFAA8039E6DDCFC071171E | 3DC89DFE01327BDC0AD81EAD0F9879412123085F |  294898085 |  2097152 |  1356692 | GamePicts.xcr
85FF470C4EB38B2D470FED1EF4D1A610ACB8C60E | E303EF99C25DB7B1525C8C9E7AE94E50E5E4B6A9 |  294898085 |  2097152 |  1254075 | GamePicts.xcr
