Total number of files  : 5739
Total number of chunks : 1
Total size of Files    :        947122375 Bytes | 903,246 MB
Total size of Slices   :        947122375 Bytes | 903,246 MB
Total size Downloaded  :        769297998 Bytes | 733,660 MB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 3145728 (Depracted)
Padded Slice Size:      : 3147264 (Depracted)
Is encrypted            : False (Depracted)


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
792D885AA07D77D7BEC773B2ECC509266564EE3F | 8149A6B13E7E2D8F9804E2FA7DBD27E9DCB8A07C |      32768 |    32768 |    13690 | ./alut.dll
D7CF3327824C5EC7DBD777C773EB56A61B02CBE3 | 6A0005FFA6CC6FA43CFA2923EF6CE431048A25F5 |    6388328 |  3145728 |   975314 | ./cg.dll
74595D74DB9AF639042C3C88E8CE45E1978AAFD6 | E43F75BD2C7359B3E61101C4EB36057E6299BB0B |    6388328 |  3145728 |   396074 | ./cg.dll
CFFBD2873083C76F18715ED5DDB83126366F9F98 | 6645D085C7C943ED1783E20E435658FE399FE2D0 |    6388328 |    96872 |    12226 | ./cg.dll
1B8B47B54D9C498CD8C48398E415179D36E7F42D | D9C59826D660E1140F4B8DD9451B735C393B239B |     363112 |   363112 |   138209 | ./cgGL.dll
4BAB281B19394765DCE87252B92E96B6F4B82537 | 96801669722F3752DC41C72BBF8ED145AD6ECEDC |         80 |       80 |       36 | ./Data/actor/logicactor/subscene.act.ckd
02DEE0C9A642052BFC9E6B0F023ECF2F56267B5C | 85A2A521209D4791FEEF9D0DB3FBF6BCC3B7BC0C |        390 |      390 |      247 | ./Data/ar.lproj/Localizable.strings
8AB4534BD676CE5BBA8F93AD2D791B717B0D88D1 | FC81EF4F786B3149C3571AB361FBFE8B7235F522 |        460 |      460 |      233 | ./Data/casa_gamedata/actor/logicactor/camera.act.ckd
36175202132A09DD294757C4E11CEE4D96C17C28 | A5875C5EAD7B6062EF4DB876CA1AB76B1A19A314 |       9140 |     9140 |     3349 | ./Data/casa_gamedata/actor/menu/globox_menu/animation/globox_dance_menu.anm.ckd
18920771F12E6B8FA0AB07CFAB224DC590DD2D62 | 0B787BE7647C700ABB059490FD5A7062A0FDD08A |       2593 |     2593 |     1081 | ./Data/casa_gamedata/actor/menu/globox_menu/animation/globox_menu_template1.skl.ckd
BA5DAA6D5B7218B999B54ABCEFE1D9D851E48A32 | 61DC1A12EB81B521F6EFFFDAC17209A69BF80542 |       3572 |     3572 |     1582 | ./Data/casa_gamedata/actor/menu/teensy_menu/animation/teensy_dance_menu_01.anm.ckd
16082C73A9EA3BD994544A49CE34E2DEEB39D76A | D9B5AA6F489E43B5F13D0C292FDA600DF11A9115 |       4109 |     4109 |     1811 | ./Data/casa_gamedata/actor/menu/teensy_menu/animation/teensy_menu_squeleton.skl.ckd
26FA0B6C3BB6542C9D2282F154FF2303E3615B5C | BBECBD157B9C6ADB856A73E1876248E4011C3531 |      18625 |    18625 |     8881 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_a1.pbk.ckd
