Total number of files  : 4323
Total number of chunks : 1
Total size of Files    :       7001952280 Bytes | 6,521 GB
Total size of Slices   :       2706984984 Bytes | 2,521 GB
Total size Downloaded  :        688312420 Bytes | 656,426 MB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
453C65656D70F7472D96454FA2FD6B0C0A50AFB8 | C91034488523D56A5A7209D7455E360888E059B4 |     650752 |   650752 |   386300 | Blasphemous.exe
A533DA5C3E06EDC68713E8F6391A5A721A5B96CD | FD96C12CB5A212B4EDEBA0C6FAE9C9883F94D13C |   22362568 |  3145728 |  1149422 | UnityPlayer.dll
A8A8087224406D752581BEA0E1A892B097EECE69 | 7CC182075B0647412014C07CAD8F3704D464893E |   22362568 |  3145728 |  1222743 | UnityPlayer.dll
14F4BA614DAE0DE0040E6EF61A042A9E2DB69E02 | 4287DCBD185FF0F0BABAD753C49B5EF5F2426ADB |   22362568 |  3145728 |  1161633 | UnityPlayer.dll
A59446364F414E8BAFAF4F5BD2372D65E757E4D4 | D1D848F35ED766E511EE2F71B709F3E943F1118B |   22362568 |  3145728 |  1260251 | UnityPlayer.dll
A5E1B2D58677004F5CE402AC35B9C060AF532CD8 | 6637C16DCFEAF0235490B0AC3889798CD792901E |   22362568 |  3145728 |  1205170 | UnityPlayer.dll
C117A17902EC6F640187C6A137FD1532919DD057 | 307FCCCE8BBA2F5D140C144470B0E034B1529748 |   22362568 |  3145728 |  1141018 | UnityPlayer.dll
C8011882C0F0BF289318712716A25B61FEE3581B | 612AD1E415CD1EBFBE2765B0DFA76B16F4F7A1E0 |   22362568 |  3145728 |  1197214 | UnityPlayer.dll
8696652DDC5889594025398688D34B41B234B5FE | 642D8E2EF5795BA801C206C5D447E3937655B2E3 |   22362568 |   342472 |   133892 | UnityPlayer.dll
777AE515D9FFF96170D31914F33070EF9CA20674 | F8EA6B1688A9D3CCD6C744142F48B761961293B7 |       4156 |     4156 |      177 | Blasphemous_Data\sharedassets259.assets
101A9C6E664F9DD4B02E9A2CB603E276D7DA15A3 | B527B5AF838E729A5952626D58523E0ED3168A66 |       4564 |     4564 |      303 | Blasphemous_Data\sharedassets247.assets
777AE515D9FFF96170D31914F33070EF9CA20674 | F8EA6B1688A9D3CCD6C744142F48B761961293B7 |       4156 |     4156 |      177 | Blasphemous_Data\sharedassets64.assets
B6D9412E80D4FACA8ED4F91FA98E261426510A78 | 1847EFDF38388257B5B90E5FC06F8940C475BC11 |    4194304 |  3145728 |    41154 | Blasphemous_Data\sharedassets521.assets.resS
469BA7925E2332D8FB9859470FD5C8843759256D | D022FE3952F02ACB61CFB342B8C53435288BEFA4 |    4194304 |  1048576 |    10996 | Blasphemous_Data\sharedassets521.assets.resS
024F0940EC18C9EFFCBE791368F8C98C7A51E56B | D0930071E9DBE6F021AE514C2A34FAF0A715C360 |       5032 |     5032 |      682 | Blasphemous_Data\level1675
