Total number of files  : 978
Total number of chunks : 17
Total size of Files    :      18554655789 Bytes | 17,280 GB
Total size of Slices   :       1374786605 Bytes | 1,280 GB
Total size Downloaded  :        200173165 Bytes | 190,900 MB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
BD7739370B88EE4E2EA94A792382912213B97023 | D9978A893C1BC505A8A33E5D24236B47467DB88E |    1252856 |  1252856 |   515912 | TheDivision.exe
================================================Chunks================================================

Chunk ID: 1, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
A645C812B52F09EB29C409EE4125760FACE1D4EE | E4E2C71ED0CAAC10E4A1555B54C91D03BFDA01B7 |    1868736 |  1868736 |   706625 | Engine\Binaries\ThirdParty\DbgHelp\dbghelp.dll
BCBEE7A03EC0C5E17924A58AFAB34CF1D3DF7AB8 | 8C1D1AE877DD31A53D45A24DF7F6554165C9B78A |      69624 |    69624 |    31367 | Engine\Binaries\ThirdParty\PhysX3\Win64\VS2015\PxFoundation_x64.dll
7C2E652F32BA26B5DC1EF173147684FFA6D51D18 | 746789C8A20DD58153F44BAF77CE13F330AE90AA |     203256 |   203256 |    72911 | Engine\Binaries\ThirdParty\PhysX3\Win64\VS2015\PxPvdSDK_x64.dll
AED54B0F031786169BC9FE0ECF16301687A87E90 | 5A111182784143A2EE9A76E8AC7C019F996F65A0 |    2124792 |  2124792 |   727433 | Engine\Binaries\ThirdParty\PhysX3\Win64\VS2015\PhysX3_x64.dll
78CABA7B387471F6D47E087083189EF9DC2B8EBB | A3E722B1521B1A34B7465AD214CDE65ED0CC1174 |     259064 |   259064 |   117354 | Engine\Binaries\ThirdParty\PhysX3\Win64\VS2015\PhysX3Cooking_x64.dll
78A1A65FE2F855C634DE0056B632D49615B23912 | DC824E232810438709F5017455493FB905E46642 |    1613304 |  1613304 |   549521 | Engine\Binaries\ThirdParty\PhysX3\Win64\VS2015\PhysX3Common_x64.dll
C5AE41B59F5F555481884B65E41EF5FEBD8D18C6 | 57E287639AD3C6371F2A76054E35798E016C38F2 |    1227768 |  1227768 |   440657 | Engine\Binaries\ThirdParty\PhysX3\Win64\VS2015\APEX_Clothing_x64.dll
24370E0D2928C7233C7A61AB8F9805C52223F5E6 | 90BACBF5FDF765AD53166E9639907B138D09259B |    3323384 |  3145728 |   512618 | Engine\Binaries\ThirdParty\PhysX3\Win64\VS2015\APEX_Legacy_x64.dll
EAA3454E03C30B7387F5A0488BEA5A9EB8D8CA6B | 8B86D2B89F50B35D9EF726AB4CCB487199C51A1A |    3323384 |   177656 |    43183 | Engine\Binaries\ThirdParty\PhysX3\Win64\VS2015\APEX_Legacy_x64.dll
79656D99B355E733F610157DD10CA9C30C994807 | 809DB0E40F30CD02313B1A98B2EEC9B87AE43E7C |    1052664 |  1052664 |   338716 | Engine\Binaries\ThirdParty\PhysX3\Win64\VS2015\ApexFramework_x64.dll
1BD6D163C1041C83A61E4555CA0146042427DFED | AFDC60C5AAD93442D7BDF1650E0FF011CCE07701 |     280568 |   280568 |   118463 | Engine\Binaries\ThirdParty\PhysX3\Win64\VS2015\NvCloth_x64.dll
DCD9F9F0E8FB3D5DAA25BB652277C5CA0C06E481 | C21B1E140FEB0FBFE68FA28BA51D044ED6FF0EF3 |     132600 |   132600 |    63064 | Engine\Binaries\ThirdParty\NVIDIA\NVaftermath\Win64\GFSDK_Aftermath_Lib.x64.dll
7F375D0585976F6A58D64ED2C01BD9F4A62ED5E6 | 675F3350AEEAF73638AD1B0A6F6E97E4AD2EDD36 |      63992 |    63992 |    21765 | Engine\Binaries\ThirdParty\Ogg\Win64\VS2015\libogg_64.dll
FD39E69B01984E9446FFAAFF680E1E4FD450E030 | D9AE9FF7C2D03A5B1C1CDCD348391D68808D0ABD |    1729016 |  1729016 |   199303 | Engine\Binaries\ThirdParty\Vorbis\Win64\VS2015\libvorbis_64.dll
3B2CFF77B02B4FEB6F9BB91732BBC3D97B3E0C32 | 5ABEC666C0CEA5BD499E33969438CCC14D25141A |      52728 |    52728 |    27178 | Engine\Binaries\ThirdParty\Vorbis\Win64\VS2015\libvorbisfile_64.dll
90552A25F8760290D5F1D37BB129F75B988C7F2A | F0103C77E4E3FB5640A6D01A79644A8CFC5E4EED |     847440 |   847440 |   387895 | Engine\Binaries\ThirdParty\Windows\XAudio2_9\x64\xaudio2_9redist.dll
================================================Chunks================================================

Chunk ID: 2, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
F71285453CE01E4BF3C5F09263F87CA3E8AB0CB9 | FA05BB7F53D853EE7E4EFE92D8DD2907BA2634F1 |   41033784 |  3145728 |  2732753 | Engine\Extras\Redist\en-us\UE4PrereqSetup_x64.exe
ED951AA5BB8CB6EFE6E5292094BAE44CBE06E294 | F31FF5390A673FC1445D3D23DE4FED2F0984FEBD |   41033784 |  3145728 |  3144899 | Engine\Extras\Redist\en-us\UE4PrereqSetup_x64.exe
969973CDCBF55D827A2CED5B64C8556DD63A6288 | E1C2ED3F48BCFBFCB18166A6781EFE66F8B01680 |   41033784 |  3145728 |  3145812 | Engine\Extras\Redist\en-us\UE4PrereqSetup_x64.exe
E3BCBF60CB746A7ACFC463DDD8770A9F25DB0813 | 6EC68ABFD63A9F367B477877B401F898B454D7C9 |   41033784 |  3145728 |  3145812 | Engine\Extras\Redist\en-us\UE4PrereqSetup_x64.exe
A2EDBC8DBC7B0C38BD7608FB6A523372AC8711D9 | EF7CCB8B064FD1D386E52D99EF45C78A46EF4173 |   41033784 |  3145728 |  2915191 | Engine\Extras\Redist\en-us\UE4PrereqSetup_x64.exe
E91024FE8D79DF09D6952564E6B55486888822E5 | 65B2EB581FA6325D359615BEA69FAC8B4FF5D873 |   41033784 |  3145728 |  2569222 | Engine\Extras\Redist\en-us\UE4PrereqSetup_x64.exe
BBD7AC15B838E56E4DEFC46A153337B40ED0CD8F | B8D2654E0228ADB24B1B88F2DA506F7973C18BB3 |   41033784 |  3145728 |  3145812 | Engine\Extras\Redist\en-us\UE4PrereqSetup_x64.exe
BD5FF72C350AE0B32C5BEA7D4ED4D0E24D570E8E | 1399513C635047DE76BD6B289D1E74FF8963D842 |   41033784 |  3145728 |  3145812 | Engine\Extras\Redist\en-us\UE4PrereqSetup_x64.exe
BE597610C036C7A10254311CD157ADA32D221AF7 | 60B041089247489B6A2DB3BAE9F034E73D5598CD |   41033784 |  3145728 |  3144358 | Engine\Extras\Redist\en-us\UE4PrereqSetup_x64.exe
6C98F35B84ADC4C8380B229D14DEBEE9ACCE6A12 | FCB04DA2A1E08F30D6ECD5631DDB2C887884BD7E |   41033784 |  3145728 |  2638333 | Engine\Extras\Redist\en-us\UE4PrereqSetup_x64.exe
16BA4E3B076BC3F2B5A4482C47C94B305E98401D | F6C14891464F561422B9D074ED36F73C5492AE99 |   41033784 |  3145728 |  2817756 | Engine\Extras\Redist\en-us\UE4PrereqSetup_x64.exe
3C2B4237B31CB9A09EA14E9FF4164202B55CC409 | 41635BF6205F374FFD186A94BB13B19B263C86F5 |   41033784 |  3145728 |  3145812 | Engine\Extras\Redist\en-us\UE4PrereqSetup_x64.exe
9319A956E729C0CB64123966D5959FB256BF959C | 1EFEBA0C9D1CC49BFF1AB748F3D6F33BF8DAE543 |   41033784 |  3145728 |  3142142 | Engine\Extras\Redist\en-us\UE4PrereqSetup_x64.exe
82867E425D5852EC97BC8741652BEC25A2836C0F | 58EB61195214BA4A7BA5B314C15E2A6410568B43 |   41033784 |   139320 |   137382 | Engine\Extras\Redist\en-us\UE4PrereqSetup_x64.exe
================================================Chunks================================================

Chunk ID: 3, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
CCF23208853909A714BFF4208C7DB0C897640B22 | 38E05C0484DFB2554720E42864CCA3F31D6D86FC |     334344 |   334344 |    78882 | TheDivision\Binaries\Win64\locales\am.pak
090BAEFAF73A135F7DD75BA927B54FF015AA2E7F | D3C181A2A805CBA21D23A00C82365F5A01A25D67 |     463171 |   463171 |    47705 | TheDivision\Binaries\Win64\locales\am.pak.info
C282EAD2ADF15AF75302FCCF51B409F999B47198 | 7034479788C112C500789ACB0C72A19B5B5BC9CF |     335514 |   335514 |    77565 | TheDivision\Binaries\Win64\locales\ar.pak
090BAEFAF73A135F7DD75BA927B54FF015AA2E7F | D3C181A2A805CBA21D23A00C82365F5A01A25D67 |     463171 |   463171 |    47705 | TheDivision\Binaries\Win64\locales\ar.pak.info
04B92CD1B4CA15AFDA58236123A8596E97592A78 | B2320B6B7B5F6AB158EAB6525020CD46F274956D |     382400 |   382400 |    78455 | TheDivision\Binaries\Win64\locales\bg.pak
090BAEFAF73A135F7DD75BA927B54FF015AA2E7F | D3C181A2A805CBA21D23A00C82365F5A01A25D67 |     463171 |   463171 |    47705 | TheDivision\Binaries\Win64\locales\bg.pak.info
71D9884B53B7018B674F58214C6A677AABD6C2C4 | 97DCCA8BD1DA7FC81CB5977D69801B4EC1E228EC |     491323 |   491323 |    80454 | TheDivision\Binaries\Win64\locales\bn.pak
090BAEFAF73A135F7DD75BA927B54FF015AA2E7F | D3C181A2A805CBA21D23A00C82365F5A01A25D67 |     463171 |   463171 |    47705 | TheDivision\Binaries\Win64\locales\bn.pak.info
8E3934FCF2B381E8B72B764C683FFD7698E260C8 | A62A35700989A9E496080A40F76B52E4E5AE1F3A |     238400 |   238400 |    73369 | TheDivision\Binaries\Win64\locales\ca.pak
090BAEFAF73A135F7DD75BA927B54FF015AA2E7F | D3C181A2A805CBA21D23A00C82365F5A01A25D67 |     463171 |   463171 |    47705 | TheDivision\Binaries\Win64\locales\ca.pak.info
378B3094FDED7CAB850B104411497E298DAB7133 | 5E6F767247ADA84B2D07EEE9C8CBC67CFEC770E1 |     241893 |   241893 |    78042 | TheDivision\Binaries\Win64\locales\cs.pak
090BAEFAF73A135F7DD75BA927B54FF015AA2E7F | D3C181A2A805CBA21D23A00C82365F5A01A25D67 |     463171 |   463171 |    47705 | TheDivision\Binaries\Win64\locales\cs.pak.info
9CA124B701E367F3E3A2FE6A4F35B536B51DECEB | 5F5856A71B6BDA54565F75E1724B9DB84E55240E |     217448 |   217448 |    71561 | TheDivision\Binaries\Win64\locales\da.pak
090BAEFAF73A135F7DD75BA927B54FF015AA2E7F | D3C181A2A805CBA21D23A00C82365F5A01A25D67 |     463171 |   463171 |    47705 | TheDivision\Binaries\Win64\locales\da.pak.info
243A450D49C1DF610A7DBAB0B29B875924531C5E | F416A81CCC6D35563D7F9BF6FF0E04E10A596C35 |     237453 |   237453 |    74661 | TheDivision\Binaries\Win64\locales\de.pak
090BAEFAF73A135F7DD75BA927B54FF015AA2E7F | D3C181A2A805CBA21D23A00C82365F5A01A25D67 |     463171 |   463171 |    47705 | TheDivision\Binaries\Win64\locales\de.pak.info
3843FF4968E9D43664508EA3255303DBA976EBEC | 5A5987A6BEEC776E5445DB6DC54B8099387B8032 |     420291 |   420291 |    82201 | TheDivision\Binaries\Win64\locales\el.pak
090BAEFAF73A135F7DD75BA927B54FF015AA2E7F | D3C181A2A805CBA21D23A00C82365F5A01A25D67 |     463171 |   463171 |    47705 | TheDivision\Binaries\Win64\locales\el.pak.info
AA33DF73D4A8D0D523FCCE10CBE21EA853E35254 | D2841C2281073DAE059509F62D54F0EF04FECEE9 |     195553 |   195553 |    67949 | TheDivision\Binaries\Win64\locales\en-GB.pak
090BAEFAF73A135F7DD75BA927B54FF015AA2E7F | D3C181A2A805CBA21D23A00C82365F5A01A25D67 |     463171 |   463171 |    47705 | TheDivision\Binaries\Win64\locales\en-GB.pak.info
