Total number of files   : 293
Total size of files     : 86161706923 | 86,16 GB
Total number of chunks  : 9
Total bytes on disk     : 262361003 | 262,36 MB
Total bytes compressed  : 4058119227 | 4,06 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 3145728 (Depracted)
Padded Slice Size:      : 3147264 (Depracted)
Is encrypted            : False (Depracted)


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: bin
		SHA1			 |     		 Slice SHA1		   |  FileSize  |Slice Size| DownSize | FileName
AC6E0D60489570F7566E636A5B1101D984D6062C | 7B488F9522C655DE1BD1A79F6B80D3FD246D7FED |  442328616 |  3145728 |  1085103 | Bin\Win64\Anno1800.exe
BDCA24A73EA8F268799E84BEB0B474C80C617AC2 | 9F38796B94A1C6F2EC9235709BB57107484D3C3C |  442328616 |  3145728 |   929716 | Bin\Win64\Anno1800.exe
E707CF1213A0DE153CDEAC60A4FBC300F4249008 | CF8F2061E426591F0EE8384F0754B590E2ABE0A6 |  442328616 |  3145728 |  1000531 | Bin\Win64\Anno1800.exe
B7413F3FE71AF2E40B76224F60B83FE716B0E712 | AA274EA061EF1F3C2E79D35E9E62F70EFC55A7D4 |  442328616 |  3145728 |  1086265 | Bin\Win64\Anno1800.exe
A294EA017F9241F35355380E76DD15CBA51AF89E | 54AC78869520387FF93B286D2C7BF2C5A4F8F714 |  442328616 |  3145728 |  1115294 | Bin\Win64\Anno1800.exe
F14D04D10B9C5FCACEBD874E5CE5A12E2B888301 | BC0E939DF75B61D29DFE74A1EC595EA882AFE667 |  442328616 |  3145728 |   824400 | Bin\Win64\Anno1800.exe
4689E25315DCBF79798C72F540094FDA312F5250 | B75152A827850BE1A606B1E2A727647F64A4B9DA |  442328616 |  3145728 |   462322 | Bin\Win64\Anno1800.exe
3E04B999ACA960F430CEC565B4031EA9B5C99EB5 | 0BB6A78F5AE5D0206C5A8EA44F8BD74994759ECC |  442328616 |  3145728 |   613706 | Bin\Win64\Anno1800.exe
BCF45ABF357249723EDF9AF3EF79DA454D426FC0 | D0E0ADB27DE1EF8E3EB0187EB9291BA74B098A87 |  442328616 |  3145728 |  1194898 | Bin\Win64\Anno1800.exe
8CA6273B588B79EC7C8CCB6B81C68AD024035C08 | 4033D5ED7BBA7A5C182093B633076867FD59F26D |  442328616 |  3145728 |   949282 | Bin\Win64\Anno1800.exe
