Total number of files  : 122
Total number of chunks : 16
Total size of Files    :      16363619913 Bytes | 15,240 GB
Total size of Slices   :       3478718025 Bytes | 3,240 GB
Total size Downloaded  :       2786611149 Bytes | 2,595 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: executable
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
FDA49A32FE208BD35728EE0E54CBEB378CD38A3F | 023A8DC8E8869EFE8B6A5EB6338031D7C24DA102 |     111616 |   111616 |    53098 | amd_ags_x64.dll
3E9137750B4B34F585EEE2DFD262BA38ED7406B1 | B87186C17B2AB472C2D8987751F4C56EC7999470 |     391360 |   391360 |   190823 | bink2w64.dll
CEDB92F43752FBDB28FA00CA8BE1001AAA204479 | C6A8AA7D0894331A7BA962F39E27F8747D3900A8 |     297000 |   297000 |    73962 | CgSDK.x64_2017.dll
9732306AE13FEE2DFB11C54E5F1A1EDCC2EB6450 | 51F9189786F9F0F124AA896DD2B754A064A4D0EA |    4891080 |  3145728 |  1284863 | d3dcompiler_47.dll
9A8F4E35E8C70302ADFBEF6478C2C080207E5891 | 1D18B69706514C92AF605D07131F303514F09C0E |    4891080 |  1745352 |   543771 | d3dcompiler_47.dll
5F9AB6E56128C61EEFBBDB71733C25ECBA614934 | 181215562D24CDECC0E7AC1554FE8ABD663B4390 |     413256 |   413256 |   154356 | dbdata.dll
86429C86FC30575FD952D38D635965E2CDDDAC71 | 0A0C88B748A91F20159C332052534B8868F5CF0F |     205256 |   205256 |    79656 | dbgcore.dll
4FD8BD9FFF756463EBE919951A38BE6106A5568C | 5032D7D07C97BA660C7A2ECAC8FFF68D11A6655C |    2085320 |  2085320 |   787548 | dbghelp.dll
B5DE1D4BE45E660C4505885671E760D23C293E6A | 172ACBD3289C3E868B9FB114CAC0CBFCA50CDE90 |   15060496 |  3145728 |  2878875 | Support/Software/VC_redist.x64.exe
A1C77AA376B78B2C4A264DF0576953C38AE77DE0 | BF0588458EC2E9685A445C6F95F8E3C759B31AF7 |   15060496 |  3145728 |  2373109 | Support/Software/VC_redist.x64.exe
3A0167E9C3B2D84B2D5663BBAEB0737C1E7F2EF2 | E4CBF200263972A7C1D5929F83194C13207BEB5B |   15060496 |  3145728 |  3090190 | Support/Software/VC_redist.x64.exe
8F434FA7311BFFD06E54F82C25BA0739A1C54739 | D8D0086A227E31A8102F13FA4D956BD6DFAD115C |   15060496 |  3145728 |  3143304 | Support/Software/VC_redist.x64.exe
567B639A14D52F63F7E55EE7F057FDFB3F982DB1 | 8311A71BD6FAFB64B40C03DD6A15F4ABCE5CA996 |   15060496 |  2477584 |  2466841 | Support/Software/VC_redist.x64.exe
6FA0EF262F0B2C2094D2EE9C84578D20342B9924 | 0C519E82537DF20732DF103A21E18CE26574EE6B |  466070040 |  3145728 |  1314713 | The_Settlers.exe
9360ADB046243DCE10405408A9CC8734364901A0 | D732F80E467458578DAB60021D008B89370F31AE |  466070040 |  3145728 |  1325371 | The_Settlers.exe
3378B84A1C7F40851C3BFB5A443FE793F3F3FDED | 6CDC5FA6BDE2D7A55DE798589734E78C374D4E19 |  466070040 |  3145728 |  1217273 | The_Settlers.exe
DE4B9F105C0309F1BD2B14854D8702328D854B51 | 2703690257300CE9B7A59271FF60572DA646C3B9 |  466070040 |  3145728 |  1354290 | The_Settlers.exe
D68FBDF5E9BA50986C6C250BA9FAAE69C8207785 | 9812ED8FCDE4AF8DB8F070F42704578621C847D2 |  466070040 |  3145728 |  1132029 | The_Settlers.exe
1821D91E5E4246C1F2DDAFDA217DDC7A71C4EBDC | C2285FB371CAA5FF467B0D61B22C47F0294CF2FC |  466070040 |  3145728 |   965591 | The_Settlers.exe
C318142543B5F6C788BF91F192ECBFD863BDC40E | 4A46CFA5BE791D4531D67DA293DFA7A0A909F71D |  466070040 |  3145728 |   429001 | The_Settlers.exe
FFF20D3F691E09946FDECC7F1A2BA4DF457D290E | 04B245E4D5F30B0BA9AE68C2BC1CD3BF2D91044E |  466070040 |  3145728 |  1123164 | The_Settlers.exe
E5BD4E7C9140AD9B85CEAA3070697E8F63133578 | E8B4400D6E2297EF71EB5AF1308754DF43B17E6E |  466070040 |  3145728 |  1358805 | The_Settlers.exe
59D859EAE0156770EFF64492455CB98E480196D0 | 44BDBB2201C1170FF58E8B8377CB39D5BBDB318A |  466070040 |  3145728 |  1149604 | The_Settlers.exe
2E8DA2220E97197648F0E216932FF01BFD943C08 | 950003D2D39BEEA0850B859F821511BD3FAB560E |  466070040 |  3145728 |  1166896 | The_Settlers.exe
1861271618E884988E158BF29C67C0A84827707C | D027ACA709D76444ADC1443C0A59AFB980FCCEBF |  466070040 |  3145728 |   924786 | The_Settlers.exe
3725D782B4B162115EEF8EE37D269073FDC0AC43 | 96ECB5CA9182F58A762A9A10E686A528D0EF170D |  466070040 |  3145728 |  1131236 | The_Settlers.exe
978A9AA5A9D2EFEC1F91097C08EAB3926A7A3A07 | B8088CACAE5FB568C24C0BC612AAF9E55BE5ED63 |  466070040 |  3145728 |   808563 | The_Settlers.exe
76AF018CB00DCF035042C75F86010E00A9789F13 | E0F8700A77F5107CFADE989B19794C88657325E9 |  466070040 |  3145728 |  1092763 | The_Settlers.exe
16D109BA46343A022680CB3228AC624805A0F2E2 | B9E8863B12DF4E2BBC60CC59B8DE7E835C0B90D6 |  466070040 |  3145728 |  1106209 | The_Settlers.exe
84320A5C749902ECD4FE40BFD29EF909CB8389BD | 53D6B4FF4E2C22C48CB3A7D0520BF363CEB53F57 |  466070040 |  3145728 |  1172626 | The_Settlers.exe
9130E00222469A2B74847F7633F0699F0D917C94 | 27F07308AF50D38CC7B32BF946BEFCF9CE6A0B52 |  466070040 |  3145728 |   726326 | The_Settlers.exe
38BE2248ABD45607E19BA4AC0C970535C7C0D5B6 | 3CE33D73C82E6D58842A8AC909F85E6EBED7919A |  466070040 |  3145728 |   641545 | The_Settlers.exe
62F4E177C8DEE273AA66C2576502CB7BF128BE24 | 9A601D7308B2FF6BD909B7D99F0FDA2AA3302410 |  466070040 |  3145728 |   463433 | The_Settlers.exe
2AD08155894C557CF072E014941956E00D23137D | C4B0E703311FEA180097840B83BD27955ED53E08 |  466070040 |  3145728 |   572659 | The_Settlers.exe
610FBAAE274DE3FBC1AC52EFA26585F3C695E35F | DBAA88A9E8A811A18D7C9A2D6EDFEE9B9E837EAA |  466070040 |  3145728 |  1237299 | The_Settlers.exe
62AD254DC4DEF9D8E9DDE72E8C56566F2EA91F9F | 3A1A36C049FD7AB58EA2E03430F38720701AE30C |  466070040 |  3145728 |  1181212 | The_Settlers.exe
A93397F3E81D57D634E98795A7E78BCA8FC92872 | 6CEA1F4F230A23E702E032C04CB8C808857C856C |  466070040 |  3145728 |   748458 | The_Settlers.exe
767139234AA9F4886268D032CC4FD54397384304 | 1C38D61896A711A03E341AF51FD6D46856C4E62A |  466070040 |  3145728 |   199252 | The_Settlers.exe
BBDDD12E56EF4BACB8C67C64499BAE98E770FC0F | 1401C498766E7DAA4D0A522E5D192D369F366DC3 |  466070040 |  3145728 |  1010754 | The_Settlers.exe
F9B2819B0FC2FAE1D00C0949BFC97DF48E00077A | F062D89EF98877E1A2BE95BF3A294A16BCD0DD51 |  466070040 |  3145728 |  1592351 | The_Settlers.exe
B21145CCE4127407550411D08AF616FC56135E75 | 9B04809CCEE2FEE6C008EC3F14CC7838B3FC5495 |  466070040 |  3145728 |  1596678 | The_Settlers.exe
58C8C05C4212BA6DA7A3A0661910BDA5DA0465F4 | 851637805F4EFACEDEC7ACCE8E42F98882784363 |  466070040 |  3145728 |   487778 | The_Settlers.exe
B3B5822237A3DDC79302EC90D3993B5E75B59C1D | C40A966AAF585033014633DB30E685FFD249C3C1 |  466070040 |  3145728 |   768209 | The_Settlers.exe
D1C385593283A1D4563DCEDF5D95A7CA55517CA9 | C8BB7174CA9080E5E2F960E27BD4078DA798DBEF |  466070040 |  3145728 |   534016 | The_Settlers.exe
C6CE88D2C0EEA1BDFC6ACF2BDBBDDAD49CFBD55E | ED0D57B47D896CC8A1A97798E81C8B5BB1BABD83 |  466070040 |  3145728 |   272769 | The_Settlers.exe
38E3EF7A2CDE4342DA1F23CEB0F551EEA1AFE543 | 12846D948D1D240755ED72F174874AD842F13EB6 |  466070040 |  3145728 |   269312 | The_Settlers.exe
3F877B476EEEFE9B1CA2EFDC6BC0BE65628541F4 | AE0995364CF369BC32CB6AA90306CBDCA2EF1E8A |  466070040 |  3145728 |   481525 | The_Settlers.exe
1ACA63CEE1BEC32807B1DABCB87D59480A49EBCC | 1E4CA2A01AC996B562A96E563FAD9BFC7C2D12B3 |  466070040 |  3145728 |   393186 | The_Settlers.exe
CD44E242D5F853C1D73E62E75F0583E351E2AE38 | 1C3544BEAED7D704D3A3F8E3776D64E961B14A6F |  466070040 |  3145728 |  1217902 | The_Settlers.exe
DC389103E3AD15B739C4FE54F97B2FA0887CC678 | 7BE167D823C5113BB0046B3D77FB6A33F108DF74 |  466070040 |  3145728 |  1238429 | The_Settlers.exe
F450BAEEA04CD82DCF3945A76B468CAB5C22B4DF | B7251B3D9F164821F86DB88C1553EB51ECC424A3 |  466070040 |  3145728 |   683052 | The_Settlers.exe
8DF5BE0178208919C06ADBB08CC7B3237A4BFD95 | C4C41547610DB63E13A24B50B6190F8E2DE3D359 |  466070040 |  3145728 |   562912 | The_Settlers.exe
7242BAAB29120AE46F06810E8398BEDF2E519143 | FA60A958A4E458665C37BD8F3287063AE774CDC2 |  466070040 |  3145728 |   864168 | The_Settlers.exe
BC4A055DB57DBAA1D825EA6A2DE8ABB9DA22D5DF | B18C78CA0DBBFAD3ABDDCD34D6F4AFAAD907151B |  466070040 |  3145728 |  1175633 | The_Settlers.exe
F011B17D3CC30BB2F37D9ADEBCFA7AFE3A35D3DC | C243082BB93CC30E16D761F4BE435EABD892A96F |  466070040 |  3145728 |  1923670 | The_Settlers.exe
A4D6C0D215B7330B51EF4D800BAE0B6BAA4451AB | CAD3146BC915C23E15CE40AC4DD87F555EF4E146 |  466070040 |  3145728 |  1923107 | The_Settlers.exe
