Total number of files  : 373
Total number of chunks : 1
Total size of Files    :       3048408988 Bytes | 2,839 GB
Total size of Slices   :       3048408988 Bytes | 2,839 GB
Total size Downloaded  :        914633811 Bytes | 872,263 MB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 3145728 (Depracted)
Padded Slice Size:      : 3147264 (Depracted)
Is encrypted            : False (Depracted)


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
C2EA3785161C2ED63FBEFC3F79CEA83A8D41BD40 | 935C38D6E7E78D4E99688CC92E4C01C598CB91F8 |    1095048 |  1095048 |   361049 | UnityCrashHandler64.exe
637BEFD91E34783BD0B06ACC399BDB1B52CFB5A4 | B2396EE59916A008830FE9355DC6BF891B488194 |   26022280 |  3145728 |  1022271 | UnityPlayer.dll
49E7AEB55BF7CE79967539CB733C161E28BC2A57 | 3F2BB5647E50918213708C575568226948041EE1 |   26022280 |  3145728 |  1188803 | UnityPlayer.dll
AD879E80C7772A87C90933CDB0088B07FE08E626 | 48F81CFCAACFB0FA413C9623A55D4E1FCEB6AFD7 |   26022280 |  3145728 |  1284446 | UnityPlayer.dll
05AA374F0BBA75D2FD61C79E8CA6A53D86C78451 | 319859F4E099A59E7A6014C1BED19353B7D1BB40 |   26022280 |  3145728 |  1203771 | UnityPlayer.dll
0735907C7EC3825778C4AFD9C7BD246D63A00E6E | 1A30B6A30923A6CF98F0069CA7B508E057BE4F83 |   26022280 |  3145728 |  1267329 | UnityPlayer.dll
A981B0560554E53921F2CD89F5718F6A3BBFAAF3 | E132D5DBB9CC06BB7B55CE589091B9D1FF9EE8ED |   26022280 |  3145728 |  1264156 | UnityPlayer.dll
119D033E51CC9EE883D845A59BA27922FBA21FE9 | 7A8A5BB5964EA40A90E2BC103A8936459CFA95A4 |   26022280 |  3145728 |  1159519 | UnityPlayer.dll
CFC15E899F0E8916C90EDA7A74DBC86C3E977384 | F2D9ED36F8E5FDF22BCBDB074DD34B15FE1D0E94 |   26022280 |  3145728 |  1140731 | UnityPlayer.dll
358626BF7155A596F3217887F70B03DA852414C0 | 0BC9202985FF5AB0DA2E529FCE0A16549AD0A842 |   26022280 |   856456 |   386588 | UnityPlayer.dll
CF290E1A24BA712F4AF831D8A1D82A776E58911E | 51783C6D2123ADB1C4B26B47FAD6F84BA9FEA359 |     650752 |   650752 |   145645 | Wytchwood.exe
CC0E77B42B2B9EBDFDCE53B1E9F7C7294035BF27 | E0D0D4BADC7299D2A6085A3C97E390D9A92B6B0E |    4971912 |  3145728 |  1019469 | MonoBleedingEdge\EmbedRuntime\mono-2.0-bdwgc.dll
768B24C836057C614967B7A2B8049C70268BB3EE | B8F9EEF3AC091A91DCCF29776A12B1B06085FBED |    4971912 |  1826184 |   610400 | MonoBleedingEdge\EmbedRuntime\mono-2.0-bdwgc.dll
22C19FC60144F5A27C792E114224F3C7CC0C2DA2 | 33A97F802E498697DA42171379D6889D7AB92239 |     780288 |   780288 |   245849 | MonoBleedingEdge\EmbedRuntime\MonoPosixHelper.dll
F2DDDB831B08D15A3A228DEFEEF42FF24AF5E257 | 2D5454E161DE8A5B65910F27BD70D9D0AD8FA476 |     311984 |   311984 |    29973 | MonoBleedingEdge\etc\mono\browscap.ini
