Total number of files   : 187
Total size of files     : 2932333248 | 2,93 GB
Total number of chunks  : 2
Total bytes on disk     : 2932333248 | 2,93 GB
Total bytes compressed  : 2400057762 | 2,40 GB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 2097152 (Depracted)
Padded Slice Size:      : 2098176 (Depracted)
Is encrypted            : False (Depracted)


Readme Files:
RootPath: support\Readmes, Files Count:12
Name: German\Lies-Mich.txt | Locale: de-DE
Name: English\ReadMe.txt | Locale: en-US
Name: Spanish\FicheroLeeme.txt | Locale: es-ES
Name: French\LisezMoi.txt | Locale: fr-FR
Name: Italian\Leggimi.txt | Locale: it-IT
Name: English\ReadMe.txt | Locale: ja-JP
Name: English\ReadMe.txt | Locale: ko-KO
Name: Dutch\Leesmij.txt | Locale: nl-NL
Name: English\ReadMe.txt | Locale: pt-BR
Name: English\ReadMe.txt | Locale: ru-RU
Name: English\ReadMe.txt | Locale: zh-CN
Name: English\ReadMe.txt | Locale: zh-TW

Manual Files:
RootPath: support\Manual, Files Count:12
Name: German\BeyondGoodAndEvil.pdf | Locale: de-DE
Name: English\BeyondGoodAndEvil.pdf | Locale: en-US
Name: Spanish\BeyondGoodAndEvil.pdf | Locale: es-ES
Name: French\BeyondGoodAndEvil.pdf | Locale: fr-FR
Name: Italian\BeyondGoodAndEvil.pdf | Locale: it-IT
Name: English\BeyondGoodAndEvil.pdf | Locale: ja-JP
Name: English\BeyondGoodAndEvil.pdf | Locale: ko-KO
Name: Dutch\BeyondGoodAndEvil.pdf | Locale: nl-NL
Name: English\BeyondGoodAndEvil.pdf | Locale: pt-BR
Name: English\BeyondGoodAndEvil.pdf | Locale: ru-RU
Name: English\BeyondGoodAndEvil.pdf | Locale: zh-CN
Name: English\BeyondGoodAndEvil.pdf | Locale: zh-TW

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		   |  FileSize  |Slice Size| DownSize | FileName
7D5D7E04B1037A3713081F942465F3D230057583 | 08A2BA44A53CF9950749923E7C22502F2E48BEAC |    7894696 |  2097152 |   890537 | BGE.exe
A16FA34DD2A756D1BA8E7063E80FA5BE9BDB4E27 | 51BBAA53E0430DDBB2DF2E49958CA6C19C3A90F1 |    7894696 |  2097152 |   849715 | BGE.exe
574C344D229C5DB32A2EFB1BA171127EED28BDA1 | BD7F6EC90A1421EBF2FA8C7C6176999295B0CC41 |    7894696 |  2097152 |   847958 | BGE.exe
56DC70AAA52C8413EB1AA723A22E890707E78922 | C9DC17C66DEF735B61E06C7E560269587AB9FFDE |    7894696 |  1603240 |   682472 | BGE.exe
45A4245E4AA98253963C0FEF3EFF723E8EDDE82E | 52D031A543597F1E85120F873FC1DD7454B61BC1 |   34347088 |  2097152 |  2013048 | BGEMakingOf.bik
D58BEEB48075677D57AFD2BC7922430E84DD241B | F314104F8FC8E194A538A229CBE71268070AB301 |   34347088 |  2097152 |  2084316 | BGEMakingOf.bik
8014E06D93B72E94419750D6BB91356B3590EA3A | 96ECA7C88CD652CA98E47028B3AACCF5C0155D2C |   34347088 |  2097152 |  2087078 | BGEMakingOf.bik
F559C64592C11685AA14529605335086B29E2E4F | 0D0409090F03007BAB6D25921792F0765CF03A08 |   34347088 |  2097152 |  2089536 | BGEMakingOf.bik
C56F919AF71ED4EF0D7587B9A57BF0F73636E329 | A56C7DD3B9B63FC333A476FAA8759118FE9D6A99 |   34347088 |  2097152 |  2037633 | BGEMakingOf.bik
0BCF8ECE6FF03CA9F9EF69013E77F9097B004A90 | F6E6DB2F684B8A3A0BCCDF29CADBD9106669C438 |   34347088 |  2097152 |  2015538 | BGEMakingOf.bik
12F9130D5D46B0BD8CF879CD8D0060BCB4FF03C5 | 30CC87D997CEC3F66B1B7ED9A2770E622818B595 |   34347088 |  2097152 |  2036273 | BGEMakingOf.bik
861C755F18EE0E2645BDD7FB4AD08078E600F20F | 49E5750A26EA37EFFC25635F5E4DB76C9E72B511 |   34347088 |  2097152 |  2044910 | BGEMakingOf.bik
7CDB8046CD3E55A5C2E06065635636E6231F929C | 0D64F862B92B3F5D7D6724958457C6F4FCD0293D |   34347088 |  2097152 |  2068228 | BGEMakingOf.bik
F1BDC283F45794B17222643BCE0BD42C21E3920A | 18ED8100F7CD7AC1ACF77AA10112CDD2BDFD6C8D |   34347088 |  2097152 |  2065073 | BGEMakingOf.bik
49D11D874C70824F293059615084AFFE83AE71A8 | FC55FEA7226B4BDFF012956E25626218E9D32455 |   34347088 |  2097152 |  2031702 | BGEMakingOf.bik
DB32189D2C573D1D81A4250092FF1250454BE67D | 23BA22AD7FC71A7506866AE22691441B99626AFF |   34347088 |  2097152 |  2005915 | BGEMakingOf.bik
C52C901DA6FE0B1314729ABAAE2F6D4EBE499A2A | D6C99641CFA8825A58AC6C483EA3D16B749FA9C7 |   34347088 |  2097152 |  2004712 | BGEMakingOf.bik
4FD79E3B9ACC3EB60C3F5064BC6C12E8C4D76C9D | 9EB7EF6137E26CFB8E1B1242A8732D782B27C136 |   34347088 |  2097152 |  2070575 | BGEMakingOf.bik
D99058D10F611E28D6334EBBBB942D12BFD4C7A8 | 0EFD76098D81EF9B5B93D115DB3848CCF57B47B9 |   34347088 |  2097152 |  2056961 | BGEMakingOf.bik
2E47CB426B3CC2C5897A075D3284AE4B37F814A1 | CB7F9645FC4044D4D3D05E5EE89927E42DC29030 |   34347088 |  2097152 |  2023063 | BGEMakingOf.bik
2C48D21C0053D62E303AD7C7DA5D5F63A1F2F60C | BDCDF2569E6DB8BAE3DA4E289EE1FA6F22C32129 |   34347088 |   792656 |   753170 | BGEMakingOf.bik
B5275AE5403F8D2F93032E2331374B71313C4562 | 73A2EE8EC4C074B6A5C5485C615EE7CE230137E0 |     375808 |   375808 |   150825 | binkw32.dll
04E6D07B9C1EAF3549067139BD86781CFA436B74 | 5941A0EA96BD681AE8778E6E95234E562AD98478 |    1777320 |  1777320 |   843278 | CheckApplication.exe
E8047DAE05546BF506B12CD92BC58AD03A1127FA | 1964445CA4CF774925FD069D8AE2C71A9A026005 |       2040 |     2040 |     1054 | jade.spe
432757E1765F7D91D16EB4FFD5F5E644C7F2142E | ED90DF5D6FF8F76692243DC35504F0057F217BB8 | 2670911488 |  2097152 |   297466 | sally_clean.bf
30B35003F1FE230063E97DA081619710B1FB1971 | 78045606B2FDB606143335886771CCB8C9D582DD | 2670911488 |  2097152 |  1756236 | sally_clean.bf
10B8907F2E808C9C72F82321F060910F27A13306 | 525E3B624A6066CEA2EB8B71FB3E457E9595121D | 2670911488 |  2097152 |  1747017 | sally_clean.bf
A69BB6950FD76B36A1927E7C539EE13DCC00F91A | 408891ECC1248CE6C02AED16E6310546687F81F1 | 2670911488 |  2097152 |  1779162 | sally_clean.bf
C31DF874A9E8C15ED4C83D48C5AD19FBBB4C9891 | 359697C8EAC8E758298E64DECF5250240B8E563E | 2670911488 |  2097152 |  1820919 | sally_clean.bf
12053FCFA1472758AFBCB2B9F59D6B2B22A501B1 | E851FDB973D97ED89AC980164143272F5951E043 | 2670911488 |  2097152 |  1803636 | sally_clean.bf
EB814DAF8EB53F1DE875BDFA5D01B6B85DC77097 | 92B3D6ECA5F9B8A83A22F2A4E994F04E0BF4FDBB | 2670911488 |  2097152 |  1688512 | sally_clean.bf
BF9042649D5E1599099AA47400598DB3E238E7A7 | 0C3C22DEC2096593FE2ABF62B539BA1E12CB346F | 2670911488 |  2097152 |  1846603 | sally_clean.bf
4D0013436D62206D562ED38712C75F8687BBC544 | 007B6781ABE0826CFC0AD4D9F33253C14364E79E | 2670911488 |  2097152 |  1825015 | sally_clean.bf
7FAF5505D9FCA8404F5D36C0B6F4277FFBB2368B | C657ACCC029BD5306A0AD55F3A9B22C57EA32E7A | 2670911488 |  2097152 |  1766162 | sally_clean.bf
70B0376B4781DD095932417E89E9F791B0E7FA0C | B37925DFC858719A3176C8208D6CC7EE2802D63F | 2670911488 |  2097152 |  1700707 | sally_clean.bf
9BE630032E8EE14116859265C26AF4B2B19E86B0 | 8FEA82A7072AFDA33EC4C2CA916B68187B43FF94 | 2670911488 |  2097152 |  1822075 | sally_clean.bf
9DC66BE0C68C21F8D33A59364168A61585B45268 | 519903A2B989ECA5425514D072B97EF1DA0DADC4 | 2670911488 |  2097152 |  1828538 | sally_clean.bf
F1A33CAC08C3A8E19F319EF2F5B84BF73FD2068A | 16271EBDC58D7B9DD8C5D052A490E203978FDC48 | 2670911488 |  2097152 |  1789587 | sally_clean.bf
FE975C55D6B18755D6E0B0050467740AB824BD1E | 5B9422C0523772543CE802744EAD56BA13BAD425 | 2670911488 |  2097152 |  1829479 | sally_clean.bf
8F99A4CE5B3EE95B2F05B90DC88F1F5281AD6098 | D6805B6567957EF2BBA5A2EB7497F65F54877F21 | 2670911488 |  2097152 |  1717647 | sally_clean.bf
12DF12052AA233CF18DF4092E41E7E3155CD5D59 | 1FD5E284D881B4B0736831E781203E4561860A0C | 2670911488 |  2097152 |  1803507 | sally_clean.bf
06D44097240C198CB0A6702EFB401C2736940BB2 | 65A3B946A2A6324F65BE2EAB6DDDCCEF519E6ABA | 2670911488 |  2097152 |  1847345 | sally_clean.bf
0E8F0B387B8ABA5072D65D2D7EA73B811977E351 | A62ED32F8D786CA05C819E0341EA5EE7314EE43B | 2670911488 |  2097152 |  1773024 | sally_clean.bf
B9235E38F664B73DF314BB13B82294ECE5BB7D02 | 135012060B4A6931E6A89C46E6C9114723BEB12B | 2670911488 |  2097152 |  1791959 | sally_clean.bf
120DEBC47756166E9B660407C54253A353297D03 | AEB08DE5087AD96BD259B166F60D15697CD54342 | 2670911488 |  2097152 |  1738139 | sally_clean.bf
C947EA0C197F1951328E40CB760C3B6C6B943B6F | A46F8B7067500265EA31DCF770BC0EF50EB916E0 | 2670911488 |  2097152 |  1789071 | sally_clean.bf
770E313502492D47968D33D5076648EBE8496D9E | BC350EF5B8F6B774A4B1CDE755FE1C2913FA9405 | 2670911488 |  2097152 |  1855705 | sally_clean.bf
0F50A4D6ECFF4B5E1D17D9DF4AEC1C3017D971A7 | B52FBB926B6BB1546C8B37D509949C5D7F839ECA | 2670911488 |  2097152 |  1770608 | sally_clean.bf
0D892319B25631073AB1411562EE0F6CDF842A20 | 6AB29C56B3CE8AD03DDA68A7F09D5B5930566EF5 | 2670911488 |  2097152 |  1718035 | sally_clean.bf
E8301D8CE7A07FC9B275DD2E508002840FD9E66B | C1CDAE2E4ED7B5B5E119B5BFBA0DBA9500616D9D | 2670911488 |  2097152 |  1787454 | sally_clean.bf
B70EDF0015BFD29DF51F65EF832D50E1087469F0 | 6164571C7E2EEDFB1C2CD67A1507AF1410679630 | 2670911488 |  2097152 |  1836228 | sally_clean.bf
1935A7B7816F145DDB9B6173485EEF09C05EEA7C | 9D59D125A6A194079D14096A6CCE72DB6FFB53F8 | 2670911488 |  2097152 |  1771112 | sally_clean.bf
153D521BF0C1901A4AC17651E264B4CC6A5D4658 | 368049C7894D0C9F8A5CEF5DCC7F4C374D9C7FAE | 2670911488 |  2097152 |  1699234 | sally_clean.bf
99D0357276EF7A8CB77A4C90922A8952A8D4F150 | 00B4B64C5A27DE0DF54808EC541504E397CCBE2C | 2670911488 |  2097152 |  1818235 | sally_clean.bf
55E5F18F7DB2AA694AE79B42BA0F5A610AFEF9DC | FB9AD37BDFE43C4519A50EA7CC21958C452D96C3 | 2670911488 |  2097152 |  1826059 | sally_clean.bf
