Total number of files  : 4422
Total number of chunks : 1
Total size of Files    :       3908056553 Bytes | 3,640 GB
Total size of Slices   :       3908056553 Bytes | 3,640 GB
Total size Downloaded  :       2871121750 Bytes | 2,674 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: main
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
643D665818FD28903F34DB915CA3543CF03831AB | 1FFEBBCDEF78B74592BA4FD554AB44275EC7F253 |     404728 |   404728 |   184103 | baselib.dll
3CE9CDC20275C6342B200BAE39FB9DEE6C12D46C | 47A3BDDA174B0F9BF67BA4D4CB32B5BC38D58DBB |     550400 |   550400 |   274943 | ChampionsTacticsGame.exe
EDE7D22F90766EEEA68CEBB50A740A2211564BE5 | C7D8027D1C49EDF4CAA6A8211BA6890D9C46E496 |   57362944 |  3145728 |  3129372 | GameAssembly.dll
299A698631E67156B0DEEDE240B7F3F2773E9A8F | AA9147B16DF63C0C21D44D6213FAF0123A8A3A52 |   57362944 |  3145728 |  3145812 | GameAssembly.dll
88267B8AC2D28289A2D59A8EE3DA6284EA633145 | 8D8D9E92E3B115FD191B4EDEC29CF0F4D7010344 |   57362944 |  3145728 |  1102236 | GameAssembly.dll
B17AF0C7F01475122D4FFD520199ECD493C20444 | 6443303719DFB39E37D48C7742DCDA0A31B5AE66 |   57362944 |  3145728 |  3145812 | GameAssembly.dll
06FBFB65A886BB21B17EAB1D36E4BDF64826FEDA | EF2862DA41F3778FAC788D5F0A6801B7C4A7DCAE |   57362944 |  3145728 |  3145812 | GameAssembly.dll
6AC7E7300C801561A860BB369277B4204631AB02 | CCD482EA0CB76CA529427AFE0418B82B329922F9 |   57362944 |  3145728 |  3145812 | GameAssembly.dll
C2215F2D82B6235073CB41FD6C897FAB0450516B | 60BCB3BABA422310E6A8B9E0F0860A53763E3481 |   57362944 |  3145728 |  3145812 | GameAssembly.dll
EA6E20D2148B5CA62E5E351BC6CFFDEACD40A366 | 3BEC00FCDEC77BA59C74BD51EE12FD1DC2ABDB61 |   57362944 |  3145728 |  3145812 | GameAssembly.dll
8AEA6BA9E3C5C586051DE979251563D5A6A0F5CA | 05169B3C2F6DC21FDB9610F9E4218BD723AE0E10 |   57362944 |  3145728 |  3142330 | GameAssembly.dll
29FB287215B949640F9ECC31D07FD8692B80F860 | D5E492FF1DC035A5FA73D950BC720CA67EE1C791 |   57362944 |  3145728 |  3128636 | GameAssembly.dll
DB4694A53B60ECDAA7680B0208ABD4DC1210C89D | 63FD64020FDACCC2BBB270D07163BA084EA31050 |   57362944 |  3145728 |  3145812 | GameAssembly.dll
97613D5C783206A3A4CB924F707373962424769D | 7BDFA7A193EC88A8407646AEC8080C482B6DE387 |   57362944 |  3145728 |  3145812 | GameAssembly.dll
0783A45C6A5844BF887F6E3C7621C71AA7E214E1 | E39F2B02CE0B637F68D540BCC432B489042B13D1 |   57362944 |  3145728 |  3145812 | GameAssembly.dll
DB8A501C1AD23F4FFDA2911BF758805FAC2DCEAF | 5AEAA8156DC8CA76CEE694B4422D645692E4B69C |   57362944 |  3145728 |  3145812 | GameAssembly.dll
81A30A33671400BB471636B3835ED763FABD1123 | F075DCEE3FCBABA57D28DB1B5ABA25CE208D7431 |   57362944 |  3145728 |  2937333 | GameAssembly.dll
D230316595072EB6AEE5EF333EE05B570927AEF9 | C361328BAFD5E7ACBB05EEE4D057307C7070A302 |   57362944 |  3145728 |  2256354 | GameAssembly.dll
B9B559AE449EBA126A8BF66AC5790DA2E643EB55 | E3BB78ECA1F20BE422D43929D9A9D710A8157A07 |   57362944 |  3145728 |  2201193 | GameAssembly.dll
45CCDE6AD5222A5DF0DE22A040195C15B39077B1 | 4651404ECEF4509BA06109177ECFE3B6F8BBF642 |   57362944 |  3145728 |  1254878 | GameAssembly.dll
E079D62F57AC22FB41CF70549D5DB95A04A135AD | 4877EC93DEA11FA786DD17FB26C56AA0841661E8 |   57362944 |   739840 |   299626 | GameAssembly.dll
2A6E740C5612E694F93FBFD62C831D189771F9F4 | C93EC7E9CB0986C6535FFEA2482E297D5D96FC6D |    1201912 |  1201912 |   407048 | UnityCrashHandler64.exe
A8316FD65F063325BEEF84B3B3F08AEDC990203F | 81C3659D67CFB61304685627F0DD3A0E6982938F |   29428984 |  3145728 |   819396 | UnityPlayer.dll
8D51A824007C897A435B71E6C5860E2D71108EF1 | 8D80AD481F992E49304C2DB9968F076BB76F200D |   29428984 |  3145728 |  1311203 | UnityPlayer.dll
20D327EDD97FB322AD46651FD72E84D43D9B2AEC | 1244051B762F42993F1AD08B055C63B39BA373AD |   29428984 |  3145728 |  1270075 | UnityPlayer.dll
644E863A9C2E8DD92EEFA46D9AEFD8552CFFFB8B | 68DE03BC85019A38FEA40247D5FFCCC8FBBC5F59 |   29428984 |  3145728 |  1249260 | UnityPlayer.dll
C3E12AA35A30B1A97B19A044E53BCE5887DA9B69 | DFBB42F5542F113DE9812C8382A805FF6F274702 |   29428984 |  3145728 |  1213419 | UnityPlayer.dll
9BD114E454A881A26444F0865914F6BE3844083C | 4C829619569FFC294CEB10697EF1470FA878351F |   29428984 |  3145728 |  1169371 | UnityPlayer.dll
2D6AD340C68BAF69C67E66903C3A596C16D90D7C | 83C4C7371CC58413E44E9D7C50397503B9516DB8 |   29428984 |  3145728 |  1268165 | UnityPlayer.dll
D92E766E97AFE36FEB5F13175EC60252B41E468B | 86E884557B352E6FBDCEFDC4CF07B0E713887653 |   29428984 |  3145728 |  1026530 | UnityPlayer.dll
00F7B95960EB60E8F0CC20544FD10B2B590A8D3E | E1EE71E5F10A5869DC5D85555555F3F6F262F7DE |   29428984 |  3145728 |  1064088 | UnityPlayer.dll
EAC5410DDBDA3178C4C4C7EE857758C48442F2F9 | 509842571401B728EDA70F8A9A8575C0F31D4E63 |   29428984 |  1117432 |   483608 | UnityPlayer.dll
18264AB28D237734A4DF820EBB669A54D171A16F | DB961336B014DC5C9B5DDFDF21BCB12CC056B709 |     687424 |   687424 |   194669 | upc_r2_loader64.dll
E68FE60EFBE7ABC4BCA12B60D1F1BBFDD8BBA819 | 34668039BB770BCB0EFA151CD269563D44EE2256 |     682816 |   682816 |   193789 | uplay_aux_r1_loader64.dll
6B57AE997B94387CD996C7CA126ABEBFBAD6A8BA | B994694D821D5E8A61F3BBBE8780052A39656226 |         28 |       28 |       37 | ChampionsTacticsGame_Data\app.info
DA087F8D88CAAD4217FA3F8749779BA4C4ACFBEF | E5CE7E3C3325F3378FE433BA3C643BA12CCCAD5F |        100 |      100 |       83 | ChampionsTacticsGame_Data\boot.config
2AEAAD36F306D8232ECCECB1D7F5B8FCDA8D1A17 | AC7D47BFD91B7EFFB06D07EC584339550A73C1D7 |     369804 |   369804 |   152703 | ChampionsTacticsGame_Data\globalgamemanagers
924A054382A7460C2A35F1114CA879317CF51ADF | 9A3810E08C3F1B4EFCC8104ECEEE2F0905CCE1C6 |    1097004 |  1097004 |   172049 | ChampionsTacticsGame_Data\globalgamemanagers.assets
875B121E61CC8AAAC6E479211E4EDD3546956CAA | 8D495D5A99DA8840C9B730769D322BA0023B652C |    2899504 |  2899504 |  1247421 | ChampionsTacticsGame_Data\globalgamemanagers.assets.resS
C0B1DA98113FB49090709550A1B8060E705AEF28 | C71B48CE563BCD5CF33E14A6CF7E8B4A480FE6DC |      23600 |    23600 |     5318 | ChampionsTacticsGame_Data\level0
A08AE5468C7BC60C0542723B35202BA384CDE2E2 | 58EF6DB0942D7FEF116B77ED71DC6B149F3C8E47 |      18156 |    18156 |     2998 | ChampionsTacticsGame_Data\level1
0C78B8CB530A4AD111C5B1D5C500D8FA9716D45C | F9B632CE3CE48D8B5FCCA90E6ECA82065F1E77D5 |      93664 |    93664 |    11930 | ChampionsTacticsGame_Data\level10
936559455F3A35F9365391ADE5468F25598BC12A | E332F955166E428E0CF5A4B6B654721D6C937958 |       4688 |     4688 |      509 | ChampionsTacticsGame_Data\level100
11280132138B3DB4B442712B2B8539D746E04A98 | 27D3D83E9E6D970968FD7890C2A727B18B33653C |       7124 |     7124 |     1585 | ChampionsTacticsGame_Data\level101
17F9893B90D1B93BF9C89A476CA9541A55B5D4B8 | AFC2B19B596309262107460328E9755597528733 |      12056 |    12056 |     2538 | ChampionsTacticsGame_Data\level102
2BEF6AD4A383FE8F308C064FDBC3302896738E6D | EF08B7FA04C161A69ABC1C68ACC1CAC963D5F5D8 |       6156 |     6156 |     1226 | ChampionsTacticsGame_Data\level103
6A68C988248BA6A8523B38EE8B8E95FDC7F2EA90 | 7ED691CCDECEBB5B3BA59FD4B61C28AEC8554903 |      15304 |    15304 |     3744 | ChampionsTacticsGame_Data\level104
