Total number of files  : 10506
Total number of chunks : 4
Total size of Files    :       7785339932 Bytes | 7,251 GB
Total size of Slices   :       3490372636 Bytes | 3,251 GB
Total size Downloaded  :       3490372636 Bytes | 3,251 GB

Compression Method      : Deflate
Version                 : 0
GameVersion             : 
Is Require Patch        : False
Is file compressed      : False
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 2097152 (Depracted)
Padded Slice Size:      : 2098176 (Depracted)
Is encrypted            : False (Depracted)

DeprecatedLanguages: en-US , es-ES , fr-FR , 

================================================Chunks================================================

Chunk ID: 1, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
                                         | D37CEE0B1509ECBF80ECC6002EE9D9A7FDEAEBDF |    2131200 |  2097152 |  2097152 | cg.dll
                                         | 3099DB5C8558C0158986926E969747B409582304 |    2131200 |    34048 |    34048 | cg.dll
                                         | C2622FBD9C279C2EAC51FEB8A564134AE3518D77 |     238848 |   238848 |   238848 | cggl.dll
                                         | 4C1BBB70D23F3FA7787D27464F1F108864EAD8E6 |     496896 |   496896 |   496896 | CK2.dll
                                         | 5877CCCF16BA3A409662389276C1448522983FC6 |      59136 |    59136 |    59136 | CKZlib.dll
                                         | ECD5887138E10908606358D0EC0217D7AEB159DD |      40704 |    40704 |    40704 | CommonPlayer.exe
                                         | 02DCCDDA384012F6ECF6A96551EEE646B33C2A35 |      91198 |    91198 |    91198 | Game.ico
                                         | 920F58104E37DCD67BCFF072ED085B0803623162 |    2307344 |  2097152 |  2097152 | GDF_Alex8.dll
                                         | F2B7E95362A7C62512390E788FE96DC205418DB0 |    2307344 |   210192 |   210192 | GDF_Alex8.dll
                                         | 97CA61F8621125A219C646C7EC68AB624198CED9 |      27872 |    27872 |    27872 | Leeme.htm
                                         | 6732D7A589C9AA2916589344855A12E6081F4E0B |      23251 |    23251 |    23251 | Lisezmoi.htm
                                         | 558F85F880F26EF0B01EBAA5F40E727F55EA42D5 |    1066240 |  1066240 |  1066240 | mfc71.dll
                                         | D9B58924A99BD0CC017DD7CE27EAC4B51E5E131A |     505088 |   505088 |   505088 | msvcp71.dll
                                         | 57F68AA958C7B9781AA2538401E15FF5CE93E73A |     353536 |   353536 |   353536 | msvcr71.dll
                                         | FC7EA1696805B5ECAF8EE3348E7D15D1EAF72455 |   34128263 |  2097152 |  2097152 | Project.vmo
                                         | 04B2896D4C96557EAEDA79DABCCD6A846C143319 |   34128263 |  2097152 |  2097152 | Project.vmo
                                         | B84372EC8BD60C051CD5A380A72F5CC478C617F2 |   34128263 |  2097152 |  2097152 | Project.vmo
                                         | 74F12382869DC102C8772A48FD1BFEAED1C4D41C |   34128263 |  2097152 |  2097152 | Project.vmo
                                         | 1B418B71C8D36B07C9DAFEC44787D91694F36FF2 |   34128263 |  2097152 |  2097152 | Project.vmo
                                         | B10E60D1384C2D07167FE61337BE35E20E8AFE22 |   34128263 |  2097152 |  2097152 | Project.vmo
                                         | CA543075F9A67A0002C483D7F2DB70F033485AB8 |   34128263 |  2097152 |  2097152 | Project.vmo
                                         | 46C07EC197C440211A4EFC2559B0C1E489BE9DC3 |   34128263 |  2097152 |  2097152 | Project.vmo
                                         | 51C17E3259D3588AE02511A56F7253A53879F276 |   34128263 |  2097152 |  2097152 | Project.vmo
                                         | 616C903BD4128982CBBA083A28204F182CBC45BD |   34128263 |  2097152 |  2097152 | Project.vmo
                                         | 311B24A2D3B5470C91FD8A28AADF31FBE7B8C74B |   34128263 |  2097152 |  2097152 | Project.vmo
                                         | ED7B862763A737A9EA82F221C7E210C238BB103B |   34128263 |  2097152 |  2097152 | Project.vmo
                                         | 2198224C582AE91CE84CBB64FA72EFB86E6A05BF |   34128263 |  2097152 |  2097152 | Project.vmo
                                         | 8D44D8FFBF0B0F18712C89F22094F25B563C9D05 |   34128263 |  2097152 |  2097152 | Project.vmo
                                         | 874C71F7B8773C2EF43B350990C2B488E732327C |   34128263 |  2097152 |  2097152 | Project.vmo
                                         | 4EB2B5286C167C73E23E132B9CB486540BE0325D |   34128263 |  2097152 |  2097152 | Project.vmo
                                         | 875BF0DC8711718BF80616B66D7BEF0FFD2ED5E1 |   34128263 |   573831 |   573831 | Project.vmo
                                         | 8C0B08E84D07BA84A99513FF72AC86E04B76FBC0 |      36225 |    36225 |    36225 | Readme.htm
                                         | D0EB920117C984FD1357C1B7259000D44AEFE5FE |      41728 |    41728 |    41728 | VCrypt.dll
                                         | ED28CCA35A77A31173E365E75F8B075A66E493D8 |         20 |       20 |       20 | Version.txt
                                         | EC97F28217FA48CAAC1342E1CB384E0B9B616C3B |     300288 |   300288 |   300288 | vslrt.dll
                                         | 222B26B0E0BC99F4A2D047AC357114C459B761FD |     247040 |   247040 |   247040 | VxMath.dll
                                         | D107AB896712F0D1FACEAAEE0EAA8BCE318336A4 |     270069 |   270069 |   270069 | Asset\Standard\2D\LIB\ChapTitles\Chaptitle00.png
                                         | 02DF9D3094048A74F9179EDA01255F938F394278 |     279809 |   279809 |   279809 | Asset\Standard\2D\LIB\ChapTitles\Chaptitle01.png
                                         | 401AD3186E29CB191B8110C06429C00DEC4AE954 |     239834 |   239834 |   239834 | Asset\Standard\2D\LIB\ChapTitles\Chaptitle02A.png
                                         | 14EEB23E7691B783CADA1A8ACF4F7CC9FDA4CF7B |     258453 |   258453 |   258453 | Asset\Standard\2D\LIB\ChapTitles\Chaptitle02B.png
                                         | D8E4DBAC0573038CA6E23DA64DC2A141E22A67D4 |     278139 |   278139 |   278139 | Asset\Standard\2D\LIB\ChapTitles\Chaptitle03.png
                                         | 37D95DE11A5485BFE4AC60C22A697F2477424072 |     273256 |   273256 |   273256 | Asset\Standard\2D\LIB\ChapTitles\Chaptitle04.png
                                         | D6868031DCE870FFD5AFC8F1E29E6688E7E6C6F9 |     249299 |   249299 |   249299 | Asset\Standard\2D\LIB\ChapTitles\Chaptitle05.png
                                         | D69DE2CB4DB9D47426E93D0C96D89ABAA9B0F934 |     250184 |   250184 |   250184 | Asset\Standard\2D\LIB\ChapTitles\Chaptitle06.png
                                         | 2B8733F517AB7D8D4A0195F7A9824EE797C7D0CA |     164736 |   164736 |   164736 | Asset\Standard\2D\LIB\ChapTitles\Chaptitle07.png
                                         | 1BFE370EF8567CCE0E768C48C0734F58FA6EFABE |     247304 |   247304 |   247304 | Asset\Standard\2D\LIB\ChapTitles\Chaptitle08.png
