Total number of files  : 250
Total number of chunks : 6
Total size of Files    :      15768247990 Bytes | 14.685 GB
Total size of Slices   :       2883346102 Bytes | 2.685 GB
Total size Downloaded  :        471009611 Bytes | 449.190 MB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


Readme Files:
RootPath: , Files Count:19
Name: Support\Readme\Czech\ReadMe.txt | Locale: cs-CZ
Name: Support\Readme\Danish\ReadMe.txt | Locale: da-DK
Name: Support\Readme\German\ReadMe.txt | Locale: de-DE
Name: Support\Readme\English\ReadMe.txt | Locale: en-US
Name: Support\Readme\Spanish\ReadMe.txt | Locale: es-ES
Name: Support\Readme\Finnish\ReadMe.txt | Locale: fi-FI
Name: Support\Readme\French\ReadMe.txt | Locale: fr-FR
Name: Support\Readme\Hungarian\ReadMe.txt | Locale: hu-HU
Name: Support\Readme\Italian\ReadMe.txt | Locale: it-IT
Name: Support\Readme\Korean\ReadMe.txt | Locale: ko-KO
Name: Support\Readme\Norwegian\ReadMe.txt | Locale: nb-NO
Name: Support\Readme\Dutch\ReadMe.txt | Locale: nl-NL
Name: Support\Readme\Polish\ReadMe.txt | Locale: pl-PL
Name: Support\Readme\Brazilian\ReadMe.txt | Locale: pt-BR
Name: Support\Readme\Portuguese\ReadMe.txt | Locale: pt-PT
Name: Support\Readme\Russian\ReadMe.txt | Locale: ru-RU
Name: Support\Readme\Swedish\ReadMe.txt | Locale: sv-SE
Name: Support\Readme\Chinese (CN)\ReadMe.txt | Locale: zh-CN
Name: Support\Readme\Chinese (TW)\ReadMe.txt | Locale: zh-TW

Manual Files:
RootPath: , Files Count:19
Name: Support\Manual\Czech\AssassinsCreed.pdf | Locale: cs-CZ
Name: Support\Manual\Danish\AssassinsCreed.pdf | Locale: da-DK
Name: Support\Manual\German\AssassinsCreed.pdf | Locale: de-DE
Name: Support\Manual\English\AssassinsCreed.pdf | Locale: en-US
Name: Support\Manual\Spanish\AssassinsCreed.pdf | Locale: es-ES
Name: Support\Manual\Finnish\AssassinsCreed.pdf | Locale: fi-FI
Name: Support\Manual\French\AssassinsCreed.pdf | Locale: fr-FR
Name: Support\Manual\Hungarian\AssassinsCreed.pdf | Locale: hu-HU
Name: Support\Manual\Italian\AssassinsCreed.pdf | Locale: it-IT
Name: Support\Manual\Korean\AssassinsCreed.pdf | Locale: ko-KO
Name: Support\Manual\Norwegian\AssassinsCreed.pdf | Locale: nb-NO
Name: Support\Manual\Dutch\AssassinsCreed.pdf | Locale: nl-NL
Name: Support\Manual\Polish\AssassinsCreed.pdf | Locale: pl-PL
Name: Support\Manual\Brazilian\AssassinsCreed.pdf | Locale: pt-BR
Name: Support\Manual\Portuguese\AssassinsCreed.pdf | Locale: pt-PT
Name: Support\Manual\Russian\AssassinsCreed.pdf | Locale: ru-RU
Name: Support\Manual\Swedish\AssassinsCreed.pdf | Locale: sv-SE
Name: Support\Manual\Chinese (CN)\AssassinsCreed.pdf | Locale: zh-CN
Name: Support\Manual\Chinese (TW)\AssassinsCreed.pdf | Locale: zh-TW

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
40E16AE812D7F03810308043EE85AD53D172134E | EE209BEAA9D878712CF25E57BF21388B239D14C1 |   36257304 |  1048576 |   420115 | AC3SP.exe
19160EDD6089071345432763A90642CFB364E0BD | E7F3DE8C5C390CBAE57902D951E07374D7FA25A6 |   36257304 |  1048576 |   409783 | AC3SP.exe
F681B5FC3C8218B619D0F1635A1100A53E994C67 | 50534840B51CF58646C4597241D57D596C8CDFC3 |   36257304 |  1048576 |   407608 | AC3SP.exe
1B446B3F8EED0E33BB5437E36318FA9A011E95C1 | 20D9C4F955BCDE044A44DD23FD01716ABCA8D67D |   36257304 |  1048576 |   450570 | AC3SP.exe
13EEC9CE754BE67E82518EC1B862637201724B7F | 5F7C96B9CCE64AF5D9DEAD6AE640AC0AF98E9446 |   36257304 |  1048576 |   387266 | AC3SP.exe
4A258FF572C5148EEBCAAF5518A4E9D14B9CBE2E | 2B0DB9F2F1E83AC83B21463198A88D2FB074CF86 |   36257304 |  1048576 |   500695 | AC3SP.exe
4D61CAF68C6652529D7E70D5CB6BD391A08039DD | 505408DECE3A7494B30EC8120BE57D35303E4D4F |   36257304 |  1048576 |   462858 | AC3SP.exe
6E5599DD247D351FC7C4CD0EBC5F31B0B066C3A3 | 5C1368A9DB663FC0C209DFABF8541EA53DC8B3A3 |   36257304 |  1048576 |   465342 | AC3SP.exe
2F1D4FB4E6A651F17FEEE4BFAC43BD12CC53DA23 | 28C696E0B4F18F9AE8AAC02D74231AB265E871B6 |   36257304 |  1048576 |   348970 | AC3SP.exe
2F0C00525CDC08BC319A124EF472EEDC42EB7C42 | 8DCE6101314D0251844338711B6E7B242F112640 |   36257304 |  1048576 |   283449 | AC3SP.exe
605232A4B14109CF81D64BD4EFCFC88619F72F34 | F8916CCB19B12DA012B0F38AD99BD38E9E59E43F |   36257304 |  1048576 |   377835 | AC3SP.exe
050AA147E745B1F1C6C08848DF113B6A8741587A | F4F154A4E677D8D10598BF3B9320BD67E68B6B05 |   36257304 |  1048576 |   376380 | AC3SP.exe
A744FF7A5CDA939C8B783AA12DAE65B8D6B33D00 | 09D1F4CC15B25A1A067F9935E18844B44D54A13D |   36257304 |  1048576 |   396090 | AC3SP.exe
F1385F163CEFD74BB44E88B44AB48DEA22E4150F | 6160281DCE0546BD096219F08111D94A7DBE3F81 |   36257304 |  1048576 |   381790 | AC3SP.exe
A73CBF36E022D6D96B9B00A5E4C3931B327CBA0D | 59AB5C243D3A726C47FFA96947892248318A54E9 |   36257304 |  1048576 |   399532 | AC3SP.exe
DC4BDDD97C8D7E083E96D027593432EF647FC277 | 0A96CA5D041A3605AF8B09FBEB20046D1DDFE66C |   36257304 |  1048576 |   367684 | AC3SP.exe
41EB03E4D0E2C362927A4255B1B48C4FE2D9F48E | D6D57CC7D8C7D1981CB9E87C6391FDA4A4BCA0F4 |   36257304 |  1048576 |   378548 | AC3SP.exe
20A7DEF6FB4BA11ECE013E8F5D0E5FFADCA1B2FB | 66B763A6AB073BAE9B1CB5278DBDF6F4A7B1D5D4 |   36257304 |  1048576 |   387609 | AC3SP.exe
04BF78CB9BDE6CA503FCF1D47012F14F8A9B43E2 | B26D0B04415B12D1A4A92F0CEE7E91BB5733242A |   36257304 |  1048576 |   362280 | AC3SP.exe
187852B80CA6785A615F2671B1281D52C405BD24 | F6AF21D194B472981A4576721F30C265B399C7E2 |   36257304 |  1048576 |   339523 | AC3SP.exe
F5BEACE4F5F0704888DE262E431FF5DE97B21E90 | 813B560851FFC46B34703421F4DC845941398B4C |   36257304 |  1048576 |   390601 | AC3SP.exe
BD4D8DD75E3983DCB8E7DD4FB5107FFD097FE254 | 325F1D384C03CCB9E4827E2551B861BDF36F761D |   36257304 |  1048576 |   427598 | AC3SP.exe
FD9ED4B43FD5B7A710DE5562DD94254247F07EBA | F94AFD327A059BD40F6DD67A214216BAB68B77C8 |   36257304 |  1048576 |   125172 | AC3SP.exe
A04A1580429D6F06A8EFEAEAEBB5C2C166F10C90 | 34ACC9E4C4A3EF557F0F5D467293801880F8B253 |   36257304 |  1048576 |    19078 | AC3SP.exe
C3C169BDCA30CD31E1EB06F2C644CCB18A76FC12 | D22DB561B919D9A5752CD9EBF5D04698F646C6E0 |   36257304 |  1048576 |    21582 | AC3SP.exe
DD753A53191D561B28CFDC323A1C1BAA39D5E5D1 | B4EF5878A50CFCAD7E4125E2298FE361C4C9E608 |   36257304 |  1048576 |    18261 | AC3SP.exe
2B0A2E3FD3D4B822F37F9C7264EE5C49CE6F7821 | 5E208E6B46F0D33D67A87002B745FBE7D28EB8D0 |   36257304 |  1048576 |    21010 | AC3SP.exe
3609C1A940C0824E734ACB8B5E1BA901016EF0E4 | F3FAF1D1DD31F1A61EB24F9D4BE6A9B542B32C09 |   36257304 |  1048576 |   253038 | AC3SP.exe
65E0D16146E70B80F05277F2D5FA35B6E138722E | D80A1EBEEB2AEB947D8FD9D6782E2703AE47F9FE |   36257304 |  1048576 |   273068 | AC3SP.exe
5C5C6A3F344F1134BD11A8FEEA52B5ECE2619172 | 49C6520BC8CDC5C327BC3741688C75C4EB22BA1A |   36257304 |  1048576 |   256276 | AC3SP.exe
E97B27EC7C88E6FE5F45685B4CACACA9D6DB5DCA | 7156A853C6E3FD53864A425EDDD053B01440F994 |   36257304 |  1048576 |   297371 | AC3SP.exe
0629F107D63074099255B140EC62431625652E59 | 25489E6E23ED3B0E0044F2BB108A7B7C31D65508 |   36257304 |  1048576 |   245472 | AC3SP.exe
