Total number of files   : 1484
Total size of files     : 916285348 | 916,29 MB
Total number of chunks  : 1
Total bytes on disk     : 916285348 | 916,29 MB
Total bytes compressed  : 864463158 | 864,46 MB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 3145728 (Depracted)
Padded Slice Size:      : 3147264 (Depracted)
Is encrypted            : False (Depracted)


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: main
		SHA1			 |     		 Slice SHA1		   |  FileSize  |Slice Size| DownSize | FileName
B1EDFB0FCF06F6F51C265FA52346E1F145D7102F | DD29D5F7E44BD755E3CDD1FF315062895A50BCCD |   21078200 |  3145728 |  1306955 | Adobe AIR\Versions\1.0\Adobe AIR.dll
0DE643F10D9831F13D0B0338FC7BD8988C06F0E8 | 4BCE8F8E26A2E0B03E87CB7B6F602FE2073B5CFF |   21078200 |  3145728 |  1465179 | Adobe AIR\Versions\1.0\Adobe AIR.dll
B95492C56C65F96DDA950D5E45A58C364149A0AD | DB228F6C1AF846D1F95F17E33DC2377E00A8E89C |   21078200 |  3145728 |  1268541 | Adobe AIR\Versions\1.0\Adobe AIR.dll
F7C329E9D65F2890E5CE386DAC2A83801ED954E2 | 56390F34DC38E3784E66631B61FEC4D71A4257C2 |   21078200 |  3145728 |  1243319 | Adobe AIR\Versions\1.0\Adobe AIR.dll
B14B31A8C5CF2DD57BCB9700FA4E8F1358CC5B13 | AEF9902DA58372DF47D7B89CA09FBD840FAE9200 |   21078200 |  3145728 |   375611 | Adobe AIR\Versions\1.0\Adobe AIR.dll
BCAD9FA172A12E921953219B5068FF45F2AA13EB | 5489A7992BB6E03271D970DECDB208B704334269 |   21078200 |  3145728 |  1779351 | Adobe AIR\Versions\1.0\Adobe AIR.dll
719FCB9941385A6E026536D0107A11B7A9FDD83B | 10164E854C36EE0E616DBD95FC4DF8F5A8A2F129 |   21078200 |  2203832 |   510404 | Adobe AIR\Versions\1.0\Adobe AIR.dll
813CC1854485CC2BEDFAEA89208D3A37305797A5 | 8B403902049EA9B92EF7BE251E4636D9744D9135 |     437746 |   437746 |   376448 | Adobe AIR\Versions\1.0\Resources\Adobe AIR.vch
28CEE6E5E809A5A92B85FBA2FAA95E97BE2ECE44 | 5C21597CA95F09C939FEF39B1D7553B42ACE8A4B |    3507512 |  3145728 |  1179886 | Adobe AIR\Versions\1.0\Resources\AdobeCP15.dll
ACB27043507F0BEE2DEC754D685EAEED6A3E1289 | 133C687CF414990D18F776664EF909218A2BA2ED |    3507512 |   361784 |   190891 | Adobe AIR\Versions\1.0\Resources\AdobeCP15.dll
