Total number of files  : 603
Total number of chunks : 1
Total size of Files    :       4376478504 Bytes | 4,076 GB
Total size of Slices   :         81511208 Bytes | 77,735 MB
Total size Downloaded  :       2961769110 Bytes | 2,758 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
B71637E49EC24F93EB7036EC6C793395C782B738 | 9B5788635D34AF7256A0459DE48C3904B358F92B |  277730856 |  3145728 |   759685 | GameAssembly.dll
FBB0B84E27540FD4CD3A0286FF4089C6D2E1114A | E1328EA37BBB24FBB51A133DF250CE140AB0113D |  277730856 |  3145728 |   854070 | GameAssembly.dll
C94E01403224E7ECB9545D87922B7230681E7B08 | CE528413F21D7939B301A48398475A33F872515B |  277730856 |  3145728 |  1031142 | GameAssembly.dll
C429ABF7C1C411DB6035E7B314984BDC538C5D40 | 3158EF411F09FA7588E253E65AAD693094321607 |  277730856 |  3145728 |   965646 | GameAssembly.dll
EBB96E40B615B1E9DEF9CCD9C27DF6CCFD13A67D | 2A4C1ED1EB8C2F15DC009A3EDC4D16F7418F4172 |  277730856 |  3145728 |   956993 | GameAssembly.dll
261201D4EA049E83A9AC61422A1CEEC457F6F5CC | A154F0BFDE2A35B792031E26F6C16774AC0DCC23 |  277730856 |  3145728 |  1030631 | GameAssembly.dll
C25377CB8D355BD78B0D526E7E56BD31DC06396C | C613F5B0A18EC52C1B8491B3664CF5F229C78EB8 |  277730856 |  3145728 |  1037443 | GameAssembly.dll
71EBABBCF89CBA6B4FEBE5F3BDE59CE22EAF8D25 | 2EAC78C8EF5AACC30F1424B96813235459D161FF |  277730856 |  3145728 |  1111961 | GameAssembly.dll
03E0625FEB38B10F29BF013214BE4FBB93CE0102 | C98F4FADA1D6D1D2DECDDF1A38D25EAF0A1F1FEC |  277730856 |  3145728 |   958783 | GameAssembly.dll
21C1C625FFE39BD928520F511380D012979FBAA6 | 20718C0F2ACDBC5718D4ED0A51CD6CE833F0EEA4 |  277730856 |  3145728 |   730923 | GameAssembly.dll
DF90B7EBA7449B007E24DE85A07C562AF44976BB | A16257FE81482564CD9799E785EAB024AD2FA6A1 |  277730856 |  3145728 |   604475 | GameAssembly.dll
688328588B0E9562CDEDEB73C44D74C6DB0C9A0D | 7658FFA47F3D217190DF5ADE4F36BE74C17EA266 |  277730856 |  3145728 |   806720 | GameAssembly.dll
0223EA639BAE9455609E7C6D5649618F6AF07049 | 6BC37A110C9F83E9B2228C31DE39BD23B6001006 |  277730856 |  3145728 |  1030008 | GameAssembly.dll
3FC5EAA4E3761AC0E92AC6844C30415CF2D6BA35 | 746F2A6F5015EA6FBFED1160F3C94CC0140F0B97 |  277730856 |  3145728 |   917703 | GameAssembly.dll
8D2784FDFC5686E68DEDFAE281271F1FB81FE33D | 7564D45A95A1733B6EC4CEB6ACC108B15C95C0B0 |  277730856 |  3145728 |   844171 | GameAssembly.dll
53F7B4FF208ADC58DBC5AC59E6E087BB45E1582C | D9CB96347394315548FD50B11E143FEF63BDDEC2 |  277730856 |  3145728 |   601690 | GameAssembly.dll
92C2FF316C209C9327950ADCACF629FB05E98E20 | FAB3FAB90FC2155389B4942EF38445A4E13B2285 |  277730856 |  3145728 |   821801 | GameAssembly.dll
6A0DBC94F01E082FE97C356B9BF68643400A0F93 | B2538C6C8B0D6C73B0924473EF06E622B55C30E5 |  277730856 |  3145728 |   709935 | GameAssembly.dll
493D711C28F3D347EE50EDB7006AD9CCEEFFDDAB | E23A7ED3FCA1C72EA5E50A870766D3CEA0777794 |  277730856 |  3145728 |   982399 | GameAssembly.dll
93A74FF1379F3B33D2F6AF8692E1694282F3379C | D550BB805CF8F985184816A64974CCF660BEC1A9 |  277730856 |  3145728 |   554668 | GameAssembly.dll
F523504B1BE41CBA4F8CEBE4EC2DA72235E3D624 | 5D8CDA3B071DC6F3C8F1314F59447463DEFB2082 |  277730856 |  3145728 |  1656944 | GameAssembly.dll
4E9700E95205809835134AE3AD6BF41A1B4D877D | C8975D635D8EFF83523D2571E9F9E20D4EBE5AE2 |  277730856 |  3145728 |  1919979 | GameAssembly.dll
C6C84624C32312B63BF8382ED3E468BF8F62D749 | 9129DC5A64F0F68C56FBCE566A258E2ED4D94153 |  277730856 |  3145728 |  1913764 | GameAssembly.dll
E80A415F1E4BDD6EDBB2DE8B52F9AEC0AAF3D00F | ADEEAE375079A838FF9BE7222834B8AC02D1149D |  277730856 |  3145728 |  1921985 | GameAssembly.dll
