Total number of files  : 348
Total number of chunks : 1
Total size of Files    :       1328781569 Bytes | 1,238 GB
Total size of Slices   :       1328781569 Bytes | 1,238 GB
Total size Downloaded  :        443605006 Bytes | 423,055 MB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: main
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
BFEC82F61FE583B0ED58FE4CCA64AEBB659D2103 | 5BA435F983882349CEFB0285D5EFB0D6BADBDA3A |     419352 |   419352 |   190275 | baselib.dll
3D2FEE6139035D195C791E2DEB4D52412D0102C8 | C8C22DE105FD364D459454F7AA51E265D5023C8A |      71114 |    71114 |     6117 | baselib.dll.lib
0E9561BD3767D4DEE6FE9C0F9FFC08E7E34912AD | 737C1151E1FC6BFF02AF00FB51D3E9F022145558 |    8229048 |  3145728 |  3121942 | Captain Laserhawk.exe
C4284065A2E85489D23F7C053EA9AB38B1A5F2D4 | 629EB4A391E8FD4EF574CD6F4B1C6D1F43E23BE1 |    8229048 |  3145728 |  2349327 | Captain Laserhawk.exe
203DA7785EAFBA349F410077228AC5B757116150 | 87A61B55364099D188CD57D64753BD0FE5F472D9 |    8229048 |  1937592 |  1580495 | Captain Laserhawk.exe
C72016E1B28028C2B160AE5829D6F261B226D732 | BAF6145C082AE384B50CA81D547DDE7BA3288F1F |       2150 |     2150 |      592 | Captain Laserhawk.lib
2A0BACD1DCD256D4B3B7ED0446BE91B24ABE1091 | B1ABEC0A61923A3DB270168300015E966592AECB |   44236472 |  3145728 |  3142593 | GameAssembly.dll
6A6EC953E4BFD15AB13DFE80BCE8F5C827F0079A | 5E0D311230F4F1CE2315558EF96147AD50077851 |   44236472 |  3145728 |  3145812 | GameAssembly.dll
7FEC0E4A9E562170040F853F3DC54929EA4B61E9 | 0981A1D9DCBF05E6DC9E0974F8EB759CB7C4190A |   44236472 |  3145728 |  3145812 | GameAssembly.dll
2ABF7487FECD35729030A174971E8607DED5AA50 | 465B77F4F658CEB2C8DE8A3E5AD8350826B9DDB3 |   44236472 |  3145728 |  3137540 | GameAssembly.dll
16C07B53E8F9A420540006917BB72F60D6AB3D89 | 98BC858176F9F32A9731175882151B4185C0628F |   44236472 |  3145728 |  1698031 | GameAssembly.dll
16E5693B74828E784E4D073ECE05CF6738813200 | 4D5DA6E89D1FF638EE63E1730CA0D365CE79D942 |   44236472 |  3145728 |  3034125 | GameAssembly.dll
374BF8CA0A5B1585835873ED3C5F6CD4548F81EA | 0420E21367A9F13AD9A374F3D1B159E22B0EDC17 |   44236472 |  3145728 |  2683877 | GameAssembly.dll
3CBA725E96C3953817FDD56A30C7E3F64CAB1F36 | 7E87E114DACE6F2EEC582FE739641B166CDF50BF |   44236472 |  3145728 |  3145812 | GameAssembly.dll
