Total number of files  : 153
Total number of chunks : 5
Total size of Files    :       5078878745 Bytes | 4,730 GB
Total size of Slices   :        783911449 Bytes | 747,596 MB
Total size Downloaded  :       4046245975 Bytes | 3,768 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 3145728 (Depracted)
Padded Slice Size:      : 3147264 (Depracted)
Is encrypted            : False (Depracted)


Readme Files:
RootPath: Support\Readme, Files Count:14
Name: Czech\Readme.txt | Locale: cs-CZ
Name: German\Readme.txt | Locale: de-DE
Name: English\Readme.txt | Locale: en-US
Name: Spanish\Readme.txt | Locale: es-ES
Name: French\Readme.txt | Locale: fr-FR
Name: Italian\Readme.txt | Locale: it-IT
Name: Japanese\Readme.txt | Locale: ja-JP
Name: Korean\Readme.txt | Locale: ko-KO
Name: Dutch\Readme.txt | Locale: nl-NL
Name: Polish\Readme.txt | Locale: pl-PL
Name: Brazilian\Readme.txt | Locale: pt-BR
Name: Russian\Readme.txt | Locale: ru-RU
Name: Chinese(Simp)\Readme.txt | Locale: zh-CN
Name: Chinese(Trad)\Readme.txt | Locale: zh-TW

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
054E2DB80626C467F2F78958A0D46B18C5804273 | 2931A581DC0F982C53413ECE1454951E621BC57B |  501674496 |  3145728 |  1132592 | ImmortalsFenyxRisingDemo.exe
60CE0D84E52472DD398B8E8ED3CD7EECDFF0120C | 847F3E4DC78C90F28C3FE88A70FA4BEBDFA8B7D4 |  501674496 |  3145728 |  1031970 | ImmortalsFenyxRisingDemo.exe
DF92A038F61E0996F1F9633047B6992AFA9D9B78 | 0F90EFE31F8E7BE1DAA78D17E28C55CBE4DA7C41 |  501674496 |  3145728 |  1281460 | ImmortalsFenyxRisingDemo.exe
063D043E9DCD89F160AF46F91FDD9D309D3F1C0D | 7FFEB6756D9D3F959CF9CA9EC9C676CC59D018B2 |  501674496 |  3145728 |  1282079 | ImmortalsFenyxRisingDemo.exe
B519C8D13F6BCE415730C22FC4BDB5EFEB345AF4 | 9355585C2F4915E16FCA1C238C18ACF5EBCC83BC |  501674496 |  3145728 |  1303945 | ImmortalsFenyxRisingDemo.exe
035F954E7B12FDC398F5821D72F9F7067E8FBA87 | 14DB3268EE6EDF7927CC9A5859D1F4A5F991523F |  501674496 |  3145728 |  1195078 | ImmortalsFenyxRisingDemo.exe
451C4072F87C04D3F6578A1EA56FE2BB26E09913 | 30159E0C30FE17470BEB3313B156DCD94D02188F |  501674496 |  3145728 |  1219360 | ImmortalsFenyxRisingDemo.exe
9F4604EC16F3CA97CE460E71593EBE2BA93B5AAD | 05131802E4EB8519EF9844AB33B2077BCF92556C |  501674496 |  3145728 |  1119471 | ImmortalsFenyxRisingDemo.exe
C48E90136DBACA283573481F9C7B92A8FFA80ABA | F7635D533EEF840F28FE325391E5830A5DB65D93 |  501674496 |  3145728 |   995104 | ImmortalsFenyxRisingDemo.exe
A95BA995FB37B7BF7B1B2CE946F88AC15F5AC8A3 | 4450A9B38FD458350E2CE0AD10456C4B049A8205 |  501674496 |  3145728 |  1142619 | ImmortalsFenyxRisingDemo.exe
