Total number of files  : 257
Total number of chunks : 12
Total size of Files    :      27189377395 Bytes | 25,322 GB
Total size of Slices   :                0 Bytes | 0,000 B
Total size Downloaded  :                0 Bytes | 0,000 B

Compression Method      : Deflate
Version                 : 0
GameVersion             : 
Is Require Patch        : False
Is file compressed      : False
Chunk Version           : 3
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 | Slice Size | FileName
9259AC152085B89471729A0B6ED1F002F5C4DF08 |     437776 | bin\bink2w64.dll
E550A28685AD7011B00496129508E42CDF45721D |   45637848 | bin\Disrupt_b64.dll
B917D904B5BE760E41F1789D704AC963ECBD134B |   45637848 | bin\Disrupt_b64.dll
3E5FDFF8C775828283CF8B7AB3FFE0DCF8785D79 |   45637848 | bin\Disrupt_b64.dll
0E48D7D020F615C2044052390BCFBA4986FE4218 |   45637848 | bin\Disrupt_b64.dll
28C9CBE56F2069115625442CCF2F4903AF0CECB4 |   45637848 | bin\Disrupt_b64.dll
A2B694B2AE269898AFCD066296483D101982CDFB |   45637848 | bin\Disrupt_b64.dll
CF69ACF2D11C7C48DA3CD57A70468420A88E69FE |   45637848 | bin\Disrupt_b64.dll
509F4760442150D4D09A6F5969F2B1CA92498602 |   45637848 | bin\Disrupt_b64.dll
2FFED12D67753A625D67E5F07CE0E2BB4373CB94 |   45637848 | bin\Disrupt_b64.dll
FACDB60FB2F4DBCDD746D63151F171F4B07D3173 |   45637848 | bin\Disrupt_b64.dll
32E1F8787000412D44BF1CF1B8CBC75F5069E314 |   45637848 | bin\Disrupt_b64.dll
090692352E9C8992B59430DA6D34067F001BCEFC |   45637848 | bin\Disrupt_b64.dll
364E98F88F7100F7C1ACE31AFBB1DC84AF3A7579 |   45637848 | bin\Disrupt_b64.dll
46BFFB3512580E56742A932570EC869DCD6CB671 |   45637848 | bin\Disrupt_b64.dll
996D50CB3DEDB8317C2CF50EDD990DC715119A0C |   45637848 | bin\Disrupt_b64.dll
2853209981030A5B0D80ADD6571998C3EDC6FD0D |   45637848 | bin\Disrupt_b64.dll
348D204344A61A9CB7621AD8514E5AB2791A97D9 |   45637848 | bin\Disrupt_b64.dll
9B717D9547FB57F8A01C8C75CD89EB3614AA38A4 |   45637848 | bin\Disrupt_b64.dll
3B8DECE53E1A484A8D76732000B7D510FC5A26CE |   45637848 | bin\Disrupt_b64.dll
7072706DFDD62C90B531643844D77FDD4127BC3F |   45637848 | bin\Disrupt_b64.dll
6202A297885D1ABEA0645FE13D0CB53465C9F7B9 |   45637848 | bin\Disrupt_b64.dll
5F8936172D6D10D3E7D0FF6839A36D53AB4F4FD3 |   45637848 | bin\Disrupt_b64.dll
930AAFCFFB29C97A94E9C73719B41645378445EC |   45637848 | bin\Disrupt_b64.dll
6FE7C072695634DD84C954C43C6F17BEF6748739 |   45637848 | bin\Disrupt_b64.dll
A128DFEE7ACA7F086D636A0CAD266F22A4358341 |   45637848 | bin\Disrupt_b64.dll
714FABA28EB47646BCAD94E289714812C660D707 |   45637848 | bin\Disrupt_b64.dll
E66F692D0A8FF8D512D679FB4BB7841B3ABA977A |   45637848 | bin\Disrupt_b64.dll
0233906057266E6B987609171206075D4A110BFF |   45637848 | bin\Disrupt_b64.dll
BD5BFD0BF104D27CE9F01EF8CA8A7DBDDB657286 |   45637848 | bin\Disrupt_b64.dll
1876C0E3CE7F91FB960CF02DAFD42434D764C702 |   45637848 | bin\Disrupt_b64.dll
0EAFF44EAB41CF7826A7E74B0E19C86AB1931319 |   45637848 | bin\Disrupt_b64.dll
C817A42CA9E28AEC1DA7A606DF7FCF4516962EE3 |   45637848 | bin\Disrupt_b64.dll
B42ED96FF4B327AFA5E1E91B46E52F9A9CB44F6C |   45637848 | bin\Disrupt_b64.dll
B56AA5D543B11C6511BBB56C81C6E9A812E13212 |   45637848 | bin\Disrupt_b64.dll
D327160595887BF6F4E397D84C57AC70227B3682 |   45637848 | bin\Disrupt_b64.dll
7C3C74B8932B295E609575975F88F34FE14DE842 |   45637848 | bin\Disrupt_b64.dll
5665D3C00E55DB0D9BCCFDC8240759AA1E11271D |   45637848 | bin\Disrupt_b64.dll
85881233AAC659BA9B62477F7D967745F872C6F4 |   45637848 | bin\Disrupt_b64.dll
0FE37C5D5D8F8A6C6C07F5D7229F312AAE9F9223 |   45637848 | bin\Disrupt_b64.dll
41E1EFE646865BFCD1FFBE71D0D4B18750AC3A78 |   45637848 | bin\Disrupt_b64.dll
D2C05D43256031C08B6A2F37DA4F23D36BAF1516 |   45637848 | bin\Disrupt_b64.dll
80CB74746226C0326F5D21E46B0D36ABAF63BF13 |   45637848 | bin\Disrupt_b64.dll
123452FEED88269346D365113755885E62165F8B |   45637848 | bin\Disrupt_b64.dll
4D9A83DEBA71E8C05E7870C0C36EE313B122AC8F |   45637848 | bin\Disrupt_b64.dll
32AF4A770B2448314C0D63CF94645BB9AFA7E517 |     139792 | bin\GFSDK_SSAO.win64.dll
40F2C84F377B62A6BC464ED6735CE64D2C461086 |     100368 | bin\GFSDK_TXAA.win64.dll
A9D8040C2540AD0C4E8FF3D18D104679D74EA1BB |      60944 | bin\gpudatabase.dll
6AC7428B5AB32C24BF03C1198B69B5FDEFC2E3A7 |     298512 | bin\systemdetection64.dll
75708C6215304376D497498A18AC467B58DFE168 |     528184 | bin\uplay_r1_loader64.dll
6C096C1076F1D56F51690F62B9B4EE9340560B78 |     137944 | bin\watch_dogs.exe
C345809865EE4C66D8188BEC9303DD77803C4E9D |  109476518 | data_win64\common.dat
C113F475CFCE15CF2C5DB517FA132F2AF9565B0E |  109476518 | data_win64\common.dat
82D79A9A435861EC390638B8A97A033B6BFCA1A4 |  109476518 | data_win64\common.dat
2090BB98D65EC02125E196A542317305192A3B08 |  109476518 | data_win64\common.dat
B2F70F4049D02096633E8C24AC9FEBD63935DB2C |  109476518 | data_win64\common.dat
0D57FA5F292F380FF9E8E5B12E5949D2CCF15016 |  109476518 | data_win64\common.dat
365A69B20C2C92CA6833D3EC580BF646A664921F |  109476518 | data_win64\common.dat
0B80060132D21E3A2D083EF676A407723BFADD22 |  109476518 | data_win64\common.dat
9A491C87C12990D7F91086D938B50B3B4090C26C |  109476518 | data_win64\common.dat
7AAE348DEE044CEC50FCAB7A2DEACED2B5B526F0 |  109476518 | data_win64\common.dat
DC5C20963753C0FD4FFA50AD46847B855750CEFF |  109476518 | data_win64\common.dat
1D6380830951F445CE99F4BF0BB55814C173D6F6 |  109476518 | data_win64\common.dat
628EE25A8CDFD0B3EA3F479A2DBAD7CA876B8DC6 |  109476518 | data_win64\common.dat
0E1F8B9CE45E1ADE354FC228D01080919539E837 |  109476518 | data_win64\common.dat
411F3F2E89F462EBBE1148BA2F444D7BB87F0F7B |  109476518 | data_win64\common.dat
5888E99BAC314033BAD456582E88C003E444005F |  109476518 | data_win64\common.dat
4D2CB2646C4D6532D91B2507AA76DF050C5FE8A2 |  109476518 | data_win64\common.dat
827831EA259D198E3D03EE77B147217682F15261 |  109476518 | data_win64\common.dat
F3F986D18184BA122B9D6D4F6E8ED40B69901C6A |  109476518 | data_win64\common.dat
