Total number of files  : 1491
Total number of chunks : 1
Total size of Files    :      10453785914 Bytes | 9,736 GB
Total size of Slices   :       1863851322 Bytes | 1,736 GB
Total size Downloaded  :       1863851322 Bytes | 1,736 GB

Compression Method      : Deflate
Version                 : 0
GameVersion             : 
Is Require Patch        : False
Is file compressed      : False
Chunk Version           : 0
Legacy Installer        : 

DeprecatedLanguages: da-DK , de-DE , en-US , es-ES , fr-CA , fr-FR , it-IT , nb-NO , nl-NL , sv-SE , 

================================================Chunks================================================

Chunk ID: 1, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
                                         | 3949661397013F33181C38DD8CA09BBF09C54F6F |     790120 |   790120 |   790120 | drvgdf.dll
                                         | 13692337EB69EF174B9F272DD100BBCFACD4AD7E |     235832 |   235832 |   235832 | binkw32.dll
                                         | F0667E9190F24A4CF79350EF1D88FEBB3A344F10 |     897336 |   897336 |   897336 | DFEngine.dll
                                         | 6927E08A3160C0B4FA44E76080E2C0162398DC75 |   12773688 |  1048576 |  1048576 | Driver.exe
                                         | 4873293A087081D4006FC3279A6C1590614256BA |   12773688 |  1048576 |  1048576 | Driver.exe
                                         | B70398A14FE576E79B12A26CD434BEA50799CF1F |   12773688 |  1048576 |  1048576 | Driver.exe
                                         | 0D00401097FA864F1FDCD008898B924FD1451CFE |   12773688 |  1048576 |  1048576 | Driver.exe
                                         | F6EF983F2CA406D8C27F26182EB1F43885F62A06 |   12773688 |  1048576 |  1048576 | Driver.exe
                                         | 5AF90F35039B3B1DD0E10FDEC13B07548E0EB6F8 |   12773688 |  1048576 |  1048576 | Driver.exe
                                         | 321879AAEE3E64A00F01FE5605FFD93D0B3E4C39 |   12773688 |  1048576 |  1048576 | Driver.exe
                                         | 545258C2F083D3A63B8F378A390F83F8BFC4E7F1 |   12773688 |  1048576 |  1048576 | Driver.exe
                                         | E442C2661324CB2FE0517133B1D760BFDE87FA30 |   12773688 |  1048576 |  1048576 | Driver.exe
