Total number of files  : 459
Total number of chunks : 1
Total size of Files    :        283958981 Bytes | 270,804 MB
Total size of Slices   :        283958981 Bytes | 270,804 MB
Total size Downloaded  :        114505582 Bytes | 109,201 MB

Compression Method      : Deflate
Version                 : 0
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 2097152 (Depracted)
Padded Slice Size:      : 2098176 (Depracted)
Is encrypted            : False (Depracted)

DeprecatedLanguages: en-US , 

================================================Chunks================================================

Chunk ID: 1, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
83BE9BA77F0BB51AAAAC54A0156A58D4FFCE22D8 | 755203E0CB5BF11539C564D2F0631834FBF03555 |      41808 |    41808 |    10939 | EULA.txt
A6E25FCA97FB123F2395827B4AF6D035939FACBE | E4D554E03BA91F6B53A2A80253B339F56E303C94 |      96264 |    96264 |    49491 | GameuxInstallHelper.dll
FAA5715E09292A8D81E5D10E579BE23DA210BCBB | 2D99F0013350EFB29B769FF19DDC8E4D86F4E77E |    1265711 |  1265711 |  1263478 | DOSBOX\dosbox-0.74.tar.gz
2FE9BCF7BE628F84F1938C9778C570443283A319 | 7224D3587E38850EADABE516F6377FB691625888 |    3727360 |  2097152 |   885267 | DOSBOX\DOSBox.exe
CE62CA8782A11CA535D9A27CA1D54FC82B8D8194 | ACEA94E9E9FA4A12EC306785B9865A661F886B98 |    3727360 |  1630208 |   614012 | DOSBOX\DOSBox.exe
15C7F39E565B0BF2C7FDD5E9F2F9E26A66769D1A | 3815D72C8E8E653C79B0A24C5AFA90E2172D73C3 |    7409152 |  2097152 |  1056447 | DOSBOX\DOSBOXConf.exe
8BA03D01A066D7C6BB73E4A008F57B19FA078345 | F3A011020A43B355BF821BA07D4196AAFA8914BC |    7409152 |  2097152 |  1022137 | DOSBOX\DOSBOXConf.exe
CC91B7BFF185795EDE95198CC9E8D7AC3019AF2A | 94ACBF985DA82576A14AD2658B85355BFA3CEA37 |    7409152 |  2097152 |  1044535 | DOSBOX\DOSBOXConf.exe
4C9E17FDB4E2E53D6731F21AB718708DB28C62C9 | 5F0883FE2E78B4E6FEFBE8599E4020CE49724702 |    7409152 |  1117696 |   416297 | DOSBOX\DOSBOXConf.exe
598D1DD9672F76BA9FF3B350BC3E15E4E34F5FEB | A6F2589A6878E7C3384D9592077900C747232B0D |     448231 |   448231 |   186754 | DOSBOX\SDL.dll
AB856E34CC595F850F35A3D8916C76AA73E84C19 | E8ADB7E4821D98BD26062C793288DBF7754F6978 |      13312 |    13312 |     5338 | DOSBOX\SDL_net.dll
02BCCF1DF3FCB7E3C9FD278ACD36E986C84A0C5F | CC302198ECB6AF6920407695D3F7BD9C216585AF |  134303904 |  2097152 |  1304166 | Music\game.gog
F59A76E611EB008859EB9708B506F5710E8D38C9 | 3BAFBFE61D516132F310923E11BDE50FFFE950A9 |  134303904 |  2097152 |   721956 | Music\game.gog
28A1FEAA8AF68B9E58FD9B41388E992BDED46BA0 | 54513319FD29C0FED2490A99FE1731CCC7C40DD3 |  134303904 |  2097152 |   582813 | Music\game.gog
0C72EA5760C76B0A537A3218A5FBF15031EC9BA7 | CDF2FF6B38B4EB08ACADE3BEE65AA051E4DEEC53 |  134303904 |  2097152 |   575420 | Music\game.gog
4AFCB038E1E6B62D3DB3D0CAF1AE1534402387F6 | 1446F687475C7144503622A2BE726DAB23063677 |  134303904 |  2097152 |   610528 | Music\game.gog
1B87B1BC2A400D341781885F7D14B1C95BFBC527 | 0D3AD8DFF2A84EF0CD1DDDF20D0D6E1CBA1C29DC |  134303904 |  2097152 |   587442 | Music\game.gog
844ABB673AB3CA31A5D84E91D7CEA52862B1C3D5 | 48D53EF32F75437CCE538241958DA10607023E54 |  134303904 |  2097152 |   423800 | Music\game.gog
E77C126E8F2A202645D24A0FDA533E22FC003698 | 96A1964ACF992163F581F7DFE445D4D1635F12A6 |  134303904 |  2097152 |   403898 | Music\game.gog
9693CA4CB5285AC4884747E2AB29540D180C7FD3 | 2B8C4EFA62D67A822F356EE2A72BC1122A3B9928 |  134303904 |  2097152 |   611567 | Music\game.gog
6C5A2721AA53663B08C29DC32C21FE13F227F68E | 3856A2A4E2C5884CFAE7E5A9868D01DFB648BE29 |  134303904 |  2097152 |   691506 | Music\game.gog
BD978E062169CDDCC974419C00ED4CC5796C3CA3 | 30C6FEBA64857CA8CA07C676F25DFF5B3B4DD5E2 |  134303904 |  2097152 |   680982 | Music\game.gog
5F565D343863230AE23ECA66AC8968A62EA1F978 | AA52761059B6CE5063AA935BED60482718BC60A2 |  134303904 |  2097152 |   652743 | Music\game.gog
DC9000911F7A769944F98827FAE0A6359D5CAA87 | 3C40E4CAB907D3E53B2237D4B6D9627413C26193 |  134303904 |  2097152 |   541830 | Music\game.gog
6D2AB75FEA7A8D5FDE20C1F1E91F907F1486428A | 34C8E802C5B21B59377AA3F1765FC9E84D261479 |  134303904 |  2097152 |   518746 | Music\game.gog
AC1B49ABCB24EC336297CDC65DE69C99E92E2E5E | 9CAF8532D43F300509C71467D9EAC252E68177BB |  134303904 |  2097152 |   544506 | Music\game.gog
E1119F8A0F0FE0CBD6BC9A2DCC57448849CB21E8 | 65EBB33FCA36FC4A6F4A9351179EA0315B59A45F |  134303904 |  2097152 |   587954 | Music\game.gog
