Total number of files  : 146
Total number of chunks : 19
Total size of Files    :      56537862015 Bytes | 52,655 GB
Total size of Slices   :        703287167 Bytes | 670,707 MB
Total size Downloaded  :       1673139809 Bytes | 1,558 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
AC474488A201FAB49E830037FF481DC471173871 | A9F40D0948EA7F0FB503BB6D8D980891EDB2EB5F |   64221264 |  2097152 |  2074340 | skullandbones.exe
B295B36D592ADBD1FB3560CA7015F80259A1531E | BE59EEC8F4EA101E5DC1D12A36451881236DA56C |   64221264 |  2097152 |  2097212 | skullandbones.exe
CE231D801FAB1767394E41F0FC7DD2ABCCDCBA18 | E896DDEFE0D9CD9E03284E9F52E4A8FF34957A28 |   64221264 |  2097152 |  2094726 | skullandbones.exe
C06370DEBEB88D7DC1BC9EAD77C5E394255AAC2A | 737E84820F6F796BEADE7A91CB1F09F927449A9A |   64221264 |  2097152 |  2096602 | skullandbones.exe
D11BE5BB13E5D0F3CB2653B0816E63EF6EFCAA6E | 1A5B7837067B296B66C47FFB287F95573356B059 |   64221264 |  2097152 |  2097212 | skullandbones.exe
7CC909F1304716CE3767095F34201CBF995DBD99 | FA5ADB152C5D3466D544D9342120F35A3481FD69 |   64221264 |  2097152 |  1141492 | skullandbones.exe
BA804E66ECD647CC1DACCF4396D987E5ED56920A | D77B97D1692D0F41579FDD7A82AA3C8F09430836 |   64221264 |  2097152 |  1698152 | skullandbones.exe
CAAC42D4B84E461C8F10E0A3363F027FBF6A11CF | 11814B9B00F479C797BAC4BA204ABD7202843C32 |   64221264 |  2097152 |  2097212 | skullandbones.exe
7AE84A1C1D1EF0C3ED001F0CAE9EB4121DEC562B | 4176B92BF250CB17829873243FFC2B4447D64800 |   64221264 |  2097152 |  2097212 | skullandbones.exe
3D29260582B0E7048BEDF6BDF04CE64827936B2E | 6F881D795E7E823C1812368BC9A53168661E3B28 |   64221264 |  2097152 |  2097212 | skullandbones.exe
