Total number of files   : 1294
Total size of files     : 3257744992 | 3,26 GB
Total number of chunks  : 1
Total bytes on disk     : 3257744992 | 3,26 GB
Total bytes compressed  : 3257744992 | 3,26 GB

Compression Method      : Deflate
Version                 : 0
GameVersion             : 
Is Require Patch        : False
Is file compressed      : False
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 2097152 (Depracted)
Padded Slice Size:      : 2098176 (Depracted)
Is encrypted            : False (Depracted)

DeprecatedLanguages: de-DE , en-US , es-ES , fr-FR , it-IT , ja-JP , nl-NL , pt-BR , ru-RU , 

================================================Chunks================================================

Chunk ID: 1, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		   |  FileSize  |Slice Size| DownSize | FileName
                                         | 4EE47D44E3CCB9FD44555D19071922C5FA7C2CB9 |     139229 |   139229 |   139229 | Flashback.ico
                                         | 57EEEC52EA71E60BADDD831F1A58F89A10BE4499 |      15464 |    15464 |    15464 | gu.exe
                                         | 92E96A7B89F5824F084A5010B510847B7B5A1217 |    1355656 |  1355656 |  1355656 | Binaries\Win32\ApexFramework_x86.dll
                                         | 459D4CDE3B07D9818959E905FE383E59E8F4D5C0 |     233648 |   233648 |   233648 | Binaries\Win32\binkw32.dll
                                         | 33D67FFCFD1CF674470EA969613FF5EFC9C50A49 |     199200 |   199200 |   199200 | Binaries\Win32\cudart.dll
                                         | D9111240F6B598B4D79EEB81915E41DD83BCF7A6 |     290408 |   290408 |   290408 | Binaries\Win32\cudart32_30_9.dll
                                         | 160720EE1F06798B9D66DBC472109A712B8ECFEE |     407656 |   407656 |   407656 | Binaries\Win32\cudart32_40_12.dll
                                         | 0489662F8497769588B22D17094D86405AEDB974 |     407656 |   407656 |   407656 | Binaries\Win32\cudart32_40_17.dll
                                         | 3E787AC853C7608B725A2020380ED2364CB00F04 |    1069584 |  1069584 |  1069584 | Binaries\Win32\dbghelp.dll
                                         | 24A26F324B12C95EE98259E767A74626D0511537 |      84760 |    84760 |    84760 | Binaries\Win32\EasyHook32.dll
                                         | 0EAE24C18B4439C6F7EB06FD36D30B9C0915C126 |   22559408 |  2097152 |  2097152 | Binaries\Win32\Flashback.exe
                                         | 2AEEADE15AA6DF3114252D5975C6A9D34C07074E |   22559408 |  2097152 |  2097152 | Binaries\Win32\Flashback.exe
                                         | 0A7E4D7E26BFC2530F61B44C27E3AB3DDC18CE95 |   22559408 |  2097152 |  2097152 | Binaries\Win32\Flashback.exe
                                         | 4BBF7D41DC319D5675DC21935805F93C4ABF2847 |   22559408 |  2097152 |  2097152 | Binaries\Win32\Flashback.exe
                                         | F8AA3E514DB9CF303343AAE5C58DF86A1FCEDD99 |   22559408 |  2097152 |  2097152 | Binaries\Win32\Flashback.exe
                                         | 3BB29EABE196BBC4C9C05EFDFC08EEC518E19BD4 |   22559408 |  2097152 |  2097152 | Binaries\Win32\Flashback.exe
                                         | 2B40D16F7774722169C1CDD6F6ADDB0F7D9E2F82 |   22559408 |  2097152 |  2097152 | Binaries\Win32\Flashback.exe
                                         | A5767571CD8ECF4130EC175DB6919A2F01AEBF1E |   22559408 |  2097152 |  2097152 | Binaries\Win32\Flashback.exe
                                         | AEE577B8205B4FE5F0CA33F75CAD9D5E8EE501BF |   22559408 |  2097152 |  2097152 | Binaries\Win32\Flashback.exe
                                         | D4E839180A2E4F2D8BC6C7A27CECEB189473F3F1 |   22559408 |  2097152 |  2097152 | Binaries\Win32\Flashback.exe
                                         | AEAED0EC4BAB034271425D4437E0443B4CA0B49C |   22559408 |  1587888 |  1587888 | Binaries\Win32\Flashback.exe
                                         | A4744B1D51E0D51D16D078CA35AE27080F4FB062 |     602288 |   602288 |   602288 | Binaries\Win32\gdf.dll
                                         | 1D86FCB70197276789F0140C3B1E7312982C56A6 |      25440 |    25440 |    25440 | Binaries\Win32\libogg.dll
                                         | 737D32FA7F97FA94459852CE785716C6E7ECEC62 |      88344 |    88344 |    88344 | Binaries\Win32\libresample.dll
                                         | 8230325E00A55629BF3F7BF5D94E4A18F04B8CB3 |    1628000 |  1628000 |  1628000 | Binaries\Win32\libvorbis.dll
                                         | 12F3ED5FA07F0D2D27A639959BFF116DC79189FC |      36192 |    36192 |    36192 | Binaries\Win32\libvorbisfile.dll
                                         | 9F94F9F785BF6EF99BB61C614A6B8436FA285147 |     108824 |   108824 |   108824 | Binaries\Win32\nvtt.dll
                                         | A8784D70852EC4575937CEE1384CC8B4E9DADB5F |     111896 |   111896 |   111896 | Binaries\Win32\NxCharacter.dll
                                         | 6652CCA7FE8512085CDB5D47C55FE2F998C57DB4 |     583960 |   583960 |   583960 | Binaries\Win32\PhysXCooking.dll
                                         | 3CCD888A1D3B8A2714CFFB11B31C3F8FB7D341D8 |    3673880 |  2097152 |  2097152 | Binaries\Win32\PhysXCore.dll
                                         | C7AF06D50757498715868C367ED625C086EF4E4D |    3673880 |  1576728 |  1576728 | Binaries\Win32\PhysXCore.dll
                                         | 2D27F14D9329C52B927EB2B5FD08D33A7E59BAD2 |     153368 |   153368 |   153368 | Binaries\Win32\PhysXExtensions.dll
                                         | 955166395CC45064E0F4736754DC42E9CE302666 |      64280 |    64280 |    64280 | Binaries\Win32\PhysXLoader.dll
                                         | 644427C21AB34D7BD1E191BE83290A1F713B4E53 |    2686128 |  2097152 |  2097152 | Binaries\Win32\rendezvous_t.dll
                                         | B29AD8BAA6DE2DD36B988A4C2727ECC2CCAD91D3 |    2686128 |   588976 |   588976 | Binaries\Win32\rendezvous_t.dll
                                         | F24F601AA09543AEFC743B37178D5364784DC4B7 |    2547888 |  2097152 |  2097152 | Binaries\Win32\ubiservices_t.dll
                                         | 7969001D6109A76D7CB9A548B8863C60E14C1AB1 |    2547888 |   450736 |   450736 | Binaries\Win32\ubiservices_t.dll
                                         | B07DD67F2AD6E5E3DDCCCE4DDF481372A278817C |     334648 |   334648 |   334648 | Binaries\Win32\uplay_r1_loader.dll
                                         | 713690E6AC1FC6F99FE734DFA66CAC849A840AAA |      16732 |    16732 |    16732 | Engine\Config\BaseCompat.ini
                                         | 83D6356FF7F438A1A28AB08F0B4F8E3B924B9A05 |      49183 |    49183 |    49183 | Engine\Config\BaseEditor.ini
                                         | D2A9DF865E1103E2219FE79DB36550D73EE98059 |       5268 |     5268 |     5268 | Engine\Config\BaseEditorKeyBindings.ini
                                         | BF20A4CCE907A60B5AF0E9862D2DE3A0C6A681B6 |      11084 |    11084 |    11084 | Engine\Config\BaseEditorUserSettings.ini
                                         | 2B367EFBEF00FF5E4497119A3093A87011E73EC9 |      31147 |    31147 |    31147 | Engine\Config\BaseEngine.ini
                                         | 0719E20A9542467B0153D597297F3A1869F4F74B |       3948 |     3948 |     3948 | Engine\Config\BaseGame.ini
                                         | F3E0C11B1F2C300AA823E05D84D6C4CC5EBBFDD0 |        425 |      425 |      425 | Engine\Config\BaseGameStats.ini
                                         | 13633AE802E2022DFF10D18D033776498A139BE2 |      26887 |    26887 |    26887 | Engine\Config\BaseInput.ini
                                         | 4B4AAD35B98D110F5B10C379428D79536C8B526E |       9159 |     9159 |     9159 | Engine\Config\BaseLightmass.ini
                                         | FE200BB13532F1C24D5EC83EE86BDC3CE63302B8 |      21432 |    21432 |    21432 | Engine\Config\BaseSystemSettings.ini
                                         | 4C6427E48F50513FDEFFC5E8032436A130FC08EA |       1812 |     1812 |     1812 | Engine\Config\BaseUI.ini
                                         | F51DB4EEB77BF877174316E8B2D9A5C25FE3E28A |        886 |      886 |      886 | Engine\Config\ConsoleVariables.ini
                                         | B2CB7F4BF43CB6B7B73E56F795E1685BF5302F7A |      16892 |    16892 |    16892 | Engine\Localization\DEU\core.DEU
                                         | F54E678D3320E7BDF09D46D79C17076C82BD550A |      16518 |    16518 |    16518 | Engine\Localization\DEU\descriptions.DEU
                                         | 364B2FF170C05089E427CE99EB1B880001B7CE00 |        354 |      354 |      354 | Engine\Localization\DEU\editormaptemplates.DEU
                                         | DFCCA6537E9C4747D92779401945F253BEC6A16F |      19256 |    19256 |    19256 | Engine\Localization\DEU\editortips.DEU
                                         | 43A581752917DF659B2079047DB4FC061196EA09 |      24764 |    24764 |    24764 | Engine\Localization\DEU\Engine.deu
                                         | BB43067B9C75BE3A8FB40D58DAB01236980999E8 |       1484 |     1484 |     1484 | Engine\Localization\DEU\gfxuieditor.DEU
                                         | 8BCE91C7D814D16BCF695581E0496BB3173E05C5 |       1966 |     1966 |     1966 | Engine\Localization\DEU\launch.DEU
                                         | 1ABBBE0628E4183B8E254320D905BBFE06F28E7F |        254 |      254 |      254 | Engine\Localization\DEU\onlinesubsystemgamespy.DEU
                                         | CBABAD8DD60B077417427FE623F519BF0D02DBD1 |       3964 |     3964 |     3964 | Engine\Localization\DEU\startup.DEU
                                         | 2899C7BABB01B5AFFD6E5F3509E9EA870235CEC0 |         76 |       76 |       76 | Engine\Localization\DEU\subtitles.DEU
                                         | 0B8C7AEE2416D14BCEB23CFA5A628BE13A297752 |     666076 |   666076 |   666076 | Engine\Localization\DEU\unrealed.DEU
                                         | 95946FAC9CAA61BCDDFE9B77AB9FF90652C666E9 |        892 |      892 |      892 | Engine\Localization\DEU\windrv.DEU
                                         | 6A3A2AEAE06B1F29DB2B91BA7CAEDFC59C561F24 |        212 |      212 |      212 | Engine\Localization\DEU\xwindow.DEU
                                         | B8BFC3A0AD50404204312F84BC2B2401D9C984E1 |        522 |      522 |      522 | Engine\Localization\DUT\Startup.dut
                                         | B2CB7F4BF43CB6B7B73E56F795E1685BF5302F7A |      16892 |    16892 |    16892 | Engine\Localization\ESN\core.ESN
                                         | F54E678D3320E7BDF09D46D79C17076C82BD550A |      16518 |    16518 |    16518 | Engine\Localization\ESN\descriptions.ESN
                                         | 364B2FF170C05089E427CE99EB1B880001B7CE00 |        354 |      354 |      354 | Engine\Localization\ESN\editormaptemplates.ESN
                                         | DFCCA6537E9C4747D92779401945F253BEC6A16F |      19256 |    19256 |    19256 | Engine\Localization\ESN\editortips.ESN
                                         | 8C0D2A01C6ADCFD8FF301ABA264BC6D28FC330B2 |      24940 |    24940 |    24940 | Engine\Localization\ESN\Engine.esn
                                         | BB43067B9C75BE3A8FB40D58DAB01236980999E8 |       1484 |     1484 |     1484 | Engine\Localization\ESN\gfxuieditor.ESN
                                         | 8BCE91C7D814D16BCF695581E0496BB3173E05C5 |       1966 |     1966 |     1966 | Engine\Localization\ESN\launch.ESN
                                         | 1ABBBE0628E4183B8E254320D905BBFE06F28E7F |        254 |      254 |      254 | Engine\Localization\ESN\onlinesubsystemgamespy.ESN
                                         | D51283728B737190A7E8F6F1ECA114982F073516 |       3970 |     3970 |     3970 | Engine\Localization\ESN\startup.ESN
                                         | 2899C7BABB01B5AFFD6E5F3509E9EA870235CEC0 |         76 |       76 |       76 | Engine\Localization\ESN\subtitles.ESN
                                         | 0B8C7AEE2416D14BCEB23CFA5A628BE13A297752 |     666076 |   666076 |   666076 | Engine\Localization\ESN\unrealed.ESN
                                         | 95946FAC9CAA61BCDDFE9B77AB9FF90652C666E9 |        892 |      892 |      892 | Engine\Localization\ESN\windrv.ESN
                                         | 6A3A2AEAE06B1F29DB2B91BA7CAEDFC59C561F24 |        212 |      212 |      212 | Engine\Localization\ESN\xwindow.ESN
                                         | B2CB7F4BF43CB6B7B73E56F795E1685BF5302F7A |      16892 |    16892 |    16892 | Engine\Localization\FRA\core.FRA
                                         | F54E678D3320E7BDF09D46D79C17076C82BD550A |      16518 |    16518 |    16518 | Engine\Localization\FRA\descriptions.FRA
                                         | 364B2FF170C05089E427CE99EB1B880001B7CE00 |        354 |      354 |      354 | Engine\Localization\FRA\editormaptemplates.FRA
                                         | DFCCA6537E9C4747D92779401945F253BEC6A16F |      19256 |    19256 |    19256 | Engine\Localization\FRA\editortips.FRA
                                         | 0CD82C108B91027789C9C38A70FE2A1FE4D124D7 |      24346 |    24346 |    24346 | Engine\Localization\FRA\engine.fra
                                         | BB43067B9C75BE3A8FB40D58DAB01236980999E8 |       1484 |     1484 |     1484 | Engine\Localization\FRA\gfxuieditor.FRA
                                         | 8BCE91C7D814D16BCF695581E0496BB3173E05C5 |       1966 |     1966 |     1966 | Engine\Localization\FRA\launch.FRA
                                         | 1ABBBE0628E4183B8E254320D905BBFE06F28E7F |        254 |      254 |      254 | Engine\Localization\FRA\onlinesubsystemgamespy.FRA
                                         | F5287F132E7D3088E15B6F93B7769C15212A49CC |       4010 |     4010 |     4010 | Engine\Localization\FRA\startup.FRA
                                         | 2899C7BABB01B5AFFD6E5F3509E9EA870235CEC0 |         76 |       76 |       76 | Engine\Localization\FRA\subtitles.FRA
                                         | 0B8C7AEE2416D14BCEB23CFA5A628BE13A297752 |     666076 |   666076 |   666076 | Engine\Localization\FRA\unrealed.FRA
                                         | 95946FAC9CAA61BCDDFE9B77AB9FF90652C666E9 |        892 |      892 |      892 | Engine\Localization\FRA\windrv.FRA
                                         | 6A3A2AEAE06B1F29DB2B91BA7CAEDFC59C561F24 |        212 |      212 |      212 | Engine\Localization\FRA\xwindow.FRA
                                         | 9B947B07403B5F5F211F9DFC6CA2CEDCB386FD62 |      17210 |    17210 |    17210 | Engine\Localization\INT\Core.int
                                         | 112ADFCBB62435002D25215619C0AF11B3B8A2F0 |      16498 |    16498 |    16498 | Engine\Localization\INT\Descriptions.int
                                         | 364B2FF170C05089E427CE99EB1B880001B7CE00 |        354 |      354 |      354 | Engine\Localization\INT\EditorMapTemplates.int
                                         | 607814DE12E8C0D30172861591DFA03BAA95CE4C |      19434 |    19434 |    19434 | Engine\Localization\INT\EditorTips.int
                                         | DE0E60EDC00E0813979683D39DC78324EDEC0223 |      24388 |    24388 |    24388 | Engine\Localization\INT\Engine.int
                                         | BB43067B9C75BE3A8FB40D58DAB01236980999E8 |       1484 |     1484 |     1484 | Engine\Localization\INT\GFxUIEditor.int
                                         | 95DFBD9417C045E38E00B9799F4ECFB1F9D1DBCB |       1966 |     1966 |     1966 | Engine\Localization\INT\Launch.int
                                         | 1ABBBE0628E4183B8E254320D905BBFE06F28E7F |        254 |      254 |      254 | Engine\Localization\INT\OnlineSubsystemGameSpy.int
                                         | 3495A95B705859BE958A84E4874249FCFA843165 |       4020 |     4020 |     4020 | Engine\Localization\INT\Startup.int
                                         | 2899C7BABB01B5AFFD6E5F3509E9EA870235CEC0 |         76 |       76 |       76 | Engine\Localization\INT\Subtitles.int
                                         | 2D0710F03F186BC085FD898DBF585B71AB4E8242 |     681074 |   681074 |   681074 | Engine\Localization\INT\UnrealEd.int
                                         | 95946FAC9CAA61BCDDFE9B77AB9FF90652C666E9 |        892 |      892 |      892 | Engine\Localization\INT\WinDrv.int
                                         | 6A3A2AEAE06B1F29DB2B91BA7CAEDFC59C561F24 |        212 |      212 |      212 | Engine\Localization\INT\XWindow.int
                                         | B2CB7F4BF43CB6B7B73E56F795E1685BF5302F7A |      16892 |    16892 |    16892 | Engine\Localization\ITA\core.ITA
                                         | F54E678D3320E7BDF09D46D79C17076C82BD550A |      16518 |    16518 |    16518 | Engine\Localization\ITA\descriptions.ITA
                                         | 364B2FF170C05089E427CE99EB1B880001B7CE00 |        354 |      354 |      354 | Engine\Localization\ITA\editormaptemplates.ITA
                                         | DFCCA6537E9C4747D92779401945F253BEC6A16F |      19256 |    19256 |    19256 | Engine\Localization\ITA\editortips.ITA
                                         | C1F6260CF3AA6AD4E4BA96B10FBC53359A45DA85 |      25326 |    25326 |    25326 | Engine\Localization\ITA\engine.ita
                                         | BB43067B9C75BE3A8FB40D58DAB01236980999E8 |       1484 |     1484 |     1484 | Engine\Localization\ITA\gfxuieditor.ITA
                                         | 8BCE91C7D814D16BCF695581E0496BB3173E05C5 |       1966 |     1966 |     1966 | Engine\Localization\ITA\launch.ITA
                                         | 1ABBBE0628E4183B8E254320D905BBFE06F28E7F |        254 |      254 |      254 | Engine\Localization\ITA\onlinesubsystemgamespy.ITA
                                         | 142A7CDB698C013369067C7165C8E6826E4AB705 |       4012 |     4012 |     4012 | Engine\Localization\ITA\startup.ITA
                                         | 2899C7BABB01B5AFFD6E5F3509E9EA870235CEC0 |         76 |       76 |       76 | Engine\Localization\ITA\subtitles.ITA
                                         | 0B8C7AEE2416D14BCEB23CFA5A628BE13A297752 |     666076 |   666076 |   666076 | Engine\Localization\ITA\unrealed.ITA
                                         | 95946FAC9CAA61BCDDFE9B77AB9FF90652C666E9 |        892 |      892 |      892 | Engine\Localization\ITA\windrv.ITA
                                         | 6A3A2AEAE06B1F29DB2B91BA7CAEDFC59C561F24 |        212 |      212 |      212 | Engine\Localization\ITA\xwindow.ITA
