Total number of files  : 304
Total number of chunks : 1
Total size of Files    :      12523588179 Bytes | 11,664 GB
Total size of Slices   :       3933653587 Bytes | 3,664 GB
Total size Downloaded  :       3933653587 Bytes | 3,664 GB

Compression Method      : Deflate
Version                 : 0
GameVersion             : 
Is Require Patch        : False
Is file compressed      : False
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 1048576 (Depracted)
Padded Slice Size:      : 1049088 (Depracted)
Is encrypted            : False (Depracted)

DeprecatedLanguages: de-DE , en-US , es-ES , es-MX , fr-FR , it-IT , ja-JP , nl-NL , pl-PL , pt-BR , 

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
573FA4933011007E9959DB8A769AAF63A8B37782 | 573FA4933011007E9959DB8A769AAF63A8B37782 |      92176 |    92176 |    92176 | GameuxInstallHelper.dll
D5DC2D8F514636350AC85E1DCFA63302CC51535E | D5DC2D8F514636350AC85E1DCFA63302CC51535E |   16266968 |  1048576 |  1048576 | gdf.dll
2DDF1C8DE2180F214B57FF7721D84CAFF868938D | 2DDF1C8DE2180F214B57FF7721D84CAFF868938D |   16266968 |  1048576 |  1048576 | gdf.dll
8AA05EE3E450DD59B0680C12B752D0298B9FED8D | 8AA05EE3E450DD59B0680C12B752D0298B9FED8D |   16266968 |  1048576 |  1048576 | gdf.dll
F193BE618D9C7C5B6D291AEE657CFF440540CE15 | F193BE618D9C7C5B6D291AEE657CFF440540CE15 |   16266968 |  1048576 |  1048576 | gdf.dll
6E227FFDC5F414CEC354C701C509CF2BA76EE2B0 | 6E227FFDC5F414CEC354C701C509CF2BA76EE2B0 |   16266968 |  1048576 |  1048576 | gdf.dll
6A1FCFFEAD04D4D954DE2A05373126D11123D64C | 6A1FCFFEAD04D4D954DE2A05373126D11123D64C |   16266968 |  1048576 |  1048576 | gdf.dll
D3325A0E2EA3FC2A5F34490FEAF4909BAF788BD9 | D3325A0E2EA3FC2A5F34490FEAF4909BAF788BD9 |   16266968 |  1048576 |  1048576 | gdf.dll
7BE1BC1559CB0ECFE91F5B738888847B0BF8ACA1 | 7BE1BC1559CB0ECFE91F5B738888847B0BF8ACA1 |   16266968 |  1048576 |  1048576 | gdf.dll
5F5256882198DE0A155F1EB249DA3C4617A9FBEF | 5F5256882198DE0A155F1EB249DA3C4617A9FBEF |   16266968 |  1048576 |  1048576 | gdf.dll
