Total number of files  : 4054
Total number of chunks : 1
Total size of Files    :       3845806304 Bytes | 3,582 GB
Total size of Slices   :       3845806304 Bytes | 3,582 GB
Total size Downloaded  :       2867756688 Bytes | 2,671 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: main
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
5DC3B9605744E4AE12A03528B6E556D9BED1B713 | 1BBB1A98EE5D660C9FAC982B919B1354E1368374 |     403592 |   403592 |   183853 | baselib.dll
CAF992D4008B0120DDE61B91FB639357ADEFEFE7 | 7A320E283703C6F60B4FDD9AD7FAC4CFA3D5C48B |     560648 |   560648 |   282545 | ChampionsTacticsGame.exe
65088147EBFA305107D1DC9ABD14BDEEFEDD8D9A | 93C15B634A4B1CEF8A897E76DA82DB0BF3B1ABE7 |   56809992 |  3145728 |   652520 | GameAssembly.dll
A46E7F562FE8552FA21D6215F42AAEEA97426EB8 | DF5FE6CAFD58E7FFE6C64BD040E1FBDA5E084182 |   56809992 |  3145728 |  2894845 | GameAssembly.dll
0B6D9B2C71DA804FFF9989B03E8807EB670007C5 | 1EE746689726D2F56EDE7817381DDD4968AB3200 |   56809992 |  3145728 |  3145812 | GameAssembly.dll
37A1F51A6C5A879E68B20B0ABCE529DF1BAF6114 | 0316AC2EF34A9D72FBD49B2D4EE6891F78581C82 |   56809992 |  3145728 |  3145812 | GameAssembly.dll
97BDF103D6206437FAA82BD6148392499C772029 | 6F138FE18409A2DC31A729D4C1C87CCB3F4DF068 |   56809992 |  3145728 |  3145812 | GameAssembly.dll
F992A991EA5E48EE13F8EB2F6E8B5F5E70F30BF0 | 42B079445FC89A26E504E27C9AF8E950E2EC2945 |   56809992 |  3145728 |  3145812 | GameAssembly.dll
E4142DCBF52C01B9265C4CEEFEA8270C55549E4E | 143608150DF10D9C2E2119991728A377FB5C6B53 |   56809992 |  3145728 |  3143169 | GameAssembly.dll
838BC8333AB67ED9818DCBD2B77EC84EDA994D06 | 7CA817A6D32D45926524A395DFEB19F6BE386D46 |   56809992 |  3145728 |  3128737 | GameAssembly.dll
