Total number of files   : 310
Total size of files     : 4580485710 | 4,58 GB
Total number of chunks  : 4
Total bytes on disk     : 285518414 | 285,52 MB
Total bytes compressed  : 128543364 | 128,54 MB

Compression Method      : Lzham
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 3145728 (Depracted)
Padded Slice Size:      : 3147264 (Depracted)
Is encrypted            : False (Depracted)


Readme Files:
RootPath: Support\Readme, Files Count:10
Name: German\Readme.txt | Locale: de-DE
Name: English\Readme.txt | Locale: en-US
Name: Spanish\Readme.txt | Locale: es-ES
Name: French\Readme.txt | Locale: fr-FR
Name: Italian\Readme.txt | Locale: it-IT
Name: Japanese\Readme.txt | Locale: ja-JP
Name: Dutch\Readme.txt | Locale: nl-NL
Name: Brazilian\Readme.txt | Locale: pt-BR
Name: Russian\Readme.txt | Locale: ru-RU
Name: Chinese\Readme.txt | Locale: zh-CN

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		   |  FileSize  |Slice Size| DownSize | FileName
44BF3CC290EA6A8E6DEDC7950C0BD133130DFB62 | 903143EC9BB30B4507A57110A2FB81E37ABC01DB |     608995 |   608995 |   608420 | build\data_pc\config.pak
47A15CDBA82F5B2D679D96B1C5392D5B61AF6E4C | FB987BFB9D9D77802A201C5D48A2F3A82A9B8190 |  188111326 |  3145728 |  3123801 | build\data_pc\data.pak
64DE566ED66743754E631288B42A8D44D9FB7438 | D946F6205B62527E7856B929000C8AE8787763C1 |  188111326 |  3145728 |  3149575 | build\data_pc\data.pak
0E08D016EF46AA59269DB0D073A03AA0FB4AF43A | 97BD9E0CC5AF51E48A1F0B2F0BA1E5E11AF67BF6 |  188111326 |  3145728 |  3149575 | build\data_pc\data.pak
CEEDC9B13C1D4C27E5551035E350DC4E163D5617 | B84783C5E42D44796856785DA0885FECF0FC2CFC |  188111326 |  3145728 |  3149575 | build\data_pc\data.pak
15E8D9A73EC5652802ED0496FE4612FB32CD0B92 | 3E18D1C0258EE5D26B5A49DA0D28AE954F13C4AF |  188111326 |  3145728 |  3149575 | build\data_pc\data.pak
0FC69943DF6EC9560FEEE42DBAB7E14F6B128D88 | 39A4AE55F4B8DF966939ACD35F234B88ABCB078C |  188111326 |  3145728 |  3149575 | build\data_pc\data.pak
858F365967B8E246F7CDE67095575157AF444E55 | 60F9821CE11EB7360D7877C7335E6602F8C5D902 |  188111326 |  3145728 |  3149575 | build\data_pc\data.pak
B6E535C6AF3255FE188E340F94763E1A3395C04A | 9C7B1FDE38693F2A9110B1A6C9CF8461E12D1F79 |  188111326 |  3145728 |  3149575 | build\data_pc\data.pak
0C7C20701FD49BC95ADF38381D6C1BC2089DC6B3 | 5063E387A1312AE714E1B9E5362E99E69D825300 |  188111326 |  3145728 |  3149575 | build\data_pc\data.pak
