Total number of files  : 1297
Total number of chunks : 46
Total size of Files    :       1545565565 Bytes | 1,439 GB
Total size of Slices   :       1545565565 Bytes | 1,439 GB
Total size Downloaded  :       1088631447 Bytes | 1,014 GB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 3145728 (Depracted)
Padded Slice Size:      : 3147264 (Depracted)
Is encrypted            : False (Depracted)


Manual Files:
RootPath: .\, Files Count:3
Name: Handbuch\Die Siedler IV Gold Handbuch.pdf | Locale: de-DE
Name: Handbook\english\The Settlers IV Gold Manual.pdf | Locale: en-US
Name: Handbook\french\Manual\Manuel The Settlers IV Gold.pdf | Locale: fr-FR

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
8D228CD9D6C686E81008C33E8282B865D66F75E3 | FCBFCFE54179C8147B516787906E91A948A36195 |     308275 |   308275 |   133121 | binkw32.dll
A2D97935115AE1EC31DC089A3C6EEE6A53CC0F44 | 1AD68EE6EB93E6369FFAC4909A7AE4983C210B73 |      36352 |    36352 |    17916 | ddraw.dll
FBF57EBA3CE479BC07DC076D481B2383106D805B | EE2B654E3758F4D9851704CEF261194B64C7A9E1 |      17489 |    17489 |     6825 | LiesMich.txt
3CBF0EBA3DC0ADF7EB874C5777A4FF643F97514B | ABD0FEE0E0BFD15C426D64E4CDCDEB422CAD34B0 |      19610 |    19610 |     8113 | LiesMich_MissionCD2.txt
9A122E8DBBAE1AD5A615A86DA9145DE851A0AAFF | F537EC712A142BD6DA2A6C111CC13BD90047CBC9 |     126464 |   126464 |    56272 | Mp3dec.asi
591CF0A6582191EE98486E08E432E9B0F8C7CA8D | 2EE3FFFDB4A5C4B9C7DA106F07506D0D1685B395 |     348160 |   348160 |   152475 | mss32.dll
8918D5EBC486FE0CF0986334003C020B742A47D5 | DBA1974DEC9237F1F9F649696FB95E93AC4514C0 |      14734 |    14734 |     5781 | ReadMe.txt
283D9B5F024DB18E591F10381E2236724DF25224 | C932ED0CCBE36DF61F71311EEBE6C326C18F8874 |      23190 |    23190 |     9258 | S4Gold_ReadMe.txt
F838B077A848C296717380EC1763FF4BF136C5F4 | F2BC1D438EDA12F292931DA6737843C3D41BF27A |   15587760 |  3145728 |  1195938 | S4_Main.exe
1A60F754322EE3C1C788006B94464ACB089CB4B8 | 4461175E5E08B15DEDACB4283AA9BEB6D7A1569D |   15587760 |  3145728 |  1183064 | S4_Main.exe
C37D8A178D3AA2EF59CFFD500C9B7A15D874CE1B | 29F79125BF96650460F1F1F10A610046992410F0 |   15587760 |  3145728 |  1175990 | S4_Main.exe
625A2B444D08AE56BAA0B48D0FE9B2379C307D86 | 3852CEA6ABA9E17FDFEEA3FC25F2D182735FB9D2 |   15587760 |  3145728 |  1259286 | S4_Main.exe
1239AD59595FBD7175E937ADF1394765A4B82FCA | B8AE3E2AE5DC493CFCAADE6F167860FFE3477984 |   15587760 |  3004848 |   842606 | S4_Main.exe
7F9413BA7333D84C59FD6A47DC929F1CEEFC7AC6 | 07950C409AA84A51F73259441FDEF37C963B06EE |   48624128 |  3145728 |  1469080 | S4_MainD.exe
DA0F5E91A7F8016E23ADC346B7F604669F0B796E | A9ECBA372C66C6391D9B7B6B4DCDAF87095C18DA |   48624128 |  3145728 |   999246 | S4_MainD.exe
D5327930644A8161BB9C50C07391C5094ADB17F2 | 3691428E41B031DEA384D5C45DBD8CB5A11A4BDF |   48624128 |  3145728 |   693928 | S4_MainD.exe
C92D1CBB12F31391EFD28240A14294C895D0DDB8 | A690DFA7C613E3FB21865129C06624C4F13E63AA |   48624128 |  3145728 |  1107962 | S4_MainD.exe
76820A847FEF7BCCC4B8E7A0D41B126F86E034D8 | 11D4E00BCA1BDBC629D023785E291D62C8A6668E |   48624128 |  3145728 |   807102 | S4_MainD.exe
E78F610576F4819EB7E26ABD492025ABA9F38159 | AF0AB492CC1DA06949C165C999C2A98707716A67 |   48624128 |  3145728 |   803298 | S4_MainD.exe
052B07E01396B506985A361F626B6FBD2D8A5551 | E50269EF2806BD3DB446E803340A0BE5CDC90070 |   48624128 |  3145728 |   810509 | S4_MainD.exe
49EF5D35BC4F7226190A0027F26A0819276F9975 | 7FC72C1D830CBD091E889B4A3AEDD9E5F3C9B7D3 |   48624128 |  3145728 |   778754 | S4_MainD.exe
5DF4C414F70337E2163C61D3094C79AEC59D9101 | 2324C5E887682143D2AB910CF12B31BBCBC69E16 |   48624128 |  3145728 |   869784 | S4_MainD.exe
485456D12D26854D75302A7DCC17B4C15A0CE763 | F90C77E3C54B0BABD84AE24EB5B96FF4CABCCFC6 |   48624128 |  3145728 |   703437 | S4_MainD.exe
7405106C6464D575F84B08152B1CE07D5DD10E9C | D658F8B87DFFB2FAC4DDF59A048578C17BD59B46 |   48624128 |  3145728 |   860600 | S4_MainD.exe
