Total number of files   : 230
Total size of files     : 1268798160 | 1,27 GB
Total number of chunks  : 1
Total bytes on disk     : 1268798160 | 1,27 GB
Total bytes compressed  : 1236288287 | 1,24 GB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 2097152 (Depracted)
Padded Slice Size:      : 2098176 (Depracted)
Is encrypted            : False (Depracted)


Readme Files:
RootPath: Support\inst\data, Files Count:3
Name: DE\Readme.txt | Locale: de-DE
Name: EN\Readme.txt | Locale: en-US
Name: FR\Readme.txt | Locale: fr-FR

Manual Files:
RootPath: Support\inst\data, Files Count:3
Name: DE\MANUAL.PDF | Locale: de-DE
Name: EN\MANUAL.PDF | Locale: en-US
Name: FR\MANUAL.PDF | Locale: fr-FR

================================================Chunks================================================

Chunk ID: 1, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		   |  FileSize  |Slice Size| DownSize | FileName
64F161A05B4D0463CC7D87397BF13422D6C4C469 | 3951DF90B00B499564DDCBE15BB1D3CF32FF1407 |     512000 |   512000 |   248804 | audiere.dll
4F806C365ECCDA0E01DE766ED842130AD27A99FB | A949E6C5BD87C564D0ED72368D523D5DA0001A70 |      43624 |    43624 |    16455 | audio.dll
731CA566A7A99A5DA16DBA62159F14D17893221B | 163BC598078663C72E24C534669C97793259840A |     338944 |   338944 |   132708 | Binkw32.dll
9344FE46EC371B94F3DB2FEB2CB4FC51B2A701C2 | 00361568DB2DBE6008AB2D041170C0F50A1EB416 |     178280 |   178280 |   114139 | dplayerx.dll
E3AEE2CD8FFD1476A749CF1DE1F9C21D9844A2C6 | 5F91B21624D88DC5E999B55DE521AA9433063578 |      37480 |    37480 |    16698 | drvmgt.dll
A6E25FCA97FB123F2395827B4AF6D035939FACBE | E4D554E03BA91F6B53A2A80253B339F56E303C94 |      96264 |    96264 |    49491 | GameuxInstallHelper.dll
09B9EB882203A3649D9DCA24F3ADCED0934B2E86 | 4C35D6D2BA584FA31E9600A2603A2F87AAB0106F |    1173160 |  1173160 |   585624 | MM8-Rel.exe
4E9090663E901BFD476BE9F2FD563F9AE1A18DB2 | E584AE94BCCF6EFA9E1AF09387CA94E39DA18BCA |       1082 |     1082 |      496 | MM8-Rel.sdb
B4CCE1E75520D9629171AD82E568DD69E423C456 | DF398FDE2E5D027A385CC645D0647985FFE455AC |      18024 |    18024 |     9277 | MM8.exe
15FF1FC5ECB22EA51DF1E951E2193253F5087155 | 904AFDDB5518B2CACBBB2E28E369E69F3661CADD |    1155117 |  1155117 |  1014567 | MM8.ICD
7F1FAD311DEA98B659A0852E0D22CDB687A32F90 | 43514A44142606852B2E3666B671E7D0F4695FDB |     713320 |   713320 |   684688 | mm8_gdf.dll
