Total number of files  : 28
Total number of chunks : 4
Total size of Files    :       3624869037 Bytes | 3,376 GB
Total size of Slices   :       3624869037 Bytes | 3,376 GB
Total size Downloaded  :       2526840996 Bytes | 2,353 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: base
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
D80AA8D3619070B83ED9CE7C0597F9153297A47A | 129E8EBB82C119B7A12B0B8EFAF859FADF3AFA43 |     436032 |   436032 |   169063 | upc_r2_loader64.dll
F5E33C53F28022F0F4EB5B3CC94644BF1193CEFF | 652A9D449469FC9F17B072D6536FC52F8B25DF41 |     641024 |   641024 |   288384 | libwebp64.dll
2E7FF11E22A83BD564A8A60629D89AB8D81E8C07 | 1A670C8FA69A4E3902052E62471D1DE7A122EF30 |    1151064 |  1151064 |   624128 | OpenAL64_bundled.dll
4AF454F9A308E9F62D8B7511E99CFB08DD9AEA8D | 77279FF6489CB73F138E8438DAEC535479AC7F8C |     866304 |   866304 |   239071 | vorbis64.dll
1762A79B92863ABE35E23D2361669D67943EAA4C | 1865A0F245BDBB4E40A1E6427B6CBFBA8584158F |    4346120 |  3145728 |  1301484 | d3dcompiler_47.dll
E78D346C80712BBAFAD3DAF32D8DA3391AC36C11 | B7DEDB0707C163BC3F81389DDC77F479A5CEB3D0 |    4346120 |  1200392 |   308439 | d3dcompiler_47.dll
3AC98B5E6AA0E3FC08BCEE1FA8922FB1432F5C7F | AEADDF04C66AA06C4D8B68E41B2A6038E3C6EA7B |    3420080 |  3145728 |  1358584 | anzu.dll
0507A9472EC6A6F37E6C25DB97C4DB6A0697A862 | 4BD6EC0107F4818DA7783D7AA483A6E2780E8F7D |    3420080 |   274352 |   105533 | anzu.dll
4538762B62BFDB30405286036853B40F3F5CAE20 | 99722BF8EDF41733BFEFE7D9170C12AF77EA5974 |   12441688 |  3145728 |  1219684 | vivoxsdk.dll
13A4234E78903D42271D4F7F16811F893099B034 | E2E92C0BAED7A78945D87272078D65EBA4460B41 |   12441688 |  3145728 |  1950958 | vivoxsdk.dll
24D8D1AEEF7B183C06AF01F37A50624BB896768A | A18781FB395DC7E8F20FBAC7A8069D339E75CB58 |   12441688 |  3145728 |  1878246 | vivoxsdk.dll
E9E173E72C21DFA777104AA3927AFD23BF62FA39 | 06CBE790DE5E8EB4FD1414E31AB79C7E0E815AEA |   12441688 |  3004504 |  1786746 | vivoxsdk.dll
8D534D9297F8045103970949DEE2241DB17FB8DD | F501644680655A4E706A322D1247F35864E36389 |    1298648 |  1298648 |   501905 | VoiceChat.dll
612FA4DE29BE6365B091C797127B6038DDCA578C | DEDFBCB24CC72D817FD607FC6167E0F4EA43E0CB |   44843520 |  3145728 |  1189932 | Trackmania.exe
EA7508F4971C361C7F7B4B62D7731DA3857E3D2C | 2B64965DAF852B0CDD7F948349A435AF5DEFF5AD |   44843520 |  3145728 |  1207787 | Trackmania.exe
6FC9097D39CA42F41B26A41473644FF474AF7AAC | C37FF7270AA670B26A00ED7EEC1E0E7B97241B75 |   44843520 |  3145728 |  1375371 | Trackmania.exe
3552DE843A4052B195E0C7301F31726F286D40FC | FC1D2817818D864AB327F25A82857B08679AD960 |   44843520 |  3145728 |  1358133 | Trackmania.exe
F72EFD26A996C9887ED8169C07C49722EB9083E9 | 90CD75A5A59B1C0EBDEFCF91F68F4C91158D743E |   44843520 |  3145728 |  1276124 | Trackmania.exe
D5F9B55235D88E562BD08CC170A49604C8ECC8EB | 06E8F08A5EB831060FD1230AD730C459F9D9AE33 |   44843520 |  3145728 |  1262675 | Trackmania.exe
E6DC9FC355D66F8DA2138CCC6241036A229D7F7C | 7E1CE13A57E3A1F6F3C51B18F123930FC7A4C397 |   44843520 |  3145728 |  1377221 | Trackmania.exe
3763D1C74C5BB6C09CAF0016A1E5E5A75C834FE6 | 20F6DC6BEE971BCC5CE2A1EFCD28F7F66620BC91 |   44843520 |  3145728 |  1248328 | Trackmania.exe
56C657AA8C22A31CCFD8E835CFB2C14957EAF82E | FBCBF1390158B03A5F93CFAC75F2DE2BA84BF8BB |   44843520 |  3145728 |  1025697 | Trackmania.exe
3321C74D645DB33452C8AF636C47EBCE53AF581A | 4F19268DD42E1B52150F24C2D0452A84D343ECE2 |   44843520 |  3145728 |   879108 | Trackmania.exe
6A9FA79BD9EFE90B9291BCA93AA1668B254178E1 | D3CC42AAC48F0AC42B693532BA2DAD2678BBBF94 |   44843520 |  3145728 |  2055753 | Trackmania.exe
6C04A18C52C4D94853D7B9B4EFBAB7412992829E | 71184237F6C50B5700B8F45A850D784A8E8045B7 |   44843520 |  3145728 |  3044246 | Trackmania.exe
BB0A626AE20029B8599648280CC5CE484ECC4446 | ADCB01F8B8E44059CEE823BF05DFFCE0ECA0697D |   44843520 |  3145728 |  2601679 | Trackmania.exe
6FE5B03D9A4CD95617D13E7F43908227AB3C6CC0 | 72CC42EBFF739047C62135A1E0F6D7CCD771AF2B |   44843520 |  3145728 |  2205242 | Trackmania.exe
A0B29C33001B2211BEA7EA495D79865B575AA8E1 | D0579B95D67C307E32F53CF33301661B8E21DC18 |   44843520 |   803328 |   240439 | Trackmania.exe
657A0B2CDA56AE9AB776647D763655C46FEB82F7 | EDA7D2AFBA19A9F7E4C364DF8C9999232C611111 |        256 |      256 |      184 | Nadeo.ini
3BC711A4FDC1C01998577E888A6CCD728DEBC39E | E011EF05534DBE53759117026B91BD794D51D9F8 |      83959 |    83959 |    22453 | GameData/GfxDevicePerfs.txt
3AEB5A76597876F27266DDB75842FD0CEE7AF9E2 | 668DEA1F03ABF6C3E8DAFBEC80FE574A9207EA36 |       3664 |     3664 |     1229 | GameData/updater_files.txt
