Total number of files  : 449
Total number of chunks : 1
Total size of Files    :       1052510668 Bytes | 1003,752 MB
Total size of Slices   :       1052510668 Bytes | 1003,752 MB
Total size Downloaded  :        316019398 Bytes | 301,380 MB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 3145728 (Depracted)
Padded Slice Size:      : 3147264 (Depracted)
Is encrypted            : False (Depracted)


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
D78FBDD823C18824C5D53204E8DCE02E8CE3D33D | E0C578072EFEF603A04D80A896A273B19AE6EB26 |   17193984 |  3145728 |  1043619 | GameAssembly.dll
92F1FB9FFA488AC5B9AF446949C660F91E343C2A | 2CA89EF2E94B3CD83AF2810E615ABC44F25935B4 |   17193984 |  3145728 |  1150389 | GameAssembly.dll
8A6B44E16B152D582B27C4F09A5494A1446BA094 | 548A6F85CFC1E6C4079D18A93C7242D98BF4A969 |   17193984 |  3145728 |  1005294 | GameAssembly.dll
E67153420EA02592F2BADFBED4A1CA279CC6764A | 753596474A160D097873BB23755CAA089DB342C5 |   17193984 |  3145728 |   692351 | GameAssembly.dll
E1294648EA84CA860767E1CB864018305615758D | E985DFD412833B6677C1202FEA3E1D0880396145 |   17193984 |  3145728 |   694427 | GameAssembly.dll
C62E351B40F6727D19F66DF4DDD253F6F88B991A | 0EB040313918D946E9D575C534B6915CA613466D |   17193984 |  1465344 |   390679 | GameAssembly.dll
DF112EAB4A9D74935D807F6002745E178C85C313 | 338EECFAAE1A1CC8305A185FA35EA0F5B784CF74 |     650752 |   650752 |   300245 | Tiny Lands.exe
6ED9801FA742615F43DF3C0C7183368F96EAD64F | CA97F5DE2A1959A0A693C98648CF44953455CB92 |    1094600 |  1094600 |   360971 | UnityCrashHandler64.exe
06FF3D00E02103A00151C7C73FF600C4F706FFCA | 88433ADB6CDC7A16E62169D426BC80D167F4FEBD |   25878984 |  3145728 |  1018837 | UnityPlayer.dll
0DA1A0BCE803AA392980A54E3BA479DC6DBC12B4 | A7DAA78097DB69EA0C67788EB61D95B9ED2E6B74 |   25878984 |  3145728 |  1193282 | UnityPlayer.dll
66B6C5EDEACC43FD40F14711EFCF013A386A3315 | 77FCD853C7E8482C2B18C07434CD1F0E76FBB457 |   25878984 |  3145728 |  1278559 | UnityPlayer.dll
170968737587DF32CE5698BDC8870D4C26E6EFDD | 976DE06674BECD1FDDAF96284143E777BF670DAD |   25878984 |  3145728 |  1192276 | UnityPlayer.dll
4A9D08AE96290E4CB38EB82D3843B6626A958A20 | FEC2707B8A2EC7F3D14EBA59B6150E1CCE03EBD2 |   25878984 |  3145728 |  1273762 | UnityPlayer.dll
0B98F8DB8C0AF6A444392E9E54E3C50DFF41FF06 | A3376D28555AD79FAC744F58925C523290D75FC6 |   25878984 |  3145728 |  1264515 | UnityPlayer.dll
50FE06EFB875E9BB5F85C4E8765927B06A20A660 | 41CCBFBC672DB28A6C0F5D44C76F96876F8295B6 |   25878984 |  3145728 |  1131541 | UnityPlayer.dll
97D2CE5A7F506C56AE1D1701A289A10CF67D087D | 17C664BB4676C21C0F9B0891BBCEC0C9FFB77E23 |   25878984 |  3145728 |  1181523 | UnityPlayer.dll
D19C092079EFF912444F12AAE52778AD926CBFAC | 3308FE920DDD5F4EF35D4F3720CDC510B393282A |   25878984 |   713160 |   317710 | UnityPlayer.dll
BC27B51DE7DD25E6339871E8DA17667F152DBCEF | 02F404A1CCB3C801C3CF65154EA692EA0974A807 |         29 |       29 |       38 | Tiny Lands_Data\app.info
E39B8F9555ECAFB3C67F9FC66A6F606C701905A6 | 1D8943400F4AF3AE444F9F0F70D99E249DC40706 |         62 |       62 |       71 | Tiny Lands_Data\boot.config
9D64AD5913935D43D413EA216B0AFB03ACA3C2B3 | 0D23A4A727C92D9F9827E8BD8984CACADC985828 |     140924 |   140924 |    41881 | Tiny Lands_Data\globalgamemanagers
9B8983B01789D299DD86986CD85312D36DB48CA6 | 94B94C1588A6446104D834071D022046CF3A71B3 |     783132 |   783132 |   161388 | Tiny Lands_Data\globalgamemanagers.assets
5A6A36A8786F16E89AB443DEEF5F15FF1E81DB0D | 5ECB037D836E28A73F79E16E71BF45330167DBB6 |    5250560 |  3145728 |   408796 | Tiny Lands_Data\globalgamemanagers.assets.resS
C061E64D781FCEB73C3678B653A53373BA46B0F7 | D72770A415F603CBA7817DF2739372547100C431 |    5250560 |  2104832 |   891082 | Tiny Lands_Data\globalgamemanagers.assets.resS
