Total number of files  : 407
Total number of chunks : 6
Total size of Files    :       1993114680 Bytes | 1,856 GB
Total size of Slices   :       1993114680 Bytes | 1,856 GB
Total size Downloaded  :       1993114680 Bytes | 1,856 GB

Compression Method      : Deflate
Version                 : 0
GameVersion             : 
Is Require Patch        : False
Is file compressed      : False
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 2097152 (Depracted)
Padded Slice Size:      : 2098176 (Depracted)
Is encrypted            : False (Depracted)

DeprecatedLanguages: de-DE , en-US , es-ES , fr-FR , it-IT , 

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
                                         | 46F1C4FBBA1A29B450637CE7ECE5FA81F677648F |     804456 |   804456 |   804456 | base.dll
                                         | 70CD4CB2B4EA4CDF71F34C3F7FE0C2D2E676D9BA |     193024 |   193024 |   193024 | BinkW32.DLL
                                         | E4C81F55FC8519819C026CB5B62E45D549D7D51F |     218728 |   218728 |   218728 | detectionapi.dll
                                         | 7458EE7BFF0783DEC1F5990094A171478218DBCF |      46184 |    46184 |    46184 | directx9tests.dll
                                         | 5A82D2106E243371F57A596F6FD5216C466056FC |      34408 |    34408 |    34408 | directxtests.tst
                                         | 077D68436CDD3E08D7168407D7D50986AE39FD5B |     126976 |   126976 |   126976 | EAX.DLL
                                         | 83DD956B5E65D3B18650CB85F2BEC2DBCC9E4AC9 |        672 |      672 |      672 | Gamepads.DAT
                                         | 664DC99E78261A43D876311931694B6EF87CC8B9 |    1060864 |  1060864 |  1060864 | MFC71.dll
                                         | C8CCB04EEDAC821A13FAE314A2435192860C72B8 |     499712 |   499712 |   499712 | msvcp71.dll
                                         | D5502A1D00787D68F548DDEEBBDE1ECA5E2B38CA |     348160 |   348160 |   348160 | msvcr71.Dll
                                         | 1B7E56AE171D838820B104FAE04BBE74B1C44A0C |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 402482CA195C8BA385A7BA4F3668960F098D208B |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 7D76D48D64D7AC5411D714A4BB83F37E3E5B8DF6 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 7D76D48D64D7AC5411D714A4BB83F37E3E5B8DF6 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 7D76D48D64D7AC5411D714A4BB83F37E3E5B8DF6 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 7D76D48D64D7AC5411D714A4BB83F37E3E5B8DF6 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 7D76D48D64D7AC5411D714A4BB83F37E3E5B8DF6 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 7D76D48D64D7AC5411D714A4BB83F37E3E5B8DF6 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 7D76D48D64D7AC5411D714A4BB83F37E3E5B8DF6 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 7D76D48D64D7AC5411D714A4BB83F37E3E5B8DF6 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | ABB0954738DAD3E15C3C4642977AC5682B3F2178 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 7D76D48D64D7AC5411D714A4BB83F37E3E5B8DF6 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 7D76D48D64D7AC5411D714A4BB83F37E3E5B8DF6 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 7D76D48D64D7AC5411D714A4BB83F37E3E5B8DF6 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 7D76D48D64D7AC5411D714A4BB83F37E3E5B8DF6 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 7D76D48D64D7AC5411D714A4BB83F37E3E5B8DF6 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 7D76D48D64D7AC5411D714A4BB83F37E3E5B8DF6 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 7D76D48D64D7AC5411D714A4BB83F37E3E5B8DF6 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 7D76D48D64D7AC5411D714A4BB83F37E3E5B8DF6 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 1C74A0BCE1CA92E49F1DB38080B94231DC7F0345 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 5405820E02B765E976F58875BE647A981E0E5FEE |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | F1158415385F37C897C9C89C35AA30351CF5C53B |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 3328D3DC994E36A1E251D51EC3CDA51144D3E11A |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 6803DB32683C24ECA03D31B62B4FCFA53DD31DEC |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 6FA1821E3DD9A1100FBAE9D1F8AC53F9B0465FB8 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 446C71E704A0B03C64EEC299D16180AFDA45629E |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 5EE1ABDF25C09C44B15629509790ECEDA5E7E77E |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 42EA5DC96DEA9F7F95A9B9B14FDF7D16E2206DDF |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 4981FEED2F5D82288ECF313727EAF810E9C7F354 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 23FF64B85FE6642C82208DDC0A481236A8350DCC |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | C987AB18680972EB18D97C1EC2C7E1E3B0AD09B6 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 7138262CF315B7146CDF2A9A75E4BDBCE03CF08E |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 44C2D0F5FF67F588C043EC8F310FAB0E29C70992 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | E08404DC3E63C5ADF9763255B74F900193FFE349 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 9908BD5C0C77387E1D028D13CBF2A3F0B07F91BD |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 3636EAA1A6BB2B892B576875CB975957AF192B75 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 038887F856AB154E8F848F356A3FE5900687AB37 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 93536D7BD98E85AFA68A8B1DEDFC3EA7ED9687E1 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 4D792382C31756C4E13710D3145B545D531DDA81 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | FD8B42EAC44A82D0232429D2C3F0D2260C4DDABE |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | B247C304BB15C7DA03C6F18E0675A114D3A0D34E |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 1D8600C4D0795E537FDCDC9D28C2DDDFA367F176 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 20E01A530F57179FAFEBD7BD516A0F209F1D1120 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 402355B41E2849949B0DA9707BE67BFF0145F276 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 13385FADE9F6462B52AAF98A847C4F8021FB19E9 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 90D5758F7A088A3340F76211E6C52FC406BFAE63 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 406550D1F4E358B90554E4827FE46BE237ED45E9 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 6F023F0EAA965F5EFF4B6E9CAEFC7E5BCEE97F0D |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 9C09B44807472B11A616C1259632483476193F8B |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | DCAD9AB54C4BCCBD88725A813E52B7C54E6CA02A |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | E14D020D51851F8D7F3EC7883C46A6D3A06DDC14 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 16CC446A39E88C5C4BEE48A4104FEAB78730A48B |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 2F777D52D466EFC32C22F91DCE18ADC4F8879747 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | D30AC70E6D09F02BF21A4DF8146A8B0BEA0EFDEA |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 79841A9DAD9B7C38552CE56128A6FC7E344D0B35 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 802B84C1BF6435482DEF95B599711FFFF7CAF194 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 371B12A54F2AD8AB555BFE20C313E473523084D2 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 6BA0B71DC7904C5D1F6C47AAAD192705200F523D |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | E637856A469E289D09429D7EC76F8F6D8886016A |  497424384 |  2097152 |  2097152 | pop3.bf
