Total number of files  : 135
Total number of chunks : 3
Total size of Files    :       2876760055 Bytes | 2,679 GB
Total size of Slices   :       2876760055 Bytes | 2,679 GB
Total size Downloaded  :       2730961860 Bytes | 2,543 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: main
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
F8488142823C230D4FB6639DA08D5BEE756D00BE | B3C40B0867C9647235DD6165B02CC94601EAAE16 |     209944 |   209944 |   131275 | BattleCoreArena.exe
E2589BE8086E615F4F58C331ADB7D4C7D93CF27C | E96F0282DBC3DBBD3306160ED51110D5584F3C4A |   80086552 |  3145728 |  1147163 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
1D33AAA4A28D01DE55D32DE990CA6AC7D6E6DB4B | C8088AC9C6006317BA146BF389AA25A776AA1A24 |   80086552 |  3145728 |  2708751 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
B0BD48AD32F765397550152CC2C45A672739B947 | 21062D8220E40EA3A223B91DD7133A9AC957890A |   80086552 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
BF8F0B4C497E86400FF241BBB4824958C7F051CE | A7FB766C4AA667948066A33E3FA010B0DF84A5ED |   80086552 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
D9F961F971D6488C80DF482B8248E5448C484865 | 14D9F6D066E9BB7E028F1D4243559B85DC90EB31 |   80086552 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
1E4DFE7005FC3BF9CDDB044B9995648419479021 | 84B307CECC11FFEE74D5CC02EE89B23DBBC25772 |   80086552 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
D3B6B4C5DB7057891B3C8339DA17659BB42B2F6B | 464E7F7147086E0E0295E5D30C5FC5C8125DE344 |   80086552 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
B32960E17DE9EEDB289A0AC7D311155E50949CBB | 1D526AC52F22C6F385F846C8D716AF8668245DF4 |   80086552 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
1A35DB2B2F806B770FA62B8BA2B5E5219CC31C38 | 4F674AD71E7C6DAD96C35298113F50B8D08EB982 |   80086552 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
0863A8C39B4BB96C2B4F858DA421270F5DFB8A1D | 20386333CEA47CDAC1D0D88CB36B51A46526186B |   80086552 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
6EE24998A539251F0487E21EA480F380685C386C | B56711BCDB9FE7113199433A602B2C606A8AE357 |   80086552 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
00EFD086B84BAEA3B402545FF7A7DD7C6FCB1C18 | A21DB58007FD11B6F12A7FF93804597C2A9C8B32 |   80086552 |  3145728 |  3110585 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
D7990D1C2DEBC29624D44E40402F867F92BD8BE7 | 7C94A5AED0E3D3A8BA129C70E118DD4B3F8D2353 |   80086552 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
CE890D1863D9F98B27C4830EEB6161E33033C20E | 39109DB1B73B8CB928A56FCE960BD3141C4F3AB8 |   80086552 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
2F548FA095E4FAE6DA0B899AADEE4CCD7B7E8ADE | 56DEC6A669D715DA7CDF39E889B3A02CE0754A24 |   80086552 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
38608EA8E7ABBCDD88CFBDC0CC85BDFE687D0C9E | 7E670DFE487C367C3A744B167EF5CA52F13F8BB2 |   80086552 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
DB8EE2AEFC441022273287FFA84B049D2EE7659B | 4197D8F6D71EB0FAEE355435F0F42D5DDD54FD2F |   80086552 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
E1D8D626C307FDA564128A9A29290FF787A39431 | 4FEE430EC40643A43D1614BB6D52EAA78B78259D |   80086552 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
2171B3A195B336998190C0AB2A8BF77354D5C9DC | 6E30A7F102C5ED0E2153F7D183F907D154567810 |   80086552 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
9D5784EEBF3EC4FA1FA30365BEED5C1192552865 | B3F30738B3DACA556A0EBF8A51FCE2C2168F8527 |   80086552 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
