Total number of files  : 311
Total number of chunks : 1
Total size of Files    :       1204366543 Bytes | 1,122 GB
Total size of Slices   :       1204366543 Bytes | 1,122 GB
Total size Downloaded  :        811385769 Bytes | 773,798 MB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


Readme Files:
RootPath: , Files Count:1
Name: Readme.txt | Locale: en-US

Manual Files:
RootPath: , Files Count:1
Name: MANUAL.PDF | Locale: en-US

================================================Chunks================================================

Chunk ID: 1, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
C5CA7EA396FCE5EB4ECFA53D7EC003F9C1F38A4C | EDBC3D31505BB3D6C2852B3F1EC9BB13179AC626 |        870 |      870 |      497 | fix_mm9.sdb
3648024BE9479199F27FF0E8B00427A585227545 | 2DCF4E210E8771AEB01425F3BE4C580CC7DED44B |      87656 |    87656 |    46349 | Am18.dll
9411B090280F042EE11C8C1C9F529D4735851E21 | C7BBE337003986DE224462D4F70AD90D3AB3DD08 |       2957 |     2957 |      719 | autoexec.lith
934B779A1302492B3D5C3D76647F9E914BF2CD70 | 083207D82E534B260B398A4182466B42F2F21831 |     291328 |   291328 |   127966 | BINKW32.DLL
47C023C19DC8D9E7F3693926EF7EAC51EC56799C | 6AA117100BBB0DC9A157288D2CA8F501787DC18A |     154542 |   154542 |   140726 | boxart.bmp
D1162FCC5BEF658F1DB754851E2FD72C48205169 | 7B929B3005393BB98EEE0C42C90E46B884962C8B |      91752 |    91752 |    43912 | CDAUDIO.DLL
9656F5D18EC46432CD4C4B1323FAC72FBBD0CB36 | 8DA2F65D26BFF645C061F1359FC399FD23561829 |       6762 |     6762 |     2100 | ClassHlp.but
1D35019B2C8977E6570680448787C58A0C6C1A9C | 217402FADB167374F851B59DD0745723159D6A13 |     548921 |   548921 |   180151 | clientfx.fxd
3192C067DD3F429F43BAFE2C96756AB415D11E9C | 8B4523558BD34DC74DFA6135C0E77DCCFD3A6115 |     679936 |   679936 |   257372 | d3d.ren
7E89E28BFAC0E8400A65F0DCB12A9031B093CEA2 | 6F5017F0A142C26613E320EBABD911AF4B9EBA37 |       4729 |     4729 |      960 | defaults.cfg
714DABC0D36A771E6346C86D199CAC0784C5E35D | E1888C9EC5416F9780D09DF1D871B964ABF92A65 |      50792 |    50792 |    19556 | DE_Msg.dll
1898AC54AD6FF1E5312FD06538FC7DB854634E5B | AE303C77AA8DE70CE7E0DC9B3805995D311EB436 |      41576 |    41576 |    18658 | drvmgt.dll
