Total number of files  : 1458
Total number of chunks : 18
Total size of Files    :      20877507991 Bytes | 19,444 GB
Total size of Slices   :       3697638807 Bytes | 3,444 GB
Total size Downloaded  :       2484398872 Bytes | 2,314 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
E043CBE5F34C236EB27AA2C1C1B0D04A134DC934 | 5D65C3A2E86717C51DCAC0EDD8645757668FA985 |    1252856 |  1252856 |   515916 | TheDivision.exe
================================================Chunks================================================

Chunk ID: 1, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
A645C812B52F09EB29C409EE4125760FACE1D4EE | E4E2C71ED0CAAC10E4A1555B54C91D03BFDA01B7 |    1868736 |  1868736 |   706625 | Engine\Binaries\ThirdParty\DbgHelp\dbghelp.dll
6970A256C30E2133624156C87ED16FC2605E70B4 | F251AA2555AD96B0CE4A7BFA315F01D4EFC97C12 |      69624 |    69624 |    31372 | Engine\Binaries\ThirdParty\PhysX3\Win64\VS2015\PxFoundation_x64.dll
9D1300E3BEED8266712DD79E5E5A3EF9AE051304 | 1A31A616CD9EC9F44D2EE7571AA4A3E6C8CF7277 |     203256 |   203256 |    72918 | Engine\Binaries\ThirdParty\PhysX3\Win64\VS2015\PxPvdSDK_x64.dll
7AC1DF0928B113E188F1E9C386F92450E4085E54 | 4C2D2952B6A91F757FB1FA225B64404E5690F6DB |    2124792 |  2124792 |   727454 | Engine\Binaries\ThirdParty\PhysX3\Win64\VS2015\PhysX3_x64.dll
EF529591F734EFA590A84BEE720496CB765D9FE6 | F881D45F49156E07A04FE46EB0F3531237B9ABED |     259064 |   259064 |   117360 | Engine\Binaries\ThirdParty\PhysX3\Win64\VS2015\PhysX3Cooking_x64.dll
0781B669C8EEC0C4EEC7923657FCADCD2474FA22 | 68A133547BE3995A19F71E85D67DF2930C6258E8 |    1613304 |  1613304 |   549524 | Engine\Binaries\ThirdParty\PhysX3\Win64\VS2015\PhysX3Common_x64.dll
7D43BFD9A3F71B43394AD620458C8FBEACC1A981 | 25C29F7BB5B068F0727C4202AAAF83DA568B6508 |    1227768 |  1227768 |   440665 | Engine\Binaries\ThirdParty\PhysX3\Win64\VS2015\APEX_Clothing_x64.dll
1F04513464A5E72942325AFC2B26A935FE0C7569 | 57BAC1F3AF90C5B240B2FDEE3FEC8CA2AFD69922 |    3323384 |  3145728 |   512618 | Engine\Binaries\ThirdParty\PhysX3\Win64\VS2015\APEX_Legacy_x64.dll
494BF7615100F5A853F435DA75F909B450078478 | 5C9E8E29131B215B0C8899A48E0F133166E06B96 |    3323384 |   177656 |    43185 | Engine\Binaries\ThirdParty\PhysX3\Win64\VS2015\APEX_Legacy_x64.dll
98A91394F09122B7F43B44D6E1822C3D6E2C792F | 3E4B400306F9392BE64B6660A7FF012AB8418161 |    1052664 |  1052664 |   338712 | Engine\Binaries\ThirdParty\PhysX3\Win64\VS2015\ApexFramework_x64.dll
