Total number of files   : 3765
Total size of files     : 6723322813 | 6,72 GB
Total number of chunks  : 1
Total bytes on disk     : 2428355517 | 2,43 GB
Total bytes compressed  : 2428355517 | 2,43 GB

Compression Method      : Deflate
Version                 : 0
GameVersion             : 
Is Require Patch        : False
Is file compressed      : False
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 1048576 (Depracted)
Padded Slice Size:      : 1049088 (Depracted)
Is encrypted            : False (Depracted)

DeprecatedLanguages: de-DE , en-US , es-ES , fr-CA , fr-FR , it-IT , 

================================================Chunks================================================

Chunk ID: 1, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		   |  FileSize  |Slice Size| DownSize | FileName
                                         | 986B212420E3B977068244E6BD916575BB0C15E5 |          1 |        1 |        1 | SI.bin
                                         | EE336CF75C1B9EBCE6A2BC8585E07E187320A0DD |     193024 |   193024 |   193024 | Binaries\binkw32.dll
                                         | B69F2F3E9F557BB5E0431AF63863EE227AE24C4A |    1689192 |  1048576 |  1048576 | Binaries\cg.dll
                                         | CADA8443588018F630A14D4F796F14529CD9223E |    1689192 |   640616 |   640616 | Binaries\cg.dll
                                         | A65115BAA3CFC9ED9BA6BB5BDA18C886D4D7903A |     222824 |   222824 |   222824 | Binaries\cgGL.dll
                                         | 28B1F7A2E790E1077E381CCE106548D76D8ADAAC |        145 |      145 |      145 | Binaries\DARE.INI
                                         | CF52BE124B35B40E898AA41814011A6701EDF53D |     725096 |   725096 |   725096 | Binaries\dbghelp.dll
                                         | 10FB638DB1A9A1EFA090F9CAB55B514830C0196E |     145000 |   145000 |   145000 | Binaries\eax.dll
                                         | DADE7DC9232AE52733CFACDDD90EB154D357D6B2 |    1060864 |  1048576 |  1048576 | Binaries\mfc71.dll
                                         | 9FDE2159BE8C69EC26A77492B6A69A0B06AD85F1 |    1060864 |    12288 |    12288 | Binaries\mfc71.dll
                                         | C8CCB04EEDAC821A13FAE314A2435192860C72B8 |     499712 |   499712 |   499712 | Binaries\MSVCP71.dll
                                         | D6B764667E4C4843C049E002450DCB6AD92DE27F |    1505104 |  1048576 |  1048576 | Binaries\msvcr100d.dll
                                         | 901E11E77818E56F410697AB4774D877016810BC |    1505104 |   456528 |   456528 | Binaries\msvcr100d.dll
                                         | D5502A1D00787D68F548DDEEBBDE1ECA5E2B38CA |     348160 |   348160 |   348160 | Binaries\msvcr71.dll
                                         | 1B1660866ADA6FD1CA27CE2397EEAC51D9530538 |     869992 |   869992 |   869992 | Binaries\NxCooking.dll
                                         | 76171E2E0A878EA18D718158D18B6257E6342F2A |      11264 |    11264 |    11264 | Binaries\ogg.dll
                                         | 91F1141BD91D036975BFE184B9B47C9A8DB58312 |    3847784 |  1048576 |  1048576 | Binaries\PhysXCore.dll
                                         | 6BC8A10EDF030CF2702F726AEBA0CE67B2C5F21C |    3847784 |  1048576 |  1048576 | Binaries\PhysXCore.dll
                                         | DF4DB65211E8B61C502163C17D4CCA16D13CD066 |    3847784 |  1048576 |  1048576 | Binaries\PhysXCore.dll
                                         | 5F3401C73CB6432B142D37E6765463BB2106468C |    3847784 |   702056 |   702056 | Binaries\PhysXCore.dll
                                         | 01BE8D9DFD16085B7ECD94D0ADC4756A808D7613 |     112232 |   112232 |   112232 | Binaries\PhysXLoader.dll
                                         | 151020553AF0648560B0BF1E35178302CF3EAF13 |   30565992 |  1048576 |  1048576 | Binaries\R6VegasServer.exe
                                         | 2D11A2EF0C69D03A1E6FF97C3DE82B2A11506902 |   30565992 |  1048576 |  1048576 | Binaries\R6VegasServer.exe
                                         | 880117B758E2214719B631488F50CD452F82E375 |   30565992 |  1048576 |  1048576 | Binaries\R6VegasServer.exe
                                         | AC1CBDC0ACC33940415974FD9C0D2F028F7819DD |   30565992 |  1048576 |  1048576 | Binaries\R6VegasServer.exe
                                         | 37C52F28DE436C2639DC4F606BE28845A3DBA67F |   30565992 |  1048576 |  1048576 | Binaries\R6VegasServer.exe
                                         | ED513C57FE2D2CC232415B6E35BB10B2C7AF6C02 |   30565992 |  1048576 |  1048576 | Binaries\R6VegasServer.exe
                                         | CE8388213D73CC2D92249E8B3650B7C8754D9FB6 |   30565992 |  1048576 |  1048576 | Binaries\R6VegasServer.exe
                                         | F693D9EEAEF87D884D63E607668EF4A763E5BF7B |   30565992 |  1048576 |  1048576 | Binaries\R6VegasServer.exe
                                         | 69BAC250131166B684AFC9140154058378054DEA |   30565992 |  1048576 |  1048576 | Binaries\R6VegasServer.exe
                                         | C255132FF92B18A5E2E927B80734945978646281 |   30565992 |  1048576 |  1048576 | Binaries\R6VegasServer.exe
                                         | 18E1AA0B75AD48F31772D21B168CA4E94A629B85 |   30565992 |  1048576 |  1048576 | Binaries\R6VegasServer.exe
                                         | C90253A37C3CA1B3E3A5E837553075D49EA469A0 |   30565992 |  1048576 |  1048576 | Binaries\R6VegasServer.exe
                                         | 528433D8BCC0015790E1E61A22BCA4EF53EFF92B |   30565992 |  1048576 |  1048576 | Binaries\R6VegasServer.exe
                                         | 61A28490634358ABC31B6E4E9649C0206B43E379 |   30565992 |  1048576 |  1048576 | Binaries\R6VegasServer.exe
                                         | 2E8A42D66B06B8ED2265A5EF47CD38A2A6DE1EAA |   30565992 |  1048576 |  1048576 | Binaries\R6VegasServer.exe
                                         | 5D271998D1D33DB5749DAF6C7D418F8CEB959C6E |   30565992 |  1048576 |  1048576 | Binaries\R6VegasServer.exe
                                         | BB73EFEB8E663974ABAD950017300D6ABE1ADCA1 |   30565992 |  1048576 |  1048576 | Binaries\R6VegasServer.exe
                                         | A3CADD34D95D3D5CC23344F69AAB1C2E55935FCF |   30565992 |  1048576 |  1048576 | Binaries\R6VegasServer.exe
                                         | A3CADD34D95D3D5CC23344F69AAB1C2E55935FCF |   30565992 |  1048576 |  1048576 | Binaries\R6VegasServer.exe
                                         | A3CADD34D95D3D5CC23344F69AAB1C2E55935FCF |   30565992 |  1048576 |  1048576 | Binaries\R6VegasServer.exe
                                         | 60B4CEC7D8BC1A7AB66D6B19C0D64712C1E28577 |   30565992 |  1048576 |  1048576 | Binaries\R6VegasServer.exe
                                         | 109109CAB1FBEF0B4E19045CDE01498B06090EFB |   30565992 |  1048576 |  1048576 | Binaries\R6VegasServer.exe
                                         | D6AC685F4E0C6E01F30590C328A8604060486D43 |   30565992 |  1048576 |  1048576 | Binaries\R6VegasServer.exe
                                         | 2DEA533C0B5C4ABEE33011C460CE7123F4977CAC |   30565992 |  1048576 |  1048576 | Binaries\R6VegasServer.exe
                                         | AB7AB24E56B9B45BF54737FF2ACD869F4C339366 |   30565992 |  1048576 |  1048576 | Binaries\R6VegasServer.exe
                                         | 5A5A2396AE69CE1ACE8C75F42C5F23A85DAE030B |   30565992 |  1048576 |  1048576 | Binaries\R6VegasServer.exe
