Total number of files  : 919
Total number of chunks : 7
Total size of Files    :      19021994163 Bytes | 17,716 GB
Total size of Slices   :       1842124979 Bytes | 1,716 GB
Total size Downloaded  :       1842124979 Bytes | 1,716 GB

Compression Method      : Deflate
Version                 : 0
GameVersion             : 
Is Require Patch        : False
Is file compressed      : False
Chunk Version           : 0
Legacy Installer        : 

DeprecatedLanguages: da-DK , de-DE , en-US , es-ES , fr-FR , it-IT , nb-NO , nl-NL , pl-PL , pt-BR , sv-SE , 

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
                                         | AEF049E315AD419FE9F72B718FF81144BB1404C5 |    4485976 |  2097152 |  2097152 | Support\vcredist_2008SP1_x86.exe
                                         | 0C347C96A608F754DA425A80C72D428CE8FFED60 |    4485976 |  2097152 |  2097152 | Support\vcredist_2008SP1_x86.exe
                                         | F5643E756AD5CA920C3F151191BC9907D9CDE178 |    4485976 |   291672 |   291672 | Support\vcredist_2008SP1_x86.exe
                                         | B16CC54448D6B2B44D2E166919121800E1D01CDA |      85608 |    85608 |    85608 | Support\FirewallInstall.exe
                                         | 16BD8DEA2B0C3F5E31B8C31403F065C72A022E8B |      55400 |    55400 |    55400 | Support\FirewallInstallHelper.dll
                                         | 7190D5247720BF74E8562C93EA0A5BA4F9E89313 |      91728 |    91728 |    91728 | Support\GameuxInstallHelper.dll
                                         | 3647A973868C033BA7352FF24F2E3593492191D7 |      92240 |    92240 |    92240 | Support\GDFInstall.exe
                                         | 066F8D0D9B2DD3BD5D97801DC2539E76DDF96EBE |    3227136 |  2097152 |  2097152 | Support\pbsvc.exe
                                         | 96231A7713AA026A14262B51C47DBF7530BAAD4F |    3227136 |  1129984 |  1129984 | Support\pbsvc.exe
                                         | 34AC46E00B28571609204D02FC98C8ADDD70D5EC |      25226 |    25226 |    25226 | Support\Czech\readme.txt
                                         | 9172205EE0BAB256D71C5D753856473135B7A783 |      13584 |    13584 |    13584 | Support\Danish\readme.txt
