Total number of files   : 157
Total size of files     : 25769606818 | 25,77 GB
Total number of chunks  : 3
Total bytes on disk     : 4294770338 | 4,29 GB
Total bytes compressed  : 4294770338 | 4,29 GB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : False
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 3145728 (Depracted)
Padded Slice Size:      : 3147264 (Depracted)
Is encrypted            : False (Depracted)


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		   |  FileSize  |Slice Size| DownSize | FileName
3A005FAD1659BCB71768A815FD2AFDC175A382BC | 3A005FAD1659BCB71768A815FD2AFDC175A382BC |    4173928 |  3145728 |  3145728 | d3dcompiler_47.dll
F3CDE9BEEFD3CE36A9E17377250A8ACFB203C091 | F3CDE9BEEFD3CE36A9E17377250A8ACFB203C091 |    4173928 |  1028200 |  1028200 | d3dcompiler_47.dll
ADF4766C1F40D18194C96BD18B2F3D9E325DA3FB | ADF4766C1F40D18194C96BD18B2F3D9E325DA3FB | 3904637904 |  3145728 |  3145728 | DataPC.forge
9E1314C0093BEBDE17E2C8013FFAD7CB19B33844 | 9E1314C0093BEBDE17E2C8013FFAD7CB19B33844 | 3904637904 |  3145728 |  3145728 | DataPC.forge
4338C4CC3D2810A3460516C2A23A6F1E8CA080E9 | 4338C4CC3D2810A3460516C2A23A6F1E8CA080E9 | 3904637904 |  3145728 |  3145728 | DataPC.forge
FEDCF986C730FE5203AE964A020D70C5566C28B9 | FEDCF986C730FE5203AE964A020D70C5566C28B9 | 3904637904 |  3145728 |  3145728 | DataPC.forge
E34C10D2A4FD57E21E7D85A9915EF1061D8E79C4 | E34C10D2A4FD57E21E7D85A9915EF1061D8E79C4 | 3904637904 |  3145728 |  3145728 | DataPC.forge
99C8D4631FD0AB79E793783AD988BF84A7AB67E1 | 99C8D4631FD0AB79E793783AD988BF84A7AB67E1 | 3904637904 |  3145728 |  3145728 | DataPC.forge
425394D3C53A6EE47A5232A4B126770FB45B81C2 | 425394D3C53A6EE47A5232A4B126770FB45B81C2 | 3904637904 |  3145728 |  3145728 | DataPC.forge
1E5F8DEF40BB0CB0F7156B9C2BAB9EFB49CFB699 | 1E5F8DEF40BB0CB0F7156B9C2BAB9EFB49CFB699 | 3904637904 |  3145728 |  3145728 | DataPC.forge
1E5F8DEF40BB0CB0F7156B9C2BAB9EFB49CFB699 | 1E5F8DEF40BB0CB0F7156B9C2BAB9EFB49CFB699 | 3904637904 |  3145728 |  3145728 | DataPC.forge
1E5F8DEF40BB0CB0F7156B9C2BAB9EFB49CFB699 | 1E5F8DEF40BB0CB0F7156B9C2BAB9EFB49CFB699 | 3904637904 |  3145728 |  3145728 | DataPC.forge
