Total number of files   : 110
Total size of files     : 1363758884 | 1,36 GB
Total number of chunks  : 13
Total bytes on disk     : 1363758884 | 1,36 GB
Total bytes compressed  : 772290565 | 772,29 MB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 3145728 (Depracted)
Padded Slice Size:      : 3147264 (Depracted)
Is encrypted            : False (Depracted)


Readme Files:
RootPath: Uplay/Readme, Files Count:12
Name: Readme_GER.txt | Locale: de-DE
Name: Readme_ENG.txt | Locale: en-GB
Name: Readme_ESP.txt | Locale: es-ES
Name: Readme_ESP_MX.txt | Locale: es-MX
Name: Readme_FRE.txt | Locale: fr-FR
Name: Readme_ITA.txt | Locale: it-IT
Name: Readme_JPN.txt | Locale: ja-JP
Name: Readme_KOR.txt | Locale: ko-KO
Name: Readme_POR_BR.txt | Locale: pt-BR
Name: Readme_RUS.txt | Locale: ru-RU
Name: Readme_ZHO_CN.txt | Locale: zh-CN
Name: Readme_ZHO_TW.txt | Locale: zh-TW

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		   |  FileSize  |Slice Size| DownSize | FileName
2A1EA96494C1E1BCDDCDA165966B5EA623189BCC | DAB0698015259668F2FFE894DC506C1A69D63340 |   22834464 |  3145728 |  1533431 | Ode.exe
80CB28E749B4630A28CF8588E0AF987913F2952D | 6641FC08415393E41C3B9BFE2000580EE719201C |   22834464 |  3145728 |  1405017 | Ode.exe
8EF1F008EBA24F0667CEEB40178F64768E6C3024 | 53A5BF73EBD1B7FD06BD8541D5E02C375F88060B |   22834464 |  3145728 |  1363630 | Ode.exe
186A10BAD320E499E7C9AFE68E56506054BDA26A | 429971B63332C3419110422EEB7989D2DE3A1C20 |   22834464 |  3145728 |  1428403 | Ode.exe
2D03AF3B234376853CD979781EDB01FB018909B0 | 60CA22289E5F93987367ABAF76BF4A8D6F13C74F |   22834464 |  3145728 |  1449719 | Ode.exe
FFEC48BC5DA6E070116CE21C1E011E2A009B11BB | EE285AA66AE7F8E78449CF387DD78A9B300965A3 |   22834464 |  3145728 |  1180582 | Ode.exe
E6DC40C4B40E763DB274176B078DA929610C3E45 | D755E55F3EA5552018D1DBDDC83361F51A31BAB9 |   22834464 |  3145728 |  1344969 | Ode.exe
7596C1DAFD3E22F48EC5A676A0CFBF0B6D9D4768 | 153375452DDA1E0D9113F95094AE3E196F0BA3C8 |   22834464 |   814368 |   279736 | Ode.exe
382954BBE982FEAA29A4AE8B54FB8608EFC04227 | 9485EB842C0DCF071831FD5ED3AD76F700684A6A |         33 |       33 |       41 | Ode_Data/app.info
E949B09BF6F0E170C61BF88A95599B66A062D1B6 | 8A9D244A285808781080F236702C18A2BC9DDE91 |    6737056 |  3145728 |   422332 | Ode_Data/globalgamemanagers
43ED212D68CE3B83121B744A9D44342EC0EEBE44 | A77DAE9B37BA5D4ECB415483054C8393A114C6D6 |    6737056 |  3145728 |   570134 | Ode_Data/globalgamemanagers
43AA0E4518CBE95DC30A155A9FB78728C6521033 | 71BF17A0634783637921D35D1307C4AEF26FBE8C |    6737056 |   445600 |    83290 | Ode_Data/globalgamemanagers
06DF68A5EDD78D5E3ECA9922D252E646C9ED8959 | EE5204FCD2390C407290A095EDECFDADEAD85941 |     131856 |   131856 |    31558 | Ode_Data/globalgamemanagers.assets
0382436DF007905552CDB62DEF4887C00AEEA45F | 7FCFC8ED4EDCD277EF5BD8465BCA8B77C3EDE744 |      12808 |    12808 |     3247 | Ode_Data/level0
DAD3CF16DFB8FB8ABD5161DE28A5913BE03C3A60 | 6D4B1ABB54BCB02B2F2FA5E6A51F6C8B49F1F65F |       7252 |     7252 |     1755 | Ode_Data/level1
6EAA7F57704FADB3697ADAF9E0260D7171E9021D | E23443C9779908A2597724C6806F458C3D85EF41 |     131232 |   131232 |    70537 | Ode_Data/level1.resS
BD01B522A760BA2656EE7554272CFA92957CE7E6 | B461238DFE083E68F7ECB7074A66BD71551FD47A |   17852972 |  3145728 |   706024 | Ode_Data/level10
E54E8FC6FFEC9780B40D63A2B42F98936EC6D53E | 65C6D6CFE9673DBC96ECF9780599B8F9E4F1D1A8 |   17852972 |  3145728 |   577700 | Ode_Data/level10
19FC49E1498FD9CB0137B4A57E6D1D5F558D3FF9 | 95C6D94CF22BB8B3A47C66ECDCC62570E46311D8 |   17852972 |  3145728 |  1280664 | Ode_Data/level10
1DF114848E80D6772E576AF0DA4DB48C3BE24114 | 6D5543F6DADCA5634629E7485F5C6CE46ACE4BC2 |   17852972 |  3145728 |   117181 | Ode_Data/level10
E4AAC415469131D5E31BC5FE6824F54F78028DAC | 9EADF8DCEB17A17C70777D1F94F06BD71B6CAF2D |   17852972 |  3145728 |   196168 | Ode_Data/level10
CDE4A5D5AFC81B3C68382B68CB13B8799977A0FC | C2E5EF8C4E4159A7524900B2EEAFA440E0A0785B |   17852972 |  2124332 |   720833 | Ode_Data/level10
B1D55D537E60E79310C27F70C845372D1380844D | 9503CF5D287E14B559823CD6F8CD8A08306D57DF |      12612 |    12612 |     4171 | Ode_Data/level11
6354947407C11417DDAD5754C51F45EE24E4ED12 | 5FD2D0519D27B42AB33929D30D89216C0B4E3ED1 |   19018196 |  3145728 |   693461 | Ode_Data/level12
1CD37993EF12D9CF4B96E6001A691D6A2E1407FC | AACB48B8257A2F796ECA179B3B379B5F31B37350 |   19018196 |  3145728 |   546160 | Ode_Data/level12
B397A14FD5A4A265152172F6928AC62BECA3AA8A | DF4FB4253E80B153E92922B5D76111D22F2B3E79 |   19018196 |  3145728 |  1354118 | Ode_Data/level12
F3193C08472BDE15479AA1140E3B582E7E9F803C | 753D6860114AA6CBAE5D76676BD3C5A4EE04FDE7 |   19018196 |  3145728 |   390163 | Ode_Data/level12
B8B4B167F3EA050812FF123F2F9D565686427661 | ED6C40F76EDD2AE5979AF7780209BB1CA4712FC4 |   19018196 |  3145728 |   160788 | Ode_Data/level12
DADC577E7FDCC1E691BF5292673B03022BB0CC2E | AC0C46E1B1029C85E0AF4D75A672C6132BE579FA |   19018196 |  3145728 |   941013 | Ode_Data/level12
9CA43CEC35CB3F20D0B5734F999394AF06E16704 | 850556C8441A10AADF1951D1F19D802C9F8B2389 |   19018196 |   143828 |    54563 | Ode_Data/level12
1FF2403C01DF8634FFCBC6925F92A3863C2747EE | EF2FD2166EC559604C96972E29FA87D76144DFB9 |       6592 |     6592 |     1637 | Ode_Data/level2
6EAA7F57704FADB3697ADAF9E0260D7171E9021D | E23443C9779908A2597724C6806F458C3D85EF41 |     131232 |   131232 |    70537 | Ode_Data/level2.resS
