Total number of files  : 320
Total number of chunks : 14
Total size of Files    :      49197726052 Bytes | 45,819 GB
Total size of Slices   :       1953085796 Bytes | 1,819 GB
Total size Downloaded  :        750469074 Bytes | 715,703 MB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 3145728 (Depracted)
Padded Slice Size:      : 3147264 (Depracted)
Is encrypted            : False (Depracted)


Readme Files:
RootPath: Support/Readme, Files Count:15
Name: Readme_AR.txt | Locale: ar-SA
Name: Readme_CZ.txt | Locale: cs-CZ
Name: Readme_DE.txt | Locale: de-DE
Name: Readme_EN.txt | Locale: en-US
Name: Readme_ES.txt | Locale: es-ES
Name: Readme_FR.txt | Locale: fr-FR
Name: Readme_IT.txt | Locale: it-IT
Name: Readme_JP.txt | Locale: ja-JP
Name: Readme_KO.TXT | Locale: ko-KO
Name: Readme_NL.txt | Locale: nl-NL
Name: Readme_PO.txt | Locale: pl-PL
Name: Readme_BR.txt | Locale: pt-BR
Name: Readme_RU.txt | Locale: ru-RU
Name: Readme_SCH.txt | Locale: zh-CN
Name: Readme_TCH.txt | Locale: zh-TW

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
A77EDF257F8BD81D0F72DDC7F3F6DA95A3C9E7E6 | A19EB78503B80B80D029A2AC1865B58844073F1F |     124752 |   124752 |    44406 | bin/FarCryNewDawn.exe
E6F72D19AA2AF28F515F9A4EDAAE8A5EE5AC0E33 | DC4E20C8B87DF967D0B5DF194CECDFC1ADEDA152 |  449026896 |  3145728 |   247067 | bin/FC_m64.dll
713E3DB18416BD9422B4DB0FE96B5532952BAEE9 | 5A0F4954EAA9B519CDC8E04065F7DE714A332540 |  449026896 |  3145728 |   128001 | bin/FC_m64.dll
D959276BA5C2CD3C397962A6D5646492B6E1C875 | 6E8CF0855364BAC8C4842D319F674A5C9D5012F7 |  449026896 |  3145728 |   148561 | bin/FC_m64.dll
CAA786B076E35A2BD92A6EB3590AD4FBEEBFBF4C | DAA2980958E75F553A571882E19763E13FE6A219 |  449026896 |  3145728 |   140742 | bin/FC_m64.dll
165B0BF46859E6AB6238A7A11EF95CE510E52312 | 969D3C2706C2A587E17B2BF761D85B703A8C572B |  449026896 |  3145728 |   152475 | bin/FC_m64.dll
B2120C7FD6588768F1E66CAA8A25B0D53CB2CDFA | 2F1B814D57DFDD71A3296E20209EF033826AA435 |  449026896 |  3145728 |   123415 | bin/FC_m64.dll
37854B89158CC2615178E3EA8A06323BB22DC230 | A709575F566D9402C0ECF441C13354696E18EE30 |  449026896 |  3145728 |   145351 | bin/FC_m64.dll
3AE789FBFECF33EB4FFC73E06130A295199354D2 | 42B707536BA9B46169C55A5E1E9CB0D7858E41DB |  449026896 |  3145728 |   155358 | bin/FC_m64.dll
B38DD88CFB6FD010CE930C062ADC09B36997C09A | B032F6F60937975154F8FE8006F4F698CBE56A28 |  449026896 |  3145728 |   156454 | bin/FC_m64.dll
7ACDAD2C67A788257F8F6AF91E8D5C6CCC9669DB | 3C3E971B08960925427CDBC72DC005E40069C19F |  449026896 |  3145728 |   159272 | bin/FC_m64.dll
F1FC3219574977B1E78FC88D47A452E8F2BB63F6 | 46F7712C8542F972884D2E6157E674962A729FB1 |  449026896 |  3145728 |   169755 | bin/FC_m64.dll
F2C48A9E9A1A75A52BCD01181518047214457F72 | 185F06877ADD37D4DCD74D4F5F79B7AF79023A51 |  449026896 |  3145728 |   173445 | bin/FC_m64.dll
EC2D9898C8C99BA5753FD8EB4B8FFA91B140913F | AF88312B576174AB7D07526C3C9ACE14EC1D835E |  449026896 |  3145728 |   152739 | bin/FC_m64.dll
C4DC750A88E3A02B00A6A38B74610BC45B7B1795 | C88B2965BBB58870BB0C501270E513183E1F3ACF |  449026896 |  3145728 |   176677 | bin/FC_m64.dll
E1525DC992A5B503E8BC3AC2348DA11C1D799C7C | 81957739B81C6F3CCFF7E2C44E4505B34C11E01F |  449026896 |  3145728 |   145041 | bin/FC_m64.dll
73DAD32F603D916C734027218D7C74790CC91F08 | 0FAF9FAF25081E24F525C599A19DE7A7FA278544 |  449026896 |  3145728 |   161700 | bin/FC_m64.dll
378579D5022B102DACDBF84EFDA1553CCFF015D3 | 7F662CE4BF163B74ECC0C5E4B398FFFFA74F3348 |  449026896 |  3145728 |   207620 | bin/FC_m64.dll
79AFE81DD5ED7D86F2A687E489A3B30F54291A7F | E7DF01C02DF59758F4FB346C04C74D6806E48135 |  449026896 |  3145728 |   268342 | bin/FC_m64.dll
24D48DDD841C482B4845661B99485400E60658AC | 433210AF1363BC2604C97AD19CB2503878B7B1F3 |  449026896 |  3145728 |   236660 | bin/FC_m64.dll
AC6F70F85E60EF09E5BAB57233BE28F1E64B0242 | 5B5971658E107B33C2E1B0605AD3DCACE00CA160 |  449026896 |  3145728 |   116301 | bin/FC_m64.dll
91D6AACC44DE14F1EDF512D40EF360C65F03EEA9 | 306180E0DAA8519D94AC14866E1F9D2EB49AAB18 |  449026896 |  3145728 |   187327 | bin/FC_m64.dll
39212903DAD0BA358D15A66E67A4FFC9C3FF649C | 6E33DF8B0D16B40D3513EFC3C3F3673C8C0720BC |  449026896 |  3145728 |   364533 | bin/FC_m64.dll
B858E09D75DB785ED817DD2AE32DCD71AC6A1005 | 9DDCC2826925735F8D5E12C4D0606D1FB6DE2D7E |  449026896 |  3145728 |   772482 | bin/FC_m64.dll
A98E9F8232426243B3C0AC0A7C0C10B5AE80AD12 | 2C33E551B6447984B3D844776C0B9732AD27ECC4 |  449026896 |  3145728 |   733000 | bin/FC_m64.dll
D50D0B242825F81CF000139AF480FF3F472662DA | C1ECE977DEA2A5AD8A00398241B4BAB1596A0635 |  449026896 |  3145728 |  1210348 | bin/FC_m64.dll
