Total number of files  : 481
Total number of chunks : 12
Total size of Files    :      30540476346 Bytes | 28.443 GB
Total size of Slices   :        475705274 Bytes | 453.668 MB
Total size Downloaded  :       1461997107 Bytes | 1.362 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
A2593E9F120582A4CFE9B650239A3B1C341CCDD8 | 4652B5F66B8292E050ADC47766A721D61B360F2F |   30269344 |  2097152 |   889404 | AC4BFMP.exe
9D0B1144B8E158535AB7A57FA7485BFCDDADDC08 | 345DE4F0B443FAE2638A41708AF5CFD274EE2037 |   30269344 |  2097152 |   881388 | AC4BFMP.exe
DADB0EC91DE367B914C06680F6644211D0BE91ED | 65659F532D8E15F7CF09DD8F0789FD09F2B3EA56 |   30269344 |  2097152 |   845207 | AC4BFMP.exe
DFCE3977D12427FCEBBAB08D3B386DE21AD6FAF2 | 829B1DB53B95F1080A9A24EB1DABD70A83C7F922 |   30269344 |  2097152 |   853979 | AC4BFMP.exe
DF9DBF5E854F538658F3EDF6D0CC2321A717CCE6 | 44F9632EC34EE2771FBB27C035EA8C49D7942545 |   30269344 |  2097152 |   897200 | AC4BFMP.exe
D8A75BFA27ABD56959228E2A7CEFAD5385796B30 | 7C7532EDEFA2DDB972AADD52D0C743F2F4E6CAE1 |   30269344 |  2097152 |  1013852 | AC4BFMP.exe
1D199CB0D42EA83C89BB3BA1E0F5FCB19A5EA38E | 18028D60B143B0F3D3A0D9E489C41725E9B1D6D9 |   30269344 |  2097152 |   841856 | AC4BFMP.exe
CDEDDA8037F8FD810131F934BDE5069A95EBFC71 | A668C2D00CE87F9CD42D9B2BB6B5DB5FAFC4DA0F |   30269344 |  2097152 |   783171 | AC4BFMP.exe
42874E2019EDDEF71D5807F3CB6F11949A371CAC | 2D6778F5A4337BEE6CCB6D5DB9550A6C5463E4B5 |   30269344 |  2097152 |   755113 | AC4BFMP.exe
1F93DFC82B0775CCC2177D03E8490E13D2D59BB8 | 39E3BD58EE29ED92012B8317259AB82B199F0A37 |   30269344 |  2097152 |   368729 | AC4BFMP.exe
491E81DDEC482AB50F6ED25568524AC7FB1C51E9 | DB1492DB45B66BFD29F574B8508403B33DC95A4D |   30269344 |  2097152 |   566935 | AC4BFMP.exe
41736AFB5E4C8C88DE58568295B7BE932160FE49 | 9414F0DBE34B8151B6DEA6BEEA7F0D7FE1B4FED4 |   30269344 |  2097152 |   268814 | AC4BFMP.exe
8F789DA29482432168ABEC66825D388ED9CB29AB | 7F62D7427806F10DDE8A9D19D9757293D43032AF |   30269344 |  2097152 |   153193 | AC4BFMP.exe
0436CB6954CF27963C5F94EC06A658428955672B | E923BA249F4A808FDDB496B5DAF1A44C09047DA4 |   30269344 |  2097152 |   153164 | AC4BFMP.exe
ED5310F2606C990FC4B54EB3610B17B0425074CB | 8AC2F5DA925D2E7468781A1B828DE50702D522DA |   30269344 |   909216 |   157609 | AC4BFMP.exe
80AE89EDAE1C5CE949AD9706F48F02E6188B426F | B5D0D676BD854395FE48C4E54DCE56F661B5C9ED |   45056040 |  2097152 |   837707 | AC4BFSP.exe
D1CC9289301861B22F8571E5FE0D00C5DA4C8E39 | BD8626DA0D854C58628DB297377DC1C637A07FD2 |   45056040 |  2097152 |   807002 | AC4BFSP.exe
944F06FB3EF556BA32BD1D6D5AB9C8C5FE3BA9E1 | 5E8254DAE2A65E2552BBC16CD305B531DCB7D4B5 |   45056040 |  2097152 |   841196 | AC4BFSP.exe
