Total number of files   : 341
Total size of files     : 32801407382 | 32,80 GB
Total number of chunks  : 6
Total bytes on disk     : 2736636310 | 2,74 GB
Total bytes compressed  : 1650880869 | 1,65 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 3145728 (Depracted)
Padded Slice Size:      : 3147264 (Depracted)
Is encrypted            : False (Depracted)


Readme Files:
RootPath: support\readme, Files Count:18
Name: ReadMe-ar.txt | Locale: ar-AA
Name: ReadMe-de.txt | Locale: de-DE
Name: ReadMe-en.txt | Locale: en-CA
Name: ReadMe-en.txt | Locale: en-GB
Name: ReadMe-en.txt | Locale: en-US
Name: ReadMe-es.txt | Locale: es-ES
Name: ReadMe-mx.txt | Locale: es-MX
Name: ReadMe-fr.txt | Locale: fr-CA
Name: ReadMe-fr.txt | Locale: fr-FR
Name: ReadMe-it.txt | Locale: it-IT
Name: ReadMe-jp.txt | Locale: ja-JP
Name: ReadMe-ko.txt | Locale: ko-KR
Name: ReadMe-pl.txt | Locale: pl-PL
Name: ReadMe-br.txt | Locale: pt-BR
Name: ReadMe-ru.txt | Locale: ru-RU
Name: ReadMe-tr.txt | Locale: tr-TR
Name: ReadMe-cs.txt | Locale: zh-CN
Name: ReadMe-ct.txt | Locale: zh-TW

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		   |  FileSize  |Slice Size| DownSize | FileName
746A587C0D9B1F024FCF9F221689707D63ED6C92 | 380C6C5B22A8893A7BCB8C3D57DB1BB0F85F4624 |       1545 |     1545 |      815 | BattlEye/Privacy/cs.txt
746A587C0D9B1F024FCF9F221689707D63ED6C92 | 380C6C5B22A8893A7BCB8C3D57DB1BB0F85F4624 |       1545 |     1545 |      815 | BattlEye/Privacy/cs-CZ.txt
CC481A8783B8AE6E619352018D5AA07B80785BDE | C961AB10463220D4797FB6FAA06AB507FEA3F96D |       1445 |     1445 |      738 | BattlEye/Privacy/de.txt
CC481A8783B8AE6E619352018D5AA07B80785BDE | C961AB10463220D4797FB6FAA06AB507FEA3F96D |       1445 |     1445 |      738 | BattlEye/Privacy/de-DE.txt
46D580B6ABB5C280AC2EBA7555C35B9086132ADB | 92C4119923A7055DF3A5C9DEC1A8AA1DF98B4D68 |       1302 |     1302 |      631 | BattlEye/Privacy/en.txt
46D580B6ABB5C280AC2EBA7555C35B9086132ADB | 92C4119923A7055DF3A5C9DEC1A8AA1DF98B4D68 |       1302 |     1302 |      631 | BattlEye/Privacy/en-US.txt
79C03F4C1F779AF69C3BA71315F2527CBE2F2449 | DC857995C6E42570E511A6FE2DC4BCB1DAFDB151 |       1532 |     1532 |      724 | BattlEye/Privacy/es.txt
79C03F4C1F779AF69C3BA71315F2527CBE2F2449 | DC857995C6E42570E511A6FE2DC4BCB1DAFDB151 |       1532 |     1532 |      724 | BattlEye/Privacy/es-ES.txt
6DE62B9E3D4C06242E0495D971DD254D6BDD0F03 | DCAD0E7B3F1C86D03F7164EEE74A8BF9D3E52A7B |       1540 |     1540 |      726 | BattlEye/Privacy/es-MX.txt
906F14A11CC9104FA06ABBB1734F609C25BA41A1 | 7CBCDD9F988E63B80304E3DDBEC532A58829B1A9 |       1677 |     1677 |      807 | BattlEye/Privacy/fr.txt
