Total number of files   : 507
Total size of files     : 4761025641 | 4,76 GB
Total number of chunks  : 7
Total bytes on disk     : 466058345 | 466,06 MB
Total bytes compressed  : 54926612 | 54,93 MB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 2097152 (Depracted)
Padded Slice Size:      : 2098176 (Depracted)
Is encrypted            : False (Depracted)


Readme Files:
RootPath: support\inst\data, Files Count:6
Name: DE\Readme.txt | Locale: de-DE
Name: EN\Readme.txt | Locale: en-US
Name: SP\Readme.txt | Locale: es-ES
Name: FR\Readme.txt | Locale: fr-FR
Name: IT\Readme.txt | Locale: it-IT
Name: DU\Readme.txt | Locale: nl-NL

Manual Files:
RootPath: support\inst\data, Files Count:6
Name: DE\Manual.pdf | Locale: de-DE
Name: EN\Manual.pdf | Locale: en-US
Name: SP\Manual.pdf | Locale: es-ES
Name: FR\Manual.pdf | Locale: fr-FR
Name: IT\Manual.pdf | Locale: it-IT
Name: DU\Manual.pdf | Locale: nl-NL

================================================Chunks================================================

Chunk ID: 1, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		   |  FileSize  |Slice Size| DownSize | FileName
41124018C0035BC3E40971FF8028C16670FD4700 | 445660D52C726EF498E1C7CB2196F0CD139484D0 |     804456 |   804456 |   224130 | base.dll
B5275AE5403F8D2F93032E2331374B71313C4562 | 73A2EE8EC4C074B6A5C5485C615EE7CE230137E0 |     375808 |   375808 |   150825 | BinkW32.DLL
92FC19D0D72B18615FDB1055E5FDD21897A22FD2 | 94004E23DCE78AE52ABA9DC08B06572A5E4D37D2 |     218728 |   218728 |    67724 | detectionapi.dll
3A36C70360A926CB745DB73A5D707ADF150C5F16 | D0767F1F9661FAFE73767A7CBCC572F8F044D3EB |      46184 |    46184 |    19725 | directx9tests.dll
2E726DD7B0141FD11596B3AB090AF715A5C97176 | FB04BDD818D05A97A630A39A2C93119DBC6D902B |      34408 |    34408 |    12076 | directxtests.tst
08C7E03AF4CB760ACA49D73B995F1384811F6760 | 077D68436CDD3E08D7168407D7D50986AE39FD5B |     126976 |   126976 |    55247 | EAX.DLL
4604300B04EEF0F70087DA550DF880899A68C462 | 83DD956B5E65D3B18650CB85F2BEC2DBCC9E4AC9 |        672 |      672 |      255 | Gamepads.DAT
D3E387872A18ADAC2F42E5DDCA1FF67D1A08DEC5 | 664DC99E78261A43D876311931694B6EF87CC8B9 |    1060864 |  1060864 |   514666 | MFC71.dll
8E1D8E59710978C55FB78BB322C7DDC825671E89 | C8CCB04EEDAC821A13FAE314A2435192860C72B8 |     499712 |   499712 |   131844 | msvcp71.dll
7C302E23E580504B0EFE7C149AC9F230C540CBF0 | D5502A1D00787D68F548DDEEBBDE1ECA5E2B38CA |     348160 |   348160 |   180766 | msvcr71.Dll
B47416B91F9852138206EB5DCDE622C7C9A0619D | CDB0907F2AD27C347E2B488B2219A8708A2A0F62 |    5539432 |  2097152 |   898384 | POP2.EXE
2C6A41CAD032E0A3DDC037C52E7C4FD3DE81A642 | 44EE1C13CCC50D9DF8C3D615C80AF4BC5F7949D8 |    5539432 |  2097152 |   976620 | POP2.EXE
A20A9629531917D06F16B8131207D3E7790832E7 | 601CE3E8E4EAB75033D56521C8F9B8DECF86B2E7 |    5539432 |  1345128 |   582550 | POP2.EXE
8FDD18EA8506173F7BF363C649BA67B145D9E714 | 948BD15DC3E6B55E42C3391DFD3541D1CC5DEFE3 |     116328 |   116328 |    45021 | pop5interpreters.intr
51BA7BD692556F829234F0E08DE9C0479A719C29 | 36D011A4A5A0EF69367B6F7D52FE4722338E9E2A |  639741952 |  2097152 |    50772 | prince.bf
74531648525642F39F45D7D83E03F63363CFE0FB | BCEDA2030E7F0C678C090BCA98FFC394913EDE63 |  639741952 |  2097152 |    29194 | prince.bf
71649C0DF76896EDA78FFBD8366594CBEEDB6CE2 | 7D76D48D64D7AC5411D714A4BB83F37E3E5B8DF6 |  639741952 |  2097152 |     2055 | prince.bf
71649C0DF76896EDA78FFBD8366594CBEEDB6CE2 | 7D76D48D64D7AC5411D714A4BB83F37E3E5B8DF6 |  639741952 |  2097152 |     2055 | prince.bf
71649C0DF76896EDA78FFBD8366594CBEEDB6CE2 | 7D76D48D64D7AC5411D714A4BB83F37E3E5B8DF6 |  639741952 |  2097152 |     2055 | prince.bf
71649C0DF76896EDA78FFBD8366594CBEEDB6CE2 | 7D76D48D64D7AC5411D714A4BB83F37E3E5B8DF6 |  639741952 |  2097152 |     2055 | prince.bf
71649C0DF76896EDA78FFBD8366594CBEEDB6CE2 | 7D76D48D64D7AC5411D714A4BB83F37E3E5B8DF6 |  639741952 |  2097152 |     2055 | prince.bf
71649C0DF76896EDA78FFBD8366594CBEEDB6CE2 | 7D76D48D64D7AC5411D714A4BB83F37E3E5B8DF6 |  639741952 |  2097152 |     2055 | prince.bf
71649C0DF76896EDA78FFBD8366594CBEEDB6CE2 | 7D76D48D64D7AC5411D714A4BB83F37E3E5B8DF6 |  639741952 |  2097152 |     2055 | prince.bf
71649C0DF76896EDA78FFBD8366594CBEEDB6CE2 | 7D76D48D64D7AC5411D714A4BB83F37E3E5B8DF6 |  639741952 |  2097152 |     2055 | prince.bf
94F5C5D9455A01EA22BFEDD5802F4F50A4587F6F | D8FDA5954EB270C4995EFB1B2C7ECC4913E1AE50 |  639741952 |  2097152 |     2162 | prince.bf
71649C0DF76896EDA78FFBD8366594CBEEDB6CE2 | 7D76D48D64D7AC5411D714A4BB83F37E3E5B8DF6 |  639741952 |  2097152 |     2055 | prince.bf
71649C0DF76896EDA78FFBD8366594CBEEDB6CE2 | 7D76D48D64D7AC5411D714A4BB83F37E3E5B8DF6 |  639741952 |  2097152 |     2055 | prince.bf
71649C0DF76896EDA78FFBD8366594CBEEDB6CE2 | 7D76D48D64D7AC5411D714A4BB83F37E3E5B8DF6 |  639741952 |  2097152 |     2055 | prince.bf
71649C0DF76896EDA78FFBD8366594CBEEDB6CE2 | 7D76D48D64D7AC5411D714A4BB83F37E3E5B8DF6 |  639741952 |  2097152 |     2055 | prince.bf
71649C0DF76896EDA78FFBD8366594CBEEDB6CE2 | 7D76D48D64D7AC5411D714A4BB83F37E3E5B8DF6 |  639741952 |  2097152 |     2055 | prince.bf
71649C0DF76896EDA78FFBD8366594CBEEDB6CE2 | 7D76D48D64D7AC5411D714A4BB83F37E3E5B8DF6 |  639741952 |  2097152 |     2055 | prince.bf
71649C0DF76896EDA78FFBD8366594CBEEDB6CE2 | 7D76D48D64D7AC5411D714A4BB83F37E3E5B8DF6 |  639741952 |  2097152 |     2055 | prince.bf
71649C0DF76896EDA78FFBD8366594CBEEDB6CE2 | 7D76D48D64D7AC5411D714A4BB83F37E3E5B8DF6 |  639741952 |  2097152 |     2055 | prince.bf
6EE100133EEEEA2861777CCFDB4550E68BEA1B50 | A62F347EDE3228004892F8B6C1EF3513DC80191B |  639741952 |  2097152 |   519903 | prince.bf
E082913D7ED5E03C166C56824E43E9B351622D65 | 7CB53C628AAA169C9806153A292B1FFCCD9D3BC1 |  639741952 |  2097152 |  1773994 | prince.bf
2A8161B9B1E342AA7CA2208FB862F30C82807F70 | 326E01F76C31B54863A0B4B436630D78A9A81174 |  639741952 |  2097152 |  1759844 | prince.bf
974D004570E4351D9C16DA6404B324A6004D8D30 | 11E926FA19B975F106F5757CE3255C7555562BE2 |  639741952 |  2097152 |  1779291 | prince.bf
410D86BCD5BC729157D965E4A87F3FD722828462 | F55A7ACEB7C76D08846949392F1A678D36615970 |  639741952 |  2097152 |  1676664 | prince.bf
C66B7189962802D307FDF61F616D6289F564FADF | E28F7647CB12F49C6CFEB44BF063701E2A29C258 |  639741952 |  2097152 |  1879689 | prince.bf
F5073B13C1A74787B36688C8AE4D13C0F548126A | 17BD39E9993F54AEC86786DA6E125A91A55D187D |  639741952 |  2097152 |  1675177 | prince.bf
BD532F121FAA46E0BFD8A4415A1BC4649E3F14FF | CA2B3678897E0835BA9AE5BCEEA23335961F4186 |  639741952 |  2097152 |  1738173 | prince.bf
BA858472344CC92F63CECE536F0E8D4D04FBBE6B | 4E7C895B4F0171D13E48ED8CF15097C370D078F1 |  639741952 |  2097152 |  1702493 | prince.bf
291B4BD3EE8EACEC2B16C86AC45F75094E433E0B | F48375D84C5D6E56B308C4973E00BC9DF7F4D303 |  639741952 |  2097152 |  1648672 | prince.bf
1DC6728B8B39437A186519D0C1E408A45AE1B633 | CD382C40D6FDE779646B3000097B6669AEF52DE6 |  639741952 |  2097152 |  1786447 | prince.bf
5F31AB8CAFF2A09B082F124B7F0191C24CB6E902 | C7FCA0713B9B19683CA3449005319D3B62C84F6D |  639741952 |  2097152 |  1693884 | prince.bf
A42FBAB77F036A1605AF1D1D9E61F7FED70BF622 | 9007BE0254F274F8439196FACA45A4CF550DE5FC |  639741952 |  2097152 |  1672045 | prince.bf
BCACAB627DD861EA84E92007C4C0932F1A8F3C99 | 881A236EB928DA7933B8CBDB993C3B72F6744B70 |  639741952 |  2097152 |  1774000 | prince.bf
