Total number of files  : 28
Total number of chunks : 4
Total size of Files    :       5286356008 Bytes | 4,923 GB
Total size of Slices   :        991388712 Bytes | 945,462 MB
Total size Downloaded  :       2993055158 Bytes | 2,787 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: base
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
D80AA8D3619070B83ED9CE7C0597F9153297A47A | 129E8EBB82C119B7A12B0B8EFAF859FADF3AFA43 |     436032 |   436032 |   169063 | upc_r2_loader64.dll
DAD28CDD2C2812D4CE5065CD0C1A75BB9055C92A | 2CAB7FA07277C42DFCD8A63948AB467C8BBB4298 |     690176 |   690176 |   314362 | libwebp64.dll
2E7FF11E22A83BD564A8A60629D89AB8D81E8C07 | 1A670C8FA69A4E3902052E62471D1DE7A122EF30 |    1151064 |  1151064 |   624128 | OpenAL64_bundled.dll
4AF454F9A308E9F62D8B7511E99CFB08DD9AEA8D | 77279FF6489CB73F138E8438DAEC535479AC7F8C |     866304 |   866304 |   239071 | vorbis64.dll
1762A79B92863ABE35E23D2361669D67943EAA4C | 1865A0F245BDBB4E40A1E6427B6CBFBA8584158F |    4346120 |  3145728 |  1301484 | d3dcompiler_47.dll
E78D346C80712BBAFAD3DAF32D8DA3391AC36C11 | B7DEDB0707C163BC3F81389DDC77F479A5CEB3D0 |    4346120 |  1200392 |   308439 | d3dcompiler_47.dll
EE7F2F2047084DBEB83921B86636103810B825CE | D6C1A84A79A188490D42DF96578C09FB5B2949FE |    3930968 |  3145728 |  1341900 | anzu.dll
BEF45F29C21115E96C8BCAED1D42E360EE3AD8F5 | 7EC745FEF08470552D730B6C41364E39F2039B21 |    3930968 |   785240 |   289067 | anzu.dll
4538762B62BFDB30405286036853B40F3F5CAE20 | 99722BF8EDF41733BFEFE7D9170C12AF77EA5974 |   12441688 |  3145728 |  1219684 | vivoxsdk.dll
13A4234E78903D42271D4F7F16811F893099B034 | E2E92C0BAED7A78945D87272078D65EBA4460B41 |   12441688 |  3145728 |  1950958 | vivoxsdk.dll
24D8D1AEEF7B183C06AF01F37A50624BB896768A | A18781FB395DC7E8F20FBAC7A8069D339E75CB58 |   12441688 |  3145728 |  1878246 | vivoxsdk.dll
E9E173E72C21DFA777104AA3927AFD23BF62FA39 | 06CBE790DE5E8EB4FD1414E31AB79C7E0E815AEA |   12441688 |  3004504 |  1786746 | vivoxsdk.dll
8D534D9297F8045103970949DEE2241DB17FB8DD | F501644680655A4E706A322D1247F35864E36389 |    1298648 |  1298648 |   501905 | VoiceChat.dll
EFE45DE1B02F464F59BDE0EB7E3978B511C68AE5 | B733F649385A8C8503C160B96339B628FD2ECF4B |   45022224 |  3145728 |  1187866 | Trackmania.exe
55F0D29312AAA449C3C720328EA0823B250B6ACE | 42572495C85AD19044BDC0B67705514AA7FF7DCE |   45022224 |  3145728 |  1195515 | Trackmania.exe
2C1CD168690EF031804F0247AF0A6202A1FF1C2C | 1BF665B8D07FADF3A63E5C49F199868F2B1A2072 |   45022224 |  3145728 |  1365741 | Trackmania.exe
F0EED8F5E83017B2E2C2DCC6798C7631217BAE69 | 9D09E31B715C0DCFB642231BB3BCFBFB0F1F7009 |   45022224 |  3145728 |  1382736 | Trackmania.exe
B7E2BCC8768E7E27515C339A4F13D0BE4225B827 | D00C3178F926617A47622A8FD758FD623A89A530 |   45022224 |  3145728 |  1285050 | Trackmania.exe
D3E5FCE2710CAFF2A6CFF0C2F693B4458412649D | 80E69F9FE084C1D441BFC7DD8F3CE120CF89037F |   45022224 |  3145728 |  1265109 | Trackmania.exe
752B40A7B738919146A3BA709FB564C48778C879 | 0B99229B423AE4F9B7393425EB02C9B1AA672C8F |   45022224 |  3145728 |  1380350 | Trackmania.exe
9D2BE17A1FCAD94455C61C0958DA574262322152 | 1C4E7B2EBEA53B5EDC90DF6F52947AE96D26CD8A |   45022224 |  3145728 |  1231357 | Trackmania.exe
60667D52057C3C2147D1311DEC2AA1B2D2265C53 | CCC0200B50151D61C6626A413DAA370875A17294 |   45022224 |  3145728 |  1047798 | Trackmania.exe
E6E8CE9E6481819E43F8D9DCC75DC805E4644713 | 69C18F72968B369D3842D8F32F8A553E3C51B98D |   45022224 |  3145728 |   893438 | Trackmania.exe
B975D627336F662DF03EBDF29C006C8B9B267495 | D5B85C35D7D2F31830EDD907D8ED02FEB23C4B23 |   45022224 |  3145728 |  1955143 | Trackmania.exe
5F813945F91467D063A2600B08D3FB2D6673B905 | DA33BD63787BD04C63D17E555D92030EC85916A0 |   45022224 |  3145728 |  3013027 | Trackmania.exe
89908658642F0264DF78BA9FABEE786B647512EE | FB68BB458758C76BF2265C0A818AE96055D77DF7 |   45022224 |  3145728 |  2597072 | Trackmania.exe
9C50E041F59342AD8BA48D26C8EB0AC225EAA28E | F1C82DF7D9C4917A4B9C578C4B926DA043A7238F |   45022224 |  3145728 |  2291785 | Trackmania.exe
C67C168404A29842DEBAA161D4C410044E94D3B6 | CE4C510C3CF4CA7E9EC20FE5AC2E5A6FBA3E4F8C |   45022224 |   982032 |   325249 | Trackmania.exe
657A0B2CDA56AE9AB776647D763655C46FEB82F7 | EDA7D2AFBA19A9F7E4C364DF8C9999232C611111 |        256 |      256 |      184 | Nadeo.ini
76777569538521B4B8D85D37E17C31EBDD005077 | 4EEF83389C2D8A6D2885432A680F5481B5C66745 |      82909 |    82909 |    22314 | GameData/GfxDevicePerfs.txt
C275B1FAFF4815FD2F1F412C6AEB4696554E5E45 | D3AA2176365EC83105C88B37A85ACB48097CA181 |       3665 |     3665 |     1239 | GameData/updater_files.txt
AD9835FA936E2644E90F5E1B90CCE46352006731 | CD3BDCB9051A2ACEF6EC7C698A9FC6A944F34675 |   17030895 |  3145728 |  3111260 | Packs/GpuCache_D3D11_SM5.zip
BA6E4A9E1985C9656AF6B25CC26C77B17BABDFA1 | 2AE8A4F5A15CD11658B80E219FE0AB299C29D722 |   17030895 |  3145728 |  3144277 | Packs/GpuCache_D3D11_SM5.zip
96C42609175FAF9055644D9FC48EA0CCD3ACB644 | CD1FC31868E3BCEFE72AD2FF42B2352DA1C4570D |   17030895 |  3145728 |  3145812 | Packs/GpuCache_D3D11_SM5.zip
FC5304F78327A8106B58947E1967A658BCB632DB | E2B7858F2A364D2F8BEDC6CD05E100DFDF8B23B4 |   17030895 |  3145728 |  3145074 | Packs/GpuCache_D3D11_SM5.zip
537E251923BBB471E247204A8A64DE583856F64B | C5A4C65CEAA3B744E6D19248E1DE5B543BDCC6E8 |   17030895 |  3145728 |  3133629 | Packs/GpuCache_D3D11_SM5.zip
