Total number of files  : 1208
Total number of chunks : 1
Total size of Files    :       5699965096 Bytes | 5,309 GB
Total size of Slices   :       1404997800 Bytes | 1,309 GB
Total size Downloaded  :       1404997800 Bytes | 1,309 GB

Compression Method      : Deflate
Version                 : 0
GameVersion             : 
Is Require Patch        : False
Is file compressed      : False
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 2097152 (Depracted)
Padded Slice Size:      : 2098176 (Depracted)
Is encrypted            : False (Depracted)

DeprecatedLanguages: cs-CZ , de-DE , en-US , es-ES , fr-FR , it-IT , ja-JP , ko-KO , nl-NL , pl-PL , pt-BR , ru-RU , zh-TW , 

Readme Files:
RootPath: Support\Readme, Files Count:14
Name: Czech\Readme.txt | Locale: cs-CZ
Name: German\Readme.txt | Locale: de-DE
Name: English\Readme.txt | Locale: en-US
Name: Spanish\Readme.txt | Locale: es-ES
Name: Latin American Spanish\Readme.txt | Locale: es-MX
Name: French\Readme.txt | Locale: fr-FR
Name: Italian\Readme.txt | Locale: it-IT
Name: Japanese\Readme.txt | Locale: ja-JP
Name: Korean\Readme.txt | Locale: ko-KO
Name: Dutch\Readme.txt | Locale: nl-NL
Name: Polish\Readme.txt | Locale: pl-PL
Name: Brazilian Portuguese\Readme.txt | Locale: pt-BR
Name: Russian\Readme.txt | Locale: ru-RU
Name: Traditional Chinese\Readme.txt | Locale: zh-TW

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
                                         | 116D16677EAC5D36D900F8BBEEACB6EA3C7A05FA |     370070 |   370070 |   370070 | ACC_PC.ico
                                         | 77DE68DAECD823BABBB58EDB1C8E14D7106E83BB |          1 |        1 |        1 | Episode.txt
                                         | 269ABB5F0B6CCD471E822C3FD6218F5D3B906105 |      72258 |    72258 |    72258 | ACCGame\PCConsoleTOC.txt
                                         | C4DD1BBD91237F5137962C8AFE1F2C02EDAC60D5 |       2613 |     2613 |     2613 | ACCGame\CookedPCConsole\ACCEp3.upk
                                         | E4AD4223983BEE6955EFB0076588C4B6F802E51C |   16590005 |  2097152 |  2097152 | ACCGame\CookedPCConsole\ACCGame.upk
                                         | 75009D2DB4FD50916B50D562A2A00EA6B79BB495 |   16590005 |  2097152 |  2097152 | ACCGame\CookedPCConsole\ACCGame.upk
                                         | A4217855FC8A686CE5EF008C7FBA65361DF94782 |   16590005 |  2097152 |  2097152 | ACCGame\CookedPCConsole\ACCGame.upk
                                         | DD55AC2AD6C273E565595B0C49479E0F8F66A957 |   16590005 |  2097152 |  2097152 | ACCGame\CookedPCConsole\ACCGame.upk
                                         | DF3A0B029672FF84C2A6900A88629FAB715555A9 |   16590005 |  2097152 |  2097152 | ACCGame\CookedPCConsole\ACCGame.upk
                                         | 5F7C3B1AE4DE209D75DC7668E74F57C41D045E9E |   16590005 |  2097152 |  2097152 | ACCGame\CookedPCConsole\ACCGame.upk
                                         | 7BF59657AEF7BAE696EDB756801C7E32593FD362 |   16590005 |  2097152 |  2097152 | ACCGame\CookedPCConsole\ACCGame.upk
                                         | 0BF43729CA1FEFF2CCF0B26D629AF85B8140B7F6 |   16590005 |  1909941 |  1909941 | ACCGame\CookedPCConsole\ACCGame.upk
                                         | 8460AEEBFD810ABD052C99A453879885D35A6E41 |    4010781 |  2097152 |  2097152 | ACCGame\CookedPCConsole\ACC_FrontEnd.upk
                                         | 4B7153486B0136CB1979F7C065BE3B8E7DE64E2A |    4010781 |  1913629 |  1913629 | ACCGame\CookedPCConsole\ACC_FrontEnd.upk
                                         | 7D921914AB11338BD65E62FB48F3197A7A27BA11 |    3273459 |  2097152 |  2097152 | ACCGame\CookedPCConsole\ACC_InGameUI.upk
                                         | F28AE4E70B5153774EAC1DD06BB93CA18CC72829 |    3273459 |  1176307 |  1176307 | ACCGame\CookedPCConsole\ACC_InGameUI.upk
                                         | F352B6B7349507AD1E61952B555EEB7A3F7057F9 |   48069603 |  2097152 |  2097152 | ACCGame\CookedPCConsole\ACC_UI.upk
                                         | E78C94D094CA2C1D495001C549C0D6178B822D8B |   48069603 |  2097152 |  2097152 | ACCGame\CookedPCConsole\ACC_UI.upk
                                         | 10EE507A4D1B2A17631581EE8B9DC74EAC6B2DD9 |   48069603 |  2097152 |  2097152 | ACCGame\CookedPCConsole\ACC_UI.upk
                                         | 005792DD327D88952401A462196111813565A0AF |   48069603 |  2097152 |  2097152 | ACCGame\CookedPCConsole\ACC_UI.upk
                                         | 3F54C9B7AF35A423269C0998B47287D8A9729A8E |   48069603 |  2097152 |  2097152 | ACCGame\CookedPCConsole\ACC_UI.upk
                                         | 34213A089AAAA94B9651C3B458B746CB2BB33E29 |   48069603 |  2097152 |  2097152 | ACCGame\CookedPCConsole\ACC_UI.upk
                                         | B91E11E1616B0915F85C2BA0E506506D3D187530 |   48069603 |  2097152 |  2097152 | ACCGame\CookedPCConsole\ACC_UI.upk
                                         | 77B2EAA7A90533E8AF8F960A521AAC1FB6B689B5 |   48069603 |  2097152 |  2097152 | ACCGame\CookedPCConsole\ACC_UI.upk
                                         | 2D9EEF066EDC30080142DECB68AD0D948EC5673C |   48069603 |  2097152 |  2097152 | ACCGame\CookedPCConsole\ACC_UI.upk
                                         | 95C05671F771E15CA858790A00FF088E54BACF6B |   48069603 |  2097152 |  2097152 | ACCGame\CookedPCConsole\ACC_UI.upk
                                         | 98758BD3C96D7DAC7FB778160915EE01C940B98B |   48069603 |  2097152 |  2097152 | ACCGame\CookedPCConsole\ACC_UI.upk
                                         | 4A0590841DADF8F8C8D51DA17EE05AABDDD0FA73 |   48069603 |  2097152 |  2097152 | ACCGame\CookedPCConsole\ACC_UI.upk
                                         | A5EC24E7B711067ED424CD752FA0A89312D4E19A |   48069603 |  2097152 |  2097152 | ACCGame\CookedPCConsole\ACC_UI.upk
                                         | 147A1C2A86A3888F3873F116D53A98B348E9454E |   48069603 |  2097152 |  2097152 | ACCGame\CookedPCConsole\ACC_UI.upk
                                         | 650269A563717AD25293EA90ABAEB9B4FED612D1 |   48069603 |  2097152 |  2097152 | ACCGame\CookedPCConsole\ACC_UI.upk
                                         | E16C476EE7CF61D902F564BF78CEB1E4ABE5B1BA |   48069603 |  2097152 |  2097152 | ACCGame\CookedPCConsole\ACC_UI.upk
                                         | B30C266A2A6D7935CF360DBF5AF153DFFF450F0D |   48069603 |  2097152 |  2097152 | ACCGame\CookedPCConsole\ACC_UI.upk
                                         | 75AE2317AC5B2358162CF7A5561A760EBE74C1D9 |   48069603 |  2097152 |  2097152 | ACCGame\CookedPCConsole\ACC_UI.upk
                                         | CEF43051902073249DBE3F9CAFC9559147105C31 |   48069603 |  2097152 |  2097152 | ACCGame\CookedPCConsole\ACC_UI.upk
                                         | A3B433D220CDC69B52A7E54ED36555FBBE1F3459 |   48069603 |  2097152 |  2097152 | ACCGame\CookedPCConsole\ACC_UI.upk
                                         | F89CFB3E782F9D758DA69C6679AC2762E4D31AAE |   48069603 |  2097152 |  2097152 | ACCGame\CookedPCConsole\ACC_UI.upk
                                         | E2B30D4D2CEA906B40AE0A7B2977637FA10CB6A2 |   48069603 |  2097152 |  2097152 | ACCGame\CookedPCConsole\ACC_UI.upk
                                         | 27DBE35BF627E1485A4DE5982998913A134DB160 |   48069603 |  1932259 |  1932259 | ACCGame\CookedPCConsole\ACC_UI.upk
                                         | E609EB14D02F1A367E9876A52C3E167852CA0098 |        358 |      358 |      358 | ACCGame\CookedPCConsole\ACC_UI_LOC_INT.upk
                                         | 7E7F825AD66E72C4F5503A0FC1AA71ADB968784F |    4465166 |  2097152 |  2097152 | ACCGame\CookedPCConsole\Assassination_L02_Art.upk
                                         | 0861C37329ED89AA51F6EF3D2F1DEA789206EFD8 |    4465166 |  2097152 |  2097152 | ACCGame\CookedPCConsole\Assassination_L02_Art.upk
                                         | 05F78C18CD9A731D5F2CAF055E3A2A92665D16C1 |    4465166 |   270862 |   270862 | ACCGame\CookedPCConsole\Assassination_L02_Art.upk
                                         | 79A582C78B69C1A28837B884374F6C18F1F26B1F |     433194 |   433194 |   433194 | ACCGame\CookedPCConsole\Assassination_L02_C.upk
                                         | 3997F99A577AB1D8162DF23C9BC4269ACC5964A0 |     275752 |   275752 |   275752 | ACCGame\CookedPCConsole\Assassination_L02_D.upk
                                         | 63B68A4FD7B216C3015924B4008A55A9D00C3A7A |    4037961 |  2097152 |  2097152 | ACCGame\CookedPCConsole\Assassination_L03_Art.upk
                                         | 6150B6CD02A9D6F3CC69E0502CFB4990222CC3C6 |    4037961 |  1940809 |  1940809 | ACCGame\CookedPCConsole\Assassination_L03_Art.upk
                                         | 0983AC3250C1E1A61C6817E4125A450F573A09B8 |     323688 |   323688 |   323688 | ACCGame\CookedPCConsole\Assassination_L03_C.upk
                                         | B83506809F52B6A8C4BE6E2DF528313B243E56F7 |     208515 |   208515 |   208515 | ACCGame\CookedPCConsole\Assassination_L03_D.upk
                                         | 254A47C8989BEBC9B71C506F6C3679CF90D2093E |    1684605 |  1684605 |  1684605 | ACCGame\CookedPCConsole\ChallengeFrontendInc.upk
                                         | 2AB61B503CF916D175942BCF19F72D208AB713C9 |    1001584 |  1001584 |  1001584 | ACCGame\CookedPCConsole\Challenges_CommonKismet.upk
                                         | 0338C86FD3D84959223ABA6175BA9D86477C3635 |   70441111 |  2097152 |  2097152 | ACCGame\CookedPCConsole\CharTextures.tfc
                                         | 415ED555E238DB85FEEE780E8EA6DA7B2902EEAD |   70441111 |  2097152 |  2097152 | ACCGame\CookedPCConsole\CharTextures.tfc
                                         | B7DD8AACCDCF3D1852355CF9BB6C83C014693D7A |   70441111 |  2097152 |  2097152 | ACCGame\CookedPCConsole\CharTextures.tfc
                                         | D5C554EB9776750059756F162BF1E0EBB98845EF |   70441111 |  2097152 |  2097152 | ACCGame\CookedPCConsole\CharTextures.tfc
                                         | BA3F8397799FC13BF2A6B3D567A30C7FAE807862 |   70441111 |  2097152 |  2097152 | ACCGame\CookedPCConsole\CharTextures.tfc
                                         | D755785CEFE4A5710955342A2BE9BF30ADBE79C2 |   70441111 |  2097152 |  2097152 | ACCGame\CookedPCConsole\CharTextures.tfc
                                         | EA0A3A60739F46A1CAA2D090FD68F55DED28CD9E |   70441111 |  2097152 |  2097152 | ACCGame\CookedPCConsole\CharTextures.tfc
                                         | BEAFA24F2674B57997C36473343CDB606B7DB4AE |   70441111 |  2097152 |  2097152 | ACCGame\CookedPCConsole\CharTextures.tfc
                                         | 3E45724303E7B6A17BF03A84A29011F943DD5ACC |   70441111 |  2097152 |  2097152 | ACCGame\CookedPCConsole\CharTextures.tfc
                                         | A1CC18D1C842C76CA6A6EC4BC39FD76CCCD8FAA4 |   70441111 |  2097152 |  2097152 | ACCGame\CookedPCConsole\CharTextures.tfc
                                         | 98B79D3E436EBD03D4E5DB957A2DE5468E1BEB0E |   70441111 |  2097152 |  2097152 | ACCGame\CookedPCConsole\CharTextures.tfc
                                         | 839942D18457431CE4C79F9041A2EBF3B87DE5B9 |   70441111 |  2097152 |  2097152 | ACCGame\CookedPCConsole\CharTextures.tfc
                                         | 8A661505ECCA7E52BF894B40AC53C61039BA0B7B |   70441111 |  2097152 |  2097152 | ACCGame\CookedPCConsole\CharTextures.tfc
                                         | 5D9D91096AB0AED64293E09A09969C39EB927F2F |   70441111 |  2097152 |  2097152 | ACCGame\CookedPCConsole\CharTextures.tfc
                                         | 7D7841C1FAA8329893C2D06EC8FE4353FA39DFB4 |   70441111 |  2097152 |  2097152 | ACCGame\CookedPCConsole\CharTextures.tfc
                                         | E258DFB9CE418C22DCF9E8E5E0BEA72DA4A62E6D |   70441111 |  2097152 |  2097152 | ACCGame\CookedPCConsole\CharTextures.tfc
                                         | D73DF2FE523334BC578E471BF005F2016A00FAD9 |   70441111 |  2097152 |  2097152 | ACCGame\CookedPCConsole\CharTextures.tfc
                                         | A633548BB67D6577263A5BDAD8D87414A4DA567D |   70441111 |  2097152 |  2097152 | ACCGame\CookedPCConsole\CharTextures.tfc
