Total number of files  : 136
Total number of chunks : 3
Total size of Files    :       3222807818 Bytes | 3,001 GB
Total size of Slices   :       3222807818 Bytes | 3,001 GB
Total size Downloaded  :       3067775904 Bytes | 2,857 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: main
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
B73F26F5E00B4DF815C91F904B96AA43BE355EA0 | 7648B5F6503AD28840A555F90567680D872C5919 |     195080 |   195080 |   123795 | BattleCoreArena.exe
A2A22AD403623614BF4DC94475A84EB03ECE0498 | ADE303AFDA57376C636AFA83539DC9EE6EC4EB5C |   79873032 |  3145728 |  1489708 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
3A82D19EEC2AD2424FFC70173A2FAA2D0B67AE97 | E9734B4B46FBCCDE0ED622033B1106EFB454C4CB |   79873032 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
1C87F3A074B3310D1A47D972648F6C6C58878ADF | 0B45DAB2F21250875BC03B04720CFD49C1ACDD1E |   79873032 |  3145728 |  3141358 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
A7D2D36E57232B6226AC65DDC307FE434048DD33 | C8693DB7EAE7C153DA9D03463443D65B7AE627C7 |   79873032 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
940430CC0ED9103A343D90AEABD913ABEA5837D5 | 27AB6E19250968CACE001C78C55665F34370ECCE |   79873032 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
200756EE27E0FF65A1182B24BAEFE96AFC046705 | 80F38D859CFC6F3B7B4E7C945197558811ACD7D3 |   79873032 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
8F4A3FE0370B83A5410D68C62C929CEBD86B86A9 | F4FBC5E0EA93B96D3B9B9EF4221BE59F1FFB3285 |   79873032 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
967D8D3782D78F6F237434868258CD04F1FC222E | 53B288AF68B3219814CEE9ED5C970E8B3BA7BC8E |   79873032 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
C22BBCF5DDF57DCF2CBCEE7EC49E569466347AF5 | E2A62FEA6E97506C918A8C95A33AC0A203C2C2C1 |   79873032 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
