Total number of files   : 1633
Total size of files     : 717414099 | 717,41 MB
Total number of chunks  : 1
Total bytes on disk     : 717414099 | 717,41 MB
Total bytes compressed  : 493335275 | 493,34 MB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 3145728 (Depracted)
Padded Slice Size:      : 3147264 (Depracted)
Is encrypted            : False (Depracted)


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		   |  FileSize  |Slice Size| DownSize | FileName
1DEAAE49F9A0714F14A3C24731B0F46BE5AB125E | 4E0E4DFE28454B0ADF834BB07101A39BE3E4FCD5 |    2379776 |  2379776 |  1018616 | Astrologaster.exe
9899D81721957D2FCF946F238487F19F458802A0 | 6FF4C1C6F6A934082F6A4D3A69BB5749F3C9EB45 |     370176 |   370176 |    81124 | glew32.dll
2074FE16306FEDB839ACD00B817A1D8AECE19C8E | 89650D6E8DEC08D86333244DEBC098E06BFCDA8C |    1190400 |  1190400 |   410314 | SDL2.dll
5879C7B566F95053B41EC5111CDEF94FB8EB9CEF | 27599A7FC736A5DC30B078528C4B7C5DC90AA482 |     436072 |   436072 |   169040 | upc_r2_loader64.dll
FBEE26765B94B6C2C4CF641AE40A8BE464D697B6 | 7B66C4DBFDAF741DADDDF576C9937BCF1466DACA |     358393 |   358393 |    32985 | Binary\Windows\Animation\Character\AliceBlague\Actor\ActArmdownCheckout.nyp
04281068805272D19E44B25B18AF2B510AC7C0B5 | 2A08C03D0C136EBFE8CD0DCB76C9F20097E9B044 |     299128 |   299128 |    30993 | Binary\Windows\Animation\Character\AliceBlague\Actor\ActArmdownDismiss.nyp
A649FF52675C0C7DB778B4716BE785E6DBF9C0FD | 69F38BCDACCF28F800BBB4596DD2015232C0944D |     160832 |   160832 |    20023 | Binary\Windows\Animation\Character\AliceBlague\Actor\ActHandsonhipGreetcurtsey.nyp
DCDF8E2992F56CC7BE032903F14FBD7E8E1B1E4B | 34FD5996752E79A58004E6A3E8D32B7C8C741BA6 |     299133 |   299133 |    28535 | Binary\Windows\Animation\Character\AliceBlague\Actor\ActHandsonhipShakehead.nyp
6BDF05E9010780774916CCBFCDE11ACFD55A6E95 | 4BA62FF222F02FF11358CDD954617F5280D93D5A |     397938 |   397938 |    32482 | Binary\Windows\Animation\Character\AliceBlague\Actor\IdleArmDown.nyp
FF7E04B81CFAB64DBDBFF734F5D1C2BBC43B93CC | BC5016E00B6AFA329581C2EAF52DCA4C58FA242E |     220083 |   220083 |    27702 | Binary\Windows\Animation\Character\AliceBlague\Actor\IdleCoolDown.nyp
02F39B4ABFCFC92FAE982B7749A1B0B3192905C0 | FE3274EA9EF855E416098DE26EDA0054639CDB94 |      22513 |    22513 |     1896 | Binary\Windows\Animation\Character\AliceBlague\Actor\IdleFolded.nyp
BE34013C6639BC3F6FD7C87BD874CF96629D66E7 | D681A81BA442306D5917D9C2229B58E0DBD334AC |     279349 |   279349 |    22551 | Binary\Windows\Animation\Character\AliceBlague\Actor\IdleHandsOnHip.nyp
AB5244800967276236422BE4F9845F00A0742219 | B43087F38158D83D51A7B1A66BEF4DD254211597 |     180594 |   180594 |    13968 | Binary\Windows\Animation\Character\AliceBlague\Actor\IdleShocked.nyp
F3CBBD057466CB61392C2345F3DB40B7DA52987A | 9A08F5D5FA125D730FC9623E29A9E6FC91E4A9B7 |     437423 |   437423 |    45308 | Binary\Windows\Animation\Character\AliceBlague\Actor\IdleTalk.nyp
