Total number of files  : 206
Total number of chunks : 2
Total size of Files    :       2618904938 Bytes | 2,439 GB
Total size of Slices   :       2618904938 Bytes | 2,439 GB
Total size Downloaded  :       2618904938 Bytes | 2,439 GB

Compression Method      : Deflate
Version                 : 0
GameVersion             : 
Is Require Patch        : False
Is file compressed      : False
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 1048576 (Depracted)
Padded Slice Size:      : 1049088 (Depracted)
Is encrypted            : False (Depracted)

DeprecatedLanguages: cs-CZ , de-DE , en-US , es-ES , fr-FR , hu-HU , it-IT , ja-JP , nl-NL , pl-PL , pt-BR , ru-RU , 

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
                                         | 9D5882DA1BACFE45E9CDA9322AF2277087F860CC |     230792 |   230792 |   230792 | binkw32.dll
                                         | B0E1DAA40A9F7613848E6F8F0BBF19A03219FCAE | 2095558021 |  1048576 |  1048576 | GameData\bundle_PC.ipk
                                         | 422E8B4862E6A2CEA357A127B6AC863E8EB79CF0 | 2095558021 |  1048576 |  1048576 | GameData\bundle_PC.ipk
                                         | 1A2375F11A1CD5B14F8EE468FB5E1B56D3582C98 | 2095558021 |  1048576 |  1048576 | GameData\bundle_PC.ipk
                                         | 7125C94CC2F6562F85A7EF8A19E9AB5635C552E1 | 2095558021 |  1048576 |  1048576 | GameData\bundle_PC.ipk
                                         | 16A404E50E7F39B6A024F576019BC82A0EBD131E | 2095558021 |  1048576 |  1048576 | GameData\bundle_PC.ipk
                                         | 097F299C2CCFBDB998CAF02A3D0B916CBF2A77BE | 2095558021 |  1048576 |  1048576 | GameData\bundle_PC.ipk
                                         | CE9EB9A6D6707D885531B09440C102D170ACCCE7 | 2095558021 |  1048576 |  1048576 | GameData\bundle_PC.ipk
                                         | CB1FC6DDC8A2B495FBF6435570725370488A7886 | 2095558021 |  1048576 |  1048576 | GameData\bundle_PC.ipk
                                         | A866EF8D44A44A1707C4C1B9D1A38A15CDCA6FD6 | 2095558021 |  1048576 |  1048576 | GameData\bundle_PC.ipk
                                         | 41F2E31057874AFCE977F74A9A852F880452268D | 2095558021 |  1048576 |  1048576 | GameData\bundle_PC.ipk
                                         | 3ACD0746F91615EBA3C2147E774596836E4A1EBB | 2095558021 |  1048576 |  1048576 | GameData\bundle_PC.ipk
