Total number of files  : 816
Total number of chunks : 1
Total size of Files    :      22798061834 Bytes | 21,232 GB
Total size of Slices   :       1323225354 Bytes | 1,232 GB
Total size Downloaded  :       3983112876 Bytes | 3,710 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


Readme Files:
RootPath: Support\Readme, Files Count:9
Name: Readme_DE.rtf | Locale: de-DE
Name: Readme_EN.rtf | Locale: en-US
Name: Readme_ES.rtf | Locale: es-ES
Name: Readme_FR.rtf | Locale: fr-FR
Name: Readme_IT.rtf | Locale: it-IT
Name: Readme_JP.rtf | Locale: ja-JP
Name: Readme_NL.rtf | Locale: nl-NL
Name: Readme_BR.rtf | Locale: pt-BR
Name: Readme_RU.rtf | Locale: ru-RU

Manual Files:
RootPath: Support\Manual, Files Count:9
Name: ZOMBI_Manual_PC_DE.pdf | Locale: de-DE
Name: ZOMBI_Manual_PC_EN.pdf | Locale: en-US
Name: ZOMBI_Manual_PC_ES.pdf | Locale: es-ES
Name: ZOMBI_Manual_PC_FR.pdf | Locale: fr-FR
Name: ZOMBI_Manual_PC_IT.pdf | Locale: it-IT
Name: ZOMBI_Manual_PC_JP.pdf | Locale: ja-JP
Name: ZOMBI_Manual_PC_NL.pdf | Locale: nl-NL
Name: ZOMBI_Manual_PC_BR.pdf | Locale: pt-BR
Name: ZOMBI_Manual_PC_RU.pdf | Locale: ru-RU

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
C99872E8D38234336FB2954B5CA12492C2F5A851 | CC162C14465D9AE3CBCDC02A459C5E17898D251E |   10841424 |  2097152 |   817451 | ZOMBI.exe
85838AD9CAFAAB6828F5DE87B058F6C271CA1759 | A703B728E957A81C0CA2898CEE1AC91DD138024F |   10841424 |  2097152 |   534032 | ZOMBI.exe
964CB3BF23D6778C8694E377E3113F12BB02856C | D34C05FDDC23C05EC39D80B17A63EFAEC586B648 |   10841424 |  2097152 |   692155 | ZOMBI.exe
FD71E749F71C9AF5BEB23D02E0F4F3D95C230E91 | D7BBE7377CDAB10A3AFA4BEF6DAB99CC60295B64 |   10841424 |  2097152 |   933056 | ZOMBI.exe
B7D1AF40D345B3CD4254C95C2AEEE4E8798656B5 | 74E25CF22C45297D5414632EF4E1BE52DF7AA868 |   10841424 |  2097152 |   697194 | ZOMBI.exe
5B5D6A179371A6E156FC309D453C0A55872F5524 | D120651B6A35E2160B175B68E658BEBF1D091400 |   10841424 |   355664 |     5673 | ZOMBI.exe
9E1930F6EB2A058C54F057B243D971B3E4F3CA4F | 29C4D2BFFBF4D53BEFC6AD6F17B1302EA133521A |     224768 |   224768 |   119903 | binkw32.dll
C759358B1BC428BA6F2206442B148117A12FA58B | 56FC3FF74EFF5B87A215AE4DDC00C3E7C77C8069 |     306176 |   306176 |    80364 | lzopro.dll
5408267FFB02019118E9950E63369363D404980B | 92A942236396C54BF2BEEC6DC092FF20BAA926B0 |     709944 |   709944 |   221460 | uplay_r1_loader.dll
16E64120738D494B6E3F94B92C706F57F5725D5F | A80ABFB6D95D59536BB83776258D1094054C3595 |     145600 |   145600 |    74128 | steam_api.dll
1559BEA16DF3BFA0C19AE928478FC8F1F6A51752 | D762B328CF132AEA48D0B3E637699D7214F6C292 |      44656 |    44656 |    12327 | AIFunctionsMapping.txt
C98957FF2D603A9E0E401BA73481C51E09D041B6 | D328FA8062A871267E1521FEEEDCF6E7FCABB19D |      25838 |    25838 |     6243 | Cache\FxDescription_PC.fxd
218E1B32AF2775E3E064ADAE74EED489D106B7DB | 015048E280FD533813B26B5433CC0C69FFE99DD8 |    1795434 |  1795434 |   100885 | Cache\fxlist_PC.fxl
84EF6C2E527651FDCF9E2B9066CA184F94C1777B | 1E27DACA95FA66183570B9D02061160672538F4B |      29424 |    29424 |     6079 | Cache\keyList_PC.kl
A0FFF455F12BEBC42BF872B6F118B06F9BAF02C6 | FF965C3985B770F8C15695CA338B475D666951DF |    3766032 |  2097152 |   659905 | AInative\bin\dll\Rabbids.win32.f.dll
C08D599F2F8D98F80B218603F29183644C307A68 | 69D99B93006386585D0630DE901C41F6A69E39C3 |    3766032 |  1668880 |   540862 | AInative\bin\dll\Rabbids.win32.f.dll
A956A44F73C82B651EB84F69E2341393CB225249 | CC5671308D032B162DB058FF77E6F36E7A7AAD5C |       1339 |     1339 |      397 | Shaders\VS_defines.txt
720A8B30F961788C4626E1C0F90DD690B63A8626 | 32E9B0F1780646766E1442BB81D18306234E9684 |       1214 |     1214 |      411 | Shaders\PS_defines.txt
CE2C1414A39570563A181CD9B86F4F0B63F7FB8A | 017A7D72F5E406A9BD0617A032AAF9088396501E |       2791 |     2791 |      811 | Shaders\core\bink.fx
0B158164D1C5AFF5D240139E9C847E7666DC1C49 | 511624CCD46EDF4700EDABC1DC5836ABB4E5AAF0 |       3044 |     3044 |     1104 | Shaders\core\fog.fx
1DB329DB65407505C6D37D3A2E67103D11593340 | 4B8B0851EF55B190CDE78164CECCE355F10481EF |       4327 |     4327 |     1598 | Shaders\core\textureProjection.fx
