Total number of files  : 135
Total number of chunks : 3
Total size of Files    :       2895392355 Bytes | 2,697 GB
Total size of Slices   :       2895392355 Bytes | 2,697 GB
Total size Downloaded  :       2749131925 Bytes | 2,560 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: main
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
221F2065C67181B9194DC6CB20252F851BB37D86 | FAD78F884C792DD66DF6AC03F79501F2875BFAF4 |     195096 |   195096 |   123796 | BattleCoreArena.exe
8D6E6BFDD2B4E52F293DDA1366790FB21CFD93F3 | 50BD324156D4725D08802602761949DA47C35D05 |   78156312 |  3145728 |  3099018 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
1B4897EF4E6DAE66644102FCA16AD5A78A5F54C5 | 57D453B21A213F4ADC66185BBE661996F3B5505E |   78156312 |  3145728 |  3009605 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
01CA84033C4C82A4D36FCFAF1273FD82708D7162 | 8736DF9D5FCE0854CCD11BD99C42A1A865745F07 |   78156312 |  3145728 |  2536410 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
CA08FD0BC488549DD3669181DCBC52C1CEC36FA3 | 00BA311E289E05239408B5496A0E3E3D0934879B |   78156312 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
73C32FD06BA7364AA1E62E9B62B00F10CE6DBDD7 | C28F777D2979AEE589ED66943404B90E05AFC13E |   78156312 |  3145728 |  1459655 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
DEEEB311A2F65B5DC157337A9E8CC17317FD3786 | EB0B4943C73D9439A5FE4C18D753F72D5D96A811 |   78156312 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
7E6D851826A924832AD0082FA730797CA8B65D03 | A4A3CBA60A38B01C40B290AFAD8D3A88543A4D8A |   78156312 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
20C5FF9030B42CD639AB6739AA7786CC45A6A7F2 | 92C95C283735BBEECCBBCB3B9427D6ABD26FC82C |   78156312 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
B2F9FDC4563E37485E8E5018290CF5B279D941CB | 7709D2E314B7C2DBC5FBDAD4610BF2C4AFD01370 |   78156312 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
CB976C9324A779E37C049DA32B71F0F288DFA69E | 7B835BF46246205D2BFFB3AA62E436CCDF4CDFC6 |   78156312 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
B26B59E1279FAED78A3D5234CCB4A09C3D10DBF6 | 6071E91793E52A66C401A7B7CDC24562BA40E530 |   78156312 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
CEDF540C341762CA45E6E7DF853F9EB6DE578552 | 8E86B10AF1C518FAA7714654416D33414EF28871 |   78156312 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
A9795C4C3D0E6D5B1B74FADC823D6199613C71E5 | BC82541679885A92FE8B0E9A7BE26B19F24E18AC |   78156312 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
80B638BEEF7DAAC6BA17E47F37E49ED4333FC4A1 | 3E71EFF49E654E9002E938FE6798AAEE8462E15C |   78156312 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
62BD16DDCCAD640CC9FF068124B3742B9A5C6B71 | EA8B168BE350D47EB8083587D4807DB344F829D6 |   78156312 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
7C16AEC33132342EFB9BFAB07DCBA36F893AB0F1 | F515F58331F16584B8E4A9E1CFFD9F3B456CBE2E |   78156312 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
601C58A6C288C6F50D6C481152FEEFB1E7430C8E | A072085209C3BF1E24FE4EEA29170F963FE5D0F1 |   78156312 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
78D43C30D26E6A4B6167BE0F57C9061F868349AE | AFF64C23B540C270BE7244F34FAABF6330307F2A |   78156312 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
A4B6573CB94AC34BEFD5D67E6867056531DAE29C | D3420503B52BDEC77D037FDC8255469BD53B82E6 |   78156312 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
93D1E86D3FF261CDA83CCDE62B4AAEB318DB8619 | 6A5D8A819AEBBF941ACC88D30F93549242AEE9F0 |   78156312 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
88758F7B2F761340E1E1391268330894FD6D8DDC | B11ADC0F840845B7C72A386B189F1D3B777E6332 |   78156312 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
62B51F652B0A90C96E171EF677A09578DA518C30 | 33370E1EAD5D61515330FFB9C66F52F2B5C0A598 |   78156312 |  3145728 |  3140595 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
9B990500489B490BB444B01159F4DAEF6BEE0927 | 4D1265AB44ADFBB55D8CD4BA5873E7396AC418EF |   78156312 |  3145728 |  2539936 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
BDCA01FD3A6A0F7D6770890A5F21C13E9D5A3764 | C069AAD1E3CDAE6867997250607C339135E9A6FB |   78156312 |  3145728 |  1696454 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
66253DEFB4C8FEC861BF34DB34EC88BB22CAC697 | 0716B9E5C51ECA889A0F4E91D35CC299E1CD87C8 |   78156312 |  2658840 |  1222486 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
CF17C4246624F23FD706404F9A54ADC7DF429BF9 | 20A5E63EAF86EE64A04DD040C4E62AB8BD54C912 |      19992 |    19992 |    11895 | BattleCoreArena/Binaries/Win64/boost_atomic-vc142-mt-x64-1_70.dll
A98A58734AADED3E0F6C55B8F80D19082CBD475D | 63FC073D7CBC8A52244EE2FD5B80D8D0A1BC362B |      46104 |    46104 |    21364 | BattleCoreArena/Binaries/Win64/boost_chrono-vc142-mt-x64-1_70.dll
32AAC786EC2057802D6632BD71E2CBCD4506C789 | 491FCCE83882D967CFDC00BB511EEDC00BA6D108 |      60952 |    60952 |    25979 | BattleCoreArena/Binaries/Win64/boost_iostreams-vc142-mt-x64-1_70.dll
91F7F4F8F268CE9061D243DCC762EAF2CC90BA21 | 5D45CEC012A52B7EE03C269681AA35533ED37320 |     406552 |   406552 |   119251 | BattleCoreArena/Binaries/Win64/boost_program_options-vc142-mt-x64-1_70.dll
FFBD86AD60428EE47C7CD74D2C80D2EDAAC70DBB | 4C7DCAF7EA0B5AB00C21003D8C93EF6EAC170513 |     205336 |   205336 |    75727 | BattleCoreArena/Binaries/Win64/boost_python39-vc142-mt-x64-1_70.dll
36A27C5C649852CFC6C526392ADD7034611BD14F | 29DA53DEBFFAC0061C7D737BA2E1448E47A71E20 |     835096 |   835096 |   198587 | BattleCoreArena/Binaries/Win64/boost_regex-vc142-mt-x64-1_70.dll
6D138810CDC136913646FDA0EE77EACAE67C9848 | B1F642966FC9E4EBF82647DD8ABB1929F7F6C33D |      19992 |    19992 |    11715 | BattleCoreArena/Binaries/Win64/boost_system-vc142-mt-x64-1_70.dll
46501E270EE6F729CADE15D0CDDB78191C121998 | 0932A902860CC5C44C93227BE578B71F09422A70 |      94744 |    94744 |    38867 | BattleCoreArena/Binaries/Win64/boost_thread-vc142-mt-x64-1_70.dll
658A96370B84906094DA82E6D0E385821AABBF36 | DCCF9022AF25894B647E114C417EE92DA1E4FDAC |   49772568 |  3145728 |   502796 | BattleCoreArena/Binaries/Win64/OpenImageDenoise.dll
D457A84AD52EC7993968A0A4A1FC34DFB4367FA3 | 5AA478931A56B4D6F5D907AC76A3E7B17E2BFB59 |   49772568 |  3145728 |  1685193 | BattleCoreArena/Binaries/Win64/OpenImageDenoise.dll
E3AD31667349F1E894D2EBEFB269DD3CE9C6FBE4 | CD2F7A88FBC52ED07F80C17268CA633DB5F85292 |   49772568 |  3145728 |  2933216 | BattleCoreArena/Binaries/Win64/OpenImageDenoise.dll
CCB688DD2FD4EC593F8FA7D96F3C193101E994E9 | 0BE0392385848785D6A5BE490B50B14C71DCE8CD |   49772568 |  3145728 |  2935801 | BattleCoreArena/Binaries/Win64/OpenImageDenoise.dll
506090BAD89D3FA4C65501D27D33CAD9743BEF95 | 1513E69EB5CFB8F3523FACC4A02C1B9244F31A16 |   49772568 |  3145728 |  2935213 | BattleCoreArena/Binaries/Win64/OpenImageDenoise.dll
