Total number of files  : 179
Total number of chunks : 1
Total size of Files    :        325413879 Bytes | 310,339 MB
Total size of Slices   :        325413879 Bytes | 310,339 MB
Total size Downloaded  :        118580082 Bytes | 113,087 MB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
821972BF2D8C77D8B5900F783D92883EA3608D40 | 4640563E8EC9B44B7DAE1AC9A3D11EF3FFCB9CCD |     650752 |   650752 |   377572 | Death Squared.exe
0B813F0C89791CAB8F1762A7E9F9BA61877FE646 | CFB883F430DF348BF2316110A8A34FDFE7BEC9BA |    1229768 |  1229768 |   404345 | UnityCrashHandler64.exe
C99F5327608D0C43A251B85A9BF9B3EB92288894 | 7651C0722B05BD5C6EAFFB6C8A0C33EF9A3DA46D |   27363784 |  3145728 |  1119907 | UnityPlayer.dll
E1CB21A12C329B24238924DC57D92BA0A820588C | 0B9D27AD1BC3FC232C56887B7A9E0A553E133C96 |   27363784 |  3145728 |  1253677 | UnityPlayer.dll
714018DF05F756675A2DFEDDDCF865ADB6F60898 | A2552256B94BA269F3FF7DA03AD205BBC8EED696 |   27363784 |  3145728 |  1213841 | UnityPlayer.dll
42973751F13F13585E165CEF57A10DFEBC15E4FE | 7D51882AE5E40377E415D35EE878DC567119171C |   27363784 |  3145728 |  1279778 | UnityPlayer.dll
EF351162A06FA44A3929F0D370FFA522AC61E973 | 5E0841D9B694E56781AC0D7AFE0E4301365BD327 |   27363784 |  3145728 |  1025170 | UnityPlayer.dll
12E121DA95FA278EF23D9F7201AC31D1EDE572C1 | 104776F5D5C33E8D7DC64059F50F321BE2D022C3 |   27363784 |  3145728 |  1283675 | UnityPlayer.dll
63BD41493E107A7917C317D036E822139AEC077F | 4BC3FE7A743FCD70BACA61E301DDC81D97FA55C1 |   27363784 |  3145728 |  1319125 | UnityPlayer.dll
8B7BE9EF306154C1095D2CA7A68562322AA3845B | D446C8625C48BA60C0CF58A880E0A4DF31E966C1 |   27363784 |  3145728 |   941791 | UnityPlayer.dll
9C0393D16444D4AAA4BCAAF236FD2FA3864FA878 | 390E6EAE4DE6054C6674EAF6355D99062FF625EC |   27363784 |  2197960 |   812472 | UnityPlayer.dll
B544245E049FA5E054C479E3719619424D42E445 | 5C47EA92F2129FFB811CB93577669E46129FBFED |      33360 |    33360 |    17687 | WinPixEventRuntime.dll
91F2EE4CD01562630B5C11BB6D4E09C5F8EA769C | A7EF47317FD42E857B5DE2F2A95B0217280A9789 |         24 |       24 |       33 | Death Squared_Data\app.info
4B1B839FF6E03B1DEB6C2F9A5945A289721ECA33 | 654803CB0FC0EE8AD6D179B82DCCC3D310E39E8D |         99 |       99 |       91 | Death Squared_Data\boot.config
9769C21614859014D9996D5867AFC6D3A21DD0B4 | 2D5E6E25176033A2FBCB1C1B7A4DCA9470231F36 |    6338588 |  3145728 |   447806 | Death Squared_Data\globalgamemanagers
ABB12A10A5591DAAEB5B73EC69CC083434B20067 | 067958415B905CCFBA30437674AAA01C2D2E2816 |    6338588 |  3145728 |   420562 | Death Squared_Data\globalgamemanagers
98431ECAB56E9ACEFC574C26F359739118806A25 | 9F64F839951E74125CDBFDA52F17CB75B09A9126 |    6338588 |    47132 |     6719 | Death Squared_Data\globalgamemanagers
28214544869F9B23BF921BA4E4B0849F064CAB2A | CD092E606B2FB2295621516064446EA755A8A5D2 |     229104 |   229104 |    42465 | Death Squared_Data\globalgamemanagers.assets
7561E06DF9AB3944D965F78AB05B5BCB6BBEF2C2 | 7A2A464790427E21847B7164AD652533648CB344 |      31908 |    31908 |     6000 | Death Squared_Data\level0
2414A8CC2ED5C4EFA6BDE123B32839F1D8B39F74 | AB9869215BC1E985B753B61E56CF57F4693D1EAA |      99880 |    99880 |    14973 | Death Squared_Data\level1
971EA395F014CE32BB71F93266A86ABA8E553835 | 93ECAC1DF7E9ABF668B944ECEFF4464AE9CFA56B |   17285292 |  3145728 |   514089 | Death Squared_Data\resources.assets
7BC8AA2623DA21ECD8575059E2AD718E538C323F | E83235BF99976EDFDA4E70400E35E6AE5878C7C8 |   17285292 |  3145728 |   690361 | Death Squared_Data\resources.assets
1506CA41E8AB34BACE03FD08684398B3AB2A1F1F | 4A094F8C5E934D991C96A5FB5C63145B97CF5252 |   17285292 |  3145728 |   438898 | Death Squared_Data\resources.assets
FA0ECCF8C7ABCA3921E74D82F23B59147DDBDCD2 | A3FDCA6795D571EAC102484F0C505EE9210C817E |   17285292 |  3145728 |   100498 | Death Squared_Data\resources.assets
EB59FB0059638CDBCAF79E85ECC41215509BB3B2 | 565AB98E561E8DF06FA18D83AF710CF229A0EDD0 |   17285292 |  3145728 |   158326 | Death Squared_Data\resources.assets
CA5B03633414B869AACC9E33F5494EBB2FD4F3B4 | D72198B375BC0CB35EDAF40C8726709E31221076 |   17285292 |  1556652 |    74983 | Death Squared_Data\resources.assets
D09486F742E2347A2C0267CF78946C2B7729A496 | A9967CE82E2C38632FCA7384CCD235A4FF66F12C |   98278188 |  3145728 |   615781 | Death Squared_Data\resources.assets.resS
E73EDB8FB233FA97462AB31DB28DC82FA1EE61CB | 0495CB689335962F21A28C01C9FAD6659FF0D628 |   98278188 |  3145728 |   575570 | Death Squared_Data\resources.assets.resS
5A4E134ED2F7FC92E49A509037737172DD75BEA0 | 5AD1861C07821E8DFE2C40422397D2781C3F3AFC |   98278188 |  3145728 |   509919 | Death Squared_Data\resources.assets.resS
9C1103776DA89ABB20775C7043A3A542EBCEA8E0 | 006ECBEF7171ACB13FA60A0BC0C7D5211DF15980 |   98278188 |  3145728 |   353787 | Death Squared_Data\resources.assets.resS
