Total number of files  : 4427
Total number of chunks : 1
Total size of Files    :       3911454396 Bytes | 3,643 GB
Total size of Slices   :       3911454396 Bytes | 3,643 GB
Total size Downloaded  :       2873741923 Bytes | 2,676 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: main
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
643D665818FD28903F34DB915CA3543CF03831AB | 1FFEBBCDEF78B74592BA4FD554AB44275EC7F253 |     404728 |   404728 |   184103 | baselib.dll
01829731D2444C6FB34D637E6D66DFC6F6FDDF17 | 262FB8E29FBB71947163505464922667E4C85B0B |     550400 |   550400 |   274937 | ChampionsTacticsGame.exe
3087ABDAB53F96B872C2458D752BAD5674B5B839 | AEA5BD1DDC574E917C601B89AE722387FD7D2556 |   56044032 |  3145728 |  3014579 | GameAssembly.dll
48E5FD592AD09E6A4155E128DA5E004CD75522EE | 972A74FAA7D8D1F8B13FAF01A1D212EC741D1EF8 |   56044032 |  3145728 |  2712686 | GameAssembly.dll
F11A9B8E37E30CB1F5A8CBD3BB01C00DF20AC5DF | F25A564ACB6698B3F48ED1988912DBEA408E47C5 |   56044032 |  3145728 |  3145812 | GameAssembly.dll
E475D0C0560F9ADB19B02C5BCA54AA3B0ED2676E | 2E554956584A237B15A9493B52597E17FFF5D89C |   56044032 |  3145728 |  3141395 | GameAssembly.dll
130C254EC6AFEB5F22CF08AB736AF482BE3C7F0B | F906CA374112C378CB62392DF67BF555E4C72D2D |   56044032 |  3145728 |  3145812 | GameAssembly.dll
34A7FC7EF66EF62183250B2FB65672045161DCF2 | E7B010C85670BD4011E9101A182139021A85B715 |   56044032 |  3145728 |  3145812 | GameAssembly.dll
769CB995F2D3031C41A3FCD867B1FFCDE17CE44F | 722B9AD2778E96F470A19CDA27882FEEAECB973D |   56044032 |  3145728 |  3145812 | GameAssembly.dll
8CCC8914237623D85542A2F76D9149937CC9DDEE | 09F09D8AC1D351052533258943B6B92A2B421958 |   56044032 |  3145728 |  3145812 | GameAssembly.dll
5B4B7B05C41DA6DC78C7DBEECC0477BE9C8B4D40 | 54CCA3396EA323A8BC80FC81E1BD1757AF99BEB1 |   56044032 |  3145728 |  3145812 | GameAssembly.dll
06D3FDC7468388738061580A97948171D5E2D94D | 9A8D71C656A982208FCF6454F1D30824A31499AA |   56044032 |  3145728 |  3143808 | GameAssembly.dll
DF7BD180D49610F2515E3B0A696021A927E3DEFF | 31C8DE11090FE5C8DC0027968A3A0C5922B7DF13 |   56044032 |  3145728 |  3145812 | GameAssembly.dll
6861C1DF2C4EE2ACE9DD202FBBD62375642ACB6F | 7E82624B0A3D60AC78FDCD65AFA13BE81669C1FB |   56044032 |  3145728 |  3145812 | GameAssembly.dll
F219F191B19FE7226F654608C549CAD7A8FD537E | CDADEA69E23AE813EBBF8867F3614CE2F730DDF8 |   56044032 |  3145728 |  3145812 | GameAssembly.dll
A3AF1AF76F4B320EFFC95798E95F336CC5E8301B | 4194FB96C51610E62E9AAEADF4F05438142CAD80 |   56044032 |  3145728 |  3145812 | GameAssembly.dll
6BE40E05B0F840393D06F9563F79EFBD4DCCFFB2 | 3A1D076CD547D5F429219A0C5E54DE5261570581 |   56044032 |  3145728 |  1223406 | GameAssembly.dll
EF6FD4165448CC760FC2CB4CD18B5D8AD8B193A3 | 9986114108D136FBB9C6988B7AF2F82A95552BFA |   56044032 |  3145728 |  2396920 | GameAssembly.dll
0238C0DF4ED1FA77983EAC8C6FC85B30DE6C8B8C | A31285934ED16A5695E58C0C295F1E0787DE2838 |   56044032 |  3145728 |  1637508 | GameAssembly.dll
B1AC487EFEBD183D4C69A59886F5E81C17E04D74 | 0A7AC25A778D2FEFFF3CEED6C6CCC2E14134BD29 |   56044032 |  2566656 |  1052622 | GameAssembly.dll
2A6E740C5612E694F93FBFD62C831D189771F9F4 | C93EC7E9CB0986C6535FFEA2482E297D5D96FC6D |    1201912 |  1201912 |   407048 | UnityCrashHandler64.exe
A8316FD65F063325BEEF84B3B3F08AEDC990203F | 81C3659D67CFB61304685627F0DD3A0E6982938F |   29428984 |  3145728 |   819396 | UnityPlayer.dll
8D51A824007C897A435B71E6C5860E2D71108EF1 | 8D80AD481F992E49304C2DB9968F076BB76F200D |   29428984 |  3145728 |  1311203 | UnityPlayer.dll
20D327EDD97FB322AD46651FD72E84D43D9B2AEC | 1244051B762F42993F1AD08B055C63B39BA373AD |   29428984 |  3145728 |  1270075 | UnityPlayer.dll
644E863A9C2E8DD92EEFA46D9AEFD8552CFFFB8B | 68DE03BC85019A38FEA40247D5FFCCC8FBBC5F59 |   29428984 |  3145728 |  1249260 | UnityPlayer.dll
C3E12AA35A30B1A97B19A044E53BCE5887DA9B69 | DFBB42F5542F113DE9812C8382A805FF6F274702 |   29428984 |  3145728 |  1213419 | UnityPlayer.dll
9BD114E454A881A26444F0865914F6BE3844083C | 4C829619569FFC294CEB10697EF1470FA878351F |   29428984 |  3145728 |  1169371 | UnityPlayer.dll
2D6AD340C68BAF69C67E66903C3A596C16D90D7C | 83C4C7371CC58413E44E9D7C50397503B9516DB8 |   29428984 |  3145728 |  1268165 | UnityPlayer.dll
D92E766E97AFE36FEB5F13175EC60252B41E468B | 86E884557B352E6FBDCEFDC4CF07B0E713887653 |   29428984 |  3145728 |  1026530 | UnityPlayer.dll
00F7B95960EB60E8F0CC20544FD10B2B590A8D3E | E1EE71E5F10A5869DC5D85555555F3F6F262F7DE |   29428984 |  3145728 |  1064088 | UnityPlayer.dll
EAC5410DDBDA3178C4C4C7EE857758C48442F2F9 | 509842571401B728EDA70F8A9A8575C0F31D4E63 |   29428984 |  1117432 |   483608 | UnityPlayer.dll
18264AB28D237734A4DF820EBB669A54D171A16F | DB961336B014DC5C9B5DDFDF21BCB12CC056B709 |     687424 |   687424 |   194669 | upc_r2_loader64.dll
E68FE60EFBE7ABC4BCA12B60D1F1BBFDD8BBA819 | 34668039BB770BCB0EFA151CD269563D44EE2256 |     682816 |   682816 |   193789 | uplay_aux_r1_loader64.dll
6B57AE997B94387CD996C7CA126ABEBFBAD6A8BA | B994694D821D5E8A61F3BBBE8780052A39656226 |         28 |       28 |       37 | ChampionsTacticsGame_Data\app.info
DA087F8D88CAAD4217FA3F8749779BA4C4ACFBEF | E5CE7E3C3325F3378FE433BA3C643BA12CCCAD5F |        100 |      100 |       83 | ChampionsTacticsGame_Data\boot.config
40D81A4B49281070B2E8970CF2BE29CF072517C9 | 715F3A1D144AFCB7AB2DFD2B78C0572BF15F7A2B |     370748 |   370748 |   149960 | ChampionsTacticsGame_Data\globalgamemanagers
E1688531C4DE889998B357B39DA3289CC623CC54 | 9CFDA863CFCEC3B9CED184615B82B188C819C291 |    1099828 |  1099828 |   172477 | ChampionsTacticsGame_Data\globalgamemanagers.assets
875B121E61CC8AAAC6E479211E4EDD3546956CAA | 8D495D5A99DA8840C9B730769D322BA0023B652C |    2899504 |  2899504 |  1247421 | ChampionsTacticsGame_Data\globalgamemanagers.assets.resS
A43B684C92F3157F310949BA30FA34B683F7EE17 | 977441439C00EA3A5E0658059296E0660168E208 |      23600 |    23600 |     5319 | ChampionsTacticsGame_Data\level0
93D503163B7C47ABAA91A8C4B878E9EE5AF0C2EE | 0B5B154FCC289E4F40196C1A66F2A617F2441491 |      18156 |    18156 |     2997 | ChampionsTacticsGame_Data\level1
0D11516A8D10457962826EC56C4075E1B66E6126 | 77BEEF575AFC61BEBDDEDDD94AF7A277D14E579C |     101920 |   101920 |    12508 | ChampionsTacticsGame_Data\level10
CEB3A46B26003CE2322B593174C672C2189CFD19 | B91E6AA66C2BF2FBEF0CBB9136C872088F3043FB |       4688 |     4688 |      509 | ChampionsTacticsGame_Data\level100
89A904F6546B32AF3F2758D62B6D7B6F53BF40E9 | F8F783FB6B4D2D0B6E06AF189F4CF4924AFA6478 |       7124 |     7124 |     1591 | ChampionsTacticsGame_Data\level101
7F0A423E716D549B96355FCAA5B10411FBC9B6F3 | 89B08B55A1FB59502EDBDBC7859FCB6CA3B52ADC |      12056 |    12056 |     2542 | ChampionsTacticsGame_Data\level102
E77C94284A44E3A67F53889A23A40C40005B4A00 | 50EDD6837A858EACCEBDB728A14A71AD44AA7977 |       6156 |     6156 |     1225 | ChampionsTacticsGame_Data\level103
DA215C1695CC2429FBE4FFE82B7FE9639AB1B9B6 | 68CE32060449AAB6AF0A2205E77E7D37D691099C |      15304 |    15304 |     3751 | ChampionsTacticsGame_Data\level104
B9A20E06019836FFC549136D307D18D85761A96F | 2D31F6D8EB399AF32EC4CB45C3541305EA5A1B5C |       7928 |     7928 |     1854 | ChampionsTacticsGame_Data\level105
54F1D58DAC3E97616172AF0C04E60BF46F941262 | B443B2E44528B0BC2C6A0B3C6C64A03B4C87F183 |       5448 |     5448 |      988 | ChampionsTacticsGame_Data\level106
B5E1F77E468AD3038DDB8344C99DA5502EBF76B5 | 6657666D0262618B21CFD7D20881B1D51A865E55 |       5432 |     5432 |      979 | ChampionsTacticsGame_Data\level107
4184D21754666CF144AB568A37680DD2A4ABF32D | B23EAC3C0A0A4AF68AA0A5EAD67D8C3BB707208C |       5324 |     5324 |      889 | ChampionsTacticsGame_Data\level108
54F0BFB2CB3AB5073E38BA09C38E4D869CA41128 | 10ABA18D1DCC40CB0A2E52E59B0A0055F7F96EF3 |      86104 |    86104 |    10013 | ChampionsTacticsGame_Data\level109
7DB15788105133517DB3A7EE080F9FD86A678CB4 | BEA7E5E313269748C16D7E270E8A4AEAA6F227DF |      20440 |    20440 |     4200 | ChampionsTacticsGame_Data\level11
6B819BD59175D8B81049867345255E03AB1F7818 | DF7E2BB20346B33E3250CE0C91E2EFA4312593CF |      13896 |    13896 |     3209 | ChampionsTacticsGame_Data\level110
3F2891C7DF5BE01A016DD8025BEF3D763589CA46 | 9334DB0AEDB3AC305B7487E957E021194DB20BF3 |     543568 |   543568 |    21016 | ChampionsTacticsGame_Data\level111
F12E1CADF7949041820543F765E6EBEA1DC6201D | BF226EA0229BF28228C28EA3B6906EBEA84CB19B |      13596 |    13596 |     3186 | ChampionsTacticsGame_Data\level112
A1CB472C381772530EEACC47F88C897CE0C92C2E | 193022912BA7144B23EC3DCC3C315B8757DAA0C9 |     212328 |   212328 |    20330 | ChampionsTacticsGame_Data\level113
573FDE83FCD1599FABC5F4CB214BE9FE554CC3E6 | 9B9D6F0A2D5280D4EFFC3EFE6F6D9BBBC1222471 |       4844 |     4844 |      590 | ChampionsTacticsGame_Data\level114
9CC381ABA62B4F5C6D939732D0CB70519FEDC6FF | 54EAD730A618E999A6A357528F87DAA4F01CD510 |    1031568 |  1031568 |    52039 | ChampionsTacticsGame_Data\level115
C638161DD4C766E4D355946B8F57409E6E99D367 | AF24AF1BABF82A3626A53936AB0945A403516E74 |     415092 |   415092 |    28523 | ChampionsTacticsGame_Data\level116
1DF981BF75E53A9A106CC3C04AF506E95CCD2BFA | A5ADEC1B0A17049D03D577771287BFCFFFAF75C5 |      14520 |    14520 |     3069 | ChampionsTacticsGame_Data\level117
182B5F0C65EFD15CCA30622327814DCA192F9075 | 1E4188E64673ECFA11CBB75AFAAB8A9E4E448547 |     132116 |   132116 |    19622 | ChampionsTacticsGame_Data\level118
AAF7A338A64C2BC9558E5E4E0E729AA8FA6867ED | 8B6FD07E95C2F2D937AE3BC4DE8CF5A1C8859FDF |      13384 |    13384 |     3193 | ChampionsTacticsGame_Data\level119
CF39F3F2B97B14BC5573F987CFC5370296115766 | 77B02118EFA47C2C51ABB8E5373BD611F8A298A3 |    1043408 |  1043408 |    52574 | ChampionsTacticsGame_Data\level12
AA85F1457515C077FFBE54BE21F2CC86D4648E48 | AF1DD3D27A6141DABAF15BA462ADC44C8D53F335 |      10572 |    10572 |     2459 | ChampionsTacticsGame_Data\level120
0333F7E24782A1A08F9A345D14BD7A77EFC28FB9 | 495C854566B82C675223FAEAEB6869FE27842B77 |      21104 |    21104 |     4331 | ChampionsTacticsGame_Data\level121
FA15A33ADA3311178FDB04E655AC068DBAA43BBD | 36D01DF153FC0B2D5E600AE8D04253ED909AAF31 |       5508 |     5508 |     1039 | ChampionsTacticsGame_Data\level122
CA6010DBF1C988EC7E7A3185B39A29ED93B1455E | 056694E8FDE9CC76192C6C4572A3E5B1D6638F86 |       8272 |     8272 |     2053 | ChampionsTacticsGame_Data\level123
C581BCA22713ABD08D451659A3E620705B8BC3DB | CA93AAC51A4987B4717D51772E17ACE428A119D6 |     255504 |   255504 |    26945 | ChampionsTacticsGame_Data\level124
53C8B1CF64AB2919D81A59579379EE111825D13E | B210916FC8DE790C0D4C4569071BB56917C438DA |     526148 |   526148 |    28118 | ChampionsTacticsGame_Data\level125
4603403041AB52C887F714F178CC6E18F11E6C98 | 357BBB227E7B1B073ECD3F7373D186B6403323DF |       9008 |     9008 |     2160 | ChampionsTacticsGame_Data\level126
EF60F7E260E0246CBAA49DBCC654AD774ACB16EF | BEC88574078BC11BF1668E204E98440B887DCCF5 |     415268 |   415268 |    29251 | ChampionsTacticsGame_Data\level127
F41D6D5E3DD06288BD887F590798F86D47761B7F | E83CE7A181795EEFA8456397C6DA6D4834FB6057 |      52096 |    52096 |     7327 | ChampionsTacticsGame_Data\level13
DA616E8B41638CC51C5FAE14D1ECF265CA4B14C1 | 766D5B4FC5B8F9EFCB4F9E6DCF5D8461528E0BAA |      13024 |    13024 |     3197 | ChampionsTacticsGame_Data\level14
