Total number of files  : 467
Total number of chunks : 74
Total size of Files    :      71852433102 Bytes | 66,918 GB
Total size of Slices   :       3132956366 Bytes | 2,918 GB
Total size Downloaded  :        367591801 Bytes | 350,563 MB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


Readme Files:
RootPath: Support\Readme, Files Count:20
Name: Czech\Readme.txt | Locale: cs-CZ
Name: Danish\Readme.txt | Locale: da-DK
Name: German\Readme.txt | Locale: de-DE
Name: English\Readme.txt | Locale: en-US
Name: Spanish\Readme.txt | Locale: es-ES
Name: Mexican\Readme.txt | Locale: ex-MX
Name: Finnish\Readme.txt | Locale: fi-FI
Name: French\Readme.txt | Locale: fr-FR
Name: Hungarian\Readme.txt | Locale: hu-HU
Name: Italian\Readme.txt | Locale: it-IT
Name: Japanese\Readme.txt | Locale: ja-JP
Name: Korean\Readme.txt | Locale: ko-KR
Name: Norwegian\Readme.txt | Locale: nb-NO
Name: Dutch\Readme.txt | Locale: nl-NL
Name: Polish\Readme.txt | Locale: pl-PL
Name: Brazilian\Readme.txt | Locale: pt-BR
Name: Russian\Readme.txt | Locale: ru-RU
Name: Swedish\Readme.txt | Locale: sv-SE
Name: Chinese(Simp)\Readme.txt | Locale: zh-CN
Name: Chinese(Trad)\Readme.txt | Locale: zh-TW

================================================Chunks================================================

Chunk ID: 51, Chunk Type: Optional, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
8AD5FB488CD37F9E63211AE75DFE1B6993386B4C | 00B1DC9B75B2FA4FA3DC39E103EC13E21A42E499 |   33920666 |  3145728 |  2996227 | sounddata/PC/sounds_sfx_tu_2.pck
00F731645A13EE130C7669009C826473719DDC69 | 50CCF8AE291200A85EA1AE703CA748FEAEE732A5 |   33920666 |  3145728 |  3023259 | sounddata/PC/sounds_sfx_tu_2.pck
14C64AD0197964CFAD7F09B0E4A3271B5891E90A | D602EFBBFFC1F4EE3DFDCDC12BA7D43FB48FAA55 |   33920666 |  3145728 |  3100611 | sounddata/PC/sounds_sfx_tu_2.pck
93E01CE8EF6100A16B27EC8D9C10E4BC968919D9 | 8224668F7ACE40D7EBB4D1D9712557E1A4A9F4B5 |   33920666 |  3145728 |  3091184 | sounddata/PC/sounds_sfx_tu_2.pck
A0D4700DCA00A1F4F0D20A0E2588BA1FE0AF9CBC | D73BB7128F270C5068EA37ADC53E055EC537580B |   33920666 |  3145728 |  3091786 | sounddata/PC/sounds_sfx_tu_2.pck
7CB68CEBDCA206D443A18430915EA9A8389C195B | F8BB6C567082D8C7D05EEEF6340C7B29A4C5BC12 |   33920666 |  3145728 |  3104152 | sounddata/PC/sounds_sfx_tu_2.pck
721D5ACEFE7B85544557FBFD223AD2BB35A50667 | 751D40C3CF05289863CFD53B58DD67F16BD95BC2 |   33920666 |  3145728 |  3097810 | sounddata/PC/sounds_sfx_tu_2.pck
1662E8DD00974CE313C4B268E907DB7E17F3C166 | AAED9DA120CF1712D578722DC8B1C2A42AD47F4C |   33920666 |  3145728 |  3096406 | sounddata/PC/sounds_sfx_tu_2.pck
91B07303FF5D8E9C943845D8F0B32C563E7577FA | FEDC021A442BFB5528EE1F04E871BD5E540C754D |   33920666 |  3145728 |  3087091 | sounddata/PC/sounds_sfx_tu_2.pck
FC952119B8719F5ACAC774812207344A815736A3 | 2A64A573B52CA9A32B314516002EAAD8FACF1AFC |   33920666 |  3145728 |  2913135 | sounddata/PC/sounds_sfx_tu_2.pck
EE4508C2CB33148EF0FB28E23E9872C3D0368141 | 2906C21EE4E38D6F2EB579E513242F0AD87CDB46 |   33920666 |  2463386 |  2312193 | sounddata/PC/sounds_sfx_tu_2.pck
42F09417C20FC9B0414591B6C2E67F44211954A3 | 951350BF39A82319AEFCAA1B9D86F952D155A6EB |    6375794 |  3145728 |  2900635 | sounddata/PC/sounds_bra_tu_2.pck
B89361B3670310C3CB4465F7A82DA7F28F6DF456 | C9A8B80BCE85A1BFFC3D021047D2DD2711DD2595 |    6375794 |  3145728 |  3094622 | sounddata/PC/sounds_bra_tu_2.pck
29EDB7D9FB2BE353C55BA41B3F7CEE874907DC6A | 2A98123D43D5D4481CDF6CDC5D8EE49338056BA4 |    6375794 |    84338 |    67222 | sounddata/PC/sounds_bra_tu_2.pck
97F4488A251EDA79716EC3A6787D6474BAAAAF42 | 2CB12D361424E11C05AC6089F555A862F44CBA18 |    6781223 |  3145728 |  2900726 | sounddata/PC/sounds_ita_tu_2.pck
383B793798F821C8DA92F93890437BC8133E8133 | 25987837E9067361E3758B136F3B6F5506610DE9 |    6781223 |  3145728 |  3097776 | sounddata/PC/sounds_ita_tu_2.pck
A1671200FF4C1F399F018D91CD7A077E93766E4C | 9481AC17E01A86EF3C69A2BB8035C34348683DBF |    6781223 |   489767 |   467378 | sounddata/PC/sounds_ita_tu_2.pck
EA87B51D8845F67540D35E3E98A31519F0CF3158 | 434A76001D98A63A0DC752D0917C3E063DBC8951 |    6119220 |  3145728 |  2900155 | sounddata/PC/sounds_rus_tu_2.pck
879F2E57C2104DB2E627414A8FAE24F76739A21E | 97EEDA118777CD2C0C5378E015270AF9F0145C16 |    6119220 |  2973492 |  2903946 | sounddata/PC/sounds_rus_tu_2.pck
343061B15AB8C4A699F007DDC653D9F5F09888BA | 129A9F032F4CAC3E5A8B2D9F6172FCE9BBEDB2D4 |    6437427 |  3145728 |  2904173 | sounddata/PC/sounds_jap_tu_2.pck
15B1B9C07117127005783DC7C61A3B6C80B93266 | 5C1D6F773BFDFEA0C5C34CD358E7386B6489A4DD |    6437427 |  3145728 |  3094274 | sounddata/PC/sounds_jap_tu_2.pck
7DE9130764E4B75BD06B3220B9E2820A0DBEFDF9 | 385E20C6BF3FD430621118711A8CD8D16EC9173A |    6437427 |   145971 |   128105 | sounddata/PC/sounds_jap_tu_2.pck
E407A3C560A6250A6DDA0F739A7F4B617966D19C | A44C27E8C6259404B239AE9A842B89B35C73CB83 |    6398028 |  3145728 |  2898738 | sounddata/PC/sounds_mex_tu_2.pck
888293CC111971F538FF72EBB3DA7E890F7E226F | 295BE8BD5639F2270D6E2D72B7DB5F70A95DBEA9 |    6398028 |  3145728 |  3093693 | sounddata/PC/sounds_mex_tu_2.pck
263C89C89234EAF8245E66A0DB1120011E6B097D | C1C266FCED5701A7A7D228918A53EAA945C7E134 |    6398028 |   106572 |    88103 | sounddata/PC/sounds_mex_tu_2.pck
9DA51FECA16A4911C33F121077BD3A30519E6678 | E048ECDF62DFDB0405B3B0B200CCFB4ED59CD8DE |    6538269 |  3145728 |  2900335 | sounddata/PC/sounds_spa_tu_2.pck
4563ED5092AD54CE07361CEB8101BB9A6FDCB037 | C31AD3EE530B78E60BEF6A9164A83D5861121FF5 |    6538269 |  3145728 |  3093280 | sounddata/PC/sounds_spa_tu_2.pck
55C525F13C5BD6603349289F4CDB8E9C1F39C208 | 0A17E4A55BE91263DEBD459E9D192EEA75FD7D1A |    6538269 |   246813 |   226955 | sounddata/PC/sounds_spa_tu_2.pck
D183F1A3373DCAB43EC2EC864F5EA8D278D8B979 | 5AE3748A765B3C7039FB7DF0425EB62646A380F3 |   10513888 |  3145728 |  2896622 | sounddata/PC/sounds_fre_tu_2.pck
29C9BE9F0E8A1298C351FFCB0CCA2A19E45985DC | 76BAFB04490459EDEDF8FD72C1BEF98E842578C5 |   10513888 |  3145728 |  3096843 | sounddata/PC/sounds_fre_tu_2.pck
