Total number of files  : 468
Total number of chunks : 1
Total size of Files    :      11258643264 Bytes | 10,485 GB
Total size of Slices   :       2668708672 Bytes | 2,485 GB
Total size Downloaded  :       2508872448 Bytes | 2,337 GB

Compression Method      : Deflate
Version                 : 0
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

DeprecatedLanguages: de-DE , en-US , es-ES , fr-FR , it-IT , ja-JP , nl-NL , pt-BR , ru-RU , zh-CN , 

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
04E541CF27E51A2C80E724930744C2AC5F5E2937 | 79E3CF20E94BCD69CD49F88E76E5077A32A97A34 |  547992986 |  1048576 |   913939 | build\data_pc\data.pak
62DDE74986581F1FA5B83A709809056A332B9F40 | 072347C2E2DBEAD3C3A067F2C346CEBF96566697 |  547992986 |  1048576 |   972874 | build\data_pc\data.pak
78D5FC40BDBA0590B36072600F9357843E445F84 | 4E9285BCE406C03D07707F2F726EEFAE4DEF4AF2 |  547992986 |  1048576 |  1004206 | build\data_pc\data.pak
A6AB1CA4FB665CDC80C3CF0D0F2C0B2CBFFE3CB6 | 233F0432A7B442F95AFE5DE5DF122C9945CABFD1 |  547992986 |  1048576 |  1017256 | build\data_pc\data.pak
2B8DA4F36B342AADB3D1F743290AE4AA2C97295A | F0E6ED9C93428356D68D3111BA520B0B9982267B |  547992986 |  1048576 |  1003164 | build\data_pc\data.pak
A087F3D2C18A470C1560A4422222C2A3A8A526B7 | 822D74056F59141DD6EC21602C270453F528EA17 |  547992986 |  1048576 |   838657 | build\data_pc\data.pak
823B72AE58D58CC99A2EE8818934F9EBA2E923DD | 7A09E2733BDA829489E5475D8B06487F9ACC4D27 |  547992986 |  1048576 |   990146 | build\data_pc\data.pak
19AFCCC4DC832FD62CC0A7DC5114B3B3F2DF671A | D6FF08A0F90FC22F68C0CAC8B43ED34AFF9D9224 |  547992986 |  1048576 |   972940 | build\data_pc\data.pak
3A005A7F2A753990D0E58DE268F81D548A650A74 | 0F991730CDB25684C6B3E02530EBDEF885262A75 |  547992986 |  1048576 |  1015372 | build\data_pc\data.pak
6D732C3AEC3D3E08BD5492F5D3DE771C07ACBA8E | 48CA72DBE1836DAE66BE8D189B5B1F9AF596C8B9 |  547992986 |  1048576 |   974868 | build\data_pc\data.pak
54A69C99B4E63D623D5783F9BF35A14CD916C4C1 | D6D57B4BED1EB726BC43A94626F7D55A95644395 |  547992986 |  1048576 |   623694 | build\data_pc\data.pak
4AF4C2F525886ADF1AF3A2CD312BBE57B052BE01 | 5BF29C42ED4E30D51D14E4B32A2C4931E5F78C32 |  547992986 |  1048576 |   957946 | build\data_pc\data.pak
6940C149D650C36FF661A1083F4F4653B99443AD | 0605EE0AEC51C91D67764A8D6E83BEF8CAA3D14F |  547992986 |  1048576 |  1001105 | build\data_pc\data.pak
3EED5A49CD1BD94AB7421775EBFDD8C338BF0B54 | 19594983CF45F7681FE35C4879DB3FF12CBF8857 |  547992986 |  1048576 |   975766 | build\data_pc\data.pak
14CFE9352FA166C833424BD7E3D6DF640A7C3371 | FB8EC7DB5470BB87193D22D69B7B178B79C2BDCE |  547992986 |  1048576 |  1031622 | build\data_pc\data.pak
6DC3291AE44E9CCABC3836A48613ADEF315B1F67 | 1CF0FE89CBAA8B1EAEC0B9FEF4785563AAA94415 |  547992986 |  1048576 |   962603 | build\data_pc\data.pak
92E2A7BBC6A5B3A41524E8FC870D8D1ADA39AD1B | 3BC5D44F404C4ED1871F95A84520F6754B9253C2 |  547992986 |  1048576 |  1032349 | build\data_pc\data.pak
68CB5F42C5F61787B01AFBB321648DC8519C5A4B | F3E052473E8F6FE382D4C83DEEA8123859D9EFA8 |  547992986 |  1048576 |   982649 | build\data_pc\data.pak
F1B93DD3F2B95A13A91A7EECB834198F7344C510 | B57A8A60FE1D8D1624B6AC2B2B74973F82D9FE1F |  547992986 |  1048576 |  1034216 | build\data_pc\data.pak
902B965E971AF16AAC141AD778116AF92309B75D | 76F4B6545B00C34E93B0F31327B4DE1EA52E03CA |  547992986 |  1048576 |  1032939 | build\data_pc\data.pak
2C4BA2FF90A13B452B8A233C4980CE2DBE45BC71 | C97FCDBB461655F2B7F4D5FD8499019958E5B8C7 |  547992986 |  1048576 |   971033 | build\data_pc\data.pak
F7ED1F8A92FD48AC15CD5907D02320029DD1340E | F3FC63564FEACC9F969BFA3C5827A1A76C622C8A |  547992986 |  1048576 |   935232 | build\data_pc\data.pak
0A860990B4B8EDE99333E796C6C43CC9EADB2D65 | 67F8A9C65487ACC126DC2DDFD001D075A70799D1 |  547992986 |  1048576 |   952761 | build\data_pc\data.pak
50A1A6885D153FB6D25FBFA55CB4039ADD56D321 | C5C24A87CB24B55499194E0BA473733676B16653 |  547992986 |  1048576 |  1011358 | build\data_pc\data.pak
EF8E2E25AF476B9A4D02AE4E044378BC96DFCF1B | 5D8A414F937446412D3EF1D4A8F5A4F32E20A88C |  547992986 |  1048576 |  1036043 | build\data_pc\data.pak
9E7DFEC5F46DABF6EF1C3881F7644505C909DFF6 | 9E09C755AAE8F3D3DC1F54299059EC4478E71EEF |  547992986 |  1048576 |   962858 | build\data_pc\data.pak
457E76CD6998FF661867D20CEFC9B562276EF5F1 | 0E058D903427971415F116165EF2680AA62DD8BD |  547992986 |  1048576 |  1037977 | build\data_pc\data.pak
ADFBBE4D435E3D25050A5CDB7C9025CECBE875B0 | 6FDE3A52E3CCCFEB13AC174D66AA3C21CBF7A45A |  547992986 |  1048576 |   987349 | build\data_pc\data.pak
024AF95417574F56681834D083AF90679B339CB3 | 2962B6637E3355076C58EE49D5E83AE151FA4F7A |  547992986 |  1048576 |   971021 | build\data_pc\data.pak
7CB2CACA6D127AEBF9A2A0FE048758247B40DB10 | C9F2E5A4D53889D0B9CB5B5D7CEC004B92D1E912 |  547992986 |  1048576 |  1037306 | build\data_pc\data.pak
DD1EB8BD03D018C07215EC62F656A2BD1D6C703E | D7AD3572ECCBB42A0CF5060C9661664BD831E599 |  547992986 |  1048576 |  1041246 | build\data_pc\data.pak
FF5C47D07D0469453026A9F8DDC9DC3F84566531 | 70AD2B84F5BA98A6517557E4F13E0FBADB1AAAF7 |  547992986 |  1048576 |  1043763 | build\data_pc\data.pak
942C53ECAE29BC661AD3E2BC50691290E5E9BF16 | EC92D4419FD8CA59DF6487715C0095478064BAD5 |  547992986 |  1048576 |  1024822 | build\data_pc\data.pak
CAD3700B37FAF4DA38A357A9C20A95496FA7FFA4 | 3A93FDD01563773AB4A4E5674C064B934ABB2231 |  547992986 |  1048576 |   991014 | build\data_pc\data.pak
5C87E26A496A98B3772EC5242B4913F12811E1D7 | 4D75C7A4CB1F268FAF6230A4360FB8E734D6C011 |  547992986 |  1048576 |   959113 | build\data_pc\data.pak
691AD4663A1E398B08B10591A84783D53E591629 | E5FED25F78FABF4F702082EF8BDD476F601B5F28 |  547992986 |  1048576 |   902361 | build\data_pc\data.pak
C0AF2D78E1B39D1139C442727094CDA8ED6300BF | CBBF66535BB1EB25D74A598029E49EA87E1C7493 |  547992986 |  1048576 |   999757 | build\data_pc\data.pak
CB032FCE27A48231ED3325D4EE08308C7E1E74F9 | 24AA2CD0E53CC2152014DC3239689A904F1E602D |  547992986 |  1048576 |  1033617 | build\data_pc\data.pak
D0A3E82AE15D6E397592DEEABFE67A8EC511A721 | B572B410D76E0F15B439AB036436921CA82D5476 |  547992986 |  1048576 |  1009943 | build\data_pc\data.pak
48DE435AF58F00794E4D7D4B78CE1F0F40A71185 | 46473AE2B4EBFC155B6FC020813DCFDDCDEC39C3 |  547992986 |  1048576 |   946123 | build\data_pc\data.pak
1E76555252B92E3AA5F648AAF5E4F10F65F36FBA | 83072E2574B6B7F76182FAE4A4FFB5BD31C19F91 |  547992986 |  1048576 |   962959 | build\data_pc\data.pak
CF7DC08B85926F069ED8BDA0E285EADF3901FF1E | 9A4B9DF9CB5501D76D32358302C97B992FAB910E |  547992986 |  1048576 |   926118 | build\data_pc\data.pak
CDB9D2614D22B204400AF01E90C557747EFD61F4 | DE0BCB73EF806E4CB6AF1E14EB06365373B4EF1C |  547992986 |  1048576 |   875148 | build\data_pc\data.pak
CC80E3F33F3FE0B4D229B262A3F2197872959EF2 | 77104F0A749BCBBA1D82D42B9C0E7B50CE86F572 |  547992986 |  1048576 |   834230 | build\data_pc\data.pak
93C2A2882A0C270C53F92F67C2F8CD9E5B6A9D79 | 368F8444EB812FDBE1A2874E33150EC181961AEC |  547992986 |  1048576 |  1006179 | build\data_pc\data.pak
94DFD129799ACD84AE7AEFA6D5586EFF284A2A2D | D182A25493863AEE706B178A5521183E6A21C467 |  547992986 |  1048576 |  1013040 | build\data_pc\data.pak
D540C1C403E354D30B5E3E274FB282F5D0EFB588 | 169D9EE56E67DEDE0D04941E80F84D2FC9961D15 |  547992986 |  1048576 |  1034265 | build\data_pc\data.pak
B698FB5E20AB66D44B4331777DA43F5C70585072 | F445BEE6465E1CD3C3124A9BB7558D0323D32A35 |  547992986 |  1048576 |  1030470 | build\data_pc\data.pak
47AC82A2887A3A72545AC39D0A40AFDFB2486BA2 | 8AA9486C3BDB4F5FC4A01A6D34E487CD94079E3E |  547992986 |  1048576 |  1034455 | build\data_pc\data.pak
B12D520E2A4C05CE101611D156D9209F5CA59B40 | 0298F7E95F133210A50ECD5F31EF0642BB3F30F6 |  547992986 |  1048576 |  1029896 | build\data_pc\data.pak
F18A40D047D5537A2279FA5B475F10FB8C71A75B | 8AD46A126CDB0D35E3FEE8D8399160F73765E785 |  547992986 |  1048576 |  1026903 | build\data_pc\data.pak
